ACCESSION: MSBNK-SMB_Measured-HSA032P0424006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_5568': {'bp': 1759.0, 'sum': 5405.0}, 'RA7-pos_5809': {'bp': 1695.0, 'sum': 5348.0}, 'RA4-pos_5977': {'bp': 1552.0, 'sum': 4567.0}, 'HC19-pos_5708': {'bp': 1132.0, 'sum': 2965.0}, 'RA3-pos_5861': {'bp': 791.0, 'sum': 2763.0}, 'QC4-pos_5824': {'bp': 781.0, 'sum': 2606.0}, 'RA11-pos_5783': {'bp': 754.0, 'sum': 1874.0}, 'HC7-pos_5907': {'bp': 722.0, 'sum': 2175.0}, 'QC5-pos_5682': {'bp': 610.0, 'sum': 2138.0}, 'QC8-pos_5692': {'bp': 576.0, 'sum': 2003.0}, 'HC9-pos_5919': {'bp': 446.0, 'sum': 1771.0}, 'RA13-pos_5930': {'bp': 432.0, 'sum': 1502.0}, 'HC4-pos_5934': {'bp': 395.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.361537
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 424.363819; int 722.435; delta(ppm) 13.057305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 407.336582; int 241.508; cor 0.951
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 452.391448; int 66.589; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 461.359854; int 40.050; cor 0.645
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 381.340104; int 70.321; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C20H51N5P2; [M+H]+; delta(ppm) -12.800085
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; NTLRYMRCTXKEAD-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1-[4-[4-[4-(1-methylpyrrolidin-1-ium-1-yl)phenyl]hexan-3-yl]phenyl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; DWUFLCRYKMCYCB-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-[2-[2-(2-butoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; NLRIRPBIYSDUSJ-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(6-phenylhexan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.261; LAPRIVJANDLWOK; [M+H3N+H]+; Laureth-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.758; DWUFLCRYKMCYCB; [M+H3N+H]+; Poly(oxy-1,2-ethanediyl), .alpha.-butyl-.omega.-(octyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.317; YCDOKNLANWDWRP; [M+C2H3N+H]+; 1,4-bis[2-(diethylamino)ethyl]-6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; LAPRIVJANDLWOK; [M+H3N+H]+; Laureth-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; YCDOKNLANWDWRP; [M+C2H3N+H]+; 1,4-bis[2-(diethylamino)ethyl]-6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.384; LAPRIVJANDLWOK; [M+H3N+H]+; Laureth-5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.671; DWUFLCRYKMCYCB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.638; WRWIVYSLBOHELU; [M+H]+; N'-[2-[bis[2-(2-aminoethylamino)ethoxy]-[2-(propylamino)ethoxy]methoxy]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.503; LURUJKMGVUELOK; [M+CH4O+H]+; N-[2-[2-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethylamino]ethylamino]ethyl]-2-(2-methoxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.907; WRUGWHVJRMSOMU; [M+H]+; 1-Hexyl-2-methyl-3-[6-[4-(3-methylbutanoyl)piperazin-1-yl]-6-oxohexyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.888; JAWDZZSHVLHVSS; [M+H]+; (NE)-N-[1-[[1-[4-amino-2-[[1-[[(2E)-2-hydroxyiminopropyl]amino]cyclohexyl]methyl]butyl]cyclohexyl]amino]propan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.522; MOMSIOFRZCWOQW; [M+H]+; N'-[1-(1-nitrosoethyl)cyclohexyl]-3-[2-[[1-(1-nitrosoethyl)cyclohexyl]amino]ethyl]pentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.759; NPBMUQQBVVMCHL; [M+H]+; (NZ)-N-[1-[1-[[3-(2-aminoethyl)-5-[[1-[(Z)-N-hydroxy-C-methylcarbonimidoyl]cyclohexyl]amino]pentyl]amino]cyclohexyl]ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.195; SZCKKCLRXLUQQV; [M+H]+; 1-(2-Ethylbutyl)-2-methyl-3-[6-[4-(3-methylbutanoyl)piperazin-1-yl]-6-oxohexyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.005; YCDOKNLANWDWRP; [M+C2H3N+H]+; 1,4-Bis(2-(diethylamino)ethyl)-6,6-diethyl-2,3-dihydro-1H-1,4-diazepine-5,7(4H,6H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.806; QCNOAABWRIGAOJ; [M+CH4O+H]+; 1-dodecoxy-2-hydroxy-N,N-bis(3-hydroxypropyl)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.215; FQLQMZNGBXAWLN; [M+H]+; 1-Ethyl-3-(2-methyl-3-morpholin-4-ylpropyl)-2-[[1-(morpholin-4-ylmethyl)cyclohexyl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.378; OABSYRSVVZFTIF; [M+H]+; 1-Ethyl-3-[6-[4-(3-methylbutanoyl)piperazin-1-yl]-6-oxohexyl]-2-pentylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.511; YHKPPLVJWDZSGR; [M+H]+; 1-Ethyl-2-[6-[4-(3-methylbutanoyl)piperazin-1-yl]-6-oxohexyl]-3-(3-methylbutyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.935; KWWXRWFGTNYXGV; [M+H]+; methyl N-cyclohexyl-N'-[4-[[3-[[ethylamino(methoxy)methylidene]amino]propyl-methylamino]methyl]cyclohexyl]carbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.333; RCXRNVCJEVFZFM; [M+CH4O+H]+; 1-O-[(1S,2S)-1,2,3-Trihydroxypropyl]sphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.997; UQXVTQZUSWXQJX; [M+CH4O+H]+; 1-Dodecoxy-6-[3-hydroxypropyl(oxido)amino]hexane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.740; DYNHRNODLOIZQP; [M+CH4O+H]+; 3-dodecoxy-2-hydroxy-N,N-bis(3-hydroxypropyl)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.059; XAXNXOCPAAWLGR; [M+CH4O+H]+; 1-[Octyl(1,1,2,2-tetraethoxypropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.456; LXRPJLJGELZNPR; [M+CH4O+H]+; 2-[2-[3-(2-Ethylhexoxy)pentyl-[2-(2-hydroxyethoxy)ethyl]amino]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.137; VJJVXJUKURXWQZ; [M+CH4O+H]+; (3R,4R)-2-Amino-2-(hydroxymethyl)icosane-1,3,4,14-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.934; XQQAJYLBRKWHIW; [M+CH4O+H]+; 7-(3-Aminopropoxymethyl)-4,10-bis(2-hydroxyethyl)tridecane-1,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.195; WPISWZWBPNZYHP; [M+CH4O+H]+; 1-Hydroxy-22,22-dimethyl-3,6,9,12-tetraoxatricosane-1-ylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.739; WRWIVYSLBOHELU; [M+H]+; N'-[2-[bis[2-(2-aminoethylamino)ethoxy]-[2-(propylamino)ethoxy]methoxy]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.454; LAPRIVJANDLWOK; [M+H3N+H]+; Laureth-5
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; LURUJKMGVUELOK; [M+CH4O+H]+; N-[2-[2-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethylamino]ethylamino]ethyl]-2-(2-methoxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; YCDOKNLANWDWRP; [M+C2H3N+H]+; 1,4-Bis(2-(diethylamino)ethyl)-6,6-diethyl-2,3-dihydro-1H-1,4-diazepine-5,7(4H,6H)-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 424.363824; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.317
MS$FOCUSED_ION: PRECURSOR_M/Z 424.363824
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-a0201f3eb3fb65116559
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0333523 243.4499 ? 45.033658 21.3842 82.68 0.2040 13
  57.0698733 144.5043 ? 57.070117 12.1781 53.28 0.4985 12
  71.0860599 161.2669 ? 71.086214 13.0968 68.83 0.3628 13
  85.1008688 164.7389 ? 85.101080 22.8200 85.39 0.6489 13
  89.0595602 999.0000 ? 89.059789 6.4451 0.00 0.6812 13
  99.1175965 80.5171 ? 99.117874 16.4048 33.16 0.0228 10
  133.0862303 420.0854 ? 133.086705 7.5365 99.62 0.7101 13
  177.1114051 125.3869 ? 177.112330 14.9341 54.73 0.3203 13
  239.1503271 147.6970 ? 239.152420 15.3000 60.69 1.0000 12
  407.3396318 93.6313 ? 407.342459 13.9073 46.62 0.4290 11
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  45.033352 243.45 243
  57.069873 144.50 144
  71.086060 161.27 161
  85.100869 164.74 164
  89.059560 999.00 999
  99.117596 80.52 80
  133.086230 420.09 420
  177.111405 125.39 125
  239.150327 147.70 147
  407.339632 93.63 93
//
