ACCESSION: MSBNK-SMB_Measured-HSA032P0302008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_403': {'bp': 4297.0, 'sum': 19623.0}, 'HC14-pos_401': {'bp': 3392.0, 'sum': 20495.0}, 'HC14-pos_390': {'bp': 2470.0, 'sum': 14989.0}, 'RA19-pos_404': {'bp': 2336.0, 'sum': 14340.0}, 'RA10-pos_418': {'bp': 2262.0, 'sum': 12897.0}, 'HC5-pos_425': {'bp': 1997.0, 'sum': 11659.0}, 'RA18-pos_429': {'bp': 1746.0, 'sum': 9111.0}, 'HC16-pos_390': {'bp': 1640.0, 'sum': 9843.0}, 'HC14-pos_479': {'bp': 1475.0, 'sum': 8843.0}, 'HC11-pos_467': {'bp': 1464.0, 'sum': 7694.0}, 'HC12-pos_430': {'bp': 1401.0, 'sum': 9364.0}, 'HC22-pos_427': {'bp': 1123.0, 'sum': 6996.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 302.134843
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 302.136048; int 599.552; delta(ppm) 9.532152
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C18H15N5; [M+H]+; delta(ppm) -13.283355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; KIIANTVSZAMHOV-UHFFFAOYSA-N; [M+H]+; benzyl N-({5-methyl-3-oxo-8-oxabicyclo[3.2.1]oct-6-en-1-yl}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; ONGOBDFHNNHZPM-UHFFFAOYSA-N; [M+H]+; UNPD79721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MBCGXMGAZPRUTK-UHFFFAOYSA-N; [M+H]+; UNPD73244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; FDRIAZDRQICXMO-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenoxy)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HVPCPKGXUAQMIB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(3-methoxyphenoxy)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JAQNROPDXQUVOT-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-(5-methoxy-6-oxocyclohexa-2,4-dien-1-ylidene)-1H-pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; AIZSIYJMBSZKFT-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; CBJQJJYINXAYBM-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dihydroxycyclohexa-2,4-dien-1-yl)-N-[2-(4-hydroxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JIEDBENFDWOMAB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; YVVXLLWUHHVLAD-UHFFFAOYSA-N; [M+H]+; 2,3,4,6-tetramethoxy-1-methyl-9H-carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; OWYXFRRSVGLPGC-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-2-methyl-3-(3-oxobutyl)quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; INAWFKKRLKSABD-YQTOOIBONA-N; [M+H]+; UNPD82097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWHMAWBXRCDOEB-GGYSOQFKNA-N; [M+H]+; (S)-1-PHENYL-1-[4-(9H-PURIN-6-YL)PHENYL]METHANAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVGHIJPVZJBFEH-BILGIZMGNA-N; [M+H]+; (+)-3,4-Dihydro-3-hydroxygraciline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSMPVONNIWLJML-FXQIFTODSA-N; [M+H]+; Ala-Asp-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MKYLOMHWHWEFCT-MLPSCTRZNA-N; [M+H]+; (-)-Montanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZSCIOAUFGUNSQT-VFZAZOCVNA-N; [M+H]+; UNPD84694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QDHIAGVDKRWZNF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; KIIANTVSZAMHOV-UHFFFAOYSA-N; [M+H]+; benzyl N-({5-methyl-3-oxo-8-oxabicyclo[3.2.1]oct-6-en-1-yl}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; VCFGXYUXSWZFDE-SQBBPKDDSA-N; [M+H]+; ent-6alpha-Hydroxybuphanisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JFWMNGFSKUTFFU-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methoxyphenyl)carbamoyl]methyl}bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZWFCTGPTYBCYPB-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)prop-2-enoyl]-7-hydroxy-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FMEBRGLYLUDXCH-UHFFFAOYSA-N; [M+H]+; (3-methoxy-3-oxopropyl) 1-(1-phenylethyl)pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; INAWFKKRLKSABD-YQTOOIBONA-N; [M+H]+; UNPD82097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; DWVHPQZXYGNMNK-YIOSZLJUNA-N; [M+H]+; Pancratinine B;(+)-Pancratinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YGPRSGKVLATIHT-NIUZHJOKNA-N; [M+H]+; Crinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NZLBLCHTMKHMMV-NIUZHJOKNA-N; [M+H]+; UNPD183433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; AYIUBQVKFCGSDQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JJGBXTYGTKWGAT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OWLDOXLNJGFHQR-HLRBPWBTNA-N; [M+H]+; 9-O-Demethylhomolycorine;O10-Demethylhomolycorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; VLDOBKJPRUQEEC-HLRBPWBTNA-N; [M+H]+; (+)-9-O-Demethylhomolycorine;(+)-8-O-Demethylhomolycorine;(+)-O-Demethylhomolycorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NSYLHVTYBDKJRY-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JAQNROPDXQUVOT-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-(5-methoxy-6-oxocyclohexa-2,4-dien-1-ylidene)-1H-pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QLRRUWXMMVXORS-NBCAFMNGNA-N; [M+H]+; Augustine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; JKSXODVEENISMT-YPCIICBESA-N; [M+H]+; UNPD146893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZEKOVYNKVUBESF-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-8-azaspiro[4.5]decan-8-yl-(3-methyl-2-benzofuranyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HJUFTIJOISQSKQ-UHFFFAOYSA-N; [M+H]+; fenoxycarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GIJOLWKRVUVZJW-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(2-cyanoethyl)-3-(1-naphthalenylmethyl)-4-pyrazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JYCUVOXSZBECAY-UHFFFAOYSA-N; [M+H]+; GSK3-XIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FERWCFYKULABCE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethoxymethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JRYNNKSSMKSHIQ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UQCNKQCJZOAFTQ-ISWURRPUSA-N; [M+H]+; Oxymorphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; URQDWAAJQZRDIH-YQTOOIBONA-N; [M+H]+; UNPD1184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JIEDBENFDWOMAB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ATDHCZKCFPIQOT-UHFFFAOYNA-N; [M+H]+; SPF-32629A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CRLMMEVBLWYDQM-UHFFFAOYSA-N; [M+H]+; N-methyl-N,2-diphenylpyrazolo[1,5-a][1,3,5]triazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XTOJWOBUZUCTGY-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; FKVRMQNEWFZVGO-CALDKVOENA-N; [M+H]+; UNPD116090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; FUVJDWFLSZRIQX-UHFFFAOYNA-N; [M+H]+; Oduline;Odulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GYLFSMMPXXYQAB-FDQDZQOGNA-N; [M+H]+; Hippamine;2-O-Methyllycorine; O2-Methyllycorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VCWHRRGGVPCIEU-UHFFFAOYSA-N; [M+H]+; Pteleprenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AIZSIYJMBSZKFT-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RLCLUOIAGLRULC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SHAULVJXJIVKPR-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-5-tert-butyl-2-methyl-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WAXVGUHXLGWVHX-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AMAPEXTUMXQULJ-UHFFFAOYNA-N; [M+H]+; Genomorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AGTLXNSRDAUSFN-UHFFFAOYSA-N; [M+H]+; 8-benzyl-2-phenylpyrazolo[1,5-a][1,3,5]triazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NQILKTMHLCTFNB-YQTOOIBONA-N; [M+H]+; UNPD43456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DWWHRQMMYJRKFF-YQTOOIBONA-N; [M+H]+; UNPD69562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FDRIAZDRQICXMO-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenoxy)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HVPCPKGXUAQMIB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(3-methoxyphenoxy)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CBTLTHNUFAXDBE-ZSPYGSQVNA-N; [M+H]+; Augustamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; RJZCEWWZBKTLLG-UHFFFAOYSA-N; [M+H]+; 3-{1,8,8-trimethyl-2,4-dioxo-3-azabicyclo[3.2.1]octan-3-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; AHSDGHJGTBEPSJ-UHFFFAOYNA-N; [M+H]+; 5-amino-2,5-dihydroxy-3,4-diphenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RQGWUHDQRLWIKN-UHFFFAOYSA-N; [M+H]+; 8-[(2-methylpiperidin-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; UUXJHAJUIVTVIB-UHFFFAOYSA-N; [M+H]+; 8-[(4-methylpiperidin-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CIEXPHRYOLIQQD-UHFFFAOYNA-N; [M+H]+; methyl N-(2,6-dimethylphenyl)-N-2-furoylalaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LTHZMFRXWPEHRK-MWHVOOBANA-N; [M+H]+; UNPD192704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PJMNUXBMKUYPSP-PJRCTEJENA-N; [M+H]+; UNPD54002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QXJGZXXZZGCXBZ-KJOHYSOBNA-N; [M+H]+; N-Formylgalanthamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MBCGXMGAZPRUTK-UHFFFAOYSA-N; [M+H]+; UNPD73244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RIKMCJUNPCRFMW-QCYNCSELNA-N; [M+H]+; Noroxycodone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UTHDMBMEFZHWNK-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(cyanomethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YVVXLLWUHHVLAD-UHFFFAOYSA-N; [M+H]+; 2,3,4,6-tetramethoxy-1-methyl-9H-carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VHRSWCTVFBWHKE-UHFFFAOYNA-N; [M+H]+; Laudanosoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; VXTCKUJRGBGTEH-GMHHYAGVNA-N; [M+H]+; Powelline;Powellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; RHMGJTZOFARRHB-UHFFFAOYNA-N; [M+H]+; 6-O-methylnorlaudanosoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; GPYNTLZMLIHFFR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-2-(5-methylfuran-2-carbonyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JEDACXUYDQWADO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-2-(3-methylfuran-2-carbonyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DBYFOBQHECKLQR-UHFFFAOYSA-N; [M+H]+; CNP0430111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OWYXFRRSVGLPGC-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-2-methyl-3-(3-oxobutyl)quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; QJOXEVMFTGODDY-UHFFFAOYSA-N; [M+H]+; Tecleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RQKOOXXZCUXSQS-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; FNIFXZANNCKMSL-UHFFFAOYSA-N; [M+H]+; CNP0431542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KINRRIROEVZHGD-BVJVJSLGNA-N; [M+H]+; UNPD75088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ACVAPXTZJANMHB-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[(naphthalen-2-yl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ISVKWTNAIRJURI-NGQSNTBFSA-N; [M+H]+; (4S,4aR,7S,7aR,12bS,13S)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; NBVMNDIZMDPDMC-YKHWREDPNA-N; [M+H]+; (-)-N-Methylhigenamine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ILQADYOJXHFMOW-RXQGYGPJNA-N; [M+H]+; UNPD178247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UNUWHKZZVYFJEQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-(4-morpholinylmethyl)-2,3-dihydro-1H-cyclopenta[c][1]benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; XMTROAFAWPRERU-UHFFFAOYSA-N; [M+H]+; 6'-methyl-6'-(4-nitrophenyl)spiro[bicyclo[2.2.1]heptane-2,3'-[1,5]dioxan]-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XJJVWAWKCIATTE-CYQBEIBHNA-N; [M+H]+; UNPD118879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KDTQDGMHHVPHEB-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-carbonyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; YUPNOSLGVDBAPJ-UHFFFAOYSA-N; [M+H]+; UNPD164413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; VOXQNTWMJFAWIA-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]oxirane-2-carbonyl}piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; DWZSQRJGZJNUEK-UHFFFAOYSA-N; [M+H]+; Veprisine;7,8-Dimethoxy-N-methylflindersine; NSC 363785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; SDOYZQXLUZLVPT-UHFFFAOYSA-N; [M+H]+; Oricine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JCTHJMGESMTNGH-UGPWUYPHNA-N; [M+H]+; UNPD43537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; GJAPYEUKXWJDON-UHFFFAOYSA-N; [M+H]+; UNPD158121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; KCPZCWVTJBSBGN-UHFFFAOYSA-N; [M+H]+; 4-[[(2-methyl-3-furanyl)-oxomethyl]amino]benzoic acid butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; BMCQLKYNTFQTRN-UHFFFAOYSA-N; [M+H]+; Orixalone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ONGOBDFHNNHZPM-UHFFFAOYSA-N; [M+H]+; UNPD79721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; OBFUKSPMGPQAJY-UHFFFAOYSA-N; [M+H]+; 10-methoxy-16-methyl-13-(prop-1-en-2-yl)-3,5,14-trioxa-16-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-16-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; PJTORMQOZYGIDS-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-1-(piperidin-1-yl)pent-2-ene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; CBJQJJYINXAYBM-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dihydroxycyclohexa-2,4-dien-1-yl)-N-[2-(4-hydroxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; RIYORZPRGANLCW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[2-(4-hydroxyphenyl)ethyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; RLVKEMKDLMOQRS-UHFFFAOYSA-N; [M+H]+; 8-[(azepan-1-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; APBGEUPGIRVPDX-UHFFFAOYSA-N; [M+H]+; UNPD105659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; CRZIVKNYPBMOSH-CYBMUJFWSA-N; [M+H]+; UNPD214262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; HEFFTDICFCCOFW-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJGBXTYGTKWGAT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.100; UQCNKQCJZOAFTQ-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-methyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NGYSOAYQOLKCBD-UHFFFAOYSA-N; [M+H]+; 2-N,4-N-diphenyl-5H-pyrrolo[3,2-d]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.645; HJUFTIJOISQSKQ-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(4-phenoxyphenoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; USJXNVWBZBITPA-UHFFFAOYSA-N; [M+H]+; 6-phenyl-N-prop-2-enyl-[1,2,4]triazolo[3,4-a]phthalazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; RIKMCJUNPCRFMW-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aR,12bS)-4a-hydroxy-9-methoxy-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; CIEXPHRYOLIQQD-UHFFFAOYSA-N; [M+H]+; methyl 2-[N-(furan-2-carbonyl)-2,6-dimethylanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; HVKKRGVDVXAZJV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-[(2,5-dioxopyrrolidin-1-yl)oxycarbonylamino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; YGPRSGKVLATIHT-BEMMVCDISA-N; [M+H]+; (1S,13S,15S,18S)-15-methoxy-5,7-dioxa-12-azapentacyclo[10.5.2.01,13.02,10.04,8]nonadeca-2,4(8),9,16-tetraen-18-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; AMAPEXTUMXQULJ-APQDOHRLSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-3-oxido-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-3-ium-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; FERWCFYKULABCE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethoxymethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
