ACCESSION: MSBNK-SMB_Measured-HSA032P0764000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC4-pos_7117': {'bp': 5828.0, 'sum': 6683.0}, 'QC4-pos_7093': {'bp': 5298.0, 'sum': 6211.0}, 'HC4-pos_7255': {'bp': 4434.0, 'sum': 5632.0}, 'RA3-pos_7142': {'bp': 2057.0, 'sum': 3731.0}, 'HC9-pos_7277': {'bp': 1267.0, 'sum': 2539.0}, 'RA5-pos_7571': {'bp': 1196.0, 'sum': 1907.0}, 'RA3-pos_7150': {'bp': 1183.0, 'sum': 2302.0}, 'RA14-pos_6637': {'bp': 1120.0, 'sum': 1375.0}, 'RA14-pos_6623': {'bp': 1063.0, 'sum': 1314.0}, 'QC5-pos_6939': {'bp': 840.0, 'sum': 1291.0}, 'HC12-pos_7509': {'bp': 723.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 764.559811
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 764.561859; int 251.458; delta(ppm) -22.127983
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C36H68N5O5P; [M+2ACN+H]+; delta(ppm) 8.183402
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C36H76NO4S2P; [M+2ACN+H]+; delta(ppm) 8.870121
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C38H73N3OSP2; [M+2ACN+H]+; delta(ppm) 9.430649
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C35H72NO9P; [M+2ACN+H]+; delta(ppm) 10.145247
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C46H67NOS; [M+2ACN+H]+; delta(ppm) 10.337470
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C38H71N3O3S2; [M+2ACN+H]+; delta(ppm) 11.294181
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C40H68N5SP; [M+2ACN+H]+; delta(ppm) 11.854708
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C37H67N3O8; [M+2ACN+H]+; delta(ppm) 12.569307
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C39H72NO4SP; [M+2ACN+H]+; delta(ppm) 13.816553
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C41H69N3OP2; [M+2ACN+H]+; delta(ppm) 14.377080
COMMENT: CONFIDENCE Level 5: Exact mass of interest 764.561752; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.607
MS$FOCUSED_ION: PRECURSOR_M/Z 764.561752
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000900-e8aa96ce4eabbceeb101
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  764.4696502 37.1405 ? 764.450688 14.2635 26.58 0.0261 9
  764.5858117 999.0000 ? 764.566845 5.1008 0.00 1.0000 11
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  764.469650 37.14 37
  764.585812 999.00 999
//
