ACCESSION: MSBNK-SMB_Measured-HSA032P0391014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3793': {'bp': 189995.0, 'sum': 1655082.0}, 'HC25-pos_3499': {'bp': 52573.0, 'sum': 262878.0}, 'RA15-pos_3675': {'bp': 5434.0, 'sum': 33441.0}, 'RA17-pos_3571': {'bp': 6112.0, 'sum': 40086.0}, 'RA10-pos_3444': {'bp': 144033.0, 'sum': 719669.0}, 'RA8-pos_3454': {'bp': 165974.0, 'sum': 828517.0}, 'RA13-pos_3487': {'bp': 108645.0, 'sum': 564714.0}, 'HC17-pos_3443': {'bp': 152684.0, 'sum': 940302.0}, 'RA2-pos_3699': {'bp': 12868.0, 'sum': 75734.0}, 'QC6-pos_3413': {'bp': 67749.0, 'sum': 304508.0}, 'HC18-pos_3451': {'bp': 127119.0, 'sum': 743727.0}, 'QC8-pos_3398': {'bp': 103294.0, 'sum': 492267.0}, 'RA19-pos_3720': {'bp': 146424.0, 'sum': 834604.0}, 'HC11-pos_3513': {'bp': 169238.0, 'sum': 987593.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.230992
COMMENT: PRECURSOR_M/Z_STDEV 0.002874
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C17H36N4O2P2; [M+H]+; delta(ppm) -13.758694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UOQJRHPFBSHRDB-OBMBFPDWNA-N; [M+H]+; Ascleposide D;(-)-Ascleposide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IZWSNIMRVXFNND-UHFFFAOYSA-N; [M+H]+; CNP0435018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PKDTXFWHZWYNAH-UHFFFAOYNA-N; [M+H]+; 7,8-Dihydro-3b,6a-dihydroxy-alpha-ionol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VXNHNTAJNWXQNW-LBBZVSGBNA-N; [M+H]+; Sedumoside D;(-)-Sedumoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UVRAHFZNMLZKNC-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[3-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XTDFZWAMNOPUHV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[4-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MRPDHXXPDCVBPQ-AATRIKPKNA-N; [M+H]+; (3S,5R,6S,7E,9x)-7-Megastigmene-3,6,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; HXULBJKSCBPASO-PNDBYPFGNA-N; [M+H]+; UNPD8238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QLKRITATAFOFFV-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-{2-[2-(pentyloxy)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZVRJWDUPIDMHDN-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-phenylpropanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; DTKWTAJBQNGVNM-YJIZQYKLNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[[1-oxo-2-(3-pyridinyl)ethyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PGOYSHFRKXUBBQ-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(4-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FIGLUTGAGZGEAE-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-3-(2-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JOZSYXLMLHPMNC-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FWUDXOXEMPSNNO-UHFFFAOYSA-N; [M+H]+; 5-[6-(cyclohexylcarbamoyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; SWRNSCMUXRLHCR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ILBFGINOSPXRGH-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-4-phenylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; HIPZPDCUYJVSFO-BUXUZPGKNA-N; [M+H]+; Sammangaoside B;(-)-Sammangaoside B;Summangaoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HBUPPCLFCIMQJL-CRFFOPCENA-N; [M+H]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HCMYQKYTDOAXQB-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-7'-hydroxy-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AQUQALYZMBZYJN-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; DGJDFSUKHKDOAJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(furan-2-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SYJAPOMCZAHEMG-UHFFFAOYSA-N; [M+H]+; 11-cyclohexanecarbonyl-5-(2-methylphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GELUFBGSBZTFKW-UHFFFAOYSA-N; [M+H]+; 7-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-4-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; WJPROCFBRYRJTF-BRCMGFDDNA-N; [M+H]+; [(8S,9S,10R)-9-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-6-methyl-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; MJPMVFUYUSYZAK-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(piperidine-1-carbonyl)cyclohexyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; DODDEGJVXKGJJK-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,8-dioxo-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.856; JANPYFTYAGTSIN-FYJGNVAPSA-N; [M+H]+; (E)-2-cyano-3-[4-hydroxy-3,5-di(propan-2-yl)phenyl]-N-(3-phenylpropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.935; MRPDHXXPDCVBPQ-AATRIKPKSA-N; [M+H]+; 2-[(E)-4-(1,4-dihydroxy-2,2,6-trimethylcyclohexyl)but-3-en-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; ZVIURFHDXIMZNQ-UHFFFAOYSA-N; [M+H]+; 7-[3-(4-benzylpiperidin-1-yl)propoxy]-4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKDTXFWHZWYNAH-UHFFFAOYSA-N; [M+H]+; 2-[4-(1,4-dihydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)butan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; FTJZIXOOVOYXDD-UHFFFAOYSA-N; [M+H]+; 8-(3,3-diphenylpropyl)-3-ethyl-4-methylidene-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; NFENKNXOMHOGEC-UHFFFAOYSA-N; [M+H]+; N-[4-acetyl-1-(2-phenylethyl)piperidin-4-yl]-N-phenylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; JEIWVUCNEAYJCI-AZUAARDMSA-N; [M+H]+; ethyl 3-[(3R)-3-[[(1S)-1-phenylethyl]amino]-1,2,3,4-tetrahydrocarbazol-9-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; ZIDQHNROIGAKIB-VXKWHMMOSA-N; [M+H]+; (4S)-4-benzyl-2-[3-[(4S)-4-benzyl-4,5-dihydro-1,3-oxazol-2-yl]pentan-3-yl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; HSSWBHJCRDIHFZ-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethyloct-6-enyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.829; LOZHXIYGVBRZNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.202; SWRNSCMUXRLHCR; [M+H]+; 6-amino-2-[[3-phenyl-2-(pyrrolidine-2-carbonylamino)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.311; YAYGQBJOTCFOBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.891; DODDEGJVXKGJJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.641; ZVRJWDUPIDMHDN; [M+H]+; 6-amino-2-[[1-(2-amino-3-phenylpropanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.639; GIPMKFQKAKKXCS; [M+H]+; 1,5-Dihydro-5,5-dimethyl-8-(1,2-dimethylheptyl)-2H,4H-thiopyrano(3,4-c)(1)benzopyran-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.559; GELUFBGSBZTFKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.690; ZFHXJXJGPFCYST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.919; HBUPPCLFCIMQJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.392; FWUDXOXEMPSNNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.372; HCMYQKYTDOAXQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.657; DTKWTAJBQNGVNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.709; LOZHXIYGVBRZNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.965; LOZHXIYGVBRZNN; [M+H]+; (7E,9S,11Z,14Z,17Z,20Z)-5-oxo-9-sulfanyltricosa-7,11,14,17,20-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.235; LIXBRLYSGMBDMD; [M+H]+; (+)-3-[(S)-2-Phenylpropionylthio]butanoic acid (1R,3R,4S)-p-mentha-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.952; GIPMKFQKAKKXCS; [M+H]+; 1,5-Dihydro-5,5-dimethyl-8-(1,2-dimethylheptyl)-2H,4H-thiopyrano(3,4-c)(1)benzopyran-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; LOZHXIYGVBRZNN; [M+H]+; (7E,9S,11Z,14Z,17Z,20Z)-5-oxo-9-sulfanyltricosa-7,11,14,17,20-pentaenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.233253; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.180
MS$FOCUSED_ION: PRECURSOR_M/Z 391.233253
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0649000000-18ea8f0c7891aa328904
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0382801 1.2452 ? 41.038593 16.0582 0.47 0.2653 11
  43.0171516 2.5741 ? 43.017462 13.9479 2.08 0.2887 13
  55.0539720 5.0626 ? 55.054230 7.2838 2.59 0.2843 13
  57.0697793 2.0389 ? 57.070023 17.2070 2.50 0.0758 11
  65.0384084 1.8961 ? 65.038578 14.8220 0.79 0.6154 12
  67.0540218 20.6054 ? 67.054168 11.7666 8.70 0.4975 14
  69.0700644 8.2435 ? 69.070211 15.2309 2.82 0.5685 14
  71.0487463 1.5715 ? 71.048900 11.8932 0.94 0.6495 12
  77.0383915 4.9249 ? 77.038569 7.3470 2.07 0.4975 14
  79.0541925 14.9272 ? 79.054378 9.2342 4.97 0.4264 14
  81.0695769 45.4639 ? 81.069771 5.4274 10.05 0.2843 14
  83.0493360 4.2751 ? 83.049538 13.7147 2.14 0.2132 12
  83.0848605 14.9789 ? 83.085063 6.5114 4.49 0.5685 14
  85.0647303 8.6891 ? 85.064941 8.3701 3.93 0.4264 14
  91.0542938 17.9541 ? 91.054532 8.8079 8.69 0.3553 14
  93.0693543 31.3067 ? 93.069602 5.6732 7.55 0.6396 14
  95.0491866 0.6699 ? 95.049444 17.8118 0.28 0.1141 10
  95.0853332 40.7706 ? 95.085591 8.3504 16.04 0.6396 14
  97.0640083 2.0551 ? 97.064275 12.1775 1.16 0.5036 11
  97.1004541 4.2565 ? 97.100722 10.0720 2.13 0.8528 13
  99.0438536 9.7985 ? 99.044131 9.2383 3.82 0.8528 14
  99.0802254 1.1268 ? 99.080503 10.2039 0.54 -0.0362 11
  101.0595472 9.6482 ? 101.059835 10.1524 6.32 0.5685 13
  105.0695873 41.3669 ? 105.069896 6.1388 17.46 0.4264 14
  106.7573853 1.4780 ? 106.757703 20.8604 2.63 0.4082 11
  107.0852615 56.7300 ? 107.085581 7.8349 14.04 0.4264 14
  108.7663717 0.8941 ? 108.766700 13.6807 0.74 0.3195 10
  109.0647475 1.8859 ? 109.065078 13.4049 2.09 0.3666 12
  109.1009119 51.6793 ? 109.101242 3.2905 15.61 0.7817 14
  111.0807418 5.5054 ? 111.081083 13.9718 2.93 0.7817 14
  111.1163995 2.4948 ? 111.116741 9.0716 2.20 0.6435 12
  113.0586770 7.2207 ? 113.059029 10.6847 2.44 0.4975 14
  115.0546303 1.6149 ? 115.054994 11.5771 0.63 0.4866 10
  115.0741232 0.9229 ? 115.074487 17.3019 0.46 0.2272 10
  117.0697875 11.2762 ? 117.070163 13.8977 5.13 0.7107 14
  119.0854356 41.5423 ? 119.085823 4.9208 11.49 0.3553 14
  120.7281788 0.6980 ? 120.728576 22.8696 0.26 0.4269 10
  121.0640463 1.4997 ? 121.064446 14.3147 0.90 -0.1069 11
  121.1008135 45.1154 ? 121.101213 3.7077 15.25 0.3553 14
  123.0797070 6.0581 ? 123.080118 11.4722 1.52 0.4975 13
  123.1166897 16.4338 ? 123.117101 8.2280 5.61 0.6396 14
  125.0591308 1.0236 ? 125.059555 17.0959 0.48 0.5499 11
  125.0954790 13.0911 ? 125.095903 7.5542 4.95 0.7107 14
  125.1327588 1.5743 ? 125.133183 8.8466 0.50 -0.2534 10
  127.0754112 2.5506 ? 127.075847 5.8705 1.80 0.1804 12
  128.0620710 1.7748 ? 128.062514 10.0810 0.89 -0.1076 11
  129.0699218 4.0538 ? 129.070371 9.9558 1.57 0.3553 12
  130.0780045 3.1085 ? 130.078460 12.6078 0.96 0.3553 12
  131.0851609 26.9869 ? 131.085623 4.8060 7.32 0.6396 14
  132.6925935 0.7040 ? 132.693066 27.8388 0.29 -0.4841 10
  133.1005341 46.8768 ? 133.101009 5.5747 20.27 0.5685 14
  135.0807009 6.4694 ? 135.081189 7.5066 3.29 0.4975 13
  135.1161578 30.8648 ? 135.116646 5.0771 8.41 0.4975 14
  137.0964890 3.9591 ? 137.096991 8.7967 1.48 0.4975 11
  137.1328579 3.9401 ? 137.133360 12.3019 4.55 0.5703 13
  139.0757277 3.9151 ? 139.076243 12.9857 1.98 -0.0711 13
  139.1128544 1.8877 ? 139.113370 16.9718 1.05 0.3969 11
  141.0908649 1.9499 ? 141.091394 7.6830 0.84 0.1201 12
  142.0770078 0.9944 ? 142.077544 13.9572 0.42 0.8325 10
  143.0856160 14.8262 ? 143.086159 8.8968 7.20 0.4264 14
  144.0941096 1.9323 ? 144.094660 8.5430 2.29 0.3511 10
  144.6545473 3.3252 ? 144.655102 13.9712 1.96 0.7128 12
  145.1010582 392.4141 ? 145.101616 6.1199 89.51 0.5685 14
  147.0810568 2.1829 ? 147.081628 9.1378 2.00 0.3208 13
  147.1162944 79.8344 ? 147.116866 6.1108 23.76 0.6396 14
  148.6736303 1.6373 ? 148.674214 11.1519 0.78 0.3643 11
  149.0231241 4.6670 ? 149.023710 11.2734 6.81 0.1476 14
  149.0969922 4.5332 ? 149.097579 13.4074 2.58 0.0000 14
  149.1320147 148.3175 ? 149.132601 4.1842 36.16 0.4975 14
  151.0741582 2.0207 ? 151.074759 18.4810 1.79 0.2642 11
  151.1119065 6.6265 ? 151.112508 7.1139 3.56 0.4264 13
  151.1488421 1.0468 ? 151.149444 9.4741 0.37 0.6455 11
  153.0913054 7.4414 ? 153.091921 9.3082 2.09 0.2843 14
  153.1276168 0.6900 ? 153.128233 10.3770 0.27 0.2251 10
  155.0851423 4.1201 ? 155.085773 9.5431 2.38 0.2843 12
  155.1063213 1.4718 ? 155.106953 7.1113 0.92 0.3844 12
  156.0938833 1.5016 ? 156.094522 15.3497 2.42 0.0921 10
  157.1002436 19.9658 ? 157.100890 11.7123 6.29 0.4264 14
  158.6255714 0.6596 ? 158.626233 24.4097 0.18 0.4549 10
  159.0810641 2.0126 ? 159.081732 16.6582 2.00 0.3575 12
  159.1166526 56.0953 ? 159.117321 4.0662 15.80 0.4975 14
  160.6351537 0.7924 ? 160.635842 12.8116 0.23 0.7634 10
  161.0971004 2.4210 ? 161.097795 10.9437 2.98 0.3553 12
  161.1322157 54.5591 ? 161.132911 7.3356 10.25 0.5685 14
  163.1120960 3.6558 ? 163.112818 13.8555 2.42 0.7107 14
  163.1476712 31.6455 ? 163.148394 5.1303 9.19 0.2843 14
  165.0914474 2.3222 ? 165.092197 10.3640 1.01 0.2878 12
  165.1269938 2.3054 ? 165.127744 7.4851 0.87 0.2158 11
  165.1632142 1.1330 ? 165.163964 14.9367 0.98 0.2282 11
  167.1067774 8.3603 ? 167.107555 9.3294 3.27 0.4975 14
  169.1011708 6.4507 ? 169.101977 4.9083 2.33 0.5685 13
  170.1103054 0.7710 ? 170.111126 19.9341 0.30 -0.2282 10
  171.1164597 17.5347 ? 171.117295 6.4284 5.42 0.4264 14
  173.0961871 2.6054 ? 173.097051 10.9592 1.96 0.2843 13
  173.1317286 29.4762 ? 173.132594 5.5796 8.83 0.4264 14
  175.0768441 1.4023 ? 175.077738 13.6226 0.62 0.3218 11
  175.1122097 6.1780 ? 175.113104 8.3432 2.00 0.1421 14
  175.1473935 20.6315 ? 175.148289 5.6410 4.05 0.6396 14
  177.0915500 3.8916 ? 177.092475 12.1180 2.03 0.4975 13
  177.1277394 3.7172 ? 177.128665 9.8404 3.97 0.5703 13
  177.1646442 10.2843 ? 177.165570 11.6220 4.45 0.3553 14
  179.1063393 5.9691 ? 179.107295 14.2374 3.54 0.8554 14
  181.1014367 2.2892 ? 181.102424 14.0639 1.44 0.8697 11
  181.1218642 5.4792 ? 181.122851 5.5598 2.57 0.7107 14
  183.1162183 8.3406 ? 183.117237 10.6326 2.65 0.4277 14
  185.0974168 1.7313 ? 185.098467 14.7328 0.77 0.3921 12
  185.1316751 37.5451 ? 185.132726 5.4772 16.30 0.4975 14
  186.1408823 1.4444 ? 186.141950 16.7131 2.42 0.5693 10
  187.1128141 3.3442 ? 187.113898 7.5302 1.79 0.2132 13
  187.1472208 36.0082 ? 187.148305 2.4847 10.96 0.6396 14
  189.0891873 1.2347 ? 189.090304 18.1290 0.41 -0.1486 11
  189.1268430 5.7069 ? 189.127960 12.9543 3.98 0.6396 14
  189.1628495 20.9828 ? 189.163967 5.6406 8.46 0.6396 14
  191.1060777 11.2842 ? 191.107228 11.5538 3.69 0.0711 14
  191.1436684 2.8897 ? 191.144819 10.0814 1.12 0.3921 12
  191.1796576 1.3707 ? 191.180809 12.1456 0.85 0.0729 10
  193.1212220 18.1944 ? 193.122406 10.1387 6.20 0.6396 14
  195.1173879 2.7520 ? 195.118607 12.6795 1.25 0.5703 12
  195.1388285 4.6344 ? 195.140048 8.3172 3.18 0.5685 13
  196.1259436 1.0157 ? 196.127180 19.9158 1.08 0.6778 10
  197.1319153 10.4225 ? 197.133169 6.7062 3.37 0.4975 14
  198.5317071 1.4442 ? 198.532986 14.3957 0.95 0.4766 12
  199.1474110 105.0008 ? 199.148701 4.9009 34.84 0.4975 14
  200.1572350 1.2701 ? 200.158543 11.7757 0.76 0.5217 11
  200.5387064 0.9218 ? 200.540021 24.4541 0.35 0.8352 11
  201.1289994 2.6258 ? 201.130325 13.8419 2.45 0.0000 13
  201.1629063 102.8766 ? 201.164232 3.9073 33.37 0.6396 14
  203.1068823 1.9584 ? 203.108243 18.6010 2.05 0.4706 12
  203.1430006 3.7447 ? 203.144362 13.1878 1.65 0.5685 13
  203.1790183 15.2742 ? 203.180381 5.1285 6.66 0.4975 14
  205.1230762 11.5820 ? 205.124474 7.7173 4.20 0.4264 14
  205.1584796 2.5394 ? 205.159878 15.3247 1.79 0.4277 12
  205.1970946 0.8203 ? 205.198494 18.0217 0.25 0.4998 10
  207.1377951 10.4532 ? 207.139231 8.2892 5.07 0.3553 14
  209.1317762 25.5203 ? 209.133249 5.9388 4.95 0.4975 14
  211.1472771 19.1957 ? 211.148789 6.5120 9.50 0.4975 14
  212.1577111 1.0099 ? 212.159242 13.8906 1.06 0.4146 10
  212.5030297 1.1040 ? 212.504567 13.5669 0.50 0.2172 11
  213.1313475 1.0104 ? 213.132897 18.6880 0.40 -0.1069 11
  213.1631603 87.8130 ? 213.164711 4.3019 23.94 0.6396 14
  214.1710291 1.0553 ? 214.172599 7.4847 0.41 0.2663 11
  214.5121025 1.4407 ? 214.513679 12.8478 0.60 0.2526 11
  215.1445825 5.2526 ? 215.146172 16.5795 3.01 0.4564 13
  215.1788003 141.5444 ? 215.180390 4.4614 47.73 0.4975 14
  217.1229419 3.1875 ? 217.124570 9.8562 5.18 0.5036 11
  217.1582189 5.7446 ? 217.159848 8.9106 3.82 0.7817 13
  217.1950905 4.6775 ? 217.196720 7.7994 2.14 0.2843 12
