ACCESSION: MSBNK-SMB_Measured-HSA032P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-pos_336': {'bp': 1374.0, 'sum': 10721.0}, 'RA17-pos_329': {'bp': 1102.0, 'sum': 7539.0}, 'QC2-pos_293': {'bp': 1064.0, 'sum': 8640.0}, 'RA10-pos_325': {'bp': 1048.0, 'sum': 9413.0}, 'HC13-pos_322': {'bp': 1033.0, 'sum': 7438.0}, 'QC4-pos_311': {'bp': 932.0, 'sum': 7539.0}, 'RA3-pos_307': {'bp': 917.0, 'sum': 8509.0}, 'RA22-pos_314': {'bp': 802.0, 'sum': 6175.0}, 'QC1-pos_290': {'bp': 792.0, 'sum': 8130.0}, 'HC25-pos_321': {'bp': 711.0, 'sum': 5736.0}, 'RA25-pos_310': {'bp': 670.0, 'sum': 5539.0}, 'HC19-pos_322': {'bp': 660.0, 'sum': 5990.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 814.677594
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 814.679280; int 42.746; delta(ppm) -23.287401
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C45H96N5SP; [M+2Na-H]+; delta(ppm) -5.999679
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C46H97N3OP2; [M+2Na-H]+; delta(ppm) -3.766364
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C54H91NO; [M+2Na-H]+; delta(ppm) -2.963462
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C46H95N3O3S; [M+2Na-H]+; delta(ppm) -2.116388
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C48H92N5P; [M+2Na-H]+; delta(ppm) -1.620095
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C47H96NO4P; [M+2Na-H]+; delta(ppm) 0.116927
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C49H91N3O3; [M+2Na-H]+; delta(ppm) 2.263197
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C45H95N5S2; [M+2Na-H]+; delta(ppm) 6.360855
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C44H91N5O5; [M+2Na-H]+; delta(ppm) 7.489855
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C46H96N3OSP; [M+2Na-H]+; delta(ppm) 8.594171
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C48H91N5S; [M+2Na-H]+; delta(ppm) 10.740440
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C47H97NO2P2; [M+2Na-H]+; delta(ppm) 10.828785
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C47H95NO4S; [M+2Na-H]+; delta(ppm) 12.477462
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C49H92N3OP; [M+2Na-H]+; delta(ppm) 12.973755
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C41H88NO8P; [M+IsoProp+H]+; delta(ppm) -14.792727
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C52H83NS; [M+IsoProp+H]+; delta(ppm) -14.618897
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C44H87N3O2S2; [M+IsoProp+H]+; delta(ppm) -13.753733
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C43H83N3O7; [M+IsoProp+H]+; delta(ppm) -12.600622
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C45H88NO3SP; [M+IsoProp+H]+; delta(ppm) -11.472723
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C47H85N3P2; [M+IsoProp+H]+; delta(ppm) -10.965832
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C39H89N5O2SP2; [M+IsoProp+H]+; delta(ppm) -10.100667
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C47H83N3O2S; [M+IsoProp+H]+; delta(ppm) -9.280618
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C39H87N5O4S2; [M+IsoProp+H]+; delta(ppm) -8.415453
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C41H92N3S3P; [M+IsoProp+H]+; delta(ppm) -7.287554
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C38H83N5O9; [M+IsoProp+H]+; delta(ppm) -7.262342
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C48H84NO3P; [M+IsoProp+H]+; delta(ppm) -6.999608
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C40H88N3O5SP; [M+IsoProp+H]+; delta(ppm) -6.134443
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C42H85N5O2P2; [M+IsoProp+H]+; delta(ppm) -5.627552
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C42H93NOS2P2; [M+IsoProp+H]+; delta(ppm) -5.006544
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C50H79N3O2; [M+IsoProp+H]+; delta(ppm) -4.807503
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C42H83N5O4S; [M+IsoProp+H]+; delta(ppm) -3.942339
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C41H89NO6P2; [M+IsoProp+H]+; delta(ppm) -3.853434
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C42H91NO3S3; [M+IsoProp+H]+; delta(ppm) -3.321331
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C44H88N3S2P; [M+IsoProp+H]+; delta(ppm) -2.814440
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C41H87NO8S; [M+IsoProp+H]+; delta(ppm) -2.168220
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C43H84N3O5P; [M+IsoProp+H]+; delta(ppm) -1.661329
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C45H89NOSP2; [M+IsoProp+H]+; delta(ppm) -0.532103
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C45H79N5O4; [M+IsoProp+H]+; delta(ppm) 0.530776
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C45H87NO3S2; [M+IsoProp+H]+; delta(ppm) 1.151784
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C47H84N3SP; [M+IsoProp+H]+; delta(ppm) 1.658675
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C44H83NO8; [M+IsoProp+H]+; delta(ppm) 2.304895
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C39H88N5O2S2P; [M+IsoProp+H]+; delta(ppm) 2.523840
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C38H84N5O7P; [M+IsoProp+H]+; delta(ppm) 3.676951
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C48H85NOP2; [M+IsoProp+H]+; delta(ppm) 3.941012
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C40H89N3O3SP2; [M+IsoProp+H]+; delta(ppm) 4.804850
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C48H83NO3S; [M+IsoProp+H]+; delta(ppm) 5.624898
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C50H80N3P; [M+IsoProp+H]+; delta(ppm) 6.131790
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C40H87N3O5S2; [M+IsoProp+H]+; delta(ppm) 6.490063
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C42H84N5O2SP; [M+IsoProp+H]+; delta(ppm) 6.996954
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C42H92NOS3P; [M+IsoProp+H]+; delta(ppm) 7.617962
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C39H83N3O10; [M+IsoProp+H]+; delta(ppm) 7.643174
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C41H88NO6SP; [M+IsoProp+H]+; delta(ppm) 8.771073
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C43H85N3O3P2; [M+IsoProp+H]+; delta(ppm) 9.277964
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C44H87N3S3; [M+IsoProp+H]+; delta(ppm) 9.810067
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C51H79NO3; [M+IsoProp+H]+; delta(ppm) 10.099340
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C43H83N3O5S; [M+IsoProp+H]+; delta(ppm) 10.963178
COMMENT: PROPOSED_MF SevenGoldenRules 11.470; C45H80N5O2P; [M+IsoProp+H]+; delta(ppm) 11.470069
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C45H88NOS2P; [M+IsoProp+H]+; delta(ppm) 12.092404
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C44H84NO6P; [M+IsoProp+H]+; delta(ppm) 13.245515
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C47H83N3S2; [M+IsoProp+H]+; delta(ppm) 14.283182
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C38H85N5O5P2; [M+IsoProp+H]+; delta(ppm) 14.616244
COMMENT: CONFIDENCE Level 5: Exact mass of interest 814.678946; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.739
MS$FOCUSED_ION: PRECURSOR_M/Z 814.678946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01vo-0171930000-23b40938a8897a47085e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9248220 319.9062 ? 122.925233 9.6400 106.27 0.3144 12
  190.9120814 159.5851 ? 190.913228 11.7436 59.00 0.2871 12
  206.8858734 283.1222 ? 206.887304 5.4668 73.16 0.1401 12
  258.8993826 219.9436 ? 258.901939 7.6555 63.07 0.3021 12
  274.8731798 999.0000 ? 274.875735 6.7158 90.94 0.1219 12
  290.8483884 508.2853 ? 290.850453 6.6461 150.33 -0.1028 12
  342.8642733 227.5865 ? 342.864252 12.8506 68.70 0.3269 12
  358.8368972 334.8650 ? 358.838633 7.8615 95.55 -0.0308 12
  410.8509915 402.1366 ? 410.853906 6.0995 163.57 0.3951 12
  426.8223908 816.1695 ? 426.825714 6.0962 157.78 0.2133 12
  442.7968394 290.3327 ? 442.800594 10.7634 64.12 0.0583 12
  478.8353274 160.2514 ? 478.840137 14.0278 54.35 0.2887 12
  494.8102754 887.5478 ? 494.815588 3.8136 124.60 0.2362 12
  510.7828990 481.6345 ? 510.788738 12.5905 117.72 0.3542 12
  526.7593229 157.4400 ? 526.765709 10.0938 73.18 1.0000 12
  562.7963198 130.7601 ? 562.804023 13.9802 41.20 0.6818 12
  578.7759437 159.0003 ? 578.777781 7.2636 60.97 0.1494 12
  646.7773258 121.4174 ? 646.762118 17.9289 54.56 0.3614 12
  662.7510984 79.2920 ? 662.735399 17.8136 33.27 -0.2635 11
  714.7742978 71.2205 ? 714.756958 14.8033 22.68 0.3460 10
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  122.924822 319.91 319
  190.912081 159.59 159
  206.885873 283.12 283
  258.899383 219.94 219
  274.873180 999.00 999
  290.848388 508.29 508
  342.864273 227.59 227
  358.836897 334.87 334
  410.850992 402.14 402
  426.822391 816.17 816
  442.796839 290.33 290
  478.835327 160.25 160
  494.810275 887.55 887
  510.782899 481.63 481
  526.759323 157.44 157
  562.796320 130.76 130
  578.775944 159.00 159
  646.777326 121.42 121
  662.751098 79.29 79
  714.774298 71.22 71
//
