ACCESSION: MSBNK-SMB_Measured-HSA032P0635001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA10-pos_2860': {'bp': 103957.0, 'sum': 144411.0}, 'RA5-pos_3035': {'bp': 48710.0, 'sum': 75354.0}, 'RA17-pos_2904': {'bp': 47225.0, 'sum': 72042.0}, 'HC2-pos_2931': {'bp': 41234.0, 'sum': 57339.0}, 'RA12-pos_3067': {'bp': 40228.0, 'sum': 60395.0}, 'HC15-pos_2926': {'bp': 39051.0, 'sum': 61132.0}, 'HC18-pos_2796': {'bp': 35120.0, 'sum': 51963.0}, 'HC9-pos_2808': {'bp': 34694.0, 'sum': 52137.0}, 'RA13-pos_2807': {'bp': 26246.0, 'sum': 41417.0}, 'HC11-pos_2844': {'bp': 23149.0, 'sum': 41150.0}, 'HC19-pos_2757': {'bp': 22514.0, 'sum': 38708.0}, 'RA18-pos_2818': {'bp': 22045.0, 'sum': 35148.0}, 'HC26-pos_2866': {'bp': 21004.0, 'sum': 35298.0}, 'HC3-pos_3165': {'bp': 20184.0, 'sum': 40117.0}, 'HC5-pos_2919': {'bp': 18423.0, 'sum': 30199.0}, 'RA19-pos_3064': {'bp': 17420.0, 'sum': 27684.0}, 'RA15-pos_2996': {'bp': 16589.0, 'sum': 38215.0}, 'HC16-pos_3073': {'bp': 14584.0, 'sum': 28117.0}, 'HC22-pos_2765': {'bp': 13795.0, 'sum': 28355.0}, 'RA9-pos_2691': {'bp': 13249.0, 'sum': 21942.0}, 'HC10-pos_2857': {'bp': 11823.0, 'sum': 24789.0}, 'HC25-pos_2859': {'bp': 10322.0, 'sum': 18799.0}, 'HC17-pos_2781': {'bp': 10120.0, 'sum': 21313.0}, 'RA16-pos_2774': {'bp': 9955.0, 'sum': 16205.0}, 'RA25-pos_2822': {'bp': 8001.0, 'sum': 13253.0}, 'RA4-pos_2888': {'bp': 7548.0, 'sum': 20140.0}, 'RA20-pos_2882': {'bp': 6751.0, 'sum': 13512.0}, 'QC1-pos_2714': {'bp': 6698.0, 'sum': 13009.0}, 'QC3-pos_2785': {'bp': 5821.0, 'sum': 14510.0}, 'RA24-pos_2679': {'bp': 4378.0, 'sum': 9064.0}, 'RA6-pos_2728': {'bp': 4327.0, 'sum': 13676.0}, 'HC14-pos_2898': {'bp': 4289.0, 'sum': 11528.0}, 'QC7-pos_2765': {'bp': 2662.0, 'sum': 8000.0}, 'RA11-pos_2684': {'bp': 2656.0, 'sum': 6767.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 635.306680
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 635.309712; int 247.407; delta(ppm) -18.615305
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H48N12O6P2S; [M+H]+; delta(ppm) 1.396511
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H56N2O7P2S2; [M+H]+; delta(ppm) 3.213266
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H43N8O7P3; [M+2ACN+H]+; delta(ppm) 96766.411076
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H38N8O4P2; [M+2ACN+H]+; delta(ppm) 96761.921887
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H42N12O13; [M+H]+; delta(ppm) 4.763138
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H55N4O11PS2; [M+H]+; delta(ppm) -3.431477
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H40N4O10S; [M+2ACN+H]+; delta(ppm) 96766.858410
COMMENT: PROPOSED_MF MS-FINDER 3.033; C29H51N2O9PS; [M+H]+; delta(ppm) -4.457131
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H39N18O6P; [M+H]+; delta(ppm) -2.047094
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H43N8O7P; [M+H]+; delta(ppm) 5.075949
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H50N6O15S; [M+H]+; delta(ppm) -4.769936
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H44N16O7P2; [M+H]+; delta(ppm) -4.647016
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H36N14O4S2; [M+2ACN+H]+; delta(ppm) 96763.027663
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H41N12O5PS2; [M+2ACN+H]+; delta(ppm) 96759.900233
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H44N18O9P2; [M+H]+; delta(ppm) 1.684903
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H57N4O9P3S; [M+H]+; delta(ppm) -5.430200
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H46N4O13; [M+H]+; delta(ppm) -5.795588
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H33N16O6P; [M+2ACN+H]+; delta(ppm) 96759.013382
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H44N10O8S3; [M+2ACN+H]+; delta(ppm) 96759.177063
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H39N20O8P; [M+H]+; delta(ppm) 4.284857
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H47N14O5PS2; [M+H]+; delta(ppm) -1.309824
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H42N16O4S2; [M+H]+; delta(ppm) 1.290116
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H36N10O13; [M+2ACN+H]+; delta(ppm) 96767.205314
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H42N18O11S; [M+H]+; delta(ppm) 3.683655
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H36N8O6S; [M+2ACN+H]+; delta(ppm) 96764.326152
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H35N24O4P; [M+H]+; delta(ppm) 2.179707
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H43N12O8P; [M+H]+; delta(ppm) -6.273859
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H37N6O7P; [M+2ACN+H]+; delta(ppm) 96767.581590
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H42N10O6S; [M+H]+; delta(ppm) 2.369594
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H47N10O9PS; [M+H]+; delta(ppm) 6.101623
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H60N2O7P2S3; [M+H]+; delta(ppm) -2.093014
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H50N12O8S3; [M+H]+; delta(ppm) -1.911020
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H43N14O5PS; [M+H]+; delta(ppm) 3.996465
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H38N14O7P2; [M+2ACN+H]+; delta(ppm) 96755.885975
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H51N2O9P3S; [M+2ACN+H]+; delta(ppm) 96754.943894
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H47N14O10PS; [M+H]+; delta(ppm) -5.248208
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H33N18O8P; [M+2ACN+H]+; delta(ppm) 96766.629997
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H37N12O5PS; [M+2ACN+H]+; delta(ppm) 96766.283093
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H40N22O5P2; [M+H]+; delta(ppm) -0.420237
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H51N8O7PS2; [M+H]+; delta(ppm) -5.536595
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H53N2O7P3; [M+H]+; delta(ppm) -6.455851
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H40N2O13; [M+2ACN+H]+; delta(ppm) 96754.504374
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H48N18O4P2S2; [M+H]+; delta(ppm) 0.317036
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H50N2O14S; [M+H]+; delta(ppm) 6.579905
COMMENT: PROPOSED_MF MS-FINDER 2.997; C33H43N6O5P; [M+H]+; delta(ppm) -1.256013
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H40N8O6S2; [M+2ACN+H]+; delta(ppm) 96757.943314
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H37N4O5P; [M+2ACN+H]+; delta(ppm) 96759.964961
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H47N16O7PS2; [M+H]+; delta(ppm) 5.022137
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H38N20O5S; [M+H]+; delta(ppm) -4.753410
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H53N6O11P3; [M+H]+; delta(ppm) 6.208020
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H48N4O6P2; [M+H]+; delta(ppm) -3.855938
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H45N6O7PS2; [M+2ACN+H]+; delta(ppm) 96754.815914
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H41N8O9PS; [M+2ACN+H]+; delta(ppm) 96768.815360
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H50N8O12S2; [M+H]+; delta(ppm) 5.500418
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H46N10O11S; [M+H]+; delta(ppm) -6.875049
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H48N10O4P2S; [M+H]+; delta(ppm) -4.935403
COMMENT: PROPOSED_MF MS-FINDER 2.991; C32H46N2O11; [M+H]+; delta(ppm) -12.127412
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H46N10O6S2; [M+H]+; delta(ppm) -2.936678
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H30N24O; [M+H]+; delta(ppm) -1.552293
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H47N4O11P; [M+H]+; delta(ppm) 7.181111
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H37N10O8P; [M+2ACN+H]+; delta(ppm) 96753.929070
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H34N26O3S; [M+H]+; delta(ppm) -0.526632
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H32N18O5S; [M+2ACN+H]+; delta(ppm) 96755.757994
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H24N22O; [M+2ACN+H]+; delta(ppm) 96759.608570
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H42N2O6P2; [M+2ACN+H]+; delta(ppm) 96756.837549
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H34N22O7; [M+H]+; delta(ppm) 6.884826
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H52N6O13P2; [M+H]+; delta(ppm) -6.768654
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H44N6O12S2; [M+2ACN+H]+; delta(ppm) 96768.092179
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H50N6O5P2S3; [M+2ACN+H]+; delta(ppm) 96764.042503
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H42N8O4P2S; [M+2ACN+H]+; delta(ppm) 96755.539078
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H49N2O6PS3; [M+2ACN+H]+; delta(ppm) 96762.085569
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H52N12O6P2S2; [M+H]+; delta(ppm) -3.909749
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H32N18S2; [M+2ACN+H]+; delta(ppm) 96760.495422
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H60N4O9P2S3; [M+H]+; delta(ppm) 4.238937
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H46N10O6P2S2; [M+2ACN+H]+; delta(ppm) 96756.772821
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H37N10O3PS; [M+2ACN+H]+; delta(ppm) 96758.666483
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H61N6O6P3S3; [M+H]+; delta(ppm) -0.466157
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H56N8O5P2S3; [M+H]+; delta(ppm) 2.133787
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H57N6O6P3S2; [M+H]+; delta(ppm) 4.840140
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H43N12O3PS; [M+H]+; delta(ppm) -2.335483
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H38N20S2; [M+H]+; delta(ppm) -0.815022
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H32N12O2S; [M+2ACN+H]+; delta(ppm) 96761.793905
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H40N8O11S; [M+2ACN+H]+; delta(ppm) 96753.205908
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H44N18O4P2S; [M+H]+; delta(ppm) 5.623341
COMMENT: PROPOSED_MF MS-FINDER 2.964; C35H38N8O4; [M+H]+; delta(ppm) 1.343927
COMMENT: PROPOSED_MF MS-FINDER 2.963; C35H36O6; [M+2ACN+H]+; delta(ppm) 96758.008043
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H51N4O6P3S2; [M+2ACN+H]+; delta(ppm) 96767.297939
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H55N4O6PS3; [M+H]+; delta(ppm) 0.506922
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H55N10O9PS3; [M+H]+; delta(ppm) -4.510942
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H42N8O9; [M+H]+; delta(ppm) -7.900696
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H38N14O2S; [M+H]+; delta(ppm) 0.264451
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H35N22O2P; [M+H]+; delta(ppm) -4.152218
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H59N6O8PS4; [M+H]+; delta(ppm) 1.532586
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H51N2O14P; [M+H]+; delta(ppm) -8.395491
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H39N12O3P; [M+H]+; delta(ppm) 2.970795
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H46N18O6S3; [M+H]+; delta(ppm) 2.315782
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H37N18O3PS2; [M+2ACN+H]+; delta(ppm) 96764.984599
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H40N14O4S3; [M+2ACN+H]+; delta(ppm) 96756.644840
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H38N16O4P2S; [M+2ACN+H]+; delta(ppm) 96768.240041
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H33N10O3P; [M+2ACN+H]+; delta(ppm) 96765.049328
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H29N20O2P; [M+2ACN+H]+; delta(ppm) 96756.481160
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H49N8O4PS4; [M+2ACN+H]+; delta(ppm) 96760.787086
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H48N6O7S4; [M+2ACN+H]+; delta(ppm) 96766.446777
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H44N4O5S3; [M+2ACN+H]+; delta(ppm) 96765.213012
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H45N8O4PS3; [M+2ACN+H]+; delta(ppm) 96767.169956
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H48N4O10S3; [M+2ACN+H]+; delta(ppm) 96754.092750
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H28N18S; [M+2ACN+H]+; delta(ppm) 96766.878289
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H24N24O3; [M+2ACN+H]+; delta(ppm) 96767.225193
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H36N6O9; [M+2ACN+H]+; delta(ppm) 96751.972173
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H45N6O2PS3; [M+2ACN+H]+; delta(ppm) 96759.553333
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H44N2O8S2; [M+2ACN+H]+; delta(ppm) 96752.859013
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H45N2O6PS2; [M+2ACN+H]+; delta(ppm) 96768.468455
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H48N4O5S4; [M+2ACN+H]+; delta(ppm) 96758.830164
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H41N6O2PS2; [M+2ACN+H]+; delta(ppm) 96765.936190
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H41N4O5PS; [M+2ACN+H]+; delta(ppm) 96753.582175
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H32N20O2S2; [M+2ACN+H]+; delta(ppm) 96768.112058
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H50N4O8P2S2; [M+2ACN+H]+; delta(ppm) 96751.688531
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H40N8OS3; [M+2ACN+H]+; delta(ppm) 96762.680761
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H36N12O2S2; [M+2ACN+H]+; delta(ppm) 96755.411097
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H28N16O3; [M+2ACN+H]+; delta(ppm) 96754.524253
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H36N12O7S; [M+2ACN+H]+; delta(ppm) 96750.673713
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H37N16O6PS; [M+2ACN+H]+; delta(ppm) 96752.630606
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H42N8O9P2; [M+2ACN+H]+; delta(ppm) 96750.801693
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H44N10O3S4; [M+2ACN+H]+; delta(ppm) 96763.914520
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H28N22OS; [M+2ACN+H]+; delta(ppm) 96753.225787
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H53N2O6PS4; [M+2ACN+H]+; delta(ppm) 96755.702758
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H32N18O10; [M+2ACN+H]+; delta(ppm) 96751.020607
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H40N2O3S2; [M+2ACN+H]+; delta(ppm) 96763.979249
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H28N12O2; [M+2ACN+H]+; delta(ppm) 96768.176788
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H33N14O4P; [M+2ACN+H]+; delta(ppm) 96751.396872
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H58N2O4P2S5; [M+2ACN+H]+; delta(ppm) 96764.929362
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H36N18S3; [M+2ACN+H]+; delta(ppm) 96754.112629
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H44N2O3S3; [M+2ACN+H]+; delta(ppm) 96757.596416
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H41N10O3PS2; [M+2ACN+H]+; delta(ppm) 96752.283711
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H41N4O10P; [M+2ACN+H]+; delta(ppm) 96748.844807
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H46N2O6P2S; [M+2ACN+H]+; delta(ppm) 96750.454799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.033; C29H42N6O10; [M+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.825; C30H36N2O8; [M+C4H6N2+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.556; C33H46O12; [M+H]+; delta(ppm) 5.554230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.242; C39H42N2O6; [M+H]+; delta(ppm) -2.882867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.219; C31H32N6O4; [M+C4H6N2+H]+; delta(ppm) 1.343927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.217; C36H46N2O6S; [M+H]+; delta(ppm) -8.189082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.185; C38H51BrO3; [M+H]+; delta(ppm) 0.470755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.621; C25H40N6O4S2; [M+C4H6N2+H]+; delta(ppm) -9.268537
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H41ClO8; [M+C4H6N2+H]+; delta(ppm) -36401.179750
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.839; C26H41N4O5PS; [M+C4H6N2+H]+; delta(ppm) -6.562245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H36N2O8; [M+C4H6N2+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C29H42N6O10; [M+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C39H42N2O6; [M+H]+; delta(ppm) -2.882867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C33H46O12; [M+H]+; delta(ppm) 5.554230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H51BrO3; [M+H]+; delta(ppm) 0.470755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.786; C30H36N2O8; [M+C4H6N2+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.786; C34H42N4O8; [M+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.478; C26H50O17; [M+H]+; delta(ppm) -3.690471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.812; C25H36N4O10; [M+C4H6N2+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.812; C29H42N6O10; [M+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.767; C22H35F3N6O7; [M+C4H6N2+H]+; delta(ppm) -4.051791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.767; C26H41F3N8O7; [M+H]+; delta(ppm) -4.051791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.133; C24H38F2N2O10; [M+C4H6N2+H]+; delta(ppm) -0.148093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.133; C28H44F2N4O10; [M+H]+; delta(ppm) -0.148093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.963; C23H40N2O13; [M+C4H6N2+H]+; delta(ppm) -5.795588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.963; C27H46N4O13; [M+H]+; delta(ppm) -5.795588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.466; C21H39F3N2O11; [M+C4H6N2+H]+; delta(ppm) -1.946667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.466; C25H45F3N4O11; [M+H]+; delta(ppm) -1.946667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.155; C24H36N6O9; [M+C4H6N2+H]+; delta(ppm) -7.900696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.155; C28H42N8O9; [M+H]+; delta(ppm) -7.900696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.948; C22H42N4O8P2; [M+C4H6N2+H]+; delta(ppm) 2.475990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.948; C26H48N6O8P2; [M+H]+; delta(ppm) 2.475990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.908; C26H32F4N6O3; [M+C4H6N2+H]+; delta(ppm) 3.394310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.908; C30H38F4N8O3; [M+H]+; delta(ppm) 3.394310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.945; C22H40F4N2O7S; [M+C4H6N2+H]+; delta(ppm) 0.193161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.662; C34H42N4O8; [M+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.541; C30H36N2O8; [M+C4H6N2+H]+; delta(ppm) 3.449074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C22H35F3N6O7; [M+C4H6N2+H]+; delta(ppm) -4.051791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C25H36N4O10; [M+C4H6N2+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C24H38F2N2O10; [M+C4H6N2+H]+; delta(ppm) -0.148093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H41F3N8O7; [M+H]+; delta(ppm) -4.051791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H50O17; [M+H]+; delta(ppm) -3.690471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H40N2O13; [M+C4H6N2+H]+; delta(ppm) -5.795588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C21H39F3N2O11; [M+C4H6N2+H]+; delta(ppm) -1.946667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H42N6O10; [M+H]+; delta(ppm) 9.781095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H42N4O8P2; [M+C4H6N2+H]+; delta(ppm) 2.475990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H32F4N6O3; [M+C4H6N2+H]+; delta(ppm) 3.394310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H46N4O13; [M+H]+; delta(ppm) -5.795588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H36N6O9; [M+C4H6N2+H]+; delta(ppm) -7.900696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H40F4N2O7S; [M+C4H6N2+H]+; delta(ppm) 0.193161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H44F2N4O10; [M+H]+; delta(ppm) -0.148093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H42N8O9; [M+H]+; delta(ppm) -7.900696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H45F3N4O11; [M+H]+; delta(ppm) -1.946667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H48N6O8P2; [M+H]+; delta(ppm) 2.475990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H38F4N8O3; [M+H]+; delta(ppm) 3.394310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; WBYMLUPVYJPSAN-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C9CCCCC9)(C47)C%103OC1%10
