ACCESSION: MSBNK-SMB_Measured-HSA032P0357007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC21-pos_3845': {'bp': 147421.0, 'sum': 1873152.0}, 'HC20-pos_3285': {'bp': 46053.0, 'sum': 652195.0}, 'HC12-pos_3518': {'bp': 3550.0, 'sum': 69211.0}, 'HC18-pos_3730': {'bp': 4355.0, 'sum': 94356.0}, 'HC5-pos_3141': {'bp': 3993.0, 'sum': 44244.0}, 'HC12-pos_3301': {'bp': 60592.0, 'sum': 836133.0}, 'HC17-pos_3300': {'bp': 35602.0, 'sum': 356803.0}, 'HC14-pos_3409': {'bp': 26069.0, 'sum': 314378.0}, 'HC26-pos_3386': {'bp': 35275.0, 'sum': 400870.0}, 'HC1-pos_3741': {'bp': 4146.0, 'sum': 80956.0}, 'RA12-pos_3587': {'bp': 4545.0, 'sum': 85678.0}, 'RA25-pos_3788': {'bp': 25157.0, 'sum': 394971.0}, 'QC4-pos_3928': {'bp': 100167.0, 'sum': 1191988.0}, 'HC12-pos_3823': {'bp': 2596.0, 'sum': 39665.0}, 'RA23-pos_3737': {'bp': 6011.0, 'sum': 97737.0}, 'RA17-pos_3426': {'bp': 2329.0, 'sum': 39082.0}, 'RA2-pos_3361': {'bp': 49959.0, 'sum': 830345.0}, 'QC3-pos_3329': {'bp': 12145.0, 'sum': 159108.0}, 'RA19-pos_4120': {'bp': 70004.0, 'sum': 832561.0}, 'HC10-pos_3817': {'bp': 5338.0, 'sum': 94940.0}, 'QC2-pos_3839': {'bp': 131891.0, 'sum': 1611351.0}, 'HC25-pos_3394': {'bp': 3771.0, 'sum': 71368.0}, 'QC1-pos_3800': {'bp': 125907.0, 'sum': 1522291.0}, 'RA1-pos_3635': {'bp': 110130.0, 'sum': 1285598.0}, 'HC23-pos_3306': {'bp': 5650.0, 'sum': 73874.0}, 'RA2-pos_3841': {'bp': 5185.0, 'sum': 75958.0}, 'HC9-pos_3367': {'bp': 13117.0, 'sum': 198503.0}, 'HC21-pos_3282': {'bp': 20415.0, 'sum': 226746.0}, 'HC11-pos_5271': {'bp': 1544.0, 'sum': 31446.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 357.241677
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C16H36O8; [M+H]+; delta(ppm) -12.376606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.760; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CWSPVLXISZCJGY-YUMKVNNGSA-N; [M+H]+; (4Z,7Z,10E,12E,16Z)-18-(3-ethylcyclopropen-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 4,5-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; BWEWWHQUVVQNTN-GUCLMQHLSA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S,17'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VBDDGDLFYDUSPM-MLNNCEHLSA-N; [M+H]+; (8S,13S,14S,17R)-13-methyl-17-prop-2-enylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DEWSJDIJFWQLOA-RTBURBONSA-N; [M+H]+; [(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; WUIWHPXAFZHOFF-WMZHIEFXSA-N; [M+H]+; [(4bS,8aS)-10-methoxy-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.024; LUSBNLHJBDRRCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.089; LFSRETZWVUHKLB; [M+H]+; Oprea1_520760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.436; MZWRIOUCMXPLKV; [M+H]+; Pregnadienolone Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.332; KQTRIZLQZKQLOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.856; OKMHWOWJDRPCCT; [M+H]+; 3-Methoxypregna-3,5-diene-21,17alpha-carbolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.983; AQMPQXUSCXRGBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.460; VKYKEEJSGSHATN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.437; IMUXITHLWKKOHJ; [M+H]+; [(5S,8S,9S,10R,13S,14S,16S,17R)-17-ethenyl-10,13-dimethyl-3-oxo-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.754; GBSGMSKNTLPLQF; [M+H]+; 20-oxopregna-9(11),16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.617; PDVBJOFBNYIZJE; [M+H]+; 1-(10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.926; QCQFIWFIKNLLNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.022; LZTOXTYBXBMRNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.971; FXWZKNUSMJAEKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.625; WGZGYIGNWXWQQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.294; ADAGZDQSLWVWDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.218; XMOYAJSUUCZZLU; [M+H]+; 3-Hydroxy-19-nor-1,3,5(10)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.164; MXERJWHSUSUHEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.020; PEOSCKIZDYJJSE; [M+H]+; 5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]-2-oxabicyclo[3.3.1]non-7-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.212; CWSPVLXISZCJGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.500; WUPXFGNCTYEWMM; [M+H]+; [2-[[(1R,2S,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]-4-hydroxyphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.015; DRSPVCXBVVVLIJ; [M+H]+; Monoacetyl avarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.457; FGBQMZDQNSRMSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.014; SLOFBKMZOOTTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.912; QCGVJAQQTXGPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.973; DGNYBWKDKZPJTB; [M+H]+; 20-O-acetylneoavarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.914; RSEPBGGWRJCQGY; [M+H]+; Altadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.473; NGQCCEAFBSISCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.771; ODYKCPYPRCJXLY; [M+H]+; Colpovis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.244; KDAMGOAZTHXKIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.781; TWZHUXQQMDYCHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.688; BGBQHFGPBINJOF; [M+H]+; propanoyl (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.739; WNSIKCDGFAFGBP; [M+H]+; Dictyoceratin-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.720; MCWRSBQVRBILTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.848; AXHPCMJFAOEIJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.509; MDGSZSJIRYOQHA; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.615; DRRJWMXJIVWKKW; [M+H]+; 17beta-Estradiol 3-tetrahydropyranyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.245; ABUPJXVKVVYCOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.843; AZDANMRNWNLXOP; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.009; ZDDYPNINFTUGHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.562; YZTLBKLOFZVPRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.487; GROHLIUQTAXNHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.333; MQRRSNNZKRHXGT; [M+H]+; aureol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.592; QTNDIUYXNQSFIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.289; MPFBSHWWHMIGCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.273; QAPOXOGEDXIOHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.920; OYFBMJVJPUPJQG; [M+H]+; 4,6-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.096; DEWSJDIJFWQLOA; [M+H]+; delta(sup 1)-THC acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.607; AOEQFMLAFUZCHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.421; HFXVGVAUUXMKQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.069; ZLQKZPMAXCSTJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.186; VJXCRRDKVZGHIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.825; BKRLVBUDBPQLLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.712; KNBSGIOBWWLFPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.565; GRNAGUJNQRJEQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.448; PZAYALWUASATCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.818; UMXVDHZQRJOECL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.834; MYIDCWYCVAPNOL; [M+H]+; Albatrelin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; LUSBNLHJBDRRCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.192; KQTRIZLQZKQLOA; [M+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.844; LUSBNLHJBDRRCH; [M+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.358; PDVBJOFBNYIZJE; [M+H]+; Rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-Dimethyl-3-Oxo-6,7,8,9,10,11,12,13,14,15,16,17-Dodecahydro-3H-Cyclopenta[A]Phenanthren-17-Yl)Ethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.408; LFSRETZWVUHKLB; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.334; KJYPJQDAWLIIJG; [M+H]+; 5-Methoxy-3-methyl-2-(3,7,11-trimethyldodeca-2,6,10-trienyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.222; MZWRIOUCMXPLKV; [M+H]+; 5,16-Pregnadien-3Beta-Ol-20-One Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.127; GCZQXRVRKJJMBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.536; YNWVOQXZCIUDCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.415; VKJBIWDCANRYSU; [M+H]+; [(3S,8R,9S,10R,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.766; OKMHWOWJDRPCCT; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; KQTRIZLQZKQLOA; [M+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
