ACCESSION: MSBNK-SMB_Measured-HSA032P0186003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_1328': {'bp': 7195.0, 'sum': 16408.0}, 'HC4-pos_1486': {'bp': 6476.0, 'sum': 12070.0}, 'HC2-pos_1533': {'bp': 4572.0, 'sum': 11882.0}, 'RA1-pos_1644': {'bp': 4190.0, 'sum': 12552.0}, 'RA8-pos_1422': {'bp': 3809.0, 'sum': 8550.0}, 'RA20-pos_1522': {'bp': 3570.0, 'sum': 6931.0}, 'HC16-pos_1697': {'bp': 3396.0, 'sum': 6036.0}, 'HC11-pos_1443': {'bp': 3330.0, 'sum': 8723.0}, 'RA3-pos_1462': {'bp': 3145.0, 'sum': 7438.0}, 'RA23-pos_1386': {'bp': 2517.0, 'sum': 4336.0}, 'QC1-pos_1317': {'bp': 2217.0, 'sum': 6802.0}, 'HC19-pos_1375': {'bp': 2174.0, 'sum': 4739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 186.075460
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 186.075886; int 417.441; delta(ppm) 8.024253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C9H7N5; [M+H]+; delta(ppm) -7.656615
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; HKLUUCPPHRXGEY; [M+H]+; 2-(3,4-Dimethyl-2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H12N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.317
MS$FOCUSED_ION: PRECURSOR_M/Z 186.076004
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3900000000-a7163c5b36ff37d33c7a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495246 43.8048 56.049776 21.0528 14.77 0.6498 9 f{C3H6N1}/0.87ppm,p-C5H6O4
  67.0549321 34.6598 67.055078 21.5942 18.93 0.3593 11 f{C5H7}/10.52ppm,p-C3H5N1O4
  68.0499091 148.4556 68.050052 14.2542 120.23 0.3363 12 f{C4H6N1}/6.37ppm,p-C4H6O4
  70.0657791 80.1611 70.065929 15.7566 51.78 0.6205 11 f{C4H8N1}/9.33ppm,p-C4H4O4
  84.0455942 48.2813 84.045801 16.9194 20.85 0.4323 12 f{C4H6N1O1}/14.33ppm,p-C4H6O3
  84.0812192 91.2092 84.081426 12.2025 43.71 0.1938 10 f{C5H10N1}/5.27ppm,p-C3H2O4
  94.0660207 68.8313 94.066273 18.4020 25.40 0.7167 12 f{C6H8N1}/9.52ppm,p-C2H4O4
  98.0590156 23.6017 98.059288 15.7252 11.51 0.1734 9 f{C5H8N1O1}/-10.45ppm,p-C3H4O3
  112.0765300 999.0000 112.076877 13.0447 0.00 1.0000 12 f{C6H10N1O1}/7.49ppm,p-C2H2O3
  140.0716003 316.8911 140.072123 12.5650 118.00 0.7692 12 f{C7H10N1O2}/7.11ppm,p-C1H2O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  56.049525 43.80 43
  67.054932 34.66 34
  68.049909 148.46 148
  70.065779 80.16 80
  84.045594 48.28 48
  84.081219 91.21 91
  94.066021 68.83 68
  98.059016 23.60 23
  112.076530 999.00 999
  140.071600 316.89 316
//
