ACCESSION: MSBNK-SMB_Measured-HSA032P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_321': {'bp': 3146.0, 'sum': 13771.0}, 'HC6-pos_322': {'bp': 3082.0, 'sum': 11714.0}, 'HC24-pos_310': {'bp': 2871.0, 'sum': 10984.0}, 'HC8-pos_321': {'bp': 2687.0, 'sum': 11713.0}, 'RA20-pos_328': {'bp': 2377.0, 'sum': 10395.0}, 'RA5-pos_337': {'bp': 2272.0, 'sum': 8648.0}, 'HC22-pos_311': {'bp': 2263.0, 'sum': 11240.0}, 'RA6-pos_316': {'bp': 2196.0, 'sum': 9238.0}, 'HC2-pos_313': {'bp': 2110.0, 'sum': 11071.0}, 'HC14-pos_321': {'bp': 2083.0, 'sum': 10507.0}, 'RA13-pos_326': {'bp': 1837.0, 'sum': 8674.0}, 'RA6-pos_304': {'bp': 1802.0, 'sum': 9027.0}, 'RA8-pos_332': {'bp': 1801.0, 'sum': 7263.0}, 'HC6-pos_313': {'bp': 1677.0, 'sum': 8822.0}, 'RA13-pos_320': {'bp': 1380.0, 'sum': 6364.0}, 'RA20-pos_339': {'bp': 1353.0, 'sum': 4865.0}, 'HC5-pos_334': {'bp': 1128.0, 'sum': 4640.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 878.573401
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 878.573997; int 23.122; delta(ppm) -25.379407
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H2N8OS17; [M+H]+; delta(ppm) 7.096577
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H2N2O14P4S10; [M+H]+; delta(ppm) 0.279751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C54H75N3O7; [M+H]+; delta(ppm) 6.939475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C39H77N10O12; [M+H]+; delta(ppm) -6.424491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C54H75N3O7; [M+H]+; delta(ppm) 6.939475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C39H77N10O12; [M+H]+; delta(ppm) -6.424491
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; KMXYUXNCEVHFQN-UHFFFAOYSA-N; [M+H]+; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C=CC5C6=C7CCC82C(OC(=O)C648)=CCC(N9CC%10CN%11C%12=C(CCC%11C(C9)C%10)CC(C)C(C5)C%127)CC%13CCCCC%13)C%14CCCCC%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; AXNSCHNUPJRRCT-MKBRGPLONA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; BBTUBQHEQYTODF-CKTFXVRZNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LCWLTOFSYVARNX-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C3C(C=CC(C4=CN=C(N)C=C4)CC53CC(O)C(O)CC15)CC6(CCO)C(CCC26O)C(O)(C)C7(O)CCCC(O)C8C7OC9CCC(CCC)CCC98
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABKWVHLRSNCJCO-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)CC4C(C=C5CCCC6(N7CC5C4(O)CC7C(N8C=NC=C8)CC6O)C)CCC9%10CCCC%10C=%11NC=CC%11C1C9O)C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLKQWAMTMYIQMG-SVUPRYTISA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 878.573875; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.743
MS$FOCUSED_ION: PRECURSOR_M/Z 878.573875
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-0092781100-d9a326b7e8bb614b3d33
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9240839 106.1265 ? 122.924494 12.7477 42.23 0.4085 16
  206.8857727 240.2202 ? 206.887203 8.5264 104.77 0.4848 17
  290.8466082 940.4708 ? 290.848672 5.1264 156.54 0.6670 17
  374.8117905 200.3126 ? 374.813863 7.0035 70.68 0.3852 17
  374.9749341 34.0652 ? 374.977010 18.7826 15.87 0.3968 12
  390.9504946 65.1846 ? 390.952930 13.4083 46.46 0.1763 14
  442.7943678 32.3252 ? 442.798122 17.2586 13.11 -0.2899 12
  458.7689646 973.8513 ? 458.773173 4.1873 135.46 0.3974 17
  526.7511473 31.9293 ? 526.757533 14.4641 7.88 0.1845 12
  542.7265564 999.0000 ? 542.733512 4.1844 111.50 0.7379 17
  542.8945972 51.7895 ? 542.901559 10.3630 26.92 -0.0072 14
  558.8719425 36.4088 ? 558.879497 17.0612 19.45 -0.0699 14
  626.7165260 133.8038 ? 626.701928 13.3761 37.27 0.3143 17
  626.8764154 44.6751 ? 626.861813 20.6181 28.73 -0.0664 15
  710.6810192 98.5115 ? 710.663811 15.8791 33.32 0.6460 17
  794.6436322 63.5954 ? 794.623658 19.9423 18.07 0.4595 17
  878.6015506 58.3004 ? 878.578656 19.6471 23.33 1.0000 17
  878.6350211 43.5781 ? 878.612126 12.8313 19.91 0.3105 12
  962.5769895 56.9514 ? 962.551020 16.3748 20.79 0.3734 17
  1046.5353770 42.3942 ? 1046.506178 22.7111 17.78 0.0897 14
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  122.924084 106.13 106
  206.885773 240.22 240
  290.846608 940.47 940
  374.811791 200.31 200
  374.974934 34.07 34
  390.950495 65.18 65
  442.794368 32.33 32
  458.768965 973.85 973
  526.751147 31.93 31
  542.726556 999.00 999
  542.894597 51.79 51
  558.871943 36.41 36
  626.716526 133.80 133
  626.876415 44.68 44
  710.681019 98.51 98
  794.643632 63.60 63
  878.601551 58.30 58
  878.635021 43.58 43
  962.576990 56.95 56
  1046.535377 42.39 42
//
