ACCESSION: MSBNK-SMB_Measured-HSA032P0663007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_6779': {'bp': 2934.0, 'sum': 10428.0}, 'HC22-pos_6798': {'bp': 2367.0, 'sum': 7625.0}, 'RA15-pos_6985': {'bp': 1956.0, 'sum': 7623.0}, 'RA16-pos_6297': {'bp': 1415.0, 'sum': 5767.0}, 'HC14-pos_6809': {'bp': 1261.0, 'sum': 4373.0}, 'RA1-pos_6932': {'bp': 1193.0, 'sum': 5799.0}, 'RA13-pos_6802': {'bp': 822.0, 'sum': 4868.0}, 'RA13-pos_6715': {'bp': 775.0, 'sum': 3242.0}, 'QC5-pos_6340': {'bp': 744.0, 'sum': 3300.0}, 'RA12-pos_6895': {'bp': 499.0, 'sum': 2708.0}, 'HC24-pos_6085': {'bp': 275.0, 'sum': 1189.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 663.451644
COMMENT: PRECURSOR_M/Z_STDEV 0.001466
COMMENT: PRECURSOR_IN_MS1 mz 663.454354; int 372.522; delta(ppm) -19.611457
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H67N8O4PS2; [M+H]+; delta(ppm) 1.202621
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H61N10O3P; [M+Na]+; delta(ppm) 13729.307858
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H60N8O6; [M+Na]+; delta(ppm) 13733.937922
COMMENT: PROPOSED_MF MS-FINDER 2.965; C36H60N6O4; [M+Na]+; delta(ppm) 13727.706944
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H65N6O2PS; [M+Na]+; delta(ppm) 13735.255062
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H65N6O7P; [M+Na]+; delta(ppm) 13731.379428
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H71N2O6PS2; [M+H]+; delta(ppm) -2.844865
COMMENT: PROPOSED_MF MS-FINDER 2.959; C39H67O4PS; [M+H]+; delta(ppm) -3.827011
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H54N14O4; [M+H]+; delta(ppm) 2.986278
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H67N2O11P; [M+H]+; delta(ppm) -1.535033
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H62N10O8S; [M+H]+; delta(ppm) -0.079071
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H68N4O5S2; [M+Na]+; delta(ppm) 13734.663445
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H59N12O5P; [M+H]+; delta(ppm) 0.496624
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H54N18S; [M+H]+; delta(ppm) -4.110721
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H62N10O3S2; [M+H]+; delta(ppm) 3.692279
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H60N14O4S; [M+Na]+; delta(ppm) 13732.875654
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H63N6O7P; [M+H]+; delta(ppm) -3.550856
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H54N20O2S; [M+H]+; delta(ppm) 1.952592
COMMENT: PROPOSED_MF MS-FINDER 2.948; C36H62N4O5S; [M+H]+; delta(ppm) 4.725969
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H60N12O2S; [M+Na]+; delta(ppm) 13726.644689
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H72N6O5P2S2; [M+H]+; delta(ppm) -1.287024
COMMENT: PROPOSED_MF MS-FINDER 2.943; C33H69O9P; [M+Na]+; delta(ppm) 13727.220034
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H68N6O5P2S; [M+H]+; delta(ppm) 3.794162
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H66N10O3S3; [M+H]+; delta(ppm) -1.388906
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H66N4O10S; [M+H]+; delta(ppm) -4.126546
COMMENT: PROPOSED_MF MS-FINDER 2.939; C35H68O7P2; [M+H]+; delta(ppm) 4.827852
COMMENT: PROPOSED_MF MS-FINDER 2.935; C32H67N6O2PS2; [M+H]+; delta(ppm) -4.860683
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H72N4O5S3; [M+Na]+; delta(ppm) 13729.441763
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H59N6O2P; [M+H]+; delta(ppm) 5.301669
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H52N18; [M+Na]+; delta(ppm) 13736.025774
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H65N12O5PS; [M+Na]+; delta(ppm) 13730.317166
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H59N18O3PS; [M+H]+; delta(ppm) -0.537057
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H70N6O7S3; [M+H]+; delta(ppm) 0.626926
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H63N8O9P; [M+H]+; delta(ppm) 2.512464
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H68N10O3S3; [M+Na]+; delta(ppm) 13733.601175
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H68N8OS3; [M+Na]+; delta(ppm) 13727.370201
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H73O4PS2; [M+Na]+; delta(ppm) 13725.873991
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H62N16OS3; [M+H]+; delta(ppm) 2.658592
COMMENT: PROPOSED_MF MS-FINDER 2.919; C32H59N10O3P; [M+H]+; delta(ppm) -5.566672
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H64N4O10; [M+Na]+; delta(ppm) 13736.009511
COMMENT: PROPOSED_MF MS-FINDER 2.918; C37H56N10; [M+Na]+; delta(ppm) 13725.635389
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H64N10O6P2; [M+H]+; delta(ppm) -1.993018
COMMENT: PROPOSED_MF MS-FINDER 2.915; C44H64OS; [M+Na]+; delta(ppm) 13727.423154
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H69N2O6PS; [M+Na]+; delta(ppm) 13737.326656
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H58N20O2S2; [M+H]+; delta(ppm) -3.128576
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H67N14O2PS3; [M+H]+; delta(ppm) 0.168939
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H58N10O8; [M+H]+; delta(ppm) 5.002128
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H62N8O6S; [M+H]+; delta(ppm) -6.142359
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H65N4O5P; [M+Na]+; delta(ppm) 13725.148481
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H60N8OS; [M+Na]+; delta(ppm) 13737.813575
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H63N8O4PS; [M+H]+; delta(ppm) 6.283833
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H60N20O2S2; [M+Na]+; delta(ppm) 13731.813389
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H63N12O5PS; [M+H]+; delta(ppm) -4.584529
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H66N8O4P2; [M+Na]+; delta(ppm) 13726.749387
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H54N26S2; [M+H]+; delta(ppm) 0.918908
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H64N14O4S2; [M+Na]+; delta(ppm) 13727.653991
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H66O9S; [M+H]+; delta(ppm) 6.741826
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13736.264381
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H62N16O6S2; [M+H]+; delta(ppm) -1.112750
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H66N6O7S2; [M+H]+; delta(ppm) 5.708132
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H66N4S3; [M+H]+; delta(ppm) 3.416121
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H58N16O6S; [M+H]+; delta(ppm) 3.968438
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H76N2O4P2S3; [M+H]+; delta(ppm) 4.500164
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H68N2O8S; [M+Na]+; delta(ppm) 13724.556876
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H63N14O2PS2; [M+H]+; delta(ppm) 5.250140
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H71N8O4PS3; [M+H]+; delta(ppm) -3.878539
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H61N12O5P; [M+Na]+; delta(ppm) 13735.538856
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H72N4S4; [M+Na]+; delta(ppm) 13733.317381
COMMENT: PROPOSED_MF MS-FINDER 2.890; C33H74O4S4; [M+H]+; delta(ppm) 0.350769
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H60N18S2; [M+Na]+; delta(ppm) 13725.582436
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H75N4O3PS4; [M+H]+; delta(ppm) 1.908620
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H58N6O4; [M+H]+; delta(ppm) -7.124499
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H60N16O4P2; [M+H]+; delta(ppm) 2.054475
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H55N18O3P; [M+H]+; delta(ppm) 4.544137
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H63N2O6P; [M+H]+; delta(ppm) 7.317528
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45838.827580
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H70N4O5S3; [M+H]+; delta(ppm) -5.436371
COMMENT: PROPOSED_MF MS-FINDER 2.881; C34H70N4S4; [M+H]+; delta(ppm) -1.665062
COMMENT: PROPOSED_MF MS-FINDER 2.877; C38H66N2O3S2; [M+H]+; delta(ppm) -6.418512
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H68N4O8P2; [M+H]+; delta(ppm) -6.040478
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H61N18O3PS; [M+Na]+; delta(ppm) 13734.476585
COMMENT: PROPOSED_MF MS-FINDER 2.869; C36H70O4S3; [M+H]+; delta(ppm) 5.431973
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H52N24O3; [M+Na]+; delta(ppm) 13731.087871
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H50N24O3; [M+H]+; delta(ppm) -3.834567
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45838.309335
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H64N16O4P2S; [M+H]+; delta(ppm) -3.026694
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H54N20O7; [M+H]+; delta(ppm) -1.818745
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H69N4O6P3; [M+H]+; delta(ppm) 6.385717
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H65N10O3PS; [M+Na]+; delta(ppm) 13724.086232
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H56N18O5; [M+Na]+; delta(ppm) 13726.928479
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H56N14O4; [M+Na]+; delta(ppm) 13738.097372
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H66N16OS4; [M+H]+; delta(ppm) -2.422583
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H66N12O5S3; [M+H]+; delta(ppm) 4.674440
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H46N30O; [M+H]+; delta(ppm) 0.212911
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H58N12O2S; [M+H]+; delta(ppm) -8.158164
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H56N20O2S; [M+Na]+; delta(ppm) 13737.035095
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H70N6O2S4; [M+H]+; delta(ppm) 4.398281
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H64N10O3S2; [M+Na]+; delta(ppm) 13738.822900
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13724.811740
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H50N20O2; [M+H]+; delta(ppm) 7.033812
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H68N16OS4; [M+Na]+; delta(ppm) 13732.538908
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H50N26S; [M+H]+; delta(ppm) 6.000117
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H58N16OS2; [M+H]+; delta(ppm) 7.739818
COMMENT: PROPOSED_MF MS-FINDER 2.850; C40H54N8O; [M+H]+; delta(ppm) 7.791347
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H71N4O3PS3; [M+H]+; delta(ppm) 6.989839
COMMENT: PROPOSED_MF MS-FINDER 2.846; C34H64N4O5S; [M+Na]+; delta(ppm) 13739.885180
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H62N14O4S2; [M+H]+; delta(ppm) -7.176027
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H62N6O12; [M+H]+; delta(ppm) 7.017986
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H58N10O3S; [M+H]+; delta(ppm) 8.773516
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H52N22O; [M+Na]+; delta(ppm) 13724.856927
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H64N6O4S; [M+Na]+; delta(ppm) 13722.485334
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H74N6O2S5; [M+H]+; delta(ppm) -0.682911
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H64N8O4P2; [M+H]+; delta(ppm) -8.056284
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H66N8OS3; [M+H]+; delta(ppm) -7.452179
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H67N4O8PS; [M+H]+; delta(ppm) 8.299696
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H58N14O9; [M+H]+; delta(ppm) -5.866206
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H63N18O3PS2; [M+H]+; delta(ppm) -5.618200
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13738.927601
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H68N4S3; [M+Na]+; delta(ppm) 13738.539103
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H64N16OS3; [M+Na]+; delta(ppm) 13737.760621
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H68N8O6S2; [M+Na]+; delta(ppm) 13723.494628
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H67N6O7PS; [M+H]+; delta(ppm) -8.631968
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H50N26O5; [M+H]+; delta(ppm) 2.228750
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H61N6O2P; [M+Na]+; delta(ppm) 13740.476803
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H67N10O6PS2; [M+H]+; delta(ppm) 7.265999
COMMENT: PROPOSED_MF MS-FINDER 2.817; C36H71O4PS2; [M+H]+; delta(ppm) -8.908120
COMMENT: PROPOSED_MF MS-FINDER 2.816; C32H70N2O6P2; [M+Na]+; delta(ppm) 13722.590031
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H64N6O5P2; [M+H]+; delta(ppm) 8.875400
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H59N14O7P; [M+H]+; delta(ppm) 6.559993
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H76N6O2S5; [M+Na]+; delta(ppm) 13734.326697
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H70N12S5; [M+H]+; delta(ppm) 3.364592
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H72N2O3S3; [M+Na]+; delta(ppm) 13723.210840
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H56N24O3S; [M+Na]+; delta(ppm) 13725.866226
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H62N16O4P2; [M+Na]+; delta(ppm) 13737.139795
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H60N12O7; [M+Na]+; delta(ppm) 13722.769121
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H60N10O8; [M+Na]+; delta(ppm) 13740.168977
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H64N12O2S2; [M+Na]+; delta(ppm) 13721.423090
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H60N16O6S; [M+Na]+; delta(ppm) 13739.106696
COMMENT: PROPOSED_MF MS-FINDER 2.774; C41H68OS2; [M+Na]+; delta(ppm) 13722.201546
COMMENT: PROPOSED_MF MS-FINDER 2.768; C26H68N6O7S2; [M+Na]+; delta(ppm) 13740.894509
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H65N8O4PS; [M+Na]+; delta(ppm) 13741.486133
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H60N10S; [M+Na]+; delta(ppm) 13720.413800
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13740.423849
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H72N6O2S4; [M+Na]+; delta(ppm) 13739.548429
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13721.527787
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H57N18O3P; [M+Na]+; delta(ppm) 13739.698319
COMMENT: PROPOSED_MF MS-FINDER 2.748; C37H69O4PS; [M+Na]+; delta(ppm) 13731.095636
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H65N2O6P; [M+Na]+; delta(ppm) 13742.548419
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45846.231775
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H69N4O5PS; [M+Na]+; delta(ppm) 13719.926897
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45849.066381
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H56N16O3; [M+Na]+; delta(ppm) 13720.697587
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45845.459561
COMMENT: PROPOSED_MF MS-FINDER 2.729; C26H72N8OS4; [M+Na]+; delta(ppm) 13722.148594
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45847.664470
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H57N20O2P; [M+Na]+; delta(ppm) 13722.298479
COMMENT: PROPOSED_MF MS-FINDER 2.722; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45845.157503
COMMENT: PROPOSED_MF MS-FINDER 2.721; C31H77O4PS3; [M+Na]+; delta(ppm) 13720.652400
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H56N8O; [M+Na]+; delta(ppm) 13743.035343
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45847.935742
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H72N12S5; [M+Na]+; delta(ppm) 13738.486149
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H64N8O6S; [M+Na]+; delta(ppm) 13728.716248
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45844.328929
COMMENT: PROPOSED_MF MS-FINDER 2.712; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45843.508621
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45843.254661
COMMENT: PROPOSED_MF MS-FINDER 2.710; C36H68N2O3S2; [M+Na]+; delta(ppm) 13728.432457
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H60N18O5S; [M+Na]+; delta(ppm) 13721.706877
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13742.211666
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45846.533833
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45850.658918
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H52N26S; [M+Na]+; delta(ppm) 13741.194569
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45844.941309
COMMENT: PROPOSED_MF MS-FINDER 2.698; C39H65N2O3P; [M+Na]+; delta(ppm) 13718.917611
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45845.101141
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H52N20O2; [M+Na]+; delta(ppm) 13742.256855
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45847.163525
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45849.886697
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45845.212579
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H60N16OS2; [M+Na]+; delta(ppm) 13742.982389
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45848.756056
COMMENT: PROPOSED_MF MS-FINDER 2.691; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45851.789563
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45842.736411
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H60N10O3S; [M+Na]+; delta(ppm) 13744.044678
COMMENT: PROPOSED_MF MS-FINDER 2.686; C40H65O4P; [M+Na]+; delta(ppm) 13736.317335
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45847.306049
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45850.770357
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45842.106725
COMMENT: PROPOSED_MF MS-FINDER 2.681; C37H68O6S; [M+Na]+; delta(ppm) 13718.326013
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H64N18S3; [M+Na]+; delta(ppm) 13720.360848
COMMENT: PROPOSED_MF MS-FINDER 2.679; C47H60O; [M+Na]+; delta(ppm) 13732.644815
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45850.140661
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45841.032461
COMMENT: PROPOSED_MF MS-FINDER 2.671; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45850.715280
COMMENT: PROPOSED_MF MS-FINDER 2.669; C38H64N4S2; [M+Na]+; delta(ppm) 13743.760879
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45846.032890
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45849.368441
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H56N22OS; [M+Na]+; delta(ppm) 13719.635346
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H64N6O9; [M+Na]+; delta(ppm) 13718.609798
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45843.198300
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45844.440367
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H69N10O3PS2; [M+Na]+; delta(ppm) 13718.864659
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45845.403199
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45840.531523
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45848.707959
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45841.605785
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 45842.377994
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H54N8O5S; [M+IsoProp+H]+; delta(ppm) 45839.901839
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45852.091625
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45852.863849
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45853.493548
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45850.960979
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45848.237801
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) 45840.674045
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) 45839.599785
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45851.590676
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45851.431140
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H58N10O7S2; [M+IsoProp+H]+; delta(ppm) 45840.976100
