ACCESSION: MSBNK-SMB_Measured-HSA032P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC5-pos_384': {'bp': 85152.0, 'sum': 126907.0}, 'HC5-pos_394': {'bp': 79537.0, 'sum': 116286.0}, 'RA6-pos_383': {'bp': 76209.0, 'sum': 109631.0}, 'HC2-pos_386': {'bp': 72887.0, 'sum': 103843.0}, 'RA22-pos_397': {'bp': 52950.0, 'sum': 75366.0}, 'HC2-pos_373': {'bp': 41564.0, 'sum': 60876.0}, 'RA6-pos_369': {'bp': 41556.0, 'sum': 59937.0}, 'RA3-pos_384': {'bp': 35063.0, 'sum': 54288.0}, 'RA22-pos_384': {'bp': 33014.0, 'sum': 51848.0}, 'HC14-pos_388': {'bp': 29223.0, 'sum': 46709.0}, 'HC14-pos_396': {'bp': 27838.0, 'sum': 41416.0}, 'HC21-pos_391': {'bp': 24420.0, 'sum': 36430.0}, 'RA3-pos_398': {'bp': 21946.0, 'sum': 37496.0}, 'HC21-pos_402': {'bp': 21532.0, 'sum': 37143.0}, 'HC8-pos_401': {'bp': 20747.0, 'sum': 31139.0}, 'RA8-pos_400': {'bp': 19962.0, 'sum': 28806.0}, 'RA1-pos_381': {'bp': 18498.0, 'sum': 32272.0}, 'HC8-pos_390': {'bp': 16164.0, 'sum': 25571.0}, 'RA1-pos_389': {'bp': 15504.0, 'sum': 24771.0}, 'RA13-pos_421': {'bp': 13331.0, 'sum': 20738.0}, 'RA5-pos_398': {'bp': 12194.0, 'sum': 24389.0}, 'RA8-pos_410': {'bp': 11544.0, 'sum': 20672.0}, 'HC10-pos_386': {'bp': 11442.0, 'sum': 19370.0}, 'HC23-pos_394': {'bp': 11396.0, 'sum': 17051.0}, 'RA13-pos_409': {'bp': 11372.0, 'sum': 20303.0}, 'HC11-pos_397': {'bp': 11225.0, 'sum': 17584.0}, 'RA20-pos_392': {'bp': 10935.0, 'sum': 17360.0}, 'RA20-pos_402': {'bp': 10876.0, 'sum': 18467.0}, 'HC4-pos_396': {'bp': 10633.0, 'sum': 23246.0}, 'HC26-pos_390': {'bp': 10552.0, 'sum': 16270.0}, 'RA23-pos_385': {'bp': 10532.0, 'sum': 16868.0}, 'HC24-pos_401': {'bp': 9921.0, 'sum': 15829.0}, 'HC26-pos_400': {'bp': 9769.0, 'sum': 15648.0}, 'HC23-pos_381': {'bp': 9569.0, 'sum': 16573.0}, 'HC18-pos_396': {'bp': 9511.0, 'sum': 14533.0}, 'HC15-pos_397': {'bp': 9510.0, 'sum': 16835.0}, 'QC3-pos_389': {'bp': 8664.0, 'sum': 16118.0}, 'HC17-pos_394': {'bp': 8164.0, 'sum': 14202.0}, 'RA2-pos_382': {'bp': 7933.0, 'sum': 16964.0}, 'HC24-pos_388': {'bp': 7913.0, 'sum': 13880.0}, 'QC4-pos_399': {'bp': 7244.0, 'sum': 13845.0}, 'QC2-pos_391': {'bp': 6559.0, 'sum': 14016.0}, 'QC8-pos_401': {'bp': 6220.0, 'sum': 9642.0}, 'HC11-pos_410': {'bp': 6116.0, 'sum': 10947.0}, 'QC1-pos_394': {'bp': 6113.0, 'sum': 13629.0}, 'QC5-pos_409': {'bp': 6014.0, 'sum': 11052.0}, 'RA23-pos_395': {'bp': 5981.0, 'sum': 10723.0}, 'RA25-pos_389': {'bp': 5950.0, 'sum': 10615.0}, 'HC7-pos_397': {'bp': 5254.0, 'sum': 11071.0}, 'RA19-pos_388': {'bp': 5204.0, 'sum': 9909.0}, 'QC7-pos_402': {'bp': 5101.0, 'sum': 8840.0}, 'HC17-pos_404': {'bp': 4990.0, 'sum': 9827.0}, 'RA19-pos_402': {'bp': 4578.0, 'sum': 10317.0}, 'RA10-pos_398': {'bp': 4576.0, 'sum': 7911.0}, 'RA11-pos_413': {'bp': 4502.0, 'sum': 9561.0}, 'HC25-pos_385': {'bp': 4340.0, 'sum': 8899.0}, 'RA25-pos_401': {'bp': 4296.0, 'sum': 8535.0}, 'HC1-pos_409': {'bp': 3969.0, 'sum': 10506.0}, 'HC25-pos_398': {'bp': 3452.0, 'sum': 5999.0}, 'RA16-pos_402': {'bp': 3112.0, 'sum': 6190.0}, 'RA18-pos_398': {'bp': 3077.0, 'sum': 8978.0}, 'QC6-pos_407': {'bp': 2815.0, 'sum': 5356.0}, 'HC12-pos_400': {'bp': 2679.0, 'sum': 5201.0}, 'RA24-pos_401': {'bp': 1249.0, 'sum': 3285.0}, 'HC6-pos_411': {'bp': 969.0, 'sum': 2498.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.122846
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 225.123382; int 306.511; delta(ppm) 10.334239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C10H17N4P; [M+H]+; delta(ppm) -13.631332
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WEHSEHMAFRVMHQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-1-methyl-4,5,6,7-tetrahydroindazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; NLGYHTMGWVQQIL-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroxy-2-methylpropan-2-yl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; HSOJAZLHMOYNJP-UHFFFAOYSA-N; [M+H]+; N-[3-amino-4-(2-methoxyethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; JLJLSVZPHCBNGL-UHFFFAOYSA-N; [M+H]+; 1-(2-morpholin-4-ylethyl)pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; VDVCBHJNKZNXKT-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; JWRRBCDGUBJUFY-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(oxan-4-ylmethyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GLCZJVBGCBLVOP-ZJUUUORDSA-N; [M+H]+; (2R,3R)-2-(1-ethylpyrazol-4-yl)oxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; SQENVZNKXLCDLF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; XQDSAXHXGITWHH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-pent-4-en-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; NERXAIOLBNNJAZ-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-prop-1-en-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; JYKMNZIAWVDMDX-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; REIXBXPKTXRRLA-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-2-enyl)-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; DKTIRECFGPZPCF-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-2-enyl)-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; QNXKNZDRJBHGMN-UHFFFAOYSA-N; [M+H]+; 5-but-3-en-2-yl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; CLPHVPMJFDXEQG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; MGDVOGPFASHOIO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-methyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; UVBKWQDSFVYQLH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; RJSOSRALKPYMAO-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; LBXZCCGEUNGDSM-UHFFFAOYSA-N; [M+H]+; 1,3,4-trimethyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; VVFIRUODPQGFPX-UHFFFAOYSA-N; [M+H]+; 7,11-dimethyl-2,4-diazaspiro[5.5]undecane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; RLZWYXUEXKTFMC-UHFFFAOYSA-N; [M+H]+; 11-ethyl-2,4-diazaspiro[5.5]undecane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; PUAFBJFWUGOCOU-GQCTYLIASA-N; [M+H]+; 5-ethyl-5-[(E)-pent-3-en-2-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; CERCWTLXPGHUQG-AATRIKPKSA-N; [M+H]+; 5-[(E)-but-1-enyl]-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HSRAZMPLBVHJNH-VOTSOKGWSA-N; [M+H]+; 5-[(E)-hex-2-en-2-yl]-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; WAMWJEORSQYEQD-GQCTYLIASA-N; [M+H]+; 5-butyl-5-[(E)-prop-1-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; DSQWWVFUSSFHRT-QPJJXVBHSA-N; [M+H]+; 5-ethyl-5-[(E)-pent-2-en-3-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; ZXRMHCPQQAIDIR-FNORWQNLSA-N; [M+H]+; 5-methyl-5-[(E)-4-methylpent-2-en-2-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; RIJCBPQEPLKKCA-AATRIKPKSA-N; [M+H]+; 5-ethyl-5-[(E)-3-methylbut-1-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; KFXTVQFGVNYPEI-SNAWJCMRSA-N; [M+H]+; 5-[(E)-but-2-enyl]-5-propan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; MRJSFBRUKFUDRO-HWKANZROSA-N; [M+H]+; 5-[(E)-but-2-enyl]-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; XNDNYJGQYLHIMK-AATRIKPKSA-N; [M+H]+; 5-ethyl-5-[(E)-pent-2-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; DBFYVFUARVJDSS-FNORWQNLSA-N; [M+H]+; 5-[(E)-but-1-enyl]-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; UZNGDTPCTHSWBZ-VOTSOKGWSA-N; [M+H]+; 5-ethyl-5-[(E)-pent-1-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; QNENVBOSOXZOSQ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NCVHDTCOFYKMMM-FNORWQNLSA-N; [M+H]+; 5-[(E)-but-2-en-2-yl]-5-ethyl-1-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NQAQQPDQASZWJL-VOTSOKGWSA-N; [M+H]+; 1,5-dimethyl-5-[(E)-pent-2-en-2-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; NOMGRDIADBNCNU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; VKWWGWYGBUWOOS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GXDCUEJMKJVHSB-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1,3-diazaspiro[4.6]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; RATQQGPZRABTFW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; IGIRIITWQIFRAW-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; XCHZWLHGKXJNCL-UHFFFAOYSA-N; [M+H]+; 1,5-diethyl-5-prop-1-en-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; IAEOUKDLBPACNG-UHFFFAOYSA-N; [M+H]+; 1-acetyl-6-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; DFAWSOMDNOMEQL-UHFFFAOYSA-N; [M+H]+; 2-(diethylaminomethyl)-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; WLJLENRIPLYJSZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2-methylbutan-2-yl)-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; YHFCJSUHNSTEND-UHFFFAOYSA-N; [M+H]+; ethyl 5-piperidin-4-yl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; UWMXVJVTKRSOPW-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-amino-2-hydroxypropoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; BORDVYKLAFQRSP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[5-(hydroxymethyl)pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; WWIMVFCGNYLUMJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.154; VPFTZTMJPFIRAN-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-cyano-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; FVXMQFNZAQVKAK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[6-(hydroxymethyl)pyridin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; QXVQVTBWOPOSTG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(hydroxymethyl)-2-methyl-N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; APPULKDYZGWMNP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxypyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; TZSKJTYCMOGQAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-cyano-3-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; UVFWYFFTOWZUAY-UHFFFAOYSA-N; [M+H]+; N-[3-(2-hydroxyethylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UXWHTJPMGMMDNV-UHFFFAOYSA-N; [M+H]+; 3,4-diethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ADCKYBGOYICRRN-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NKDLEGWODNIJAH-UHFFFAOYSA-N; [M+H]+; 6-[3-(dimethylamino)propoxy]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BVSFSNFSSNBBRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KRMCSAZWAFLZCC-UHFFFAOYSA-N; [M+H]+; 2-[methoxy(methyl)amino]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FIBWODBLQWJUIU-XYOKQWHBSA-N; [M+H]+; prop-2-enyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JZGBJFCTRGGRMU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(6-oxo-1H-pyridin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VOKPXOBQEWGRLG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-cyano-2-oxocyclopentyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CDYVNDYSMAKHRR-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-hydroxy-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; WMPATAMXJNYTQV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-oxo-1H-pyridin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XKFRMPIOKOKFNM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(5-hydroxypyridin-3-yl)methyl]carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.808
MS$FOCUSED_ION: PRECURSOR_M/Z 225.123303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-39df7a3cd817ef22dc2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0491839 42.9076 56.049435 10.4908 16.53 0.2792 64 f{C3H6N1}/-5.20ppm,p-C8H11N1O3
  67.0542189 38.5812 67.054365 10.5288 17.00 0.1601 64 f{C5H7}/-0.12ppm,p-C6H10N2O3
  74.0233149 12.7292 74.023480 14.8737 6.16 0.0630 54 f{C2H4N1O2}/-4.59ppm,p-C9H13N1O1
  83.8250144 12.9628 83.825220 16.6180 7.99 0.2823 57 ?
  84.0805533 999.0000 84.080760 6.0299 0.00 0.2596 65 f{C5H10N1}/-2.65ppm,p-C6H7N1O3
  85.0646839 24.5914 85.064895 13.4368 11.37 0.2395 64 f{C5H9O1}/-1.26ppm,p-C6H8N2O2
  86.0960944 10.0045 86.096310 16.4119 8.18 0.2582 46 f{C5H12N1}/-3.85ppm,p-C6H5N1O3
  96.0440678 157.1358 96.044330 7.5278 44.28 0.2406 65 f{C5H6N1O1}/-3.36ppm,p-C6H11N1O2
  130.0862644 54.1221 130.086720 9.8166 31.50 0.2823 65 f{C6H12N1O2}/0.07ppm,p-C5H5N1O1
  135.0918166 31.4451 135.092305 14.3236 49.68 0.4619 60 f{C8H11N2}/1.05ppm,p-C3H6O3
  180.1021388 22.6661 180.103110 12.7039 11.30 0.2058 62 f{C10H14N1O2}/1.30ppm,p-C1H3N1O1
  192.9987877 18.7813 192.999970 17.3576 28.13 0.3406 64 ?
  207.0326664 16.7036 207.034100 14.8720 19.66 0.0431 61 ?
  209.0305388 26.9997 209.032010 12.7111 28.13 -0.1299 65 ?
  225.1240245 17.8190 225.125815 12.7174 26.55 1.0000 60 f{C11H17N2O3}/2.91ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.049184 42.91 42
  67.054219 38.58 38
  74.023315 12.73 12
  83.825014 12.96 12
  84.080553 999.00 999
  85.064684 24.59 24
  86.096094 10.00 10
  96.044068 157.14 157
  130.086264 54.12 54
  135.091817 31.45 31
  180.102139 22.67 22
  192.998788 18.78 18
  207.032666 16.70 16
  209.030539 27.00 26
  225.124024 17.82 17
//
