ACCESSION: MSBNK-SMB_Measured-HSA032P0218001
RECORD_TITLE: Characterized; N-(3-carboxypropanoyl)-L-norvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-pos_500': {'bp': 22073.0, 'sum': 63342.0}, 'HC4-pos_500': {'bp': 19730.0, 'sum': 59661.0}, 'HC4-pos_484': {'bp': 18457.0, 'sum': 55800.0}, 'HC11-pos_512': {'bp': 16850.0, 'sum': 51430.0}, 'RA22-pos_500': {'bp': 9059.0, 'sum': 24482.0}, 'HC13-pos_529': {'bp': 8195.0, 'sum': 28368.0}, 'HC24-pos_504': {'bp': 5673.0, 'sum': 17857.0}, 'HC2-pos_503': {'bp': 5600.0, 'sum': 34172.0}, 'HC17-pos_510': {'bp': 5347.0, 'sum': 17877.0}, 'HC10-pos_498': {'bp': 4103.0, 'sum': 19918.0}, 'RA22-pos_514': {'bp': 3361.0, 'sum': 14438.0}, 'RA26-pos_520': {'bp': 2819.0, 'sum': 7790.0}, 'QC1-pos_522': {'bp': 1767.0, 'sum': 5758.0}, 'QC2-pos_522': {'bp': 1189.0, 'sum': 4915.0}, 'QC8-pos_531': {'bp': 1075.0, 'sum': 3600.0}, 'QC5-pos_538': {'bp': 1024.0, 'sum': 3060.0}, 'QC4-pos_532': {'bp': 992.0, 'sum': 3657.0}, 'QC6-pos_535': {'bp': 962.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 218.102010
COMMENT: PRECURSOR_M/Z_STDEV 0.000564
COMMENT: PRECURSOR_IN_MS1 mz 218.102524; int 288.446; delta(ppm) 9.909727
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 233.114283; int 23.621; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C8H16N3O2P; [M+H]+; delta(ppm) -12.897567
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; DFQQYYNSQWWZNH-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; HBYDWASAZICSRC-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-4-(methylamino)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; POEWWNYXSJOPSR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(oxolan-3-yl)triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; OIMPIUHAOKOESN-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; DSDQWJVXMDHQLK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; NRYLMRXRSFJEAN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-tert-butyltetrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; YIGONGPOKOGCEG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4,5-dihydro-1H-imidazol-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; WMUKXUJGJVOHRA-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(aminomethyl)-2-methylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; WDYYCTTUVSQQII-UHFFFAOYSA-N; [M+ACN+Na]+; 5-propyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; WBDWTNWLWBQFJU-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; NLFPJEGIIOQLNS-UHFFFAOYSA-N; [M+H]+; 2-N-(4-methoxyphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; RUDCQPZUCFMBSP-UHFFFAOYSA-N; [M+H]+; [5-(4-methoxyphenyl)-1,2,4-triazin-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.248; HRAPDLBXHOBAKA; [M+H]+; (2S)-2-(3-carboxypropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.186; ISOLMABRZPQKOV; [M+H]+; Ethyl acetaminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.883; JJVPSBMKPFLOJL; [M+H]+; 2-(2-ethylbutanoylamino)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.699; DFQQYYNSQWWZNH; [M+H]+; Maybridge1_006184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.184; AMZBXNVXJGUYMF; [M+C2H3N+Na]+; Norpseudopelleterine-N-oxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.192; PLIJNXBKCPWNJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.327; MEVZXJJXGQGEHW; [M+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.586; DDNYYKVSFZCXNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.227; IIINBAWOESLQTR; [M+H]+; 3-Boc-amino-3-oxetanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.912; ROFCPXVFTZIBDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.366; HWKKTJQAKVPKTK; [M+H]+; (E)-3-[[(2S)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.923; DSDQWJVXMDHQLK; [M+H]+; n-boc ethyl oxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.456; NWGINJFMAHGUNS; [M+H]+; 3-Tridione-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.982; MEAJRYSQULRYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.827; RNNLVGOBFSHJNL; [M+H]+; (3aS,4R,6S,7S,7aS)-6-hydroxy-7-methoxy-4,7a-dimethyl-3a,4,6,7-tetrahydro-3H-pyrano[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.672; HRAPDLBXHOBAKA; [M+H]+; (2S)-2-(3-carboxypropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; AMZBXNVXJGUYMF; [M+C2H3N+Na]+; Norpseudopelleterine-N-oxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.481; KZJGPXQJLYPLRJ; [M+H]+; 5-[(3-Carboxypropionyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.344; AMZBXNVXJGUYMF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.968; HRAPDLBXHOBAKA; [M+H]+; 2-(3-Carboxypropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.871; VMALATOSUOUYIN; [M+H]+; 9-Nitro-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.818; ISOLMABRZPQKOV; [M+H]+; Diethyl acetamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.190; FQNQHKBAZFREIU; [M+H]+; (S)-2-(tert-Butoxycarbonyl)isoxazolidine-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.478; JJVPSBMKPFLOJL; [M+H]+; 2-(2-Ethylbutanoylamino)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.263; PMHVEZKBYYNQIG; [M+H]+; 3-[(2-Oxoacetyl)oxy]-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.186; IIINBAWOESLQTR; [M+H]+; 3-((Tert-butoxycarbonyl)amino)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.203; DFQQYYNSQWWZNH; [M+H]+; Ethyl 3-((2-ethoxy-2-oxoethyl)amino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.651; JUVBVTZAIHSJDI; [M+H]+; 1-(tert-Butoxycarbonyl)-3-hydroxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; KZJGPXQJLYPLRJ; [M+H]+; 5-[(3-Carboxypropionyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; AMZBXNVXJGUYMF; [M+C2H3N+Na]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-(3-carboxypropanoyl)-L-norvaline, HRAPDLBXHOBAKA-MDOHGIEYNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$NAME: N-(3-carboxypropanoyl)-L-norvaline
CH$NAME: (2S)-2-(3-carboxypropanoylamino)pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H15NO5
CH$EXACT_MASS: 217.095023
CH$SMILES: CCC[C@@H](C(=O)O)NC(=O)CCC(=O)O
CH$IUPAC: InChI=1S/C9H15NO5/c1-2-3-6(9(14)15)10-7(11)4-5-8(12)13/h6H,2-5H2,1H3,(H,10,11)(H,12,13)(H,14,15)/t6-/m0/s1
CH$LINK: INCHIKEY HRAPDLBXHOBAKA-LURJTMIESA-N
CH$LINK: PUBCHEM CID:6852189
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.901
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 218.102488
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-4900000000-4c83b644c4eac63f09f1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0335623 49.2394 42.033874 12.8945 19.02 0.9037 16 f{C2H4N1}/-6.26ppm,p-C7H12O5
  58.0651717 40.1707 58.065407 14.2771 26.88 0.8323 15 f{C3H8N1}/0.79ppm,p-C6H8O5
  67.0538312 39.6433 67.053977 11.9605 24.36 0.8226 15 f{C5H7}/-5.90ppm,p-C4H9N1O5
  69.0335645 50.5634 69.033711 10.4587 31.30 0.8624 15 f{C4H5O1}/1.06ppm,p-C5H11N1O4
  70.0647139 79.1016 70.064864 15.5856 65.05 0.5885 18 f{C4H8N1}/-5.88ppm,p-C5H8O5
  79.0545896 25.5614 79.054775 13.9650 11.01 0.8006 14 f{C6H7}/4.59ppm,p-C3H9N1O5
  82.0653026 145.2668 82.065501 7.7256 74.87 0.9058 18 f{C5H8N1}/2.16ppm,p-C4H8O5
  84.0447634 24.1583 84.044970 18.3236 16.57 0.3838 13 f{C4H6N1O1}/4.44ppm,p-C5H10O4
  84.0802894 212.1389 84.080496 10.0618 97.24 0.9405 18 f{C5H10N1}/-5.78ppm,p-C4H6O5
  85.0651643 20.5152 85.065375 26.4150 25.52 0.1464 13 f{C5H9O1}/4.38ppm,p-C4H7N1O4
  87.0440840 74.1296 87.044304 15.5438 33.70 0.8409 18 f{C4H7O2}/0.32ppm,p-C5H9N1O3
  88.0393012 99.9744 88.039526 10.8361 39.32 0.8239 18 f{C3H6N1O2}/-0.04ppm,p-C6H10O3
  94.0652638 26.8433 94.065516 18.1895 17.25 0.8519 14 f{C6H8N1}/1.47ppm,p-C3H8O5
  95.0489480 24.9485 95.049205 13.3931 14.78 0.7912 13 f{C6H7O1}/-2.03ppm,p-C3H9N1O4
  96.0804537 69.9134 96.080716 11.1261 27.91 0.8895 18 f{C6H10N1}/-3.35ppm,p-C3H6O5
  100.0755407 45.6833 100.075823 15.1885 28.20 0.8975 16 f{C5H10N1O1}/-1.50ppm,p-C4H6O4
  108.0803642 36.5733 108.080689 19.7816 17.94 0.7697 16 f{C7H10N1}/-3.81ppm,p-C2H6O5
  113.0601498 20.0071 113.060502 17.3801 13.38 0.6571 14 f{C6H9O2}/3.93ppm,p-C3H7N1O3
  115.0390356 25.1664 115.039399 16.8812 25.67 0.7845 13 f{C8H5N1}/-22.73ppm,p-C1H11O5
  126.0910949 288.2061 126.091525 5.4405 90.57 0.9633 18 f{C7H12N1O1}/-1.95ppm,p-C2H4O4
  128.0703296 330.4545 128.070772 6.3793 82.05 0.8884 18 f{C6H10N1O2}/-2.15ppm,p-C3H6O3
  154.0864806 61.2427 154.087104 8.4174 44.53 0.8826 17 f{C8H12N1O2}/1.46ppm,p-C1H4O3
  172.0965242 999.0000 172.097374 5.4098 0.00 0.9391 18 f{C8H14N1O3}/-1.72ppm,p-C1H2O2
  218.1023524 89.6933 218.104000 8.7528 35.15 1.0000 18 f{C9H16N1O5}/0.24ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  42.033562 49.24 49
  58.065172 40.17 40
  67.053831 39.64 39
  69.033565 50.56 50
  70.064714 79.10 79
  79.054590 25.56 25
  82.065303 145.27 145
  84.044763 24.16 24
  84.080289 212.14 212
  85.065164 20.52 20
  87.044084 74.13 74
  88.039301 99.97 99
  94.065264 26.84 26
  95.048948 24.95 24
  96.080454 69.91 69
  100.075541 45.68 45
  108.080364 36.57 36
  113.060150 20.01 20
  115.039036 25.17 25
  126.091095 288.21 288
  128.070330 330.45 330
  154.086481 61.24 61
  172.096524 999.00 999
  218.102352 89.69 89
//
