ACCESSION: MSBNK-SMB_Measured-HSA032P0288010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1819': {'bp': 4677.0, 'sum': 15312.0}, 'HC19-pos_1532': {'bp': 1314.0, 'sum': 3250.0}, 'RA12-pos_1763': {'bp': 2935.0, 'sum': 5983.0}, 'HC9-pos_1557': {'bp': 845.0, 'sum': 2271.0}, 'HC26-pos_1620': {'bp': 2652.0, 'sum': 7726.0}, 'QC8-pos_1619': {'bp': 1402.0, 'sum': 3072.0}, 'RA6-pos_1504': {'bp': 1620.0, 'sum': 6875.0}, 'RA17-pos_1612': {'bp': 1483.0, 'sum': 3063.0}, 'HC2-pos_1706': {'bp': 1577.0, 'sum': 7209.0}, 'RA13-pos_1557': {'bp': 1804.0, 'sum': 4151.0}, 'HC10-pos_1624': {'bp': 1221.0, 'sum': 3538.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 288.190037
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 288.191046; int 80.424; delta(ppm) 10.965628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 278.141888; int 13.434; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 260.160150; int 35.847; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C12H26N5OP; [M+H]+; delta(ppm) -12.932485
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.070; OFHWSHGIZXHMJP; [M+CH4O+H]+; 1,3,5-tripropyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.743; CTOBMVQXYRSGGP; [M+CH4O+H]+; 2-(alpha-Ethyl-5,5-dimethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.073; NIZOQPQABKOGQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.903; XPGDDCOXMUFUCB; [M+H]+; Epitope ID:117423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.708; HKRNLKJEZNSZMD; [M+CH4O+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(((butylamino)carbonyl)oxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.391; RKJBJGGDRFNXBU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.590; ZADVCLCTBRZNDW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.815; DQUVCMYNSXYYQW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.138; UUSUCZLWOYMBGM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.372; ZMUXRKKCSUNOJP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.161; YLWLOAUHEUQMPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.358; IJZSYMMMKACAKG; [M+CH4O+H]+; 2-(2-hydroxyethylamino)-5,5-dipropyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.479; ZZTACNZCEKYVJI; [M+CH4O+H]+; 3-[N-(carbamoylamino)-C-methylcarbonimidoyl]-2,2,3-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.310; UQZSXWJBWRHTRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.804; RDIKDXRFCBJCPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.160; IQPAJIJKOGFSKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.843; DZFYOMSKCJMHAH; [M+CH4O+H]+; 5-(2-(Dimethylamino)acetamido)-4-(2-ethoxyethyl)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.531; RTEKYTZMJRMQEU; [M+CH4O+H]+; 2-(Dimethylamino)-N-(4-(2-methoxyethyl)-3-methyl-5-isoxazolyl)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.319; AZJZUUKYYHYTPV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.791; NSQHBWSCTIIUGE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.747; WBTCBTGRWJHLJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; AAKRWBIIGKPOKQ; [M+H]+; L-leucyl-L-valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; KRPZACZJBBRBIT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.146; QRZVUAAKNRHEOP; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.988; BJFKXBOBGVWFCT; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylbutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.329; PMDOQZFYGWZSTK; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.557; IWADHXDXSQONEL; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.912; VOBYAKCXGQQFLR; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]acetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.057; ZVXMEWXHFBYJPI; [M+H]+; 2-[[2-[(2-Aminoacetyl)amino]-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.396; URIRWLJVWHYLET; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.282; OHPJKVGJQUYVFQ; [M+CH4O+H]+; tert-butyl N-{1-[(cyanomethyl)carbamoyl]-2-methylpropyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.731; COVXELOAORHTND; [M+H]+; 2-[[2-[(2-Aminoacetyl)amino]-3-methylpentanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.330; UKEVLVBHRKWECS; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.181; KXUKTDGKLAOCQK; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.329; AEPJNZPJFYDQLM; [M+CH4O+H]+; Hexahydro-1,3,5-tripropionyl-S-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.437; PBHMIOPVNIIFHR; [M+CH4O+H]+; tert-butyl N-[(1S)-1-[(cyanomethyl)carbamoyl]butyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.449; CXCDJTJAAYSFKP; [M+CH4O+H]+; 1-Pyrrolidineacetamide, N-(2-(butylamino)-2-oxoethyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.001; OFHWSHGIZXHMJP; [M+CH4O+H]+; 1,3,5-Tripropyl-1,3,5-triazine-2,4,6(1H,3H,5H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.810; HKRNLKJEZNSZMD; [M+CH4O+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(((butylamino)carbonyl)oxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.187; UUSUCZLWOYMBGM; [M+CH4O+H]+; 1-{hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.139; ZFOMKMMPBOQKMC; [M+CH4O+H]+; Pyrrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.870; DZFYOMSKCJMHAH; [M+CH4O+H]+; Isoxazole, 5-(2-(dimethylamino)acetamido)-4-(2-ethoxyethyl)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.678; KRPZACZJBBRBIT; [M+CH4O+H]+; N~6~-[(2r)-2,3,4,5-Tetrahydropyridin-2-Ylcarbonyl]-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.814; QRZVUAAKNRHEOP; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.636; OHPJKVGJQUYVFQ; [M+CH4O+H]+; tert-butyl N-{1-[(cyanomethyl)carbamoyl]-2-methylpropyl}carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 288.191057; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.478
MS$FOCUSED_ION: PRECURSOR_M/Z 288.191057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9200000000-ab2f617b824ef6f7f09e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0493602 123.7818 ? 44.049668 17.0718 70.57 0.8396 10
  55.0538920 45.3020 ? 55.054150 10.4806 14.41 0.8351 8
  70.0647990 64.4786 ? 70.064949 18.8825 20.01 0.5564 10
  72.0804606 999.0000 ? 72.080618 5.0638 0.00 0.8109 11
  84.0801893 96.9563 ? 84.080396 13.0471 51.36 0.5821 10
  86.0965044 80.8381 ? 86.096720 20.0705 58.64 0.3696 11
  118.0860997 63.0248 ? 118.086481 15.9291 37.87 0.6908 9
  143.1177765 258.7832 ? 143.118320 9.6843 82.58 1.0000 11
  288.1311930 46.5082 ? 288.133346 31.0067 12.05 0.8165 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  44.049360 123.78 123
  55.053892 45.30 45
  70.064799 64.48 64
  72.080461 999.00 999
  84.080189 96.96 96
  86.096504 80.84 80
  118.086100 63.02 63
  143.117777 258.78 258
  288.131193 46.51 46
//
