ACCESSION: MSBNK-SMB_Measured-HSA032P0517005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2010': {'bp': 3995.0, 'sum': 13586.0}, 'RA26-pos_1842': {'bp': 3904.0, 'sum': 10904.0}, 'HC4-pos_1962': {'bp': 3791.0, 'sum': 10789.0}, 'RA3-pos_1938': {'bp': 3754.0, 'sum': 12303.0}, 'HC26-pos_1934': {'bp': 3270.0, 'sum': 10824.0}, 'HC11-pos_1914': {'bp': 3011.0, 'sum': 10682.0}, 'HC14-pos_1976': {'bp': 2195.0, 'sum': 9290.0}, 'RA22-pos_1735': {'bp': 2136.0, 'sum': 5605.0}, 'HC6-pos_1942': {'bp': 2019.0, 'sum': 6371.0}, 'HC8-pos_1922': {'bp': 1602.0, 'sum': 6017.0}, 'RA6-pos_1817': {'bp': 1151.0, 'sum': 6486.0}, 'HC23-pos_1903': {'bp': 984.0, 'sum': 3651.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.309993
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 517.313514; int 457.363; delta(ppm) 18.519729
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C27H50O5P2; [M+H]+; delta(ppm) -13.699233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BAXRQVCGTADURA-YUWXDMLENA-N; [M+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+H]+; FR171456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+H]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+H]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+H]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; FYPMFJGVHOHGLL-UHFFFAOYSA-N; [M+H]+; Probucol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+H]+; CNP0448742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; COIXXKVZEXZCLU-YXWQFLTLSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]hexanoyl]amino]-3-carboxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; HGZMDNOLZJATIF-UHFFFAOYSA-N; [M+H]+; CNP0433281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHAHRQFLUMPLN-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; REYNTYWKFQEMRW-UHFFFAOYSA-N; [M+H]+; 6-(2-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-1-hydroxyethyl)-1-(cyclohexyloxy)-5,6-dihydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KCDVQFOMJKOMNS-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CWWJSEGCCZBEOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QDCPCPBYFNXINO-RQFZCCHVSA-N; [M+H]+; Roimatacene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DYOKDAQBNHPJFD-UHFFFAOYNA-N; [M+H]+; Ganoderic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JTBDTJVGIGEPFI-LFIBNONCNA-N; [M+H]+; Ganoderic acid delta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WRTHLDKBEDRUGJ-VAGYQVIYNA-N; [M+H]+; 8beta,9alpha-Dihydroganoderic acid J;(+)-8beta,9alpha-Dihydroganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MFIBBDYLQUDECT-YAUAWWHQNA-N; [M+H]+; UNPD201970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JUPXTLOMXSPQGX-BTAJHMEGSA-N; [M+H]+; Resinacein E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SKTWPLRWZJQPGR-HQSRWKRESA-N; [M+H]+; Ganoderic acid ??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DBZXOXDMOFFTPG-IPKNDDPENA-N; [M+H]+; UNPD32863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DIEUZIPSDUGWLD-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SRPHMISUTWFFKJ-VAWYXSNFNA-N; [M+H]+; Cucurbitacin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ALPSEMFPAVSKJO-AVBBQOQMNA-N; [M+H]+; C00050896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+H]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LWPLEHFGBRFRKI-UHFFFAOYNA-N; [M+H]+; Ganoderic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MIWGXXQCEDNROQ-LFIBNONCNA-N; [M+H]+; Ganoderic acid epsilon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LDARGZHEYGQTJX-HMKOHRJSSA-N; [M+H]+; UNPD212870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PIJSZACUNSKNMK-AYMOVDLFSA-N; [M+H]+; Armochaetoglobin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+H]+; Hippuristanacetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NLELKFNNSPFKBZ-CJYLQVMYNA-N; [M+H]+; Quadrangularic acid H;(+)-Quadrangularic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PIGAXYFCLPQWOD-QFATWCICNA-N; [M+H]+; Dihydrocucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XYSILPLLOKTDMR-TYDQFUPYNA-N; [M+H]+; UNPD120513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WBUGZBATDSMKHQ-GLBQOOOINA-N; [M+H]+; UNPD65237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HHTXECUEDFYGHX-DOSXIORKNA-N; [M+H]+; Kadcoccilactone C;(+)-Kadcoccilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+H]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VNSBDFFVDBCTKZ-YSHPMHCYNA-N; [M+H]+; Saponaceolide F;(+)-Saponaceolide F;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+H]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BAXRQVCGTADURA-YUWXDMLENA-N; [M+H]+; Ceanothetric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; FTGKHGAVFGGOMW-FUGRVXJXNA-N; [M+H]+; UNPD204559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RIICEWGZMQOAOA-NTWNBLCZSA-N; [M+H]+; UNPD220679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; SHJXIADUURYPSM-MTSGMJKRNA-N; [M+H]+; Kadcoccilactone A;(+)-Kadcoccilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KZSJJLYAVJDVEZ-BHEBFUJYSA-N; [M+H]+; Ganoleuconin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RIYGWMAOYLEGET-OAKOWURQSA-N; [M+H]+; Saponaceolide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DFDVWAJDFYYBAC-YZKHZTEZNA-N; [M+H]+; UNPD38953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+H]+; UNPD145131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; NBPLVRNKDHPTPI-DJUKKAHKNA-N; [M+H]+; UNPD87771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; KBMOWKVFQHQUFB-VZGAGBNTNA-N; [M+H]+; Galphimine C;(-)-Galphimine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; MYRCCYOWAVWIKR-VZGAGBNTNA-N; [M+H]+; Galphimine B;(-)-Galphimine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; PCDQKEPIJYVOPG-VZGAGBNTNA-N; [M+H]+; Galphimine F;(-)-Galphimine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; BYZQVAOKDQTHHP-LBSVSGRKNA-N; [M+H]+; Adynerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; JAHGNOXPMXOEJS-BSPLYONXSA-N; [M+H]+; FR171456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; OTDIQTBCQZWOSR-UHFFFAOYSA-N; [M+H]+; 3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+H]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+H]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+H]+; CNP0448742
