ACCESSION: MSBNK-SMB_Measured-HSA032P0326002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA19-pos_1973': {'bp': 9264.0, 'sum': 18448.0}, 'RA1-pos_1974': {'bp': 5988.0, 'sum': 15793.0}, 'RA19-pos_1933': {'bp': 5407.0, 'sum': 12102.0}, 'HC2-pos_1860': {'bp': 3107.0, 'sum': 7433.0}, 'HC14-pos_1815': {'bp': 3085.0, 'sum': 10071.0}, 'RA9-pos_1625': {'bp': 2450.0, 'sum': 4996.0}, 'QC3-pos_1716': {'bp': 2055.0, 'sum': 5487.0}, 'RA6-pos_1658': {'bp': 2037.0, 'sum': 6226.0}, 'HC7-pos_1699': {'bp': 1899.0, 'sum': 6751.0}, 'HC9-pos_1695': {'bp': 1692.0, 'sum': 6217.0}, 'HC1-pos_1809': {'bp': 1217.0, 'sum': 3714.0}, 'HC24-pos_1678': {'bp': 1123.0, 'sum': 3772.0}, 'RA11-pos_1607': {'bp': 979.0, 'sum': 2355.0}, 'QC8-pos_1672': {'bp': 743.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 326.169397
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 326.171026; int 167.628; delta(ppm) 7.230368
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 358.202802; int 28.803; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 360.212186; int 76.391; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C12H29N3O3P2; [M+H]+; delta(ppm) -14.361995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; BRUJBMDCDISUKF-IKJMIJCKNA-N; [M+2Na-H]+; UNPD59773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; HEDMZNSOVOJZIQ-ARRPZZPKNA-N; [M+2Na-H]+; UNPD90827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; XDHYWTNJXQMCMQ-WEOIMSBESA-N; [M+2Na-H]+; UNPD210841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; IWFCPVZRZLDTPI-UHFFFAOYNA-N; [M+2Na-H]+; 3-acetyl-5-hydroxy-4,5-dimethyl-1-octyl-2-pyrrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; AYCZOUBALGLLFN-UHFFFAOYSA-N; [M+2Na-H]+; 8,11-dihydroxy-N-(2-methylpropyl)dodeca-2,4,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; HYCXVFDSARVHBA-UHFFFAOYSA-N; [M+2Na-H]+; CNP0433911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; JPEINUQOKMQTFW-UHFFFAOYSA-N; [M+2Na-H]+; CNP0435618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; PFFMBWINVNBVJD-UHFFFAOYSA-N; [M+2Na-H]+; CNP0441272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; SDOAMLONCXNZLK-UHFFFAOYSA-N; [M+2Na-H]+; 6,11-dihydroxy-N-(2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; SEJCUEKVGQTFIT-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; YGXOTEFRPQPERG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0449550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; ZXNPRVBQOBAXDZ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1-[(1-hydroxy-4-methylpentan-2-yl)amino]ethylidene}-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDRXSLNHYKFXPM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(3-methyl-2-piperidin-1-ylphenyl)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPYQRUYXENNLRV-UHFFFAOYSA-N; [M+H]+; 4-{8'-acetyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; XVRUBQATFSXBHX-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-Methoxy-10-Ethoxyaporphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YNEOQMQDVSEXCP-YYFZDKIDSA-N; [M+H]+; UNPD218763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GBJIEAFDWXJMKB-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N-(9,10-dimethoxyanthracen-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; MBCKESWYYQOLQM-MOELVZLRNA-N; [M+H]+; UNPD112917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LXXLURHVWSXSJP-NTEUORMPNA-N; [M+H]+; N-[2-Ethoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XWQSYLYFCJTIEL-JWXNOOABSA-N; [M+H]+; (2E,4E,8E)-Piperamide-C9:3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CBAXMSGGEBAKNN-UHFFFAOYSA-N; [M+H]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RMZOHRUVPCFWDV-VCSXCCQWNA-N; [M+H]+; UNPD104362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WAWQBZYQXCRDEM-UHFFFAOYSA-N; [M+H]+; Kasarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MHVCSDLBQKSFQV-GGYSOQFKNA-N; [M+H]+; UNPD200460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FLSBJAMZYYWMDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[7'-hydroxy-1',3'-dioxo-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CRKNXGGOABZOEL-IMWMWJONNA-N; [M+H]+; UNPD106095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XAOWELGMJQTJQR-DFOADRLYSA-N; [M+H]+; (4R,12bS)-9-methoxy-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FTNFOFGNFIMPEG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PYJBROLYNZZNLJ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[(4-phenyloxan-4-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HJCZXUAEMZVIQL-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; KLKLDDSULJKLSU-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methylphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CLDUDDLAODNKEY-UHFFFAOYSA-N; [M+H]+; UNPD48838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QTMROYXMPCOLGZ-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CJPQIRJHIZUAQP-UHFFFAOYNA-N; [M+H]+; methyl N-(2,6-dimethylphenyl)-N-(phenylacetyl)alaninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ACXPXPSPDKSDTC-UHFFFAOYSA-N; [M+H]+; N-({[1,1'-biphenyl]-4-yl}methyl)-6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QVLOTMSROKOJAF-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecane-3,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; KMOSBWXKMZKJPU-UHFFFAOYSA-N; [M+H]+; 10,14-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; OCGWLMGQNPQBHG-UHFFFAOYSA-N; [M+H]+; 10,15-dimethoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FXPCTDSVAYDNFM-BENRWUELSA-N; [M+H]+; UNPD31448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QOTAQTRFJWLFCR-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrano[2,3-b]quinolin-7-yl-(4-methoxycyclohexyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XCWGEPNYYJGFMC-DLNAJGQCNA-N; [M+H]+; Paniculadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HIGPYKBZLWYMDX-UHFFFAOYSA-N; [M+H]+; UNPD54334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; STHPPVLUJOUSBI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WPOWPVKNAUNBEI-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethylbenzoyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KIUMPASGKOAHKD-UHFFFAOYSA-N; [M+H]+; 2-benzoyl-6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QOABVBAPHTTZBQ-UHFFFAOYNA-N; [M+H]+; 1-(4-methoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; KZIVLOCYNGPYSP-GBIKHYSHSA-N; [M+H]+; Streptcytosine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QEKDXAXUTISDJG-YRNVUSSQNA-N; [M+H]+; Simulenoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LWZVXWCQAQDXPK-UHFFFAOYSA-N; [M+H]+; N-(2-butanoyl-5-propylphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; OGEHKOMXODVETQ-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(piperidin-1-yl)methyl]phenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; DBKANONZKKHVPE-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; NYATVLNHGXEKDI-UHFFFAOYNA-N; [M+H]+; Huajiaosimuline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FSOKUWCZMMDCMD-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-yl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; SXBGGGHXXNZSJM-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; PEBQFWZJBGNFAH-YQTOOIBONA-N; [M+H]+; UNPD107099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; PTNJRKBWIYNFSY-XISACWJONA-N; [M+H]+; UNPD20831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; RZERUPREKNWRRD-XISACWJONA-N; [M+H]+; UNPD45703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; IFYJMYVGGWFRAK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-[2-(4-methoxyphenyl)ethyl]-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; NQMHAYITAGKJMF-GGYSOQFKNA-N; [M+H]+; 3-Methoxynuciferine;N,O-Dimethylisopiline;O-Methylliridinine;O-Methyllirinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; WNRSXDCFYNHFFF-UHFFFAOYSA-N; [M+H]+; UNPD73095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; FLMGZJLLDPIYRL-UHFFFAOYSA-N; [M+H]+; CNP0431443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; GOAAZKVSWQLRQQ-WUNXEJOZNA-N; [M+H]+; (+)-trans-Deacetoxyerioaustralasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; QUBNRRDPFCEPQM-UHFFFAOYSA-N; [M+H]+; UNPD159753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; PPKRQTDEMNWCIU-UHFFFAOYSA-N; [M+H]+; UNPD183065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; QOYDVUIMZDXPKU-UHFFFAOYSA-N; [M+H]+; CNP0442639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; UGYPGJCVNPPUPE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; ZBEILXWHVSVDBN-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; BJOGOVVRNZVBOX-QWRGUYRKSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.744; CJPQIRJHIZUAQP-MRXNPFEDSA-N; [M+H]+; methyl (2R)-2-(2,6-dimethyl-N-(2-phenylacetyl)anilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.624; PGYGIKXFLLOCBD-UHFFFAOYSA-N; [M+H]+; 4-(diaminomethylideneamino)butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.346; XAOWELGMJQTJQR-WYIOCLOVSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-9-methoxy-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZWYRRICTZOUHEE-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylpiperidin-1-yl)-3-[(5-nitrofuran-2-yl)methylideneamino]oxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; VTLIEJJDWYPNTM-UHFFFAOYSA-N; [M+H]+; 3-[N-(3-carbamoyloxypropyl)-4-methoxyanilino]propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; XCLAUNPNUOHZJE-UHFFFAOYSA-N; [M+H]+; 3-[N-(3-carbamoyloxypropyl)-2-methoxyanilino]propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; DIOLSDIWIYNNOJ-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)ethyl 2-formamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PAKPVCWCWMECHN-UHFFFAOYSA-N; [M+H]+; 2-[[2,6-di(propan-2-yl)phenyl]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; XWQSYLYFCJTIEL-JWXNOOABSA-N; [M+H]+; (2E,4E,8Z)-9-(1,3-benzodioxol-5-yl)-1-pyrrolidin-1-ylnona-2,4,8-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OVUNPIXRLQMWHL-AEFFLSMTSA-N; [M+H]+; (3R,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-1-methyl-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MWFCNOZYORBKID-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-1-(5,6,7,8-tetrahydro-[1,3]dioxolo[4,5-b]carbazol-9-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LXXLURHVWSXSJP-NTEUORMPSA-N; [M+H]+; (E)-N-[2-ethoxy-2-(4-methoxyphenyl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; RKYUJBXWUYBMSO-ICSRJNTNSA-N; [M+H]+; (2S,5S)-1-benzyl-5-hydroxy-2-(4-methoxyphenyl)-5-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ANXFYQLOZMIJFZ-UHFFFAOYSA-N; [M+H]+; 3,3-bis(2-hydroxypropyl)-1-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; LDHXGNNMBQFDSZ-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)-5-methoxybenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QCNGIXDQIRMXTA-UHFFFAOYSA-N; [M+H]+; [2,4-dimethoxy-3-(pyrrolidin-1-ylmethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FOESNAGBEJURCI-WMZOPIPTSA-N; [M+H]+; 3-[(3R)-1-[[(3S)-2,3-dihydro-1,4-benzodioxin-3-yl]methyl]piperidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CDWSBFKOMDXYFT-XDJHFCHBSA-N; [M+H]+; 2-(dimethylamino)ethyl (E)-3-(4-methoxyphenyl)-2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QSTDXROSWSUWIL-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-(4-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OYBWJHXWZPYETA-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-(2-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SYUCQSHSICSBFC-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-(3-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QEKDXAXUTISDJG-YRNVUSSQSA-N; [M+H]+; 2-[(E)-4-hydroxy-4-methylpent-2-enyl]-2,6-dimethylpyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KYVMOMMVCNIRKY-XDJHFCHBSA-N; [M+H]+; 2-(dimethylamino)ethyl (E)-2-(4-methoxyphenyl)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ZPOROEBGHMWWDI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; NYATVLNHGXEKDI-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2-(4-methyl-3-oxopentyl)pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FSOKUWCZMMDCMD-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl) 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; ZBEILXWHVSVDBN-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; UGYPGJCVNPPUPE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; ATSXRZDVUGWGQG-UHFFFAOYSA-N; [M+H]+; ethyl 2-[methyl-[3-oxo-3-(4-phenylphenyl)propyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; UPXYTXFSZSYUNV-UHFFFAOYSA-N; [M+H]+; 3,9,10-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; QMKCRAPASOFFPS-UHFFFAOYSA-N; [M+H]+; [4-(2,3-dimethyl-3-nitropentan-2-yl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; PTCKGHZCUIQESU-UHFFFAOYSA-N; [M+H]+; 2,3,10-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; FODUEESCYFGXMP-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methyl 2-hydroxy-5-methyl-2-phenylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; GBTXSVZHHMYRNF-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-5-methyl-2-phenylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; MOWYVUIQBBHTKE-UHFFFAOYSA-N; [M+H]+; 1-(8-oxa-11-azatricyclo[7.3.1.02,7]trideca-2,4,6-trien-11-yl)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; AXOLQKFCKIZZQQ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-(4-methylphenyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; LINSZIYEKJQFMG-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; FTNGRQDBVYPWDS-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 9-hydroxyfluorene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; GFXQTCCWCSVYAN-UHFFFAOYSA-N; [M+H]+; benzhydryl 4-hydroxy-1-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; PWSPYDPXLSEQQH-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; HIGMQFBAGGGECD-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 9H-xanthene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; GNWGSBJQAXZWQZ-UHFFFAOYSA-N; [M+H]+; 4-[benzoyl(methyl)amino]pentan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; PVTRRFZPTJJKAI-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; LTKHAXRQCIAKKM-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 6H-benzo[c]chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; LIVRQOHADOMSHA-UHFFFAOYSA-N; [M+H]+; N-(spiro[1,3-dioxolane-2,11'-6H-benzo[c][1]benzoxepine]-4-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; GSZSLBDNOSALRF-UHFFFAOYSA-N; [M+H]+; (1-phenyl-2-pyrrolidin-1-ylethyl) 2-phenoxyacetate
