ACCESSION: MSBNK-SMB_Measured-HSA032P0423003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_5505': {'bp': 10533.0, 'sum': 117447.0}, 'HC25-pos_5558': {'bp': 9989.0, 'sum': 128521.0}, 'HC19-pos_5414': {'bp': 7917.0, 'sum': 111518.0}, 'RA24-pos_5275': {'bp': 7771.0, 'sum': 118743.0}, 'RA18-pos_5568': {'bp': 6240.0, 'sum': 79445.0}, 'RA19-pos_5760': {'bp': 4195.0, 'sum': 53836.0}, 'RA25-pos_5657': {'bp': 3493.0, 'sum': 39524.0}, 'QC7-pos_5325': {'bp': 3086.0, 'sum': 28683.0}, 'QC4-pos_5540': {'bp': 2743.0, 'sum': 43945.0}, 'HC15-pos_5593': {'bp': 2581.0, 'sum': 37948.0}, 'HC4-pos_5640': {'bp': 1998.0, 'sum': 20756.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 423.310234
COMMENT: PRECURSOR_M/Z_STDEV 0.002818
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C19H42N4O6; [M+H]+; delta(ppm) -12.289689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; XPLWHMBNFWWZPU-WONHQABANA-N; [M+H]+; UNPD100684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; MQPZZRJJCAGMTC-TWUFJHESNA-N; [M+H]+; 6alpha-Angeloyloxy-4alpha-hydroxy-3,4,13,14-tetrahydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; FRGMVGYYKMAOOX-UDSDZZBHNA-N; [M+H]+; UNPD75080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; ZQCLFYPJCVYMSK-OSYGOPFCNA-N; [M+H]+; UNPD163465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; DXDXHGPOYKHGNN-WKPQYLBLNA-N; [M+H]+; UNPD155479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; KSKDLJICCOWTFY-UHFFFAOYSA-N; [M+H]+; 2-(acetyloxy)-4-(3-hydroxy-3-methylpent-4-en-1-yl)-3,4,4a,8,8-pentamethyl-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; FAHWXDWTXFCGHC-UHFFFAOYSA-N; [M+H]+; methyl 2-(14-hydroxypentadecyl)-4,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNQCDBBIWXCSFD-AFYIMSJANA-N; [M+H]+; 19-(3-methyl-butanoyloxy)-villanovane-13alpha,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.200; DLYVTEULDNMQAR-SRNOMOOLSA-N; [M+H]+; methyl (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XXRLIGWROLDOLS-ZBJSNUHESA-N; [M+H]+; (E)-2-cyano-3-[1-[3-(dimethylamino)propyl]-2-methylindol-3-yl]-N-octylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.357; BRNPAEUKZMBRLQ-UHFFFAOYSA-N; [M+H]+; octadecyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; RCXGNJNDQYAWDC-NNUYVMHYSA-N; [M+H]+; [(3S,4aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.032; XKZHNFLHDHLLRG; [M+H]+; (23S)-methylcholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.039; DLYVTEULDNMQAR; [M+H]+; Oprea1_471199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.340; YSLVYCWXAPPBIQ; [M+H]+; 7-Methylcholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.068; ZODJZVRYUQWYON; [M+H]+; methyl (4R)-4-[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.022; KMZOVYXDQXJEON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.384; RCXGNJNDQYAWDC; [M+H]+; [(1S,3S,4aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxo-oxan-2-yl]ethyl]-3,7-dimethyl-decalin-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.251; FRGMVGYYKMAOOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.573; YXAVEBXVQDZXAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.947; MQPZZRJJCAGMTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.237; BCFDTJJKHXPVKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.216; ZQCLFYPJCVYMSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.168; KJHICOOTWQEHPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.591; HRBJWKYIBBNOQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.303; DXDXHGPOYKHGNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.209; PAXVNVHHFVFSMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.256; FZJIYZVNIQNZGS; [M+H]+; (1S,6S,13R,17R,19S)-14-hydroxy-6,13,19-trimethyl-11-methylidene-9-propyl-8,20-dioxabicyclo[15.2.1]icosane-7,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.343; FGQSTRNINPFKDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.220; XPLWHMBNFWWZPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.916; FAHWXDWTXFCGHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.924; KSKDLJICCOWTFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.774; YWLGRHPRVPRHJD; [M+H]+; (2S,3R,4S,5R)-2-[(3R)-5-[(1R,4aR,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-1-en-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.258; ZDOKOBAWCCHHEY; [M+H]+; [(2R)-3-acetyloxy-2-hydroxypropyl] 5-[(1S,2S,4aR)-1,2,5,5-tetramethyl-2,3,4,4a,6,7-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.746; PJOREQSYWOKTEE; [M+H]+; (1-acetyloxy-3-hydroxypropan-2-yl) 5-[(2S,4aR)-1,2,5,5-tetramethyl-2,3,4,4a,6,7-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.475; TYTJEMTZWMJJCH; [M+H]+; [(2R)-2-acetyloxy-3-hydroxypropyl] 5-[(1S,2S,4aR)-1,2,5,5-tetramethyl-2,3,4,4a,6,7-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.980; RZBOFZRCMWQHOO; [M+H]+; muqubilin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.560; SHEKHORFUYGUJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.772; XFDMAFNMQSQGGI; [M+H]+; Tasnemoxide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.966; BFUQQIDOPSTXTF; [M+H]+; (3-acetyloxy-2-hydroxypropyl) (3R)-5-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.454; YCJLWITVGQBQCL; [M+H]+; (1-acetyloxy-3-hydroxypropan-2-yl) (3R)-5-[(4aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.182; MQEDAJQYZPRNAZ; [M+H]+; (2-acetyloxy-3-hydroxypropyl) (3R)-5-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.102; CLKKJHWIJFQRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.133; RLHZUGQVTXPBPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.586; NMLYRLLWVDYESA; [M+H]+; dimethyl-[2-[(1-methyl-9H-pyrido[3,4-b]indole-3-carbonyl)amino]ethyl]-nonylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.726; OPSSFJQTOFGNKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.242; FHDZKMSVUNEOGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.182; BHYQZFHZTSSPDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.342; DEGRUIJXWUXZBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; XKZHNFLHDHLLRG; [M+H]+; (23S)-methylcholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.390; BHHUWPSLCSJSDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.168; DLYVTEULDNMQAR; [M+H]+; methyl 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.117; YSLVYCWXAPPBIQ; [M+H]+; 7-Methyl-cholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.419; XKZHNFLHDHLLRG; [M+H]+; (4R)-2-methyl-4-[(3R,5R,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.057; GNGSNCPQCZJNBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.265; ZODJZVRYUQWYON; [M+H]+; methyl 4-{4,5,7-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.626; CBTSGRWRWACHRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.489; NKSUISQSQREBOX; [M+H]+; Homoavicholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.133; DYNVMQMUIMOGFG; [M+H]+; 3-Oxoglutaric acid bis[(1R,3R,4S)-p-menthane-3-yl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.072; XOUBHVKCXRSUEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.269; BHHUWPSLCSJSDB; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H43O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.062
MS$FOCUSED_ION: PRECURSOR_M/Z 423.312521
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fka-1950100000-8955a6dd01bf187f9058
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0535258 21.9066 55.053784 12.4788 8.66 -0.0313 8 f{C4H7}/-12.73ppm,p-C21H36O5
  57.0697156 20.2409 57.069959 11.2144 9.50 -0.1345 10 f{C4H9}/-2.82ppm,p-C21H34O5
  67.0539212 58.0512 67.054067 8.6945 25.96 0.3673 11 f{C5H7}/-4.55ppm,p-C20H36O5
  69.0694477 47.9465 69.069594 6.4573 27.98 0.3149 10 f{C5H9}/-6.21ppm,p-C20H34O5
  77.0383307 24.1110 77.038508 17.3939 11.33 -0.5746 9 f{C6H5}/-3.19ppm,p-C19H38O5
  79.0540519 40.3006 79.054237 12.3080 11.76 0.3168 11 f{C6H7}/-2.21ppm,p-C19H36O5
  81.0694117 252.5373 81.069605 7.7711 135.39 0.1304 11 f{C6H9}/-5.74ppm,p-C19H34O5
  83.0852658 46.4236 83.085468 14.2745 22.72 0.2689 11 f{C6H11}/-3.14ppm,p-C19H32O5
  91.0540017 43.1150 91.054240 13.8160 16.19 0.5445 11 f{C7H7}/-2.47ppm,p-C18H36O5
  93.0697113 97.3502 93.069959 6.2211 36.40 0.1174 11 f{C7H9}/-1.78ppm,p-C18H34O5
  95.0852480 427.3078 95.085505 3.8807 133.86 0.3130 11 f{C7H11}/-2.93ppm,p-C18H32O5
  97.1011956 35.5963 97.101463 11.9978 12.13 -0.0982 10 f{C7H13}/0.19ppm,p-C18H30O5
  105.0697343 114.4741 105.070043 5.0252 41.65 0.1174 11 f{C8H9}/-1.36ppm,p-C17H34O5
  107.0855508 233.5432 107.085870 6.8730 78.12 0.0782 11 f{C8H11}/0.22ppm,p-C17H32O5
  109.1009553 448.8618 109.101286 5.3253 99.85 0.5477 11 f{C8H13}/-2.03ppm,p-C17H30O5
  111.0801262 69.2563 111.080467 9.0745 34.35 0.3130 11 f{C7H11O1}/-2.84ppm,p-C18H32O4
  111.1169732 34.3950 111.117315 9.9985 19.15 0.3295 11 f{C8H15}/1.32ppm,p-C17H28O5
  117.0685171 18.4260 117.068893 13.2743 9.96 -0.4330 8 f{C9H9}/-11.61ppm,p-C16H34O5
  119.0856236 214.8806 119.086011 10.9333 66.82 0.2217 11 f{C9H11}/0.81ppm,p-C16H32O5
  121.1008961 260.3352 121.101296 4.7977 126.13 0.0261 11 f{C9H13}/-2.32ppm,p-C16H30O5
  123.1167547 184.3112 123.117166 5.1415 90.21 0.2608 11 f{C9H15}/-0.59ppm,p-C16H28O5
  125.0956250 22.9961 125.096049 16.5873 11.06 -0.4333 9 f{C8H13O1}/-3.73ppm,p-C17H30O4
  131.0845662 34.9229 131.085028 10.7640 10.12 0.2033 11 f{C10H11}/-7.33ppm,p-C15H32O5
  133.1007248 270.7474 133.101200 6.4012 119.11 0.3912 11 f{C10H13}/-3.40ppm,p-C15H30O5
  135.1168514 261.8232 135.117340 8.0967 81.17 0.0652 11 f{C10H15}/0.18ppm,p-C15H28O5
  137.0965951 15.8330 137.097097 15.9814 5.78 0.3086 10 f{C9H13O1}/3.67ppm,p-C16H30O4
  137.1327015 65.5342 137.133204 7.1172 25.11 0.3673 11 f{C10H17}/1.64ppm,p-C15H26O5
  139.1121680 62.2716 139.112684 14.1756 20.99 -0.0261 11 f{C9H15O1}/3.07ppm,p-C16H28O4
  143.0838088 15.9921 143.084352 26.9003 5.65 0.6500 10 f{C11H11}/-12.01ppm,p-C14H32O5
  145.1008525 117.0273 145.101410 13.6732 53.51 0.2608 11 f{C11H13}/-2.24ppm,p-C14H30O5
  147.1166235 248.3004 147.117196 7.2867 67.11 0.5347 11 f{C11H15}/-1.38ppm,p-C14H28O5
  149.1323124 304.3786 149.132899 6.6317 66.47 0.1174 11 f{C11H17}/-1.10ppm,p-C14H26O5
  151.1124952 26.7052 151.113096 12.6594 12.59 0.4737 11 f{C10H15O1}/4.99ppm,p-C15H28O4
  151.1484825 21.4074 151.149084 24.4726 10.98 0.4164 10 f{C11H19}/2.35ppm,p-C14H24O5
  153.1258988 16.0709 153.126515 14.5828 8.41 0.0071 10 f{C10H17O1}/-9.75ppm,p-C15H26O4
  157.1019076 37.6903 157.102554 13.9018 16.34 0.5113 10 f{C12H13}/4.65ppm,p-C13H30O5
  159.1171255 180.1486 159.117794 8.1072 71.08 0.7303 11 f{C12H15}/1.88ppm,p-C13H28O5
  161.1319541 292.4435 161.132649 5.6600 82.73 0.4956 11 f{C12H17}/-3.24ppm,p-C13H26O5
  163.1134330 18.9299 163.114155 11.3295 11.48 0.2357 10 f{C11H15O1}/10.37ppm,p-C14H28O4
  163.1479840 192.5109 163.148706 6.9446 70.65 -0.0652 11 f{C12H19}/-0.88ppm,p-C13H24O5
  165.1272947 47.1255 165.128044 8.6176 16.81 0.3742 11 f{C11H17O1}/-0.59ppm,p-C14H26O4
  167.1442419 15.9936 167.145020 20.7904 6.10 -0.4167 9 f{C11H19O1}/7.18ppm,p-C14H24O4
  171.1165138 31.6381 171.117349 12.8626 10.62 0.7934 11 f{C13H15}/-1.83ppm,p-C12H28O5
  173.1326341 129.3061 173.133499 4.1413 40.82 0.6390 11 f{C13H17}/0.91ppm,p-C12H26O5
  175.1481394 238.3297 175.149034 6.2404 119.28 0.6390 11 f{C13H19}/0.07ppm,p-C12H24O5
  177.1278288 18.7567 177.128754 21.3575 6.02 0.3316 10 f{C12H17O1}/2.47ppm,p-C13H26O4
  177.1636161 233.6380 177.164542 6.4799 56.35 0.1174 11 f{C13H21}/-0.91ppm,p-C12H22O5
  179.1430493 20.3435 179.144006 16.2775 6.96 0.7661 9 f{C12H19O1}/0.04ppm,p-C13H24O4
  185.1327687 38.1423 185.133820 13.5632 22.98 0.0913 10 f{C14H17}/1.58ppm,p-C11H26O5
  187.1477885 163.1601 187.148873 7.1548 68.44 0.3130 11 f{C14H19}/-1.81ppm,p-C11H24O5
  189.1635515 404.0995 189.164669 5.3604 126.86 0.4043 11 f{C14H21}/-1.19ppm,p-C11H22O5
  191.1426262 26.0209 191.143777 16.7205 14.24 0.2772 10 f{C13H19O1}/-2.17ppm,p-C12H24O4
  191.1794268 196.9321 191.180578 7.1608 88.21 0.3130 11 f{C14H23}/-0.00ppm,p-C11H20O5
  193.1590240 33.6642 193.160209 10.7476 12.94 0.3608 11 f{C13H21O1}/1.72ppm,p-C12H22O4
  195.1746380 18.6763 195.175858 10.9184 12.01 0.1071 9 f{C13H23O1}/1.52ppm,p-C12H20O4
  199.1478276 72.2279 199.149117 8.0192 23.26 0.2217 11 f{C15H19}/-1.50ppm,p-C10H24O5
  201.1632078 287.1134 201.164534 5.2346 77.89 0.4434 11 f{C15H21}/-2.83ppm,p-C10H22O5
  203.1438794 15.4862 203.145241 17.1012 5.40 0.1557 9 f{C14H19O1}/4.12ppm,p-C11H24O4
  203.1788121 642.4579 203.180174 4.2573 136.45 0.4956 11 f{C15H23}/-3.03ppm,p-C10H20O5
  205.1593167 87.8566 205.160716 11.2498 49.41 0.0391 11 f{C14H21O1}/3.05ppm,p-C11H22O4
  205.1954733 53.7608 205.196873 8.2945 9.21 0.2230 11 f{C15H25}/1.93ppm,p-C10H18O5
  207.1752437 65.2038 207.176680 7.9305 26.76 0.4956 11 f{C14H23O1}/4.35ppm,p-C11H20O4
  211.1472952 17.8461 211.148807 14.9469 3.45 0.2425 9 f{C9H23O5}/-31.75ppm,p-C16H20
  213.1646778 75.8773 213.166228 8.2800 18.96 0.1174 11 f{C16H21}/4.23ppm,p-C9H22O5
  215.1786012 253.4949 215.180191 5.0981 103.11 0.4564 11 f{C16H23}/-3.84ppm,p-C9H20O5
  217.1578821 32.5009 217.159511 17.1028 19.01 0.7609 11 f{C15H21O1}/-3.73ppm,p-C10H22O4
  217.1946205 406.4612 217.196250 4.9357 100.33 0.4956 11 f{C16H25}/-2.10ppm,p-C9H18O5
  219.1744155 125.6882 219.176085 7.6879 40.48 0.3521 11 f{C15H23O1}/0.34ppm,p-C10H20O4
  219.2096883 14.3896 219.211358 12.6865 5.38 0.0816 10 f{C16H27}/-4.74ppm,p-C9H16O5
  221.1903912 21.4919 221.192101 11.7681 9.34 0.1815 10 f{C15H25O1}/1.81ppm,p-C10H18O4
  225.1625927 22.2048 225.164384 15.2423 8.74 0.1479 10 f{C10H25O5}/-31.34ppm,p-C15H18
  227.1799438 86.5308 227.181777 7.2806 24.49 -0.0261 11 f{C17H23}/2.27ppm,p-C8H20O5
  228.1891740 14.2905 228.191029 16.4819 5.51 0.6328 8 ?
  229.1951504 171.1977 229.197026 8.0106 88.11 -0.1565 11 f{C17H25}/0.32ppm,p-C8H18O5
  231.1744691 34.3427 231.176387 8.7466 9.03 0.6006 11 f{C16H23O1}/0.55ppm,p-C9H20O4
  231.2110310 52.4234 231.212950 8.5333 21.18 0.3651 11 f{C17H27}/1.31ppm,p-C8H16O5
  233.1902147 59.1849 233.192176 7.0672 20.93 0.2772 11 f{C16H25O1}/0.96ppm,p-C9H18O4
  239.1802474 25.8851 239.182341 11.7819 13.61 -0.6736 10 f{C11H27O5}/-21.13ppm,p-C14H16
  241.1955866 65.9297 241.197725 8.4869 21.16 0.2087 11 f{C18H25}/2.11ppm,p-C7H18O5
  243.2108218 92.2406 243.213006 8.2768 32.09 0.2087 11 f{C18H27}/0.39ppm,p-C7H16O5
  245.1908145 42.5317 245.193045 9.5721 8.74 0.3234 11 f{C17H25O1}/3.36ppm,p-C8H18O4
  245.2275541 25.6142 245.229785 13.5344 8.06 0.6119 10 f{C18H29}/4.80ppm,p-C7H14O5
  247.2047013 29.7027 247.206978 15.6550 21.03 0.6548 10 f{C17H27O1}/-3.80ppm,p-C8H16O4
  253.1974378 27.0064 253.199856 10.7742 15.77 0.6522 10 f{C12H29O5}/-13.87ppm,p-C13H14
  255.2110861 77.7915 255.213553 5.8657 27.36 0.5477 11 f{C19H27}/1.41ppm,p-C6H16O5
  257.1951119 21.5367 257.197627 18.1185 13.50 0.2324 9 f{C18H25O1}/19.91ppm,p-C7H18O4
  257.2263562 84.4011 257.228872 6.8772 29.36 0.3608 11 f{C19H29}/-0.08ppm,p-C6H14O5
  259.2058367 29.7581 259.208401 15.7867 8.13 -0.0874 11 f{C18H27O1}/0.75ppm,p-C7H16O4
  261.2229319 22.8437 261.225546 19.9944 12.52 0.4128 10 f{C18H29O1}/6.28ppm,p-C7H14O4
  267.2111841 35.7073 267.213949 11.8970 14.31 -0.0066 11 f{C13H31O5}/-20.27ppm,p-C12H12
  269.2264771 103.5848 269.229189 8.3907 51.21 0.4592 11 f{C20H29}/0.37ppm,p-C5H14O5
  271.2053760 24.4004 271.208034 17.9089 6.68 0.1277 10 f{C19H27O1}/-0.98ppm,p-C6H16O4
  271.2427948 59.2694 271.245452 8.5569 26.02 0.2640 11 f{C20H31}/2.83ppm,p-C5H12O5
  273.2209200 37.3293 273.223522 8.9671 12.24 0.7934 10 f{C19H29O1}/-1.36ppm,p-C6H14O4
  281.2267827 33.8809 281.229151 19.1376 12.52 -0.0668 10 f{C14H33O5}/-19.44ppm,p-C11H10
  283.2429824 63.7078 283.245289 10.8599 21.48 0.2739 11 f{C21H31}/3.37ppm,p-C4H12O5
  285.2224013 37.0714 285.224646 13.0530 19.31 0.3762 11 f{C20H29O1}/3.89ppm,p-C5H14O4
