ACCESSION: MSBNK-SMB_Measured-HSA032P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC3-pos_6987': {'bp': 1757.0, 'sum': 3252.0}, 'HC10-pos_7157': {'bp': 344.0, 'sum': 1270.0}, 'HC3-pos_7623': {'bp': 531.0, 'sum': 1432.0}, 'HC9-pos_7298': {'bp': 1123.0, 'sum': 2139.0}, 'RA13-pos_7292': {'bp': 513.0, 'sum': 1490.0}, 'RA2-pos_7470': {'bp': 704.0, 'sum': 1755.0}, 'RA1-pos_7819': {'bp': 1140.0, 'sum': 2443.0}, 'QC8-pos_7031': {'bp': 418.0, 'sum': 1008.0}, 'RA5-pos_8097': {'bp': 595.0, 'sum': 1256.0}, 'RA20-pos_7158': {'bp': 437.0, 'sum': 1403.0}, 'HC8-pos_6969': {'bp': 283.0, 'sum': 939.0}, 'HC12-pos_7523': {'bp': 354.0, 'sum': 1214.0}, 'QC2-pos_6893': {'bp': 1621.0, 'sum': 3057.0}, 'QC7-pos_6846': {'bp': 528.0, 'sum': 1518.0}, 'HC13-pos_7523': {'bp': 375.0, 'sum': 1017.0}, 'QC2-pos_6900': {'bp': 1374.0, 'sum': 3672.0}, 'HC2-pos_7504': {'bp': 465.0, 'sum': 1379.0}, 'HC1-pos_7447': {'bp': 940.0, 'sum': 1924.0}, 'RA4-pos_7300': {'bp': 544.0, 'sum': 1663.0}, 'RA3-pos_7183': {'bp': 461.0, 'sum': 1497.0}, 'RA7-pos_7232': {'bp': 440.0, 'sum': 1324.0}, 'HC6-pos_7313': {'bp': 644.0, 'sum': 1713.0}, 'HC1-pos_7454': {'bp': 1028.0, 'sum': 2716.0}, 'RA1-pos_7836': {'bp': 946.0, 'sum': 2294.0}, 'HC3-pos_7638': {'bp': 463.0, 'sum': 1189.0}, 'RA14-pos_6635': {'bp': 376.0, 'sum': 1190.0}, 'RA17-pos_7452': {'bp': 756.0, 'sum': 1620.0}, 'RA7-pos_7181': {'bp': 469.0, 'sum': 1486.0}, 'HC23-pos_7090': {'bp': 773.0, 'sum': 1938.0}, 'RA9-pos_6925': {'bp': 333.0, 'sum': 1049.0}, 'QC1-pos_6799': {'bp': 1341.0, 'sum': 3707.0}, 'RA21-pos_4895': {'bp': 956.0, 'sum': 2091.0}, 'HC23-pos_7081': {'bp': 860.0, 'sum': 1683.0}, 'HC13-pos_7538': {'bp': 328.0, 'sum': 953.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 587.305095
COMMENT: PRECURSOR_M/Z_STDEV 0.002902
COMMENT: PRECURSOR_IN_MS1 mz 587.308800; int 44.525; delta(ppm) -1.033787
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C32H48N2O4P2; [M+H]+; delta(ppm) -13.293510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNKPFHSABYHPJW-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetamido]-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZTFGOPUOTATSAL-CFVDWFIMSA-N; [M+H]+; 4-[(1R,3S,5S,8R,9S,10R,11R,13R,14S,17R)-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GHYOCDFICYLMRF-UTIIJYGPSA-N; [M+H]+; (2S,3R)-N-[(2S)-3-(cyclopenten-1-yl)-1-[(2R)-2-methyloxiran-2-yl]-1-oxopropan-2-yl]-3-hydroxy-3-(4-methoxyphenyl)-2-[[(2S)-2-[(2-morpholin-4-ylacetyl)amino]propanoyl]amino]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H47O12; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.650
MS$FOCUSED_ION: PRECURSOR_M/Z 587.308410
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-ce71732f9a50c7b0c516
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  475.1870175 92.7857 475.191715 15.1498 46.98 0.2559 32 f{C25H31O9}/-19.45ppm,p-C4H16O3
  531.2471658 323.0029 531.253710 7.6217 131.99 0.0713 34 f{C29H39O9}/-22.01ppm,p-H8O3
  587.3223970 123.3190 587.318075 16.0270 57.15 1.0000 34 f{C29H47O12}/27.57ppm,p
  587.3719855 113.3850 587.367627 31.4656 50.66 0.5742 29 ?
  587.4059208 105.0264 587.401538 22.8769 56.47 0.4735 26 ?
  587.4433555 203.6881 587.438945 20.9365 92.21 0.1484 34 ?
  587.4875528 153.5770 587.483110 22.7528 53.69 0.1926 31 ?
  587.5574340 999.0000 587.552940 7.2078 0.00 0.4160 34 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  475.187018 92.79 92
  531.247166 323.00 323
  587.322397 123.32 123
  587.371986 113.39 113
  587.405921 105.03 105
  587.443356 203.69 203
  587.487553 153.58 153
  587.557434 999.00 999
//
