ACCESSION: MSBNK-SMB_Measured-HSA032P0161001
RECORD_TITLE: Characterized; Pimelic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1130': {'bp': 23709.0, 'sum': 67289.0}, 'RA2-pos_1102': {'bp': 21474.0, 'sum': 57889.0}, 'HC10-pos_1055': {'bp': 17094.0, 'sum': 42842.0}, 'HC10-pos_1016': {'bp': 8160.0, 'sum': 20446.0}, 'HC14-pos_1041': {'bp': 4820.0, 'sum': 10056.0}, 'RA25-pos_1044': {'bp': 4320.0, 'sum': 11665.0}, 'HC25-pos_1020': {'bp': 3992.0, 'sum': 11209.0}, 'RA25-pos_1017': {'bp': 3840.0, 'sum': 10141.0}, 'HC25-pos_967': {'bp': 3245.0, 'sum': 9508.0}, 'HC9-pos_981': {'bp': 2594.0, 'sum': 6122.0}, 'RA22-pos_931': {'bp': 1127.0, 'sum': 3035.0}, 'QC7-pos_1001': {'bp': 766.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 161.080487
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 161.080821; int 32.427; delta(ppm) 6.383253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 177.054963; int 2.917; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 221.152589; int 24.306; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C8H8N4; [M+H]+; delta(ppm) -7.009268
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M+H]+; diethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M+H]+; (3S)-3-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; MLHOXUWWKVQEJB-UHFFFAOYSA-N; [M+H]+; 2-acetyloxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M+H]+; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; GHUDJFJZFUVPIQ-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FZFDWTMNAIGNKZ-UHFFFAOYSA-N; [M+Na]+; 5-cyclobutyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UPZZNNQSHZBTAQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HBSJTECSZFVCRN-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JZUMVFMLJGSMRF-UHFFFAOYSA-N; [M+H]+; 2-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UWIRTUFUYGPILS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QYSASSWEUXOZEQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; AQBHAXPSOCMLGV-UHFFFAOYSA-N; [M+H]+; 1-benzyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; FOIKZZCOPIBALR-UHFFFAOYSA-N; [M+H]+; 1-phenyltriazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VJOJLJGJYMRISA-UHFFFAOYSA-N; [M+H]+; 2-phenyltriazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WUSSSFZIJIQZKA-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; IDNHWGLZSOOKAT-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PYLFZGBAIQDVIT-UHFFFAOYSA-N; [M+H]+; 2-(oxan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; NROGKOPHOWHPJB-UHFFFAOYSA-N; [M+Na]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SBOAQTQFUPQKNP-UHFFFAOYSA-N; [M+Na]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M+H]+; 2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OZFYPRXIDNVNBU-UHFFFAOYSA-N; [M+Na]+; 4-(azidomethyl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QLSLIMCCBKKAMD-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; NTQKNBINCJLTMJ-UHFFFAOYSA-N; [M+Na]+; 2-(cyclopropylmethyl)triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M+H]+; 2-butylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LLDMKMJATGCDPO-UHFFFAOYSA-N; [M+H]+; 2-(oxan-4-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GIZAGQSWSQRRPR-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; QLTZBYGZXPKHLF-UHFFFAOYSA-N; [M+H]+; 2-propylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LQNGULJVMSGMOE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QOEJYIBQPHBARE-UHFFFAOYSA-N; [M+Na]+; 4-pyrrolidin-3-yl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FVXGELAKGGRRIC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MTBUOESFHRORQT-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VIWYMIDWAOZEAZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KJDGGLOKWHMBOX-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CNJVJYWASCGFFI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RSNKJBQRMXTIEA-UHFFFAOYSA-N; [M+Na]+; [1-(triazol-2-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PQLNCYKUQDUNHI-UHFFFAOYSA-N; [M+H]+; 4-(triazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PXKNAYJTZSJABW-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VBRMIWOLUCKNTN-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JEGAFPBDMIPBAI-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; PUGKOIJQAZVGCI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-cyclopropylpyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; IDGHNUZUCVZTLK-UHFFFAOYSA-N; [M+Na]+; 5-pyrrolidin-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BLNPEJXSNSBBNM-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QYJWNAPCFRKSAD-UHFFFAOYSA-N; [M+Na]+; 5-pyrrolidin-3-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZZBULULHFMWHMB-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; KTEQHOVTBRZQPC-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; OZOHTVFCSKFMLL-UHFFFAOYSA-N; [M+Na]+; 5-(aminomethyl)-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WPGPBPCIYBWYMQ-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-4-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; LAKBSQAKEVSHRP-UHFFFAOYSA-N; [M+Na]+; 3-(1,2,4-triazol-4-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NYMHNGVJCDTDPP-UHFFFAOYSA-N; [M+H]+; 2-(1H-1,2,4-triazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UOBSVARXACCLLH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VSXMKTLGTASQST-UHFFFAOYSA-N; [M+H]+; 3-(1H-1,2,4-triazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HTPPTUMNBCLHCG-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; CJAZNMZJDMQBKU-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RKAFKUROUOLPOL-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; GAZRNXIMWKZADY-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethylpyrazole-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M+H]+; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DQEATIOSWBTXDG-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4,5,6,7-tetrahydro-[1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; JUCFMYMHMYJBMF-UHFFFAOYSA-N; [M+Na]+; 4,5,6,7-tetrahydro-2H-benzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GZKKBIVLRCOXRB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; RWXMAAYKJDQVTF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RFJLMFBHNCKSEU-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-(1,2,4-triazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LPZOMZYLONOZMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(1,2,4-triazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; WKTIBPHCHGGVEN-UHFFFAOYSA-N; [M+Na]+; 1-pyrrolidin-3-yltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ZTTBKRUMCUODGW-UHFFFAOYSA-N; [M+Na]+; 1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; GWZNHKMUSLKULV-UHFFFAOYSA-N; [M+H]+; 5-(3-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JOIXGDNGAXHWPO-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; HZTIYQFBWQXWDO-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,2,4-benzotriazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RIZHHAAWDMVDGI-UHFFFAOYSA-N; [M+Na]+; 1-(azetidin-3-ylmethyl)triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DULDIFHRRJDMTR-UHFFFAOYSA-N; [M+H]+; 2-(6-methyl-1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IIPIRJPTGGFWIE-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HVAYIAWJHRUOBC-UHFFFAOYSA-N; [M+Na]+; (2,6-dimethylpyrimidin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MXCQFTXJYUCZBY-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VMWYCRABJPLFCJ-UHFFFAOYSA-N; [M+H]+; 4-(2H-triazol-4-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; NHTBHQKOBPEMDC-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; MYMNBFURSYZQBR-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; MDRGSALNBWSYJX-UHFFFAOYSA-N; [M+H]+; 5-pyridin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; JQCRCHJYKDRKHT-UHFFFAOYSA-N; [M+H]+; 5-pyridin-3-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; TXQUMVNVQOBYDT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SGMABXRSPZLOPP-UHFFFAOYSA-N; [M+H]+; quinazolin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; UCIWBVYKYCFWPK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxepan-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; MYDOETMBFGJORC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyoxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; AYMDMLFHNZJJEF-UHFFFAOYSA-N; [M+H]+; 5-pyridin-4-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; DJYUEJBTYMHEGJ-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; UZKOTNKGAPYGIF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M+H]+; dimethyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MDKZAJFENNTSET-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M+H]+; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; BJDVHKDTPXZGEZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-1,2,4-triazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RLOFHXHYHSGTTF-UHFFFAOYSA-N; [M+Na]+; 4-(2-aminoethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M+H]+; (2R)-4-ethoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; BZDDCTCQFWOJMO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; YZXPUWARDGQTTK-UHFFFAOYSA-N; [M+Na]+; N,5,6-trimethyl-1,2,4-triazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; BYBMHSADRRMVHY-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.834; WLJVNTCWHIRURA; [M+H]+; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.056; SYEOWUNSTUDKGM; [M+H]+; bmse000619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.812; JZUMVFMLJGSMRF; [M+H]+; 2-methylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.029; QHNBKRVBKPWUKG; [M+H]+; 2-ethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.068; RSASLBOFXLIQJO; [M+H]+; 4-Oxo-6-hydroxyheptanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.228; LQNGULJVMSGMOE; [M+H]+; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.794; QLTZBYGZXPKHLF; [M+H]+; 2-propylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.251; VIWYMIDWAOZEAZ; [M+H]+; 2,4-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.467; CLJUPSQCFBYRDR; [M+H]+; 3-carboxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.421; URJJLLGHIBAONS; [M+Na]+; Ambcb4009778
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.048; UOBSVARXACCLLH; [M+H]+; Monomethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.839; CWRVKFFCRWGWCS; [M+Na]+; Angiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.343; MCRZWYDXIGCFKO; [M+H]+; Butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.855; DUHQIGLHYXLKAE; [M+H]+; 3,3-Dimethylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.108; FTKIARCSSZWRFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.352; FZFDWTMNAIGNKZ; [M+Na]+; 5-cyclobutyl-1,2,4-triazole-3-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.959; BTUDGPVTCYNYLK; [M+H]+; 2,2-Dimethylglutaricacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.870; YKPZOMSDVTWDSE; [M+Na]+; 5,6-dimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.775; NAEUTEMXFHEUJC; [M+Na]+; N,N-Dimethyl-4,6-pyrimidinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.164; ANUAIBBBDSEVKN; [M+Na]+; 1,2,4,5-Benzenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.086; FDYJJKHDNNVUDR; [M+H]+; Isopimelic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.493; HVAYIAWJHRUOBC; [M+Na]+; 2,6-Dimethyl-4-hydrazinopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.925; MYMNBFURSYZQBR; [M+H]+; Ethyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.406; OCXDOZLXZIHWDG; [M+H]+; 6,6-Dihydroxy-1-Methoxyhexan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.333; DSVGICPKBRQDDX; [M+H]+; 1,3-Diacetoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.320; LTMRRSWNXVJMBA; [M+H]+; DiethylMalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.735; BYBMHSADRRMVHY; [M+H]+; Monomethyl 3-methylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.332; BDPCAKPXEIRIJA; [M+H]+; 3-(1,4-dioxan-2-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.130; OZOHTVFCSKFMLL; [M+Na]+; ACMC-20ahoc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.815; PHTHKSNCQCCOHM; [M+Na]+; Enamine_001354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.474; IYXGSMUGOJNHAZ; [M+H]+; Malonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.987; HXXRQBBSGZDQNP; [M+H]+; 4-O-ethyl 1-O-methyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.432; XTDYIOOONNVFMA; [M+H]+; DBE-5 dibasic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.325; SHVPNNANYWBJCL; [M+Na]+; 3-(azetidin-3-yl)-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.056; PTPROPUVXIZJPL; [M+H]+; 3,4-Dihydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.753; DZWHPJRBDUNTFH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.881; YFJXNGUQXKFQAO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.939; DIMWHKNNIBAPFI; [M+H]+; 2,2''-Methylenebis(1,3-dioxolane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.893; NGGGZUAEOKRHMA; [M+H]+; mono-tert-Butyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.948; NMEQTRDRCUBKRO; [M+H]+; 4-ethoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.282; WRGHYZWPWNOJEF; [M+Na]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyrazine
