ACCESSION: MSBNK-SMB_Measured-HSA032P0522005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_4862': {'bp': 75417.0, 'sum': 235891.0}, 'RA1-pos_4826': {'bp': 36826.0, 'sum': 116766.0}, 'RA17-pos_4583': {'bp': 36728.0, 'sum': 109868.0}, 'RA14-pos_4242': {'bp': 31238.0, 'sum': 101593.0}, 'HC15-pos_4504': {'bp': 24402.0, 'sum': 71981.0}, 'HC15-pos_4472': {'bp': 8801.0, 'sum': 28211.0}, 'HC12-pos_4625': {'bp': 7850.0, 'sum': 20355.0}, 'RA9-pos_4228': {'bp': 6245.0, 'sum': 21515.0}, 'HC20-pos_4626': {'bp': 4820.0, 'sum': 14934.0}, 'HC21-pos_4376': {'bp': 4759.0, 'sum': 16598.0}, 'QC7-pos_4313': {'bp': 3322.0, 'sum': 9744.0}, 'RA22-pos_4275': {'bp': 2950.0, 'sum': 7424.0}, 'RA18-pos_4387': {'bp': 2740.0, 'sum': 8041.0}, 'QC8-pos_4343': {'bp': 2615.0, 'sum': 8831.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.302631
COMMENT: PRECURSOR_M/Z_STDEV 0.002934
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C22H43N5O9; [M+H]+; delta(ppm) -13.773288
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -831.665; WVGLRASGSLBUCZ; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -842.645; CUSMSBFNEHNGNQ; [M+H]+; (8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; BEDKZMYJXHXMQM; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 522.306174; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.022
MS$FOCUSED_ION: PRECURSOR_M/Z 522.306174
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900040000-18010594aab5ab66dbfe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0807322 21.7909 ? 60.080951 14.3973 10.24 0.8383 14
  71.0722932 8.6202 ? 71.072447 18.0239 4.30 0.7740 10
  86.0962537 58.8711 ? 86.096469 6.2953 14.23 0.9248 14
  103.7873564 10.0329 ? 103.787658 14.6646 6.16 0.7693 10
  104.1064624 716.9314 ? 104.106766 4.0055 108.37 0.9127 14
  125.0002021 23.7676 ? 125.000625 8.6480 6.22 0.9223 13
  166.0637154 11.6660 ? 166.064478 17.4632 8.73 0.7885 12
  183.5043816 11.6432 ? 183.505407 12.5011 5.98 0.9073 12
  184.0724137 999.0000 ? 184.073448 3.5095 20.00 0.9061 14
  258.1105435 36.7756 ? 258.113081 8.9961 15.46 1.0000 14
  339.2936439 32.8388 ? 339.293789 10.5543 13.75 0.9014 14
  445.2725818 17.9763 ? 445.276405 16.8818 19.79 0.6709 13
  504.3430625 150.2855 ? 504.348686 5.6549 53.36 0.8928 14
  520.7233341 14.7125 ? 520.729511 19.7475 14.45 0.6677 13
  522.3513563 790.2974 ? 522.357589 4.6080 140.29 0.9260 14
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  60.080732 21.79 21
  71.072293 8.62 8
  86.096254 58.87 58
  103.787356 10.03 10
  104.106462 716.93 716
  125.000202 23.77 23
  166.063715 11.67 11
  183.504382 11.64 11
  184.072414 999.00 999
  258.110543 36.78 36
  339.293644 32.84 32
  445.272582 17.98 17
  504.343063 150.29 150
  520.723334 14.71 14
  522.351356 790.30 790
//
