ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C22H50N4O23SP2; [M+NH4]+; delta(ppm) 9.354566
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C33H45N4O15S2P; [M+NH4]+; delta(ppm) 9.511977
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C30H44N2O23S; [M+NH4]+; delta(ppm) 10.097163
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C32H41N4O20P; [M+NH4]+; delta(ppm) 10.556180
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C22H48N4O25S2; [M+NH4]+; delta(ppm) 10.880615
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C32H49O19S2P; [M+NH4]+; delta(ppm) 11.119737
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C34H46N2O16SP2; [M+NH4]+; delta(ppm) 11.578753
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C24H53N2O21S3P; [M+NH4]+; delta(ppm) 11.901987
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C31H45O24P; [M+NH4]+; delta(ppm) 12.163939
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C23H49N2O26SP; [M+NH4]+; delta(ppm) 12.946190
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C34H44N2O18S2; [M+NH4]+; delta(ppm) 13.103601
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C25H46N4O23P2; [M+NH4]+; delta(ppm) 13.405207
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C26H48N4O20S3; [M+NH4]+; delta(ppm) 13.887054
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C36H49O14S3P; [M+NH4]+; delta(ppm) 14.126175
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C33H40N2O23; [M+NH4]+; delta(ppm) 14.147804
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C25H44N4O25S; [M+NH4]+; delta(ppm) 14.931256
COMMENT: PROPOSED_MF SevenGoldenRules 14.532; C28H52NO20S2P; [M+CH3OH+H]+; delta(ppm) -14.532296
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C30H49N3O17SP2; [M+CH3OH+H]+; delta(ppm) -14.064854
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C27H48NO25P; [M+CH3OH+H]+; delta(ppm) -13.468927
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C33H48N5O11S3P; [M+CH3OH+H]+; delta(ppm) -13.106721
COMMENT: PROPOSED_MF SevenGoldenRules 12.511; C30H47N3O19S2; [M+CH3OH+H]+; delta(ppm) -12.510794
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C21H49N5O24P2; [M+CH3OH+H]+; delta(ppm) -12.204877
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C32H44N5O16SP; [M+CH3OH+H]+; delta(ppm) -12.043353
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C22H51N5O21S3; [M+CH3OH+H]+; delta(ppm) -11.714186
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C32H52NO15S3P; [M+CH3OH+H]+; delta(ppm) -11.470676
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C29H43N3O24; [M+CH3OH+H]+; delta(ppm) -11.447426
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C34H49N3O12S2P2; [M+CH3OH+H]+; delta(ppm) -11.003234
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C21H47N5O26S; [M+CH3OH+H]+; delta(ppm) -10.650817
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C31H48NO20SP; [M+CH3OH+H]+; delta(ppm) -10.407307
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C33H45N3O17P2; [M+CH3OH+H]+; delta(ppm) -9.939865
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C23H52N3O22S2P; [M+CH3OH+H]+; delta(ppm) -9.609475
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C34H47N3O14S3; [M+CH3OH+H]+; delta(ppm) -9.449174
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C25H49N5O19SP2; [M+CH3OH+H]+; delta(ppm) -9.142033
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C22H48N3O27P; [M+CH3OH+H]+; delta(ppm) -8.546106
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C33H43N3O19S; [M+CH3OH+H]+; delta(ppm) -8.385805
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C25H47N5O21S2; [M+CH3OH+H]+; delta(ppm) -7.589197
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C24H53NO23SP2; [M+CH3OH+H]+; delta(ppm) -7.505987
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C35H48NO15S2P; [M+CH3OH+H]+; delta(ppm) -7.345686
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C27H52N3O17S3P; [M+CH3OH+H]+; delta(ppm) -6.547854
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C24H43N5O26; [M+CH3OH+H]+; delta(ppm) -6.525828
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C34H44NO20P; [M+CH3OH+H]+; delta(ppm) -6.282318
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C24H51NO25S2; [M+CH3OH+H]+; delta(ppm) -5.951927
COMMENT: PROPOSED_MF SevenGoldenRules 5.484; C26H48N3O22SP; [M+CH3OH+H]+; delta(ppm) -5.484486
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C28H45N5O19P2; [M+CH3OH+H]+; delta(ppm) -5.017044
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C29H47N5O16S3; [M+CH3OH+H]+; delta(ppm) -4.526353
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C28H43N5O21S; [M+CH3OH+H]+; delta(ppm) -3.462984
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C27H49NO23P2; [M+CH3OH+H]+; delta(ppm) -3.380998
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C28H51NO20S3; [M+CH3OH+H]+; delta(ppm) -2.890307
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C30H48N3O17S2P; [M+CH3OH+H]+; delta(ppm) -2.422865
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C32H45N5O14SP2; [M+CH3OH+H]+; delta(ppm) -1.955423
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C27H47NO25S; [M+CH3OH+H]+; delta(ppm) -1.826938
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C22H52N5O19S3P; [M+CH3OH+H]+; delta(ppm) -1.626256
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C29H44N3O22P; [M+CH3OH+H]+; delta(ppm) -1.359497
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C21H48N5O24SP; [M+CH3OH+H]+; delta(ppm) -0.561664
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C32H43N5O16S2; [M+CH3OH+H]+; delta(ppm) -0.401364
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C31H49NO18SP2; [M+CH3OH+H]+; delta(ppm) -0.319378
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C34H48N3O12S3P; [M+CH3OH+H]+; delta(ppm) 0.638755
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C31H39N5O21; [M+CH3OH+H]+; delta(ppm) 0.662005
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C31H47NO20S2; [M+CH3OH+H]+; delta(ppm) 1.234682
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C22H49N3O25P2; [M+CH3OH+H]+; delta(ppm) 1.541823
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C33H44N3O17SP; [M+CH3OH+H]+; delta(ppm) 1.702124
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C23H51N3O22S3; [M+CH3OH+H]+; delta(ppm) 2.032515
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C30H43NO25; [M+CH3OH+H]+; delta(ppm) 2.298051
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C25H48N5O19S2P; [M+CH3OH+H]+; delta(ppm) 2.499956
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C35H49NO13S2P2; [M+CH3OH+H]+; delta(ppm) 2.742243
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C22H47N3O27S; [M+CH3OH+H]+; delta(ppm) 3.095883
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C24H44N5O24P; [M+CH3OH+H]+; delta(ppm) 3.563325
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C34H45NO18P2; [M+CH3OH+H]+; delta(ppm) 3.805611
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C24H52NO23S2P; [M+CH3OH+H]+; delta(ppm) 4.136002
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C35H47NO15S3; [M+CH3OH+H]+; delta(ppm) 4.296303
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C26H49N3O20SP2; [M+CH3OH+H]+; delta(ppm) 4.603444
COMMENT: PROPOSED_MF SevenGoldenRules 5.360; C34H43NO20S; [M+CH3OH+H]+; delta(ppm) 5.359671
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C29H48N5O14S3P; [M+CH3OH+H]+; delta(ppm) 5.561577
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C26H47N3O22S2; [M+CH3OH+H]+; delta(ppm) 6.157504
COMMENT: PROPOSED_MF SevenGoldenRules 6.625; C28H44N5O19SP; [M+CH3OH+H]+; delta(ppm) 6.624945
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C28H52NO18S3P; [M+CH3OH+H]+; delta(ppm) 7.197623
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C25H43N3O27; [M+CH3OH+H]+; delta(ppm) 7.220872
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C27H48NO23SP; [M+CH3OH+H]+; delta(ppm) 8.260991
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C29H45N3O20P2; [M+CH3OH+H]+; delta(ppm) 8.728433
COMMENT: PROPOSED_MF SevenGoldenRules 9.219; C30H47N3O17S3; [M+CH3OH+H]+; delta(ppm) 9.219124
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C21H49N5O22SP2; [M+CH3OH+H]+; delta(ppm) 9.526265
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C32H44N5O14S2P; [M+CH3OH+H]+; delta(ppm) 9.686566
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C29H43N3O22S; [M+CH3OH+H]+; delta(ppm) 10.282493
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C31H40N5O19P; [M+CH3OH+H]+; delta(ppm) 10.749934
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C21H47N5O24S2; [M+CH3OH+H]+; delta(ppm) 11.080325
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C31H48NO18S2P; [M+CH3OH+H]+; delta(ppm) 11.322612
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C33H45N3O15SP2; [M+CH3OH+H]+; delta(ppm) 11.790053
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C23H52N3O20S3P; [M+CH3OH+H]+; delta(ppm) 12.120444
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C30H44NO23P; [M+CH3OH+H]+; delta(ppm) 12.385980
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C22H48N3O25SP; [M+CH3OH+H]+; delta(ppm) 13.183812
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C33H43N3O17S2; [M+CH3OH+H]+; delta(ppm) 13.344113
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C24H45N5O22P2; [M+CH3OH+H]+; delta(ppm) 13.651254
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C25H47N5O19S3; [M+CH3OH+H]+; delta(ppm) 14.141945
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C35H48NO13S3P; [M+CH3OH+H]+; delta(ppm) 14.384232
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C32H39N3O22; [M+CH3OH+H]+; delta(ppm) 14.407482
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C23H52N2O23P2; [M+ACN+Na]+; delta(ppm) -14.738652
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C34H47N2O15SP; [M+ACN+Na]+; delta(ppm) -14.572034
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C24H54N2O20S3; [M+ACN+Na]+; delta(ppm) -14.228624
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C31H46O23; [M+ACN+Na]+; delta(ppm) -13.952624
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C26H51N4O17S2P; [M+ACN+Na]+; delta(ppm) -13.742763
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C36H52O11S2P2; [M+ACN+Na]+; delta(ppm) -13.490929
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C23H50N2O25S; [M+ACN+Na]+; delta(ppm) -13.123353
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C25H47N4O22P; [M+ACN+Na]+; delta(ppm) -12.637491
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C35H48O16P2; [M+ACN+Na]+; delta(ppm) -12.384385
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C25H55O21S2P; [M+ACN+Na]+; delta(ppm) -12.042247
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C36H50O13S3; [M+ACN+Na]+; delta(ppm) -11.875629
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C27H52N2O18SP2; [M+ACN+Na]+; delta(ppm) -11.556385
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C24H51O26P; [M+ACN+Na]+; delta(ppm) -10.936975
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C35H46O18S; [M+ACN+Na]+; delta(ppm) -10.770358
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C30H51N4O12S3P; [M+ACN+Na]+; delta(ppm) -10.560496
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C27H50N2O20S2; [M+ACN+Na]+; delta(ppm) -9.941086
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C29H47N4O17SP; [M+ACN+Na]+; delta(ppm) -9.455224
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C29H55O16S3P; [M+ACN+Na]+; delta(ppm) -8.859980
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C26H46N2O25; [M+ACN+Na]+; delta(ppm) -8.835814
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C31H52N2O13S2P2; [M+ACN+Na]+; delta(ppm) -8.374118
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C28H51O21SP; [M+ACN+Na]+; delta(ppm) -7.754708
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C30H48N2O18P2; [M+ACN+Na]+; delta(ppm) -7.268847
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C31H50N2O15S3; [M+ACN+Na]+; delta(ppm) -6.758819
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C22H52N4O20SP2; [M+ACN+Na]+; delta(ppm) -6.439575
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C33H47N4O12S2P; [M+ACN+Na]+; delta(ppm) -6.272957
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C30H46N2O20S; [M+ACN+Na]+; delta(ppm) -5.653547
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C32H43N4O17P; [M+ACN+Na]+; delta(ppm) -5.167686
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C22H50N4O22S2; [M+ACN+Na]+; delta(ppm) -4.824276
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C32H51O16S2P; [M+ACN+Na]+; delta(ppm) -4.572442
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C34H48N2O13SP2; [M+ACN+Na]+; delta(ppm) -4.086580
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C24H55N2O18S3P; [M+ACN+Na]+; delta(ppm) -3.743170
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C31H47O21P; [M+ACN+Na]+; delta(ppm) -3.467170
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C23H51N2O23SP; [M+ACN+Na]+; delta(ppm) -2.637898
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C34H46N2O15S2; [M+ACN+Na]+; delta(ppm) -2.471281
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C25H48N4O20P2; [M+ACN+Na]+; delta(ppm) -2.152036
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C26H50N4O17S3; [M+ACN+Na]+; delta(ppm) -1.642009
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C36H51O11S3P; [M+ACN+Na]+; delta(ppm) -1.388903
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C33H42N2O20; [M+ACN+Na]+; delta(ppm) -1.366009
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C25H46N4O22S; [M+ACN+Na]+; delta(ppm) -0.536737
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C24H52O24P2; [M+ACN+Na]+; delta(ppm) -0.451521
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C35H47O16SP; [M+ACN+Na]+; delta(ppm) -0.283631
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C25H54O21S3; [M+ACN+Na]+; delta(ppm) 0.058507
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C27H51N2O18S2P; [M+ACN+Na]+; delta(ppm) 0.544369
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C29H48N4O15SP2; [M+ACN+Na]+; delta(ppm) 1.030230
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C24H50O26S; [M+ACN+Na]+; delta(ppm) 1.163779
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C26H47N2O23P; [M+ACN+Na]+; delta(ppm) 1.649640
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C29H46N4O17S2; [M+ACN+Na]+; delta(ppm) 2.645530
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C28H52O19SP2; [M+ACN+Na]+; delta(ppm) 2.732018
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C31H51N2O13S3P; [M+ACN+Na]+; delta(ppm) 3.726635
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C28H42N4O22; [M+ACN+Na]+; delta(ppm) 3.750801
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C28H50O21S2; [M+ACN+Na]+; delta(ppm) 4.346045
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C30H47N2O18SP; [M+ACN+Na]+; delta(ppm) 4.831907
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C32H44N4O15P2; [M+ACN+Na]+; delta(ppm) 5.317769
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C27H46O26; [M+ACN+Na]+; delta(ppm) 5.451317
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C22H51N4O20S2P; [M+ACN+Na]+; delta(ppm) 5.661179
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C33H46N4O12S3; [M+ACN+Na]+; delta(ppm) 5.827796
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C21H47N4O25P; [M+ACN+Na]+; delta(ppm) 6.766450
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C32H42N4O17S; [M+ACN+Na]+; delta(ppm) 6.933068
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C31H48O19P2; [M+ACN+Na]+; delta(ppm) 7.019556
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C32H50O16S3; [M+ACN+Na]+; delta(ppm) 7.528312
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C23H52N2O21SP2; [M+ACN+Na]+; delta(ppm) 7.847556
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C34H47N2O13S2P; [M+ACN+Na]+; delta(ppm) 8.014174
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C31H46O21S; [M+ACN+Na]+; delta(ppm) 8.633584
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C26H51N4O15S3P; [M+ACN+Na]+; delta(ppm) 8.843445
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C33H43N2O18P; [M+ACN+Na]+; delta(ppm) 9.119445
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C23H50N2O23S2; [M+ACN+Na]+; delta(ppm) 9.462856
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C25H47N4O20SP; [M+ACN+Na]+; delta(ppm) 9.948717
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C35H48O14SP2; [M+ACN+Na]+; delta(ppm) 10.201823
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C25H55O19S3P; [M+ACN+Na]+; delta(ppm) 10.543961
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C24H51O24SP; [M+ACN+Na]+; delta(ppm) 11.649233
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C35H46O16S2; [M+ACN+Na]+; delta(ppm) 11.817122
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C26H48N2O21P2; [M+ACN+Na]+; delta(ppm) 12.135095
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C27H50N2O18S3; [M+ACN+Na]+; delta(ppm) 12.645122
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C34H42O21; [M+ACN+Na]+; delta(ppm) 12.922394
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C29H47N4O15S2P; [M+ACN+Na]+; delta(ppm) 13.130984
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C26H46N2O23S; [M+ACN+Na]+; delta(ppm) 13.750394
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C28H43N4O20P; [M+ACN+Na]+; delta(ppm) 14.236256
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C28H51O19S2P; [M+ACN+Na]+; delta(ppm) 14.832772
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C29H47N3O17P2; [M+DMSO+H]+; delta(ppm) -14.916499
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C30H49N3O14S3; [M+DMSO+H]+; delta(ppm) -14.396548
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C21H51N5O19SP2; [M+DMSO+H]+; delta(ppm) -14.071092
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C32H46N5O11S2P; [M+DMSO+H]+; delta(ppm) -13.901233
