ACCESSION: MSBNK-SMB_Measured-HSA032P0283002
RECORD_TITLE: Characterized; cis-8-oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_6747': {'bp': 2374.0, 'sum': 13915.0}, 'QC3-pos_6856': {'bp': 1720.0, 'sum': 11251.0}, 'HC6-pos_7747': {'bp': 1298.0, 'sum': 3411.0}, 'RA5-pos_8107': {'bp': 1053.0, 'sum': 3688.0}, 'HC24-pos_7592': {'bp': 901.0, 'sum': 2974.0}, 'RA21-pos_5198': {'bp': 839.0, 'sum': 2612.0}, 'HC4-pos_7452': {'bp': 788.0, 'sum': 2654.0}, 'HC17-pos_7583': {'bp': 784.0, 'sum': 2288.0}, 'HC10-pos_7521': {'bp': 767.0, 'sum': 2914.0}, 'HC17-pos_7305': {'bp': 745.0, 'sum': 2575.0}, 'HC9-pos_7757': {'bp': 686.0, 'sum': 2324.0}, 'HC24-pos_7654': {'bp': 651.0, 'sum': 3454.0}, 'HC11-pos_7718': {'bp': 594.0, 'sum': 2012.0}, 'HC16-pos_8093': {'bp': 584.0, 'sum': 2170.0}, 'QC7-pos_7386': {'bp': 567.0, 'sum': 2360.0}, 'RA12-pos_7783': {'bp': 545.0, 'sum': 1525.0}, 'QC5-pos_7279': {'bp': 467.0, 'sum': 1882.0}, 'HC20-pos_7966': {'bp': 420.0, 'sum': 1671.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 283.261144
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 283.262119; int 94.351; delta(ppm) 11.582900
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C18H34O2; [M+H]+; delta(ppm) -3.702328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.668; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M+H]+; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M+H]+; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M+H]+; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M+H]+; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M+H]+; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M+H]+; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M+H]+; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; YBENVMAMNHOPRF-BBWFWOEESA-N; [M+H]+; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M+H]+; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M+H]+; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.131; WRIDQFICGBMAFQ; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.140; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.491; UWHZIFQPPBDJPM; [M+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.101; QXJSBBXBKPUZAA; [M+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.161; OXEDXHIBHVMDST; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.563; BDLLSHRIFPDGQB; [M+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.746; RVUCYJXFCAVHNC; [M+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.025; JQBJOWDLTJOBRO; [M+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.708; DPUHOWDIWWPPIP; [M+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.855; KSIKGJKZYDOVFA; [M+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.755; CNVZJPUDSLNTQU; [M+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.744; AQWHMKSIVLSRNY; [M+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.578; LKOVPWSSZFDYPG; [M+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.735; JELGPLUONQGOHF; [M+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.236; KDCDZQJNCPPRMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.853; FSTZKYGQVCLPSX; [M+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.131; MSMHAJYRIOTSSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.945; OMZUUGOYASJZKP; [M+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.932; MNSUWUQEFXNMNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.639; KEGWDBDWBFDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.188; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.913; NPXJYSKVHIVNMK; [M+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.347; MLYHCZZKHHLZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.674; DODBXVMCRXZRKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.292; OBNDIDKDLXSSCB; [M+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.137; DLPRXTUOPLIHNV; [M+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.585; NLMOQNHZOQGLSZ; [M+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.437; QVXFGVVYTKZLJN; [M+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.788; VAKBQCYSUVICLV; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.333; BTKXLQSCEOHKTF; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.357; JNSUZRHLHDQGPN; [M+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.458; KZWLDMWCESDWKV; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.457; GTSDEAFDHYYGKM; [M+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.027; KRLPVMAHPYGQTH; [M+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.867; KXWOJQAKGDPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.401; CBFTVSZYHOCWBZ; [M+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.755; WKKVQOAYYIWUKZ; [M+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.988; FBDAKDSWNVUHKR; [M+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.630; FPRZZMMPTRELJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.616; VCMIUIRQHPCSPB; [M+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.292; UXARGKMOHWLZFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.504; UJRIYYLGNDXVTA; [M+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.651; PJPLDEHITPGDLR; [M+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.598; GYDWWIHJZSCRGV; [M+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.928; GDRMRPKWVXLGBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.383; KXKSZSXMFYJWFU; [M+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.577; GOZDOXXUTWHSKU; [M+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.560; LQYIDOFTTFCXEO; [M+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.230; RBSDKFRRNIJFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.327; WEWXCETUQCZGAO; [M+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.730; UHSGJVXENOKVTE; [M+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.813; BTFNOAHOLGBKRX; [M+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.357; VVLRVPJYFLFSQG; [M+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.014; JVLXLSOXUZLODI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.814; PGRBVLPTXLOMNB; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.994; ATZHWSYYKQKSSY; [M+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.471; MRUNBWPNLIPKOT; [M+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.422; RBUQQUQLIYFJPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.566; ZYNRPKSDNPNGAS; [M+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.040; YBENVMAMNHOPRF; [M+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; WRIDQFICGBMAFQ; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.650; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.237; QSJQSHPYAWGMIN; [M+H]+; 7-Methyl-12-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.786; CYSXFFUIJWHWRH; [M+H]+; 17-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.196; UHOWTHODMKLOOS; [M+H]+; 16-Methylheptadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.832; OXJKUGPIKSAPTN; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.823; DPUHOWDIWWPPIP; [M+H]+; octadec-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.372; KEGWDBDWBFDZCS; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.581; QXJSBBXBKPUZAA; [M+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.256; BEAORINTEHOUNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.848; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, cis-8-oleic acid, WRIDQFICGBMAFQ-KHPPLWFESA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (8);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O2
CH$EXACT_MASS: 282.255880
CH$SMILES: CCCCCCCCC/C=C\CCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h10-11H,2-9,12-17H2,1H3,(H,19,20)/b11-10-
CH$NAME: trans-8-Elaidic acid
CH$NAME: cis-8-oleic acid
CH$NAME: (Z)-octadec-8-enoic acid
CH$LINK: INCHIKEY WRIDQFICGBMAFQ-KHPPLWFESA-N
CH$LINK: LIPIDMAPS LMFA01030070
CH$LINK: PUBCHEM CID:5282757
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.116
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 283.262111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-2090000000-f883215f1b3d9c9fbb44
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0697681 107.3996 57.070011 18.6088 72.79 1.0000 13 f{C4H9}/-1.90ppm,p-C14H26O2
  69.0700537 149.9056 69.070200 14.3043 88.18 0.7244 15 f{C5H9}/2.56ppm,p-C13H26O2
  81.0704469 108.1723 81.070641 24.2258 69.74 0.6225 14 f{C6H9}/7.03ppm,p-C12H26O2
  83.0853229 119.7240 83.085525 17.3797 63.56 0.7822 17 f{C6H11}/-2.45ppm,p-C12H24O2
  93.0696414 98.1910 93.069889 22.1984 54.78 0.8106 13 f{C7H9}/-2.53ppm,p-C11H26O2
  95.0861082 101.6584 95.086366 15.3861 75.79 0.9041 14 f{C7H11}/6.12ppm,p-C11H24O2
  207.0325787 105.1163 207.034012 20.4750 50.37 0.8398 13 ?
  222.9390485 77.2967 222.940794 17.7717 24.15 0.5691 15 ?
  250.9680005 883.1724 250.970366 7.9771 116.83 0.6256 18 ?
  266.9990687 999.0000 267.001828 8.0974 69.01 0.5636 18 ?
  268.9796885 80.3622 268.982407 18.8230 32.62 0.4634 14 ?
  278.9758414 134.2633 278.978277 15.2056 59.06 0.6734 18 ?
  283.0490384 123.0585 283.051351 18.2972 59.38 0.1626 18 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  57.069768 107.40 107
  69.070054 149.91 149
  81.070447 108.17 108
  83.085323 119.72 119
  93.069641 98.19 98
  95.086108 101.66 101
  207.032579 105.12 105
  222.939049 77.30 77
  250.968001 883.17 883
  266.999069 999.00 999
  268.979688 80.36 80
  278.975841 134.26 134
  283.049038 123.06 123
//
