ACCESSION: MSBNK-SMB_Measured-HSA032P0252001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_415': {'bp': 112438.0, 'sum': 176042.0}, 'HC12-pos_402': {'bp': 69037.0, 'sum': 103977.0}, 'RA6-pos_419': {'bp': 15368.0, 'sum': 25660.0}, 'RA1-pos_406': {'bp': 11096.0, 'sum': 20144.0}, 'HC20-pos_422': {'bp': 5874.0, 'sum': 12833.0}, 'RA10-pos_427': {'bp': 3219.0, 'sum': 6608.0}, 'QC1-pos_418': {'bp': 2036.0, 'sum': 5348.0}, 'QC3-pos_429': {'bp': 1896.0, 'sum': 5961.0}, 'HC25-pos_423': {'bp': 1630.0, 'sum': 4739.0}, 'HC4-pos_435': {'bp': 1622.0, 'sum': 6568.0}, 'QC4-pos_441': {'bp': 1455.0, 'sum': 4208.0}, 'QC2-pos_432': {'bp': 1393.0, 'sum': 5078.0}, 'HC6-pos_435': {'bp': 1324.0, 'sum': 5606.0}, 'QC6-pos_444': {'bp': 616.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 252.142779
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 252.143705; int 280.051; delta(ppm) 13.162803
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 283.123642; int 4.690; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.781; C9H22N3O3P; [M+H]+; delta(ppm) -14.780826
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; JDFAPMRAFUTCBO-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; POASMXSJVKADPM-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; XPEUDXYKRDHTJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; BOUOWBPSCZVOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; PSCUTOZLXMPVFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-[2-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.120; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.960; LLHOYOCAAURYRL; [M+CH4O+H]+; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.836; CRYAIAMXDBHCTJ; [M+H]+; N-Butyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.164; PSPPXRNUZVTTON; [M+CH4O+H]+; 2'',3'',5''-Trideoxyadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.223; GPKGHQSZBVRAPF; [M+CH4O+H]+; Isozeatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.711; UZKQTCBAMSWPJD; [M+CH4O+H]+; t-zeatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.877; GHOKWGTUZJEAQD; [M+CH4O+H]+; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.119; IFSFFLAFQQYWAX; [M+CH4O+H]+; ACMC-20mugm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.130; DQTVOWNRRLNDEY; [M+CH4O+H]+; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.151; UPBQMAHYLWJGDW; [M+CH4O+H]+; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.721; CLRHLXOEUKQYBI; [M+CH4O+H]+; 2-Morpholinomethylimidazo(4,5-b)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.293; UZNXSBPBWFLVDK; [M+CH4O+H]+; 9-(cis-Cyclopentan-3-ol)adenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.799; SANNKFASHWONFD; [M+CH4O+H]+; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.233; CRNAKAZKZNTHPQ; [M+H]+; N,N-Diethyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.732; CMKUGKVVUUGBHJ; [M+H]+; Dimetazano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.773; RFGMSGRWQUMJIR; [M+CH4O+H]+; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.582; ICMIHTLTWWCGHN; [M+H]+; N-sec-Butyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.225; PZEMWPDUXBZKJN; [M+CH4O+H]+; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.379; PSCUTOZLXMPVFS; [M+CH4O+H]+; N-(4-Methoxyphenyl)-1H-tetrazole-5-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.651; GCPYBGUUIFAVBB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.827; RZHHYVOCXKFZHI; [M+H]+; 7-butyl-3-methyl-8-(methylamino)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.905; ATNWAGKQIUHFQP; [M+CH4O+H]+; Oprea1_146022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.229; JDFAPMRAFUTCBO; [M+CH4O+H]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.221; OSNJEIAVBOCVKH; [M+CH4O+H]+; Oprea1_478645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.753; ATGOBFMBFBNCPF; [M+CH4O+H]+; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.367; KMXIGAXTEBJSKU; [M+H]+; Oprea1_393106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.605; BKISDXCOTDQJJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.246; QNVNPQBAPQNAJC; [M+CH4O+H]+; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.737; RTZZIZHPNUMMKR; [M+CH4O+H]+; 8-Methyl-6-morpholino-s-triazolo(4,3-b)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.412; UWAWDYXFCRTDJK; [M+H]+; 3-[3-(dimethylamino)propyl]-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.169; ZDUWEUJKUHDFSU; [M+CH4O+H]+; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.345; HYHFUUJWYZCDBC; [M+CH4O+H]+; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.261; WWDOBZVPBITZJO; [M+H]+; 7-[3-(dimethylamino)propyl]-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.202; NJQGIDVCNBZXLG; [M+CH4O+H]+; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.981; OVAMKVLNBXWPRN; [M+CH4O+H]+; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.734; JUDJPNSCYDFLQN; [M+CH4O+H]+; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.003; IYHNPXMPHOUJTN; [M+CH4O+H]+; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.978; CILDSYMDUWIXMG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.292; FKQQQROPNALGDM; [M+CH4O+H]+; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.336; TXKSAMJHOAHOGY; [M+CH4O+H]+; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.972; HHKKEWZCOVHCKH; [M+H]+; Oprea1_043256
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.972; CGPJINOQPBKBKY; [M+H]+; Oprea1_460704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.144; WQQQECZSNNTNJJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.494; QZNSDZBPNZUKEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.288; BFWYHNCIUCKQDC; [M+H]+; 2,6-Bis((1''-methylureylene-3'')methyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.810; NRLCDHJZKCDUMD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.373; DGWXOLHKVGDQLN; [M+H]+; 2,6-diamino-4-cyclohexylmethoxy-5-nitrosopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.985; WRSJTVSFGTWZBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.823; BVQMQRWLLWQCLL; [M+H]+; His-pro-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.446; LTBMPHGYBLLJRQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.535; KQLMVYXKQNFMFR; [M+H]+; 2-[3-(1,4-dioxo-2,3,6,7-tetrahydropyrrolo[1,2-a]pyrazin-3-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; CRYAIAMXDBHCTJ; [M+H]+; N-Butyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; LLHOYOCAAURYRL; [M+CH4O+H]+; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.109; OVXPEDNPPMVUNR; [M+CH4O+H]+; 8-Hydroxyisopentenyladenine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.767; LLHOYOCAAURYRL; [M+CH4O+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.612; JUCNPAILFNWWGL; [M+H]+; 1,3-Dimethyl-8-methylamino-7-propyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.035; CLRHLXOEUKQYBI; [M+CH4O+H]+; 1H-Imidazo(4,5-b)pyrazine, 2-(morpholinomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.161; PHTIJJGIWBWFFI; [M+H]+; 7-Isobutyl-3-methyl-8-methylamino-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.189; RZHHYVOCXKFZHI; [M+H]+; 7-butyl-6-hydroxy-3-methyl-8-(methylamino)-3,7-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.343; TWGQGUSNEVWGCY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.075; NRLCDHJZKCDUMD; [M+CH4O+H]+; 6-amino-3-(3-methylbut-2-en-1-yl)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.694; RTZZIZHPNUMMKR; [M+CH4O+H]+; 1,2,4-Triazolo(4,3-b)pyridazine, 8-methyl-6-(4-morpholinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.827; SANNKFASHWONFD; [M+CH4O+H]+; Boc-D-ser-ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.131; OSNJEIAVBOCVKH; [M+CH4O+H]+; 1,2,4-Triazolo(4,3-b)pyridazine, 3-methyl-6-(4-morpholinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.857; CMKUGKVVUUGBHJ; [M+H]+; 7-[2-(dimethylamino)ethyl]-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.241; KMXIGAXTEBJSKU; [M+H]+; 8-amino-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.084; RFGMSGRWQUMJIR; [M+CH4O+H]+; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.213; MUMZWOPXXUUBMT; [M+H]+; 8-Amino-3-methyl-7-pentyl-1H-purine-2,6(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.977; UPBQMAHYLWJGDW; [M+CH4O+H]+; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.314; GVGGOCKWWDYOBK; [M+H]+; 7-Ethyl-8-ethylamino-1,3-dimethyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.698; WWDOBZVPBITZJO; [M+H]+; 7-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.649; UWAWDYXFCRTDJK; [M+H]+; 3-[3-(dimethylamino)propyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.910; CGPJINOQPBKBKY; [M+H]+; 1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; JUCNPAILFNWWGL; [M+H]+; 1,3-Dimethyl-8-methylamino-7-propyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; OVXPEDNPPMVUNR; [M+CH4O+H]+; 8-Hydroxyisopentenyladenine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H22N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.832
MS$FOCUSED_ION: PRECURSOR_M/Z 252.143441
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3900000000-f6e5308f7c81e94c8150
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492886 23.1077 44.049596 21.3851 18.80 0.5867 11 f{C2H6N1}/-4.25ppm,p-C8H16O6
  56.0486012 42.6146 56.048852 18.6981 35.97 0.3148 13 f{C3H6N1}/-15.60ppm,p-C7H16O6
  58.0650562 28.2547 58.065292 23.1637 30.62 0.6386 11 f{C3H8N1}/-1.20ppm,p-C7H14O6
  60.0807092 74.6542 60.080928 13.3321 33.13 0.8422 13 f{C3H10N1}/-1.11ppm,p-C7H12O6
  70.0643662 28.1540 70.064516 18.1119 24.24 0.2753 13 f{C4H8N1}/-10.84ppm,p-C6H14O6
  73.0283887 63.9496 73.028550 9.2567 29.44 0.8043 14 f{C3H5O2}/-0.23ppm,p-C7H17N1O4
  74.0601639 43.0037 74.060329 10.4780 31.87 0.4673 13 f{C3H8N1O1}/1.67ppm,p-C7H14O5
  84.0436525 42.5094 84.043859 17.1340 30.19 0.1814 11 f{C4H6N1O1}/-8.78ppm,p-C6H16O5
  84.0808682 40.2203 84.081075 9.8358 28.69 -0.1995 12 f{C5H10N1}/1.10ppm,p-C5H12O6
  85.0293091 22.3534 85.029520 25.1913 20.20 0.0324 11 f{C4H5O2}/10.62ppm,p-C6H17N1O4
  86.0966013 39.2422 86.096817 12.5324 13.89 0.8207 13 f{C5H12N1}/2.04ppm,p-C5H10O6
  87.0441021 38.9179 87.044322 24.3325 39.25 -0.3839 10 f{C4H7O2}/0.53ppm,p-C6H15N1O4
  97.0268549 34.6947 97.027122 19.4173 28.56 0.3982 10 f{C5H5O2}/-15.98ppm,p-C5H17N1O4
  98.0599251 27.2663 98.060197 24.5870 27.99 0.4160 11 f{C5H8N1O1}/-1.17ppm,p-C5H14O5
  102.0552454 72.7716 102.055538 15.6778 59.69 0.2749 14 f{C4H8N1O2}/2.85ppm,p-C6H14O4
  104.1071146 999.0000 104.107418 6.3973 0.00 0.8664 14 f{C5H14N1O1}/1.19ppm,p-C5H8O5
  114.0561300 30.6833 114.056488 17.2722 35.00 0.4485 10 f{C5H8N1O2}/10.30ppm,p-C5H14O4
  124.0761807 26.3251 124.076598 12.3634 30.78 0.1940 12 f{C7H10N1O1}/3.95ppm,p-C3H12O5
  128.0716873 24.6752 128.072130 18.5599 21.90 0.1401 10 f{C6H10N1O2}/8.45ppm,p-C4H12O4
  130.0491257 34.6512 130.049581 16.1554 39.56 -0.0969 10 f{C5H8N1O3}/-5.72ppm,p-C5H14O3
  132.1017956 143.0317 132.102264 5.8591 34.72 0.8712 14 f{C6H14N1O2}/-0.83ppm,p-C4H8O4
  170.0826831 43.3224 170.083503 13.6345 43.27 -0.0298 12 f{C8H12N1O3}/8.90ppm,p-C2H10O3
  188.0928647 29.1413 188.093964 15.5402 27.49 0.4105 11 f{C8H14N1O4}/6.01ppm,p-C2H8O2
  206.1031377 33.0973 206.104554 24.0559 36.29 0.0914 10 f{C8H16N1O5}/4.07ppm,p-C2H6O1
  252.1435041 73.0386 252.145897 13.7620 43.33 1.0000 14 f{C10H22N1O6}/-2.62ppm,p
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  44.049289 23.11 23
  56.048601 42.61 42
  58.065056 28.25 28
  60.080709 74.65 74
  70.064366 28.15 28
  73.028389 63.95 63
  74.060164 43.00 43
  84.043653 42.51 42
  84.080868 40.22 40
  85.029309 22.35 22
  86.096601 39.24 39
  87.044102 38.92 38
  97.026855 34.69 34
  98.059925 27.27 27
  102.055245 72.77 72
  104.107115 999.00 999
  114.056130 30.68 30
  124.076181 26.33 26
  128.071687 24.68 24
  130.049126 34.65 34
  132.101796 143.03 143
  170.082683 43.32 43
  188.092865 29.14 29
  206.103138 33.10 33
  252.143504 73.04 73
//
