ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H36N4S4; [M+H]+; delta(ppm) 4.932835
COMMENT: PROPOSED_MF MS-FINDER 2.356; C15H33N3S4; [M+ACN+H]+; delta(ppm) 36632.898541
COMMENT: PROPOSED_MF MS-FINDER 2.349; C10H28N5O7P; [M+ACN+Na]+; delta(ppm) 59857.241355
COMMENT: PROPOSED_MF MS-FINDER 2.344; C11H42N2O4P2S3; [M+H]+; delta(ppm) 14.553003
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H26O8S; [M+2ACN+H]+; delta(ppm) 151827.701913
COMMENT: PROPOSED_MF MS-FINDER 2.332; C9H35N3O5S3; [M+ACN+Na]+; delta(ppm) 59853.936491
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H36N6O2S4; [M+H]+; delta(ppm) 14.394025
COMMENT: PROPOSED_MF MS-FINDER 2.307; C11H39NO3S4; [M+ACN+Na]+; delta(ppm) 59834.403397
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H22N2O10; [M+2ACN+H]+; delta(ppm) 151850.773143
COMMENT: PROPOSED_MF MS-FINDER 2.303; C6H19N10O5P; [M+2ACN+H]+; delta(ppm) 151849.825005
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H28NO3P; [M+ACN+Na]+; delta(ppm) 59835.986733
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H19N9; [M+ACN+Na]+; delta(ppm) 59847.444397
COMMENT: PROPOSED_MF MS-FINDER 2.287; C20H27NO3S; [M+ACN+Na]+; delta(ppm) 59861.121073
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H27N7OS2; [M+ACN+Na]+; delta(ppm) 59859.309273
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H23N8O3PS; [M+2ACN+H]+; delta(ppm) 151826.753813
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H31NO6P2; [M+ACN+H]+; delta(ppm) 36615.395293
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H32N3O5PS; [M+ACN+Na]+; delta(ppm) 59837.708139
COMMENT: PROPOSED_MF MS-FINDER 2.236; C8H31N4O2PS3; [M+2ACN+H]+; delta(ppm) 151828.215329
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H23N7O6; [M+ACN+Na]+; delta(ppm) 59861.605111
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H27O6PS; [M+2ACN+H]+; delta(ppm) 151853.426545
COMMENT: PROPOSED_MF MS-FINDER 2.213; C22H20N10; [M+H]+; delta(ppm) -6.731375
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H28O6P2; [M+2ACN+H]+; delta(ppm) 151823.739763
COMMENT: PROPOSED_MF MS-FINDER 2.195; C20H17N9; [M+ACN+H]+; delta(ppm) 36620.364219
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H20N18S; [M+H]+; delta(ppm) 1.116667
COMMENT: PROPOSED_MF MS-FINDER 2.184; C20H32N4S3; [M+H]+; delta(ppm) 12.861466
COMMENT: PROPOSED_MF MS-FINDER 2.172; C14H30O3S3; [M+2ACN+H]+; delta(ppm) 151824.990362
COMMENT: PROPOSED_MF MS-FINDER 2.170; C18H14N8; [M+2ACN+H]+; delta(ppm) 151829.874551
COMMENT: PROPOSED_MF MS-FINDER 2.168; C10H27N5O9; [M+ACN+Na]+; delta(ppm) 59835.461738
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H29N3S3; [M+ACN+H]+; delta(ppm) 36641.418628
COMMENT: PROPOSED_MF MS-FINDER 2.099; C12H31N3O5S2; [M+ACN+Na]+; delta(ppm) 59862.842561
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H16N18; [M+H]+; delta(ppm) 9.045237
COMMENT: PROPOSED_MF MS-FINDER 2.061; C6H23N11O7; [M+ACN+Na]+; delta(ppm) 59842.555756
COMMENT: PROPOSED_MF MS-FINDER 2.050; C11H13N17; [M+ACN+H]+; delta(ppm) 36637.317717
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H33N7OS4; [M+ACN+H]+; delta(ppm) 36614.675027
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H23N9S; [M+ACN+Na]+; delta(ppm) 59838.538585
COMMENT: PROPOSED_MF MS-FINDER 2.014; C13H30N2S4; [M+2ACN+H]+; delta(ppm) 151845.349835
COMMENT: PROPOSED_MF MS-FINDER 2.007; C9H10N16; [M+2ACN+H]+; delta(ppm) 151850.805904
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H34N2S5; [M+2ACN+H]+; delta(ppm) 151834.830826
COMMENT: PROPOSED_MF MS-FINDER 1.975; C12H37N3S5; [M+ACN+H]+; delta(ppm) 36624.378595
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H40N4S5; [M+H]+; delta(ppm) -2.995670
COMMENT: PROPOSED_MF MS-FINDER 1.969; C7H27N11O2S2; [M+ACN+Na]+; delta(ppm) 59840.260000
COMMENT: PROPOSED_MF MS-FINDER 1.954; C10H39N3S5; [M+ACN+Na]+; delta(ppm) 59851.640686
COMMENT: PROPOSED_MF MS-FINDER 1.885; C19H24N10S; [M+H]+; delta(ppm) -14.659695
COMMENT: PROPOSED_MF MS-FINDER 1.836; C6H18N10O7; [M+2ACN+H]+; delta(ppm) 151824.100534
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H35N3S4; [M+ACN+Na]+; delta(ppm) 59860.546718
COMMENT: PROPOSED_MF MS-FINDER 1.671; C11H44N4S6; [M+H]+; delta(ppm) -10.924049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.753; C18H25NO8; [M+C2H3N+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.753; C20H28N2O8; [M+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.535; C16H22O8; [M+C4H6N2+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.128; C32H24O; [M+H]+; delta(ppm) 3.911617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.380; C25H28O6; [M+H]+; delta(ppm) -9.901454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.021; C19H21N5O4; [M+C2H3N+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.021; C21H24N6O4; [M+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.021; C17H18N4O4; [M+C4H6N2+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.019; C12H18N6O6; [M+C4H6N2+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.726; C26H26F2O3; [M+H]+; delta(ppm) -1.463167
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.805; C15H17F3N4O2; [M+C4H6N2+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.084; C19H37IO2; [M+H]+; delta(ppm) 425446.565788
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.085; C20H19F2N5O; [M+C2H3N+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.085; C18H16F2N4O; [M+C4H6N2+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.154; C22H25NO3S; [M+C2H3N+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.154; C24H28N2O3S; [M+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.304; C20H28F4O5; [M+H]+; delta(ppm) -6.837893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.442; C18H26ClN3O4; [M+C2H3N+H]+; delta(ppm) -53436.379183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.880; C19H26FNO4S; [M+C2H3N+H]+; delta(ppm) 2.756741
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.271; C21H27ClF2N4O; [M+H]+; delta(ppm) -53428.818478
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.877; C23H30ClFO4; [M+H]+; delta(ppm) -53423.592256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.883; C18H25NO8; [M+C2H3N+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.590; C16H22O8; [M+C4H6N2+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.578; C20H28N2O8; [M+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.384; C25H28O6; [M+H]+; delta(ppm) -9.901454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.208; C12H18N6O6; [M+C4H6N2+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.187; C17H18N4O4; [M+C4H6N2+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.114; C19H21N5O4; [M+C2H3N+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C32H24O; [M+H]+; delta(ppm) 3.911617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C21H24N6O4; [M+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C15H17F3N4O2; [M+C4H6N2+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C18H16F2N4O; [M+C4H6N2+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H25NO3S; [M+C2H3N+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H19F2N5O; [M+C2H3N+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H26F2O3; [M+H]+; delta(ppm) -1.463167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H26ClN3O4; [M+C2H3N+H]+; delta(ppm) -53436.379183
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H27ClF2N4O; [M+H]+; delta(ppm) -53428.818478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.143; C18H25NO8; [M+C2H3N+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.143; C20H28N2O8; [M+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.143; C16H22O8; [M+C4H6N2+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.128; C32H24O; [M+H]+; delta(ppm) 3.911617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.380; C25H28O6; [M+H]+; delta(ppm) -9.901454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.982; C16H27NO8; [M+C2H3N+Na]+; delta(ppm) 21597.439785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.979; C17H23N5O4; [M+C2H3N+Na]+; delta(ppm) 21594.157024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C26H26F2O3; [M+H]+; delta(ppm) -1.463167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.021; C19H21N5O4; [M+C2H3N+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.021; C21H24N6O4; [M+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.021; C17H18N4O4; [M+C4H6N2+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.826; C22H23N3O2; [M+C2H3N+Na]+; delta(ppm) 21584.283095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C13H25N3O10; [M+C2H3N+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C15H28N4O10; [M+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C11H22N2O10; [M+C4H6N2+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C17H20F3N5O2; [M+C2H3N+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C19H23F3N6O2; [M+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.563; C15H17F3N4O2; [M+C4H6N2+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.404; C14H21N7O6; [M+C2H3N+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.404; C16H24N8O6; [M+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.404; C12H18N6O6; [M+C4H6N2+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.214; C22H20F3N3; [M+C2H3N+H]+; delta(ppm) -7.295939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.214; C24H23F3N4; [M+H]+; delta(ppm) -7.295939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.214; C20H17F3N2; [M+C4H6N2+H]+; delta(ppm) -7.295939
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.084; C19H37IO2; [M+H]+; delta(ppm) 425446.565788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.092; C20H19F2N5O; [M+C2H3N+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.092; C18H16F2N4O; [M+C4H6N2+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.154; C22H25NO3S; [M+C2H3N+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.154; C20H22O3S; [M+C4H6N2+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.319; C15H26FNO9; [M+C2H3N+H]+; delta(ppm) -3.127920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.319; C13H23FO9; [M+C4H6N2+H]+; delta(ppm) -3.127920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.333; C14H24FN5O5; [M+C2H3N+Na]+; delta(ppm) 21591.352329
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.343; C14H29N3O5S2; [M+C2H3N+H]+; delta(ppm) 6.976685
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.343; C12H26N2O5S2; [M+C4H6N2+H]+; delta(ppm) 6.976685
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.757; C15H28N3O5P; [M+C2H3N+Na]+; delta(ppm) 21590.102694
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.796; C16H28ClN3O4; [M+C2H3N+Na]+; delta(ppm) -34107.342973
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.104; C13H28FNO9; [M+C2H3N+Na]+; delta(ppm) 21594.635072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.455; C15H22F3N5O2; [M+C2H3N+Na]+; delta(ppm) 21600.159113
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.472; C16H25BF2O6; [M+C2H3N+Na]+; delta(ppm) 46777.651988
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.741; C19H25N2O5; [M+C2H3N+Na]+; delta(ppm) 21590.861398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C18H25NO8; [M+C2H3N+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.829; C16H27NO8; [M+C2H3N+Na]+; delta(ppm) 21597.439785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.799; C16H22O8; [M+C4H6N2+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.763; C25H28O6; [M+H]+; delta(ppm) -9.901454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C20H28N2O8; [M+H]+; delta(ppm) -0.440544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C17H23N5O4; [M+C2H3N+Na]+; delta(ppm) 21594.157024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C17H18N4O4; [M+C4H6N2+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C11H22N2O10; [M+C4H6N2+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C22H23N3O2; [M+C2H3N+Na]+; delta(ppm) 21584.283095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C19H21N5O4; [M+C2H3N+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C19H25N2O5; [M+C2H3N+Na]+; delta(ppm) 21590.861398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H18N6O6; [M+C4H6N2+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H17F3N4O2; [M+C4H6N2+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H26F2O3; [M+H]+; delta(ppm) -1.463167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H26N2O5S2; [M+C4H6N2+H]+; delta(ppm) 6.976685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C13H25N3O10; [M+C2H3N+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H17F3N2; [M+C4H6N2+H]+; delta(ppm) -7.295939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H24FN5O5; [M+C2H3N+Na]+; delta(ppm) 21591.352329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H16F2N4O; [M+C4H6N2+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H21N7O6; [M+C2H3N+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H24O; [M+H]+; delta(ppm) 3.911617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H24N6O4; [M+H]+; delta(ppm) -3.585970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H22O3S; [M+C4H6N2+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H28ClN3O4; [M+C2H3N+Na]+; delta(ppm) -34107.342973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H28FNO9; [M+C2H3N+Na]+; delta(ppm) 21594.635072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H29N3O5S2; [M+C2H3N+H]+; delta(ppm) 6.976685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H28N4O10; [M+H]+; delta(ppm) 9.020544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H28N3O5P; [M+C2H3N+Na]+; delta(ppm) 21590.102694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H22F3N5O2; [M+C2H3N+Na]+; delta(ppm) 21600.159113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H25NO3S; [M+C2H3N+H]+; delta(ppm) 5.444149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H20F3N5O2; [M+C2H3N+H]+; delta(ppm) 2.165019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H20F3N3; [M+C2H3N+H]+; delta(ppm) -7.295939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H19F2N5O; [M+C2H3N+H]+; delta(ppm) 4.852423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H24N8O6; [M+H]+; delta(ppm) 5.875059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H25BF2O6; [M+C2H3N+Na]+; delta(ppm) 46777.651988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H23FO9; [M+C4H6N2+H]+; delta(ppm) -3.127920
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; GJFHZVPRFLHEBR-UHFFFAOYSA-N; C25H28O6; Kuwanon E
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BLZDSTHKFQEOIU-UHFFFAOYSA-N; C25H28O6; Cowaxanthone B
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; WRKXPKPQKPKQHU-DSQHFZDWNA-N; [M+H]+; C[C@@H]1CCC[C@@]2(C)O[C@@H]2[C@@H](OC(C)=O)C2=C(COC(C)=O)C(=O)O[C@@H]2[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.012; ZKILSFMRIITHSX-YSRPWDNDNA-N; [M+H]+; C[C@@H]1CC[C@@H](OC(C)=O)[C@@]2(C)O[C@@H]2[C@@H](OC(C)=O)C2=C(COC(C)=O)C(=O)O[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; NWUNLJLWRHBYHH-UHFFFAOYSA-N; [M+H]+; ClC=1N=C(N=C(N1)N(C=2C=CC=CC2)C=3C=CC=CC3)NCCCN4CCOCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; SVIJINNBMDYFKW-PTTILOHUNA-N; [M+H]+; C[C@H]1C[C@@H]2OC(=O)C(COC(C)=O)=C2[C@@H](OC(C)=O)[C@@H]2O[C@]2(C)CC[C@@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; DDSKJOGDKJUJHO-MSODYQBLNA-N; [M+H]+; CN1C(=O)C2=C(OC(C)(C)[C@@H]3C=CC4=C([C@H]23)C2=C(C=CC=C2)N(C)C4=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; LZIRAFNIDHXYGN-KWDJWREENA-N; [M+H]+; UNPD84185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; ATYZWDDEJAYKCH-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-[3-(4-methoxyphenyl)propanoyl]-2-(3-methylbut-2-en-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; VYOSXLRCSQYXLX-AMPULIAMSA-N; [M+H]+; (2E)-1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4,5,6-tetrahydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; GTWBSEDHWIULJY-ZYYXKDJLSA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-{2,4,6-trihydroxy-3-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]phenyl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; JFRWKQQWWXDCDQ-AXVKQWNSSA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-5-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; PMLHVYSCMXSPIG-NQJZJNOLSA-N; [M+H]+; 3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; RQNQKHOOFUCYRD-ZLFMOQDXNA-N; [M+H]+; Lupiniol A1;Lupiniol A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; FHSABNQGJUTJQH-AXVKQWNSNA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; BORPAUMZUNNDHI-QAOMKQNSNA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-[2,4,6-trihydroxy-3-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; UICPJXWESAHQFX-UHFFFAOYNA-N; [M+H]+; Lonchocarpol C;(-)-Lonchocarpol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; WHZASJDTVMUREZ-UHFFFAOYNA-N; [M+H]+; Lonchocarpol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; IENZQIKPVFGBNW-UHFFFAOYSA-N; [M+ACN+H]+; Prazosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; IHXYOFQGYCIRSM-CZJWIJOFNA-N; [M+H]+; (2E)-1-{3-[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]-2,4,6-trihydroxyphenyl}-3-(4-hydroxyphenyl)prop-2-en-1-one
