ACCESSION: MSBNK-SMB_Measured-HSA032P0798001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA3-pos_306': {'bp': 1635.0, 'sum': 10781.0}, 'RA25-pos_308': {'bp': 1339.0, 'sum': 7730.0}, 'RA3-pos_317': {'bp': 1327.0, 'sum': 10932.0}, 'QC3-pos_301': {'bp': 1324.0, 'sum': 10656.0}, 'RA10-pos_324': {'bp': 1194.0, 'sum': 9358.0}, 'RA7-pos_333': {'bp': 1170.0, 'sum': 6540.0}, 'HC20-pos_307': {'bp': 1148.0, 'sum': 7814.0}, 'HC20-pos_318': {'bp': 1140.0, 'sum': 7861.0}, 'HC18-pos_327': {'bp': 1031.0, 'sum': 6840.0}, 'RA11-pos_322': {'bp': 1011.0, 'sum': 7669.0}, 'HC21-pos_312': {'bp': 968.0, 'sum': 6393.0}, 'QC4-pos_310': {'bp': 927.0, 'sum': 6898.0}, 'QC8-pos_301': {'bp': 867.0, 'sum': 4971.0}, 'QC5-pos_306': {'bp': 808.0, 'sum': 5109.0}, 'QC8-pos_312': {'bp': 542.0, 'sum': 4883.0}, 'RA12-pos_336': {'bp': 463.0, 'sum': 3000.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 798.703611
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 798.705317; int 51.283; delta(ppm) -23.044747
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H12N8O10P4S8; [M+K]+; delta(ppm) 51289.294645
COMMENT: PROPOSED_MF MS-FINDER 2.933; C11H15N4O11P3S9; [M+K]+; delta(ppm) 51283.199688
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15HN6O17PS6; [M+K]+; delta(ppm) 51279.944738
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22HO19PS5; [M+K]+; delta(ppm) 51280.893699
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H10N4O8P4S9; [M+H]+; delta(ppm) 5.435381
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H9O9P3S9; [M+H]+; delta(ppm) 4.141324
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H4N12O11P4S6; [M+K]+; delta(ppm) 51288.646501
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H14N2O19P2S8; [M+K]+; delta(ppm) 51283.873665
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H9N2O12P5S5; [M+K]+; delta(ppm) 51281.743425
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H2N4O8P2S7; [M+K]+; delta(ppm) 51289.248417
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H14N2O14P2S9; [M+K]+; delta(ppm) 51287.335939
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H3O12P3S5; [M+K]+; delta(ppm) 51282.598857
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H9N4O14P5S5; [M+K]+; delta(ppm) 51287.309848
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H9N2O16PS8; [M+K]+; delta(ppm) 51280.592871
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H3O26PS6; [M+H]+; delta(ppm) 0.553772
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H2N10O16P2S6; [M+K]+; delta(ppm) 51281.374905
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H5N2O11PS8; [M+K]+; delta(ppm) 51288.719898
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H6N2O16P4S6; [M+H]+; delta(ppm) -1.645899
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H2N12O13P2S7; [M+K]+; delta(ppm) 51290.403617
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23HN6O7PS8; [M+K]+; delta(ppm) 51286.869255
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19N10O5P2S9; [M+H]+; delta(ppm) -4.493022
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H2N8O4P2S8; [M+K]+; delta(ppm) 51282.733008
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H6N8O14P4S7; [M+H]+; delta(ppm) -2.504536
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H8N8O6P2S11; [M+H]+; delta(ppm) 1.129982
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H2N2O15S9; [M+H]+; delta(ppm) 4.666524
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H8N2O8P2S10; [M+H]+; delta(ppm) 1.988625
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H16O10P4S8; [M+K]+; delta(ppm) 51280.012429
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9N14O9P2S9; [M+H]+; delta(ppm) 5.580146
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H2N6O20P2S5; [M+K]+; delta(ppm) 51287.890297
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H11N2O18PS10; [M+H]+; delta(ppm) 3.414296
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H11O21PS9; [M+H]+; delta(ppm) -4.754980
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H17N2O11P3S11; [M+H]+; delta(ppm) 0.736404
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H13O22PS8; [M+K]+; delta(ppm) 51288.009921
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H2N6O15P2S6; [M+K]+; delta(ppm) 51291.352597
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H4O16P2S7; [M+H]+; delta(ppm) -5.092606
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H6O9P4S7; [M+H]+; delta(ppm) -3.549760
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H6N12O8P2S9; [M+K]+; delta(ppm) 51289.201111
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H6N10O11P2S8; [M+K]+; delta(ppm) 51280.172420
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H19O15P3S9; [M+K]+; delta(ppm) 51285.050318
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H9N8O10P5S6; [M+K]+; delta(ppm) 51280.794463
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H9N2O11PS9; [M+K]+; delta(ppm) 51284.055122
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H5N10O13P3S8; [M+H]+; delta(ppm) -4.657206
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27HN2O8P3S7; [M+H]+; delta(ppm) -1.481714
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H2N8O9P4S7; [M+H]+; delta(ppm) 4.848931
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H16N2O17P4S7; [M+K]+; delta(ppm) 51282.116572
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H3N8O17P3S5; [M+K]+; delta(ppm) 51283.754042
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H11N8O7P3S9; [M+K]+; delta(ppm) 51281.349065
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H4N6O13P4S5; [M+K]+; delta(ppm) 51289.595478
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H10N4O18P4S7; [M+H]+; delta(ppm) -0.830063
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H4N6O14P2S8; [M+H]+; delta(ppm) -5.951237
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H4N4O20S7; [M+K]+; delta(ppm) 51279.416228
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H2N8O9P2S7; [M+K]+; delta(ppm) 51279.270765
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H2N12O9S11; [M+H]+; delta(ppm) -2.087352
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H13N2O11P3S10; [M+H]+; delta(ppm) 4.957169
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H5O14P3S7; [M+H]+; delta(ppm) 5.229367
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H8N6O17S9; [M+K]+; delta(ppm) 51283.780133
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H3N6O14PS9; [M+H]+; delta(ppm) 5.960583
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H4N6O4P2S10; [M+H]+; delta(ppm) 0.314144
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H11N2O14P5S7; [M+H]+; delta(ppm) 4.455349
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H2N12O10P4S7; [M+H]+; delta(ppm) -4.179002
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28O11P2S7; [M+H]+; delta(ppm) 2.260822
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H9N2O21P3S7; [M+H]+; delta(ppm) 2.912478
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H9N2O16P3S8; [M+H]+; delta(ppm) 6.045214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C22H16Br3Cl3O7S2; [M+H]+; delta(ppm) -29169.020054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.456; C23H19Br5N2O3S; [M+H]+; delta(ppm) -6.804616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.769; C22H10Br2Cl4N2O10; [M+K]+; delta(ppm) 19087.941256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.415; C16H16Br2I2N2O7; [M+K]+; delta(ppm) 578681.242683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C23H18Br3Cl3N2O2S2; [M+K]+; delta(ppm) 19091.961375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.148; C18H6Br2Cl4F8N4O2; [M+K]+; delta(ppm) 19084.359114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.787; C22H12Br2Cl5N4O4P; [M+K]+; delta(ppm) 19094.542369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.405; C22H15Br4F3N2O3S; [M+K]+; delta(ppm) 51275.948953
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.214; C21H16Cl5I2O2P; [M+K]+; delta(ppm) 507182.802950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.815; C21H16BrCl5IO5P; [M+K]+; delta(ppm) 215989.475904
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.049; C27H15Br3Cl4N2O; [M+K]+; delta(ppm) 19083.741940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.828; C22H13Br3ClIN6; [M+K]+; delta(ppm) 215974.858637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C22H16Br3Cl3O7S2; [M+H]+; delta(ppm) -29169.020054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.477; C22H10Br2Cl4N2O10; [M+K]+; delta(ppm) 19087.941256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.376; C16H16Br2I2N2O7; [M+K]+; delta(ppm) 578681.242683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C23H18Br3Cl3N2O2S2; [M+K]+; delta(ppm) 19091.961375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C18H6Br2Cl4F8N4O2; [M+K]+; delta(ppm) 19084.359114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C22H12Br2Cl5N4O4P; [M+K]+; delta(ppm) 19094.542369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C22H15Br4F3N2O3S; [M+K]+; delta(ppm) 51275.948953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H16Cl5I2O2P; [M+K]+; delta(ppm) 507182.802950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H16BrCl5IO5P; [M+K]+; delta(ppm) 215989.475904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H19Br5N2O3S; [M+H]+; delta(ppm) -6.804616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H13Br3ClIN6; [M+K]+; delta(ppm) 215974.858637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H15Br3Cl4N2O; [M+K]+; delta(ppm) 19083.741940
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HPHORNGMUIOVSN-CHCXJNRHSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)\C=C\CCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JFCQQLVQYUOOGE-WLZGOVGANA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)\C=C\CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJGWLQDELUWRDA-AFMYVOPINA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COC1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)\C=C\CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QEQIWSDNMBGVKC-UHFFFAOYSA-N; [M+H]+; O=C(NC(COC1OC(CO)C(O)C(O)C1O)C(O)C=CCCCCCCCCCCCC(C)C)CCCCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQCBRQLVAMPTEO-UHFFFAOYSA-N; [M+H]+; O=C(NC(COC1OC(CO)C(O)C(O)C1O)C(O)C=CCCCCCCCCCCC(C)C)CCCCCCCCCCCCCCCCCCCCCC
COMMENT: CONFIDENCE Level 5: Exact mass of interest 798.705160; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.737
MS$FOCUSED_ION: PRECURSOR_M/Z 798.705160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-024l-0172920000-1a753924dcc9886a2baf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9244435 258.0196 ? 122.924854 6.3210 114.91 0.2759 15
  190.9129093 139.6975 ? 190.914056 9.3027 68.85 -0.0205 16
  206.8862273 196.2808 ? 206.887658 10.0055 82.40 0.4429 16
  258.8998340 308.3228 ? 258.902391 7.8834 94.23 0.3085 16
  274.8726592 999.0000 ? 274.875214 7.0978 7.02 0.8706 16
  290.8493296 233.0177 ? 290.851394 4.8479 71.62 0.4337 16
  326.8878455 75.6135 ? 326.888544 14.2098 24.41 0.4447 13
  342.8662011 251.9386 ? 342.866179 7.3323 76.33 0.7134 16
  358.8377572 224.7481 ? 358.839493 16.2162 100.98 0.1161 16
  394.8773272 129.1830 ? 394.879854 9.3168 54.17 0.5546 16
  410.8485702 716.0880 ? 410.851484 4.4420 135.25 1.0000 16
  426.8238284 485.4040 ? 426.827152 8.2071 111.06 0.6647 16
  442.7985758 148.1602 ? 442.802331 11.4928 72.52 0.2206 16
  478.8363318 283.5132 ? 478.841141 7.5663 65.73 0.5780 16
  494.8091447 554.9715 ? 494.814458 7.7606 130.52 0.7040 16
  510.7800729 195.7024 ? 510.785911 13.1054 85.15 0.5110 16
  546.8306133 85.5030 ? 546.837719 14.0482 40.63 0.1551 14
  562.7979201 131.6314 ? 562.805624 16.2261 42.06 0.3391 16
  578.7714057 82.3767 ? 578.773246 15.4621 44.20 -0.0535 15
  630.8073530 82.8028 ? 630.792631 15.7703 31.02 0.0000 13
  646.7823763 81.7590 ? 646.767169 13.8779 45.97 0.1399 14
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  122.924443 258.02 258
  190.912909 139.70 139
  206.886227 196.28 196
  258.899834 308.32 308
  274.872659 999.00 999
  290.849330 233.02 233
  326.887846 75.61 75
  342.866201 251.94 251
  358.837757 224.75 224
  394.877327 129.18 129
  410.848570 716.09 716
  426.823828 485.40 485
  442.798576 148.16 148
  478.836332 283.51 283
  494.809145 554.97 554
  510.780073 195.70 195
  546.830613 85.50 85
  562.797920 131.63 131
  578.771406 82.38 82
  630.807353 82.80 82
  646.782376 81.76 81
//
