ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; GMLMGXOKFZUTJK-HHFFYELRNA-N; [M+CH3OH+H]+; (2S,3R,4S)-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-1-(1-oxo-2-pyridin-4-ylethyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+H]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+H]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+H]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+H]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+H]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; KRXRVHFKFUXJQG-ZNKJUUQINA-N; [M+CH3OH+H]+; 4-[(3aS,4S,9bS)-1-[cyclobutyl(oxo)methyl]-4-(hydroxymethyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+H]+; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+H]+; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+H]+; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+H]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+H]+; CNP0443439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; ODOBGZKLQNGTCW-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; NWWNTPIIDXSZKI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; NPNVWFZONNXCNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; XWYUZNNTOCQXRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}-4-hydroxypiperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; FGAZKNHZUPTQHS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; QKBMDXRZMUJTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+H]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; RHKCDBIKLIOFDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[3-phenyl-3-(1H-pyrrol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; XVSBYKFGVHPBHT-UHFFFAOYSA-N; [M+H]+; 2-(benzenesulfonyl)-8-cyclohexanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+H]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+H]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; FWWJLVOPROYIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(2,3,4,9-tetrahydro-1H-carbazole-6-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+H]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; YLWRVTJUZCGUBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; BCRIQKBBMZLAPG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+H]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; HZUIEPHNRLIYSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[(4-methoxyphenyl)methyl]-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; YBABTALLPBNSPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+H]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; VFSWLZXSVSPJGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-acetyl-1-(2-methylpropyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; XJCNJLHHTYJATA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; PZQHGQFJXAIQGY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+H]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZGHPSPZDXBQRMT-UHFFFAOYNA-N; [M+CH3OH+H]+; 9-[2-hydroxy-3-(2-methyl-1-benzimidazolyl)propyl]-6-methyl-3,4-dihydro-2H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; GKXRPWCDTWETFO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; PLBGRTARFGWPOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butan-2-yl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+H]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+H]+; ACT-333679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+H]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+H]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; XENJKSRIIWALAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-methylpropyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JTCVFMADQAXVLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(propan-2-yl)phenyl]-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NRUQUVGKMKNYHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-{3-amino-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; VCKUSRYTPJJLNI-UHFFFAOYSA-N; [M+CH3OH+H]+; Terazosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; FPWOHWVPSILVEN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-methyl-1H-indol-4-yl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NAJIXICRHYUWHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(butan-2-yl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; OYZRSSFZJCMFLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-butyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; WEDAXIBVRVTBOF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; QTLPGCJEUOKZQE-UHFFFAOYSA-N; [M+H]+; 1-(benzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; RABYHLUIOSTACB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-carboxylato-3,3-dimethylbutanamido)-1-methyl-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LJYTVMGGLCLJQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxo-2-(propan-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; OUQBEFBPZPPCCK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyphenyl)-12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; QBTSPCMQWRGXCW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxyphenyl)-12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ZCIYDIOIEKRGJT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M+H]+; CNP0447925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CTQYSEXMHVTPCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-(5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; FLIZVKITIVQHBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; RTKDRBUNZXANIO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; HNCOIYRRFJWEDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-6-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RIJBGGMYBALXNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-6-[(4-methylphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; UZHIAXZEEPEVMD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; REZBMFHXMQAQGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; MCHUHJDZVBSRBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; MOTLGGTVUXEASZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}urea
