ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; BQESVZIPHFRYNG-AFTGJVAJNA-N; [M+H]+; N-Allylnorgalanthamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; GWISBYNYXBBDQT-UHFFFAOYSA-N; [M+H]+; 3-{[(3-methoxyphenyl)methyl]amino}-4-phenylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; RERGMTNJEIURDY-UHFFFAOYSA-N; [M+H]+; 3-{[(4-methoxyphenyl)methyl]amino}-4-phenylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; UFUVLJSJHCTZBU-UHFFFAOYSA-N; [M+H]+; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; AGEGFCGROUIHGU-TUFLQPMZNA-N; [M+H]+; Peniamidienone;(-)-Peniamidienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; UDAWBYPLNRJPMH-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][1-(4-methoxyphenyl)-2-methylpropyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; URXUAYQZIDJXGT-UHFFFAOYSA-N; [M+H]+; 1-(3-cyclopentyloxy-4-methoxyphenyl)-4-oxo-cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; CZHINTJOYWQKED-JQQXAHOJSA-N; [M+H]+; 3-Methoxyestra-1,3,5(10)-triene-16,17-dione 16-oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; HLDCSYXMVXILQC-UHFFFAOYSA-N; [M+H]+; xenysalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; GMFNJYPJDDUALV-UHFFFAOYSA-N; [M+H]+; 4,5,16-trimethoxy-10-azatetracyclo[8.6.1.0?,?.0??,??]heptadeca-2(7),3,5,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZFPZEYHRWGMJCV-ZHALLVOQSA-N; [M+H]+; methyl (3aR,4S,7aR)-4-hydroxy-4-[2-(3-methylphenyl)ethynyl]-3,3a,5,6,7,7a-hexahydro-2H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ZYOVSPYAUQMHJX-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; SQZSGELVDMKNLT-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl][(3,5-dimethoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; CJXNQQLTDXASSR-OCCSQVGLSA-N; [M+DMSO+H]+; N,O-Didesmethyltramadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; PDPWCKVFIFAQIQ-UHFFFAOYNA-N; [M+H]+; 2-{2-[(2,5-dimethylphenoxy)methyl]phenyl}-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; DCHFPDPBVJROEJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(piperidin-1-yl)methyl]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; XZQORMQJAFYPRT-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; XTOTXDAATMTCJJ-UHFFFAOYSA-N; [M+H]+; 4-{1-[7-hydroxy-6-(3-hydroxypropyl)-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl]ethyl}benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; AJJJRSKTRLDSEB-IGYFNUTDNA-N; [M+DMSO+H]+; UNPD109346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; QNPPIKMBCJUUTG-OCCSQVGLSA-N; [M+DMSO+H]+; (1R,2R)-2-(aminomethyl)-1-(3-methoxyphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; QGPUVHJCWMROIW-FADRHUSYNA-N; [M+DMSO+H]+; UNPD114012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; UNYWUKPRXHBHNV-RDMRCOCINA-N; [M+DMSO+H]+; UNPD162646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; HZSZGECQJDGGRQ-OIQKNNKJNA-N; [M+DMSO+H]+; UNPD78640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; BICQIIMUXNNGDO-BSWSSELBSA-N; [M+DMSO+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; AILGRWSIRAPLCJ-UHFFFAOYSA-N; [M+H]+; UNPD67507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; XQLBSKBDKZIOPW-UHFFFAOYSA-N; [M+H]+; 5-ethyl-N-[(4-phenyloxan-4-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; KDMVKKFCTZDLDP-UHFFFAOYSA-N; [M+DMSO+H]+; 9-amino-5,5-dimethyl-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; BIIJJHXLFCDTIZ-UHFFFAOYNA-N; [M+ACN+Na]+; Heliannuol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; UWIRPRUODJWTAK-UHFFFAOYSA-N; [M+H]+; methyl 2-{3,3-dimethyl-2-methylidenebicyclo[2.2.1]heptane-1-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; IHVMYGDTMWXZQI-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[(2,2-dimethyl-1,3-dioxolan-4-yl)(phenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; ABWBCQMJMOTENL-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-1-(1,2,3,4-tetrahydroquinoline-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; FWVBSUZWRAYTJB-UHFFFAOYNA-N; [M+ACN+Na]+; Heliannuol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; VXJABHHJLXLNMP-UHFFFAOYSA-N; [M+DMSO+H]+; benzoic acid [2-methyl-2-(propylamino)propyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; BCOOHAJVMHYSQG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-1-(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; FDMBBCOBEAVDAO-UHFFFAOYNA-N; [M+DMSO+H]+; Stovaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; FMRHJJZUHUTGKE-UHFFFAOYNA-N; [M+ACN+Na]+; Ethylhexyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; BHCUWXACHAFFSK-UHFFFAOYNA-N; [M+DMSO+H]+; N,N,O-Tridesmethylvenlafaxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; DQHMITDFLUTHSW-UHFFFAOYNA-N; [M+DMSO+H]+; Huperzine W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; ORIOFGXXYYXLNY-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2-tert-butyl-3-methyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; FJFQCTYOTGXAJY-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(dimethylamino)-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; PMXICBGNGPDDAW-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[3-(aminomethyl)-5-tert-butyl-2-hydroxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; KZIVKRFRXSYVKC-BJBPJPDTNA-N; [M+ACN+Na]+; UNPD30849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; BEVDSDJMJLBWHO-UHFFFAOYSA-N; [M+H]+; 4-[({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)amino]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CVOOKNHJAWQSHA-UHFFFAOYNA-N; [M+H]+; 3-[5-(4-methylphenyl)-1-(2-oxolanylmethyl)-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; YYZRXYBGIXILTB-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; SNNHCVCVYFIPQZ-UHFFFAOYSA-N; [M+H]+; phenyl({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; XFPBCCYIVGJTOP-UHFFFAOYSA-N; [M+DMSO+H]+; butyl[1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; PVWMKLSLRANGDD-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{[(2,2-dimethyloxan-4-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; PHGMVEPLTMCGOB-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4-methoxyphenyl)-N-methyl-N-[(3-methyloxetan-3-yl)methyl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; XXMVNOYKYOCDTD-UHFFFAOYNA-N; [M+ACN+Na]+; Piperdial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; GKWYPYLFAGKMGT-UHFFFAOYSA-N; [M+H]+; N-[(3,4,5-trimethoxyphenyl)methyl]-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; HEMJJKBWTPKOJG-UHFFFAOYSA-N; [M+ACN+Na]+; Gemfibrozil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; AGFRLVLITCCIDO-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,6,9-tetramethyl-3,4,5,6-tetrahydro-2H-1-benzoxocine-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; BSWRKKZXYUISNO-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0428742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; WLVFIKBXIVYVEO-RGWXATCKNA-N; [M+ACN+Na]+; UNPD172285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; IHQLPFGKVGYYAD-RLQDDWLSNA-N; [M+ACN+Na]+; UNPD203668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; YEIMVIJKXVOUFS-WFXYGPGINA-N; [M+ACN+Na]+; Hebelophyllene A;(-)-Hebelophyllene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; WOFDWNOSFDVCDF-PVRQQBJHNA-N; [M+ACN+Na]+; Ipomoeamarone;(+)-Ngaione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ZTALKMXOHWQNIA-PRMGJAPRNA-N; [M+ACN+Na]+; Xanthoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; IOSQWDUJWRSEER-LRPXSDCBNA-N; [M+ACN+Na]+; Schizandronol 8,13beta-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; VTIMKVIDORQQFA-UHFFFAOYNA-N; [M+ACN+Na]+; 2-Ethylhexyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ARYHWGXGRJYLNK-PTTDRDKLNA-N; [M+ACN+Na]+; 4,6-Diene-1beta,14-dihydroxyeudesma-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FDBAPXYVXNECEZ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-amino-3-[4-(3-methylbutyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; WBLTVUMJMJIOGQ-ITHMKRPFNA-N; [M+ACN+Na]+; Pentalenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WAZRIBIDVKNFFE-UHFFFAOYNA-N; [M+ACN+Na]+; Blennin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; JMZDDMHWIVWMCV-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD148103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; ICGLVNYUWABLDK-AZACNHAGNA-N; [M+ACN+Na]+; Longipin-2-ene-7beta,9alpha-diol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; JMCRLYORYXAMMG-UUDNYFCBNA-N; [M+ACN+Na]+; UNPD124939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; XNCBXKQYJPVPAP-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD154885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; NZWXMRFXFZBUBR-LIWPIPGMSA-N; [M+ACN+Na]+; UNPD217889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; UJUDUTPSCRULOQ-QLKXLQMKNA-N; [M+ACN+Na]+; UNPD20611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; VTYGGZUALSUBPO-QETLQRGJNA-N; [M+ACN+Na]+; UNPD152338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; ZPIZSKXOKGRTNT-IOWYDDLINA-N; [M+ACN+Na]+; UNPD77102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; GRJFTUSJGMRSSJ-YXJPLFFZNA-N; [M+ACN+Na]+; Abscisic alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; RIKCMEDSBFQFAL-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD207575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; ZTLNAPYLFAYUEJ-BZSANZGONA-N; [M+ACN+Na]+; UNPD86756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; UMUOILKKFDBBJM-UHFFFAOYNA-N; [M+ACN+Na]+; Cheimonophyllon D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PLVKWJZWAJSIOE-UHFFFAOYSA-N; [M+ACN+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; SWEMDFMQXLKKFA-AJYANRRINA-N; [M+ACN+Na]+; Hirsutenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; USAFCWDUVGSTRI-LDGXTIHJNA-N; [M+ACN+Na]+; Schiffnerone A;(+)-Schiffnerone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; IAHJVNSZPMIREM-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD68026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ZEKYUNSJZVNFLX-UHFFFAOYSA-N; [M+DMSO+H]+; [(3,5-dihydro-1H-2,4-benzodioxepin-3-yl)methyl](2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; GRXKNTONLIIASH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[7-(hydroxymethyl)-6-propyl-2,3-dihydro-1-benzofuran-2-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; VSDNNWKISVRDNT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(octyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IALWCYFULVHLEC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(octyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; CYQGJFWDGFHSAS-LUIVOBPINA-N; [M+ACN+Na]+; Trisporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; GOAYTHWKOQUNGK-BGNYBJMONA-N; [M+ACN+Na]+; UNPD2329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; XJNQXTISSHEQKD-UXBLZVDNNA-N; [M+ACN+Na]+; Valerenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; OXWBYFUFBJVIIO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD220994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VGVOGZNGRXPFMW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(hydroxymethyl)-2-(2',6',6'-trimethyltetrahydro-2H-pyran-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; DSXAWXUXCFVQOY-HOBFLOSNNA-N; [M+ACN+Na]+; Tinocordifolin;(+)-Tinocordifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; SUWQWMJVXMAAJM-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ASKJTZIKSPCIKT-UHFFFAOYNA-N; [M+ACN+Na]+; Lactaronecatorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LEXBBZCFWJNTGC-YBYWBUOJNA-N; [M+ACN+Na]+; Gallicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; VXPARNCTMSWSHF-ZGFBFQLVSA-N; [M+ACN+Na]+; UNPD221181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; QPSIPXFEOVTZFP-DGBDMXGRNA-N; [M+ACN+Na]+; Cyperusol A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; FICSCDIFLNTWHA-VTFLLYPTNA-N; [M+ACN+Na]+; UNPD100230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; CQRLMLGIILGTKT-ZGLPJOGYNA-N; [M+ACN+Na]+; UNPD50790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; XBUHBZLIZBPSET-PPAFWYFPNA-N; [M+ACN+Na]+; UNPD142813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; YDCNBSJHGGIZNP-UHFFFAOYNA-N; [M+ACN+Na]+; (6beta,8alpha)-6-Hydroxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; JVOZDVTWETUPPI-UHFFFAOYSA-N; [M+ACN+Na]+; 7-Isobutyryloxythymol methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; COEDSYSRVAUHQU-WOHSSQPZNA-N; [M+ACN+Na]+; Versicolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; LXFBRFZAHBFSRO-MHXQKUJINA-N; [M+ACN+Na]+; 11,13-Epoxy-4-cadinen-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; GEHVGMHDXOHMSW-UEQNJFAPNA-N; [M+ACN+Na]+; UNPD59543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; JJBMWLFFOIHRLZ-UHFFFAOYNA-N; [M+ACN+Na]+; 3-Ketoapotrichothecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; FDRRKJHGACAWCZ-ZUUNADCFNA-N; [M+ACN+Na]+; Madolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; FENYMDPUPDDJBK-VBNXWQDENA-N; [M+ACN+Na]+; Sch 601254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WNFBUIDUTUGQIA-LDGXTIHJNA-N; [M+ACN+Na]+; UNPD130917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; QWCMMFOSIBUIIV-UEQNJFAPNA-N; [M+ACN+Na]+; UNPD291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; OFSAUHSCHWRZKM-UHFFFAOYSA-N; [M+DMSO+H]+; Padimate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BIZNZTIDYPAEDE-JDSYJXLJSA-N; [M+ACN+Na]+; Illudolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; RQZJFOMABRELDY-UHFFFAOYSA-N; [M+DMSO+H]+; heptyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; YHQBOWLIXXWZPY-QTZZOOGMNA-N; [M+ACN+Na]+; UNPD85537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; AELSZYYNQJBBIG-QWWMEHSENA-N; [M+ACN+Na]+; UNPD80307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; PXTJFHIAQUOLAE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; STLDUPLKJSWMBL-WKYMDKQGNA-N; [M+ACN+Na]+; UNPD47424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OXMLIAHQTBPUGH-BFDUEXLHSA-N; [M+ACN+Na]+; UNPD210233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OFXNUSAWJJJGOF-FPNAEFAINA-N; [M+ACN+Na]+; Hebelophyllene H;(-)-Hebelophyllene H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; NSRJTXRHMOEFJO-CTYYCWKDNA-N; [M+ACN+Na]+; UNPD51420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; CRFJBYBHWAXVTO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD76970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; JGJKXXDVWAGEOY-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD22782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; BXRHNOVSIVSFJG-UHFFFAOYNA-N; [M+ACN+Na]+; 3beta-Hydroxycinnamolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; NPVKVOUUKIDUTL-VZUCSPMQNA-N; [M+ACN+Na]+; 6-Hydroxy-14-sesquilimonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; DUOYFVWVQMITCK-ZYHUDNBSSA-N; [M+ACN+Na]+; UNPD211329
