ACCESSION: MSBNK-SMB_Measured-HSA032P0848000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA5-pos_7080': {'bp': 7037.0, 'sum': 14117.0}, 'QC3-pos_6544': {'bp': 1534.0, 'sum': 3264.0}, 'HC15-pos_6769': {'bp': 1505.0, 'sum': 2887.0}, 'QC2-pos_6423': {'bp': 1268.0, 'sum': 2559.0}, 'RA7-pos_6654': {'bp': 1219.0, 'sum': 2407.0}, 'QC1-pos_6343': {'bp': 963.0, 'sum': 3252.0}, 'RA11-pos_6639': {'bp': 935.0, 'sum': 2149.0}, 'RA10-pos_6872': {'bp': 916.0, 'sum': 2125.0}, 'RA4-pos_6843': {'bp': 811.0, 'sum': 1930.0}, 'RA8-pos_6263': {'bp': 804.0, 'sum': 1922.0}, 'RA2-pos_7002': {'bp': 803.0, 'sum': 1686.0}, 'HC9-pos_6793': {'bp': 771.0, 'sum': 1802.0}, 'QC8-pos_6518': {'bp': 728.0, 'sum': 1645.0}, 'QC5-pos_6471': {'bp': 687.0, 'sum': 1467.0}, 'RA16-pos_6318': {'bp': 658.0, 'sum': 1371.0}, 'HC16-pos_7066': {'bp': 649.0, 'sum': 1518.0}, 'HC23-pos_6625': {'bp': 598.0, 'sum': 1278.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 848.626049
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 848.627105; int 83.840; delta(ppm) -24.485120
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H82N12O6S2; [M+NH4]+; delta(ppm) 1.127739
COMMENT: PROPOSED_MF MS-FINDER 2.294; C38H78N12O6S; [M+NH4]+; delta(ppm) 5.100213
COMMENT: PROPOSED_MF MS-FINDER 2.294; C46H86O10S; [M+NH4]+; delta(ppm) -1.228452
COMMENT: PROPOSED_MF MS-FINDER 2.294; C33H90N11O7PS2; [M+H]+; delta(ppm) -0.818661
COMMENT: PROPOSED_MF MS-FINDER 2.294; C38H81N13O6S; [M+H]+; delta(ppm) 5.100213
COMMENT: PROPOSED_MF MS-FINDER 2.292; C34H86N15O3PS2; [M+H]+; delta(ppm) -2.394630
COMMENT: PROPOSED_MF MS-FINDER 2.291; C35H85N13O6S2; [M+H]+; delta(ppm) 1.127739
COMMENT: PROPOSED_MF MS-FINDER 2.291; C46H89NO10S; [M+H]+; delta(ppm) -1.228452
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H83N14O8PS; [M+NH4]+; delta(ppm) -5.343029
COMMENT: PROPOSED_MF MS-FINDER 2.290; C40H97O6P3S2; [M+NH4]+; delta(ppm) -0.954908
COMMENT: PROPOSED_MF MS-FINDER 2.289; C39H78N17O2P; [M+H]+; delta(ppm) -7.686817
COMMENT: PROPOSED_MF MS-FINDER 2.289; C45H81N7O8; [M+H]+; delta(ppm) 5.908351
COMMENT: PROPOSED_MF MS-FINDER 2.288; C40H100NO6P3S2; [M+H]+; delta(ppm) -0.954908
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H83N16O5PS2; [M+NH4]+; delta(ppm) 2.345664
COMMENT: PROPOSED_MF MS-FINDER 2.287; C39H75N16O2P; [M+NH4]+; delta(ppm) -7.686817
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H77N25O7S; [M+H]+; delta(ppm) 4.507976
COMMENT: PROPOSED_MF MS-FINDER 2.286; C29H86N17O5PS2; [M+H]+; delta(ppm) 2.345664
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H74N24O7S; [M+NH4]+; delta(ppm) 4.507976
COMMENT: PROPOSED_MF MS-FINDER 2.285; C36H87N11O7P2; [M+H]+; delta(ppm) -8.057236
COMMENT: PROPOSED_MF MS-FINDER 2.282; C36H84N10O7P2; [M+NH4]+; delta(ppm) -8.057236
COMMENT: PROPOSED_MF MS-FINDER 2.282; C32H82N17O5PS; [M+H]+; delta(ppm) 6.318148
COMMENT: PROPOSED_MF MS-FINDER 2.281; C32H79N16O5PS; [M+NH4]+; delta(ppm) 6.318148
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H75N22O8P; [M+NH4]+; delta(ppm) 6.534049
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H71N32O2PS; [M+NH4]+; delta(ppm) 4.149920
COMMENT: PROPOSED_MF MS-FINDER 2.279; C46H92NO6P3; [M+H]+; delta(ppm) 6.990039
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H74N28O3S2; [M+NH4]+; delta(ppm) -1.040466
COMMENT: PROPOSED_MF MS-FINDER 2.278; C46H89O6P3; [M+NH4]+; delta(ppm) 6.990039
COMMENT: PROPOSED_MF MS-FINDER 2.278; C29H77N21O8; [M+H]+; delta(ppm) -7.920991
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H77N29O3S2; [M+H]+; delta(ppm) -1.040466
COMMENT: PROPOSED_MF MS-FINDER 2.277; C33H83N15O6P2; [M+H]+; delta(ppm) 8.344228
COMMENT: PROPOSED_MF MS-FINDER 2.277; C41H90N3O12P; [M+H]+; delta(ppm) -7.699188
COMMENT: PROPOSED_MF MS-FINDER 2.275; C29H74N20O8; [M+NH4]+; delta(ppm) -7.920991
COMMENT: PROPOSED_MF MS-FINDER 2.274; C41H87N2O12P; [M+NH4]+; delta(ppm) -7.699188
COMMENT: PROPOSED_MF MS-FINDER 2.274; C42H92N2O5P2S2; [M+NH4]+; delta(ppm) 0.991491
COMMENT: PROPOSED_MF MS-FINDER 2.273; C23H75N24O7P; [M+NH4]+; delta(ppm) -6.703088
COMMENT: PROPOSED_MF MS-FINDER 2.273; C33H80N14O6P2; [M+NH4]+; delta(ppm) 8.344228
COMMENT: PROPOSED_MF MS-FINDER 2.272; C34H86N8O10S2; [M+NH4]+; delta(ppm) 2.703719
COMMENT: PROPOSED_MF MS-FINDER 2.271; C42H95N3O5P2S2; [M+H]+; delta(ppm) 0.991491
COMMENT: PROPOSED_MF MS-FINDER 2.270; C39H86N6O8S2; [M+NH4]+; delta(ppm) -2.036578
COMMENT: PROPOSED_MF MS-FINDER 2.269; C31H82N19O4PS; [M+H]+; delta(ppm) -6.918983
COMMENT: PROPOSED_MF MS-FINDER 2.268; C51H74N8O2; [M+NH4]+; delta(ppm) -0.407952
COMMENT: PROPOSED_MF MS-FINDER 2.268; C39H89N7O8S2; [M+H]+; delta(ppm) -2.036578
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H69N35OS; [M+H]+; delta(ppm) 6.096339
COMMENT: PROPOSED_MF MS-FINDER 2.265; C31H81N19O4S2; [M+H]+; delta(ppm) 4.292076
COMMENT: PROPOSED_MF MS-FINDER 2.264; C51H77N9O2; [M+H]+; delta(ppm) -0.407952
COMMENT: PROPOSED_MF MS-FINDER 2.263; C32H91N13O4P2S2; [M+H]+; delta(ppm) -4.341016
COMMENT: PROPOSED_MF MS-FINDER 2.263; C45H91N3O5P2S; [M+H]+; delta(ppm) 4.963964
COMMENT: PROPOSED_MF MS-FINDER 2.262; C36H85N11O9S; [M+H]+; delta(ppm) -6.560935
COMMENT: PROPOSED_MF MS-FINDER 2.262; C42H73N17O2; [M+H]+; delta(ppm) 7.496718
COMMENT: PROPOSED_MF MS-FINDER 2.261; C44H85N3O12; [M+H]+; delta(ppm) 7.484346
COMMENT: PROPOSED_MF MS-FINDER 2.260; C45H90N3O7PS; [M+H]+; delta(ppm) -4.750804
COMMENT: PROPOSED_MF MS-FINDER 2.259; C44H81N9O7; [M+H]+; delta(ppm) -7.328769
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H74N29O3P; [M+H]+; delta(ppm) -8.279038
COMMENT: PROPOSED_MF MS-FINDER 2.255; C47H85N5O6S; [M+H]+; delta(ppm) -2.804419
COMMENT: PROPOSED_MF MS-FINDER 2.254; C37H85N9O10S; [M+H]+; delta(ppm) 6.676205
COMMENT: PROPOSED_MF MS-FINDER 2.254; C38H86N7O11P; [M+H]+; delta(ppm) 8.702287
COMMENT: PROPOSED_MF MS-FINDER 2.251; C26H73N25O7; [M+H]+; delta(ppm) 8.480477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C45H78N6O8; [M+H3N+H]+; delta(ppm) 5.908351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C45H81N7O8; [M+H]+; delta(ppm) 5.908351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C45H78N6O8; [M+H3N+H]+; delta(ppm) 5.908351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C45H81N7O8; [M+H]+; delta(ppm) 5.908351
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; XOAWPCYBQGHRJT-SAPVYTLRSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; CKDMFZRMFLHINI-PQGLGJCZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; YQSJPJXVQDYRFC-CATBILHCNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; HRZCGHTVPMQICU-CATBILHCNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; XGKKHNIMPIEKPF-QAZBPYKKSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; KYFVKASESHWBQG-DNNHNIDJSA-N; [M+H]+; PE(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JCURVGAIPCJBGS-LJOFCPEJSA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; YBECXHPUFWSLQT-DQAABLPCNA-N; [M+NH4]+; UNPD203457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; DKALNHPYIKYUAV-VTZYPMLUSA-N; [M+H]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OPOYKSNJNHJFRC-JGIJAIHASA-N; [M+H]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; FLFMBUCLQJLZKD-FRJGFFPANA-N; [M+NH4]+; UNPD203458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; CKDMFZRMFLHINI-PQGLGJCZSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; AQUBYVNXJNAKRL-XVXGZTPYSA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; CSUCYSLABCYSCQ-VRUOKTQASA-N; [M+H]+; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; IEBFEBJXZGAZKV-YOLVYSBTSA-N; [M+H]+; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; IXPKYZJYMQXPTI-FCOQCVJWSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; KHJIKTYRKSNURL-ACZFTQRWSA-N; [M+H]+; PE-NMe2(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; NIDLNEJKHOPYPR-MUYSBIARSA-N; [M+H]+; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; JWAFIDPCYRDQTR-RUXSJANOSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; KIFLKLKOHFSGSC-RDRMLZKESA-N; [M+H]+; PE-NMe2(22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; ORGQPGOAUKAKJM-WJOPXZNHSA-N; [M+H]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; WZIWUJISRKTPMM-MJFFQKLSSA-N; [M+H]+; PE-NMe2(20:2(11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; HRPRHMPJUIFSCB-NBWSWSPHNA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; XOAWPCYBQGHRJT-SAPVYTLRSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; CZGOQHHMKQROMK-ZWGGRNQZSA-N; [M+H]+; PE-NMe2(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; YLVLBYKAZVHBIG-NWIINELKSA-N; [M+H]+; PE-NMe2(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; MCBZZOAHAMROOU-UNQCRWCANA-N; [M+H]+; PC(19:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; QYSDDNGNDWINBR-PJNFFDEPNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; TZNZKAATIVRSIT-PJNFFDEPNA-N; [M+NH4]+; PG(18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; VFKAFHGEGPCVLJ-MFAMLEMHSA-N; [M+NH4]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; HFCFNYMSLZQZAC-SLMRVTJTSA-N; [M+NH4]+; PA(24:1(15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; GVEPBCYVPDPMLO-JRXWFAPSSA-N; [M+H]+; PE(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; NNAMTGGOGLHJAZ-CHWHTWQNSA-N; [M+H]+; PE(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; IRBUEWXRBXCECW-MCTXEKMYSA-N; [M+H]+; PE(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; HWDBKNSDBXBPED-BYNOVXBHSA-N; [M+H]+; PE(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; JWOCZZMDIHXGFP-OIJZNSFSSA-N; [M+H]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; WVHXMDHJQGIGJG-SSWSNRTOSA-N; [M+H]+; PE(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.055; LWULKYWSUOIQRQ-QAZBPYKKSA-N; [M+H]+; PS(20:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; JGQGBGDIMHWYAX-QAZBPYKKSA-N; [M+H]+; PS(18:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; WUHVKCNUEPZSBC-QAZBPYKKSA-N; [M+H]+; PS(22:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; CFNVQBBKKPXHJQ-QAZBPYKKSA-N; [M+H]+; PS(24:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; XGKKHNIMPIEKPF-QAZBPYKKSA-N; [M+H]+; PS(16:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; YQSJPJXVQDYRFC-CATBILHCNA-N; [M+H]+; PS(21:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.951; HRZCGHTVPMQICU-CATBILHCNA-N; [M+H]+; PS(19:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; APBXOTZWACLNOF-MCQOYNJFNA-N; [M+NH4]+; PG(22:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; CLRKKXIADVVHLH-PJNFFDEPNA-N; [M+NH4]+; PG(20:2(11Z,14Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; FJCKPOQEWGIRIH-OWAMYSSHNA-N; [M+NH4]+; PG(20:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; NXSQOEYMANDSQN-LKKVBFKDNA-N; [M+NH4]+; PG(18:2(9Z,12Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; OPDGRZWWMCLCHE-IEIGQIDYNA-N; [M+NH4]+; PG(20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; RMEATMUAZWUCKN-LKKVBFKDNA-N; [M+NH4]+; PG(22:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; RNBWJNFPRDQWQJ-MCQOYNJFNA-N; [M+NH4]+; PG(18:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFNVQBBKKPXHJQ-QAZBPYKKSA-N; [M+H]+; PS(24:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGQGBGDIMHWYAX-QAZBPYKKSA-N; [M+H]+; PS(18:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWULKYWSUOIQRQ-QAZBPYKKSA-N; [M+H]+; PS(20:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUHVKCNUEPZSBC-QAZBPYKKSA-N; [M+H]+; PS(22:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGKKHNIMPIEKPF-QAZBPYKKSA-N; [M+H]+; PS(16:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRZCGHTVPMQICU-CATBILHCNA-N; [M+H]+; PS(19:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQSJPJXVQDYRFC-CATBILHCNA-N; [M+H]+; PS(21:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQUBYVNXJNAKRL-XVXGZTPYSA-N; [M+H]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKDMFZRMFLHINI-PQGLGJCZSA-N; [M+H]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSUCYSLABCYSCQ-VRUOKTQASA-N; [M+H]+; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGOQHHMKQROMK-ZWGGRNQZSA-N; [M+H]+; PE-NMe2(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKALNHPYIKYUAV-VTZYPMLUSA-N; [M+H]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVEPBCYVPDPMLO-JRXWFAPSSA-N; [M+H]+; PE(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWDBKNSDBXBPED-BYNOVXBHSA-N; [M+H]+; PE(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBFEBJXZGAZKV-YOLVYSBTSA-N; [M+H]+; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRBUEWXRBXCECW-MCTXEKMYSA-N; [M+H]+; PE(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXPKYZJYMQXPTI-FCOQCVJWSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCURVGAIPCJBGS-LJOFCPEJSA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWAFIDPCYRDQTR-RUXSJANOSA-N; [M+H]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWOCZZMDIHXGFP-OIJZNSFSSA-N; [M+H]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHJIKTYRKSNURL-ACZFTQRWSA-N; [M+H]+; PE-NMe2(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIFLKLKOHFSGSC-RDRMLZKESA-N; [M+H]+; PE-NMe2(22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYFVKASESHWBQG-DNNHNIDJSA-N; [M+H]+; PE(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIDLNEJKHOPYPR-MUYSBIARSA-N; [M+H]+; PE-NMe2(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNAMTGGOGLHJAZ-CHWHTWQNSA-N; [M+H]+; PE(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPOYKSNJNHJFRC-JGIJAIHASA-N; [M+H]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORGQPGOAUKAKJM-WJOPXZNHSA-N; [M+H]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVHXMDHJQGIGJG-SSWSNRTOSA-N; [M+H]+; PE(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZIWUJISRKTPMM-MJFFQKLSSA-N; [M+H]+; PE-NMe2(20:2(11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOAWPCYBQGHRJT-SAPVYTLRSA-N; [M+H]+; PE-NMe2(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLVLBYKAZVHBIG-NWIINELKSA-N; [M+H]+; PE-NMe2(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRPRHMPJUIFSCB-NBWSWSPHNA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCBZZOAHAMROOU-UNQCRWCANA-N; [M+H]+; PC(19:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APBXOTZWACLNOF-MCQOYNJFNA-N; [M+NH4]+; PG(22:1(11Z)/18:1(9Z))
