ACCESSION: MSBNK-SMB_Measured-HSA032P0337003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_3269': {'bp': 5263.0, 'sum': 31910.0}, 'RA4-pos_3149': {'bp': 4103.0, 'sum': 24499.0}, 'HC13-pos_3268': {'bp': 3325.0, 'sum': 17349.0}, 'RA12-pos_3327': {'bp': 2897.0, 'sum': 17165.0}, 'RA16-pos_3038': {'bp': 2888.0, 'sum': 20327.0}, 'HC5-pos_3165': {'bp': 2719.0, 'sum': 14073.0}, 'RA5-pos_3295': {'bp': 2713.0, 'sum': 16747.0}, 'HC12-pos_3239': {'bp': 2558.0, 'sum': 15450.0}, 'HC7-pos_3048': {'bp': 2540.0, 'sum': 15479.0}, 'HC22-pos_3021': {'bp': 2307.0, 'sum': 14233.0}, 'HC15-pos_3182': {'bp': 2249.0, 'sum': 13527.0}, 'QC2-pos_3008': {'bp': 1815.0, 'sum': 14775.0}, 'RA13-pos_3056': {'bp': 1775.0, 'sum': 12614.0}, 'RA15-pos_3241': {'bp': 1671.0, 'sum': 11600.0}, 'HC25-pos_3109': {'bp': 1608.0, 'sum': 11603.0}, 'QC1-pos_2968': {'bp': 1420.0, 'sum': 10455.0}, 'HC20-pos_3220': {'bp': 1346.0, 'sum': 8280.0}, 'RA9-pos_2936': {'bp': 1082.0, 'sum': 7553.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 337.250792
COMMENT: PRECURSOR_M/Z_STDEV 0.001042
COMMENT: PRECURSOR_IN_MS1 mz 337.252517; int 16.510; delta(ppm) 5.825212
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QJBUYPFVSVNYDO-UHFFFAOYSA-N; [M+H]+; 1,3-bis[4-(2-methylpropyl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PHTBIBDQIAHNNJ-UHFFFAOYSA-N; [M+H]+; N-hexyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WLJSEUMCVZZUTN-LZSWNSAASA-N; [M+Na]+; (3Z,6E,8E,12Z,15Z,18Z)-docosa-3,6,8,12,15,18-hexaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; AXHBVHLMQDJQSO-UHFFFAOYSA-N; [M+H]+; [1-(dimethylamino)-2-methylpropan-2-yl] N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; SOGWGLBSJMGMFR-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; WXMGQVOZCMCGLH-UHFFFAOYSA-N; [M+H]+; 2-butoxy-N-[3-(diethylamino)propyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; ADQICGCDTVHKRN-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-[1-(2-methoxyphenoxy)propan-2-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; YZPMAZQKDKWENN-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl N-(4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; PJAVBVIWGYXOMZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-(butylamino)-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; JWHVJDDFSZNRDE-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-amino-2-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; KJRQROOOENUTDU-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(2-methyl-4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; KWINYYONAJBBOU-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl N-(4-butoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; VHLLWHUQQXYFTE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-butoxy-4-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; BXSNFTFUEIBYSC-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-[1-(3,5-dimethylphenoxy)propan-2-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; BOCBOKYAQRANJD-UHFFFAOYSA-N; [M+H]+; [4-tert-butyl-3-[2-(diethylamino)ethoxy]phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; CIKIZRLXHFTMPE-UHFFFAOYSA-N; [M+H]+; 2-[2-(dibutylamino)ethoxy]ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.788; SPLHVKDYBLJEPZ; [M+H]+; N,N'-diamino-N-[2-[[(2R,3R)-3-[1,1-dihydroxypropan-2-yl(hydroxymethyl)amino]-4-methylpentan-2-yl]amino]-2-hydroxyethyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.143; CERZPYWEJGVSTQ; [M+H]+; [6-[1-[[2-[Aminomethyl(hydrazinyl)amino]-1-hydroxyethyl]amino]ethyl]-7-hydroxy-4-methylazepan-2-yl]methanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.303; SHDTWSQDHLKGEO; [M+Na]+; n-Pentanoic acid, trimethylsilyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; SHDTWSQDHLKGEO; [M+Na]+; n-Pentanoic acid, trimethylsilyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.252634; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.830
MS$FOCUSED_ION: PRECURSOR_M/Z 337.252634
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ar0-0493000000-947655c4f81676370b29
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0551932 46.0136 ? 67.055339 20.1625 24.20 -0.2890 14
  81.0716591 59.3672 ? 81.071853 19.2546 32.89 0.2641 17
  85.0656120 51.6859 ? 85.065823 23.8522 17.28 0.4460 16
  93.0712784 41.3527 ? 93.071526 11.6577 16.42 0.2733 13
  95.0865394 46.7401 ? 95.086797 17.2159 23.51 0.2759 16
  105.0717157 53.3408 ? 105.072024 19.1964 33.81 0.2863 17
  107.0873162 61.5243 ? 107.087635 15.1465 31.28 0.0319 13
  109.1033952 32.1716 ? 109.103725 20.5585 14.36 0.2887 13
  119.0866415 50.8320 ? 119.087029 18.8938 22.43 0.2339 17
  121.1056143 41.8169 ? 121.106014 14.9291 32.74 0.1135 13
  123.1188790 34.6750 ? 123.119291 23.0103 19.24 -0.0122 15
  125.0987148 33.8388 ? 125.099139 16.9386 13.62 0.3833 15
  131.0874005 43.4719 ? 131.087862 18.7508 21.38 0.2255 16
  133.1039055 37.4218 ? 133.104381 17.0919 32.31 -0.2439 15
  143.0884567 55.4344 ? 143.089000 21.3854 29.03 0.1623 18
  145.1031430 52.3979 ? 145.103701 12.0811 24.62 0.3429 18
  155.0876090 67.8355 ? 155.088240 15.2494 28.50 0.3765 18
  157.1036169 79.3905 ? 157.104263 12.4822 26.98 0.5786 18
  159.1191491 61.9854 ? 159.119817 17.8043 23.06 0.6085 18
  169.1045395 60.7572 ? 169.105346 16.6583 28.01 0.4425 18
  171.1202369 70.8382 ? 171.121072 16.1465 26.98 0.6522 18
  173.1351097 39.9446 ? 173.135975 13.8331 15.77 0.5532 15
  179.0872117 23.5364 ? 179.088167 17.4999 8.15 0.0506 14
  181.1046431 40.3903 ? 181.105630 20.6290 14.65 0.5665 17
  183.1203111 134.4375 ? 183.121330 15.1430 41.88 0.5011 18
  185.1343469 59.3479 ? 185.135398 15.7021 18.33 0.2656 17
  187.1155910 45.0824 ? 187.116675 21.7139 14.59 0.5938 17
  194.1117010 42.3199 ? 194.112902 18.8294 13.77 0.3579 17
  195.1196764 40.3770 ? 195.120895 14.3758 20.36 0.1000 15
  197.1355826 67.2878 ? 197.136837 18.2108 25.54 0.3699 18
  199.1511120 95.4631 ? 199.152402 17.7001 45.42 0.3898 18
  209.1349757 999.0000 ? 209.136449 10.9738 0.00 0.7915 18
  211.1523934 107.0523 ? 211.153905 15.4154 40.51 0.6813 18
  213.1671635 46.9021 ? 213.168714 15.9875 21.09 0.5680 15
  223.1521919 97.1716 ? 223.153942 15.7516 32.88 0.5958 18
  225.1680102 79.0749 ? 225.169802 12.3108 33.67 0.2783 18
  227.1459751 607.1069 ? 227.147808 10.4514 134.20 0.7255 18
  227.1821443 48.5572 ? 227.183978 14.1648 20.78 -0.0178 18
  229.1632660 40.8303 ? 229.165141 15.1159 17.95 0.2019 15
  237.1667773 70.6800 ? 237.168826 15.8285 34.29 0.2310 18
  239.1828546 36.5510 ? 239.184948 25.3404 14.44 0.4994 17
  241.1613143 61.0897 ? 241.163452 13.2152 24.64 0.3630 17
  249.1647808 53.0635 ? 249.167103 16.6115 25.77 0.4227 18
  251.1836798 43.8776 ? 251.186050 18.4885 12.08 0.6093 17
  253.2001824 49.3861 ? 253.202601 17.6422 17.49 0.2978 17
  255.1810110 46.0526 ? 255.183477 21.0400 20.53 0.4263 16
  263.1820509 55.9040 ? 263.184714 18.5499 23.49 0.3546 18
  265.2023315 33.2362 ? 265.205045 19.7660 18.73 -0.4200 13
  277.1994508 56.5072 ? 277.201939 19.7980 26.86 -0.0012 18
  279.2182174 45.6915 ? 279.220646 18.0110 21.96 0.2632 15
  293.2319291 126.4028 ? 293.233914 13.9207 48.75 0.6207 18
  295.2103847 41.0190 ? 295.212303 22.0690 19.49 0.0432 16
  309.2592203 28.1366 ? 309.260631 23.4172 9.73 0.0859 14
  319.2477784 519.3036 ? 319.248796 10.8254 138.28 0.6945 18
  337.2605711 385.7438 ? 337.260810 12.5482 82.30 1.0000 18
PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  67.055193 46.01 46
  81.071659 59.37 59
  85.065612 51.69 51
  93.071278 41.35 41
  95.086539 46.74 46
  105.071716 53.34 53
  107.087316 61.52 61
  109.103395 32.17 32
  119.086641 50.83 50
  121.105614 41.82 41
  123.118879 34.67 34
  125.098715 33.84 33
  131.087400 43.47 43
  133.103905 37.42 37
  143.088457 55.43 55
  145.103143 52.40 52
  155.087609 67.84 67
  157.103617 79.39 79
  159.119149 61.99 61
  169.104539 60.76 60
  171.120237 70.84 70
  173.135110 39.94 39
  179.087212 23.54 23
  181.104643 40.39 40
  183.120311 134.44 134
  185.134347 59.35 59
  187.115591 45.08 45
  194.111701 42.32 42
  195.119676 40.38 40
  197.135583 67.29 67
  199.151112 95.46 95
  209.134976 999.00 999
  211.152393 107.05 107
  213.167164 46.90 46
  223.152192 97.17 97
  225.168010 79.07 79
  227.145975 607.11 607
  227.182144 48.56 48
  229.163266 40.83 40
  237.166777 70.68 70
  239.182855 36.55 36
  241.161314 61.09 61
  249.164781 53.06 53
  251.183680 43.88 43
  253.200182 49.39 49
  255.181011 46.05 46
  263.182051 55.90 55
  265.202331 33.24 33
  277.199451 56.51 56
  279.218217 45.69 45
  293.231929 126.40 126
  295.210385 41.02 41
  309.259220 28.14 28
  319.247778 519.30 519
  337.260571 385.74 385
//
