ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H32N15O2P; [M+2Na-H]+; delta(ppm) 138121.430857
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H47NO5P2S2; [M+Na]+; delta(ppm) 18522.986936
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H28N8O4S; [M+ACN+H]+; delta(ppm) 31347.546233
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H31N7O2S; [M+H]+; delta(ppm) -11.275478
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H34N7O5P; [M+Na]+; delta(ppm) 18525.470849
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H25N16O4P; [M+ACN+H]+; delta(ppm) 31341.507268
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H28N13O3P; [M+H]+; delta(ppm) 5.776142
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H32N6O10S; [M+ACN+H]+; delta(ppm) 31359.082498
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H24N8O4; [M+ACN+H]+; delta(ppm) 31354.801631
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H21N13O7; [M+2ACN+H]+; delta(ppm) 127912.684662
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H45N3O7P2S2; [M+H]+; delta(ppm) 6.087831
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H35N13O5S; [M+2Na-H]+; delta(ppm) 138120.429814
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H28N17O4P; [M+H]+; delta(ppm) -8.813550
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H38O5P2S; [M+ACN+H]+; delta(ppm) 31355.955208
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H44N5O6PS3; [M+H]+; delta(ppm) 2.608917
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H37N2O4PS2; [M+ACN+H]+; delta(ppm) 31352.254749
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H35N7O7; [M+2Na-H]+; delta(ppm) 138122.227226
COMMENT: PROPOSED_MF MS-FINDER 2.659; C9H30N7O7PS; [M+2ACN+H]+; delta(ppm) 127918.316176
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H31N15O2S2; [M+H]+; delta(ppm) -4.523756
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H45NO5P2S2; [M+H]+; delta(ppm) -2.051651
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H25N3O8; [M+2ACN+H]+; delta(ppm) 127924.333379
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H28N8O9; [M+ACN+H]+; delta(ppm) 31342.161215
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H34N5O3P; [M+Na]+; delta(ppm) 18517.027102
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H33N6O5PS; [M+ACN+H]+; delta(ppm) 31343.991310
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H35N7O10S; [M+H]+; delta(ppm) 7.709421
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H40N5O3PS; [M+2Na-H]+; delta(ppm) 138124.455897
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H40N6O5S4; [M+ACN+H]+; delta(ppm) 31349.956726
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H27N9O4P2; [M+2ACN+H]+; delta(ppm) 127919.299353
COMMENT: PROPOSED_MF MS-FINDER 2.646; C7H28N14O7S; [M+ACN+H]+; delta(ppm) 31340.685252
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H40N9O2PS3; [M+H]+; delta(ppm) -0.097159
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H31N9O4S; [M+H]+; delta(ppm) -3.136147
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H29N8O7P; [M+ACN+H]+; delta(ppm) 31359.904543
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H33O7P; [M+ACN+H]+; delta(ppm) 31345.467282
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H36N13O3PS; [M+2Na-H]+; delta(ppm) 138142.037425
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H33N12O3PS2; [M+ACN+H]+; delta(ppm) 31342.515341
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H30N12O6P2; [M+ACN+H]+; delta(ppm) 31362.129032
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H31N15O7S; [M+H]+; delta(ppm) -9.586351
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H39N7O8P2; [M+Na]+; delta(ppm) 18530.447597
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H46N3O4PS3; [M+Na]+; delta(ppm) 18519.377993
COMMENT: PROPOSED_MF MS-FINDER 2.636; C10H33N13O6P2; [M+H]+; delta(ppm) 10.573552
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H31N9O9; [M+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H37N9O4S2; [M+Na]+; delta(ppm) 18514.785920
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H26N11O3PS; [M+2ACN+H]+; delta(ppm) 127914.873527
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H42N9O2PS3; [M+Na]+; delta(ppm) 18525.014513
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H38N3O9P; [M+Na]+; delta(ppm) 18528.278116
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H48N3O4PS3; [M+2Na-H]+; delta(ppm) 138136.226895
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H32N9O7P; [M+H]+; delta(ppm) 8.482249
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H37N3O6S; [M+Na]+; delta(ppm) 18516.225401
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H35N9O4S; [M+2Na-H]+; delta(ppm) 138139.328477
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H40O7S3; [M+ACN+H]+; delta(ppm) 31351.432716
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H41NO5P2S; [M+H]+; delta(ppm) 4.769369
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H29N15O2S; [M+Na]+; delta(ppm) 18527.498436
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H23N21S; [M+H]+; delta(ppm) 7.730665
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H34N11O6P; [M+Na]+; delta(ppm) 18510.335767
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H36N7O5PS; [M+H]+; delta(ppm) -6.478231
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H36N13O3PS2; [M+H]+; delta(ppm) -7.865832
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H39N3O4P2; [M+Na]+; delta(ppm) 18513.560079
COMMENT: PROPOSED_MF MS-FINDER 2.619; C8H31N9O4P2S; [M+2ACN+H]+; delta(ppm) 127910.621729
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H32N10OS3; [M+ACN+H]+; delta(ppm) 31354.333727
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H40N3O4PS2; [M+H]+; delta(ppm) 1.290463
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H36NO7P; [M+H]+; delta(ppm) -5.090627
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H46NO8P3S; [M+H]+; delta(ppm) 9.566770
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H41N11OS4; [M+Na]+; delta(ppm) 18521.405556
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H31N5O8; [M+H]+; delta(ppm) 6.390954
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H29N9O6S2; [M+2ACN+H]+; delta(ppm) 127913.890358
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H43N3O6S2; [M+2Na-H]+; delta(ppm) 138123.454848
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H47N5O3S4; [M+2Na-H]+; delta(ppm) 138131.720526
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H36N4O8S2; [M+ACN+H]+; delta(ppm) 31343.169289
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H43N7O5S4; [M+H]+; delta(ppm) -0.869974
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H31N3O6P2; [M+2ACN+H]+; delta(ppm) 127912.387038
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H37N3O11; [M+Na]+; delta(ppm) 18510.973543
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H33N8O2PS2; [M+ACN+H]+; delta(ppm) 31358.034201
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H37N9O9S; [M+Na]+; delta(ppm) 18509.534077
COMMENT: PROPOSED_MF MS-FINDER 2.592; C20H42NO7PS; [M+Na]+; delta(ppm) 18512.758384
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H30NO9P; [M+2ACN+H]+; delta(ppm) 127920.081509
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H31N7O2; [M+2Na-H]+; delta(ppm) 138137.620613
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H36N10OS4; [M+ACN+H]+; delta(ppm) 31347.078336
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H45N3O4P2S; [M+2Na-H]+; delta(ppm) 138120.126778
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H26N5O5P; [M+2ACN+H]+; delta(ppm) 127916.638849
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H36N6O5S3; [M+ACN+H]+; delta(ppm) 31357.212158
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H36N4O3S3; [M+ACN+H]+; delta(ppm) 31348.554317
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H34NO9PS; [M+2ACN+H]+; delta(ppm) 127911.403873
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H29N3O8S; [M+2ACN+H]+; delta(ppm) 127915.655677
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H42N7O5PS2; [M+Na]+; delta(ppm) 18511.318913
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H43NO7S3; [M+H]+; delta(ppm) 0.517646
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H40N5O8P; [M+2Na-H]+; delta(ppm) 138117.898125
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H39N5O8S2; [M+H]+; delta(ppm) -7.251036
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H21N13O2S; [M+2ACN+H]+; delta(ppm) 127919.125357
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H38N4O6P2S; [M+ACN+H]+; delta(ppm) 31340.436411
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H35N11OS3; [M+H]+; delta(ppm) 3.244969
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H35N3O6P2S; [M+2ACN+H]+; delta(ppm) 127903.709520
COMMENT: PROPOSED_MF MS-FINDER 2.574; C9H24N16O4S; [M+ACN+H]+; delta(ppm) 31361.983552
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H41N5O3S3; [M+Na]+; delta(ppm) 18522.845055
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H42NO2PS2; [M+Na]+; delta(ppm) 18518.010260
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H32O12; [M+ACN+H]+; delta(ppm) 31360.558514
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H25N17O; [M+Na]+; delta(ppm) 18510.995581
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H42N3O4PS2; [M+Na]+; delta(ppm) 18526.454023
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H33N4O11P; [M+ACN+H]+; delta(ppm) 31362.783005
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H41N2O4PS3; [M+ACN+H]+; delta(ppm) 31344.999387
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H36N9O2PS2; [M+H]+; delta(ppm) 6.723888
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H36NO2PS; [M+H]+; delta(ppm) -0.027986
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H27N17O4S; [M+H]+; delta(ppm) 10.436782
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H36N5O11P; [M+H]+; delta(ppm) 11.188370
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H33N11O6S; [M+Na]+; delta(ppm) 18530.305714
COMMENT: PROPOSED_MF MS-FINDER 2.565; C9H17N17O3; [M+2ACN+H]+; delta(ppm) 127909.242047
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H41N5O6P2S; [M+H]+; delta(ppm) -9.820294
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H39N5O8S; [M+2Na-H]+; delta(ppm) 138142.833823
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H32N4O3S2; [M+ACN+H]+; delta(ppm) 31355.809729
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H36O12S; [M+ACN+H]+; delta(ppm) 31353.303035
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H39N7O5S3; [M+H]+; delta(ppm) 5.951062
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H45NO7S3; [M+Na]+; delta(ppm) 18525.652308
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H25N9O6S; [M+2ACN+H]+; delta(ppm) 127922.568032
COMMENT: PROPOSED_MF MS-FINDER 2.547; C13H39N11OS4; [M+H]+; delta(ppm) -3.576030
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H38NO2PS; [M+Na]+; delta(ppm) 18525.086272
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H20N14O2; [M+ACN+H]+; delta(ppm) 31360.581111
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H39N5O3S3; [M+H]+; delta(ppm) -2.188418
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H34N7O2PS3; [M+2ACN+H]+; delta(ppm) 127916.079228
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H30N13O3P; [M+Na]+; delta(ppm) 18531.107437
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H27N17O; [M+2Na-H]+; delta(ppm) 138125.759985
COMMENT: PROPOSED_MF MS-FINDER 2.534; C17H36N7O5P; [M+2Na-H]+; delta(ppm) 138143.834906
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H44N3O4PS3; [M+H]+; delta(ppm) -5.530509
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H29N9O4; [M+Na]+; delta(ppm) 18528.937953
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H23N15O2; [M+H]+; delta(ppm) 9.118308
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H37N4O6PS2; [M+ACN+H]+; delta(ppm) 31360.912652
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H29N4O3P; [M+ACN+H]+; delta(ppm) 31342.588917
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H31N11O3; [M+2Na-H]+; delta(ppm) 138118.722006
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H35N5O3S2; [M+H]+; delta(ppm) 4.632600
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H25N13O2S2; [M+2ACN+H]+; delta(ppm) 127910.447736
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H45N5O3S4; [M+Na]+; delta(ppm) 18515.769074
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H33N13S2; [M+Na]+; delta(ppm) 18511.978728
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H37N11O4P2; [M+2Na-H]+; delta(ppm) 138146.543875
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H40N2O9S3; [M+ACN+H]+; delta(ppm) 31360.090605
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H22N11O3P; [M+2ACN+H]+; delta(ppm) 127923.551217
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H44N9O2PS4; [M+H]+; delta(ppm) -6.918112
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H39NO12S; [M+H]+; delta(ppm) 2.275986
COMMENT: PROPOSED_MF MS-FINDER 2.518; C7H25N9O11; [M+2ACN+H]+; delta(ppm) 127916.127298
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H36O7S2; [M+ACN+H]+; delta(ppm) 31358.688169
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H52NO5PS5; [M+H]+; delta(ppm) 3.556656
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H40N5O6PS2; [M+H]+; delta(ppm) 9.430000
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H33N2O4PS; [M+ACN+H]+; delta(ppm) 31359.510214
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H32N5O3P; [M+H]+; delta(ppm) -7.796661
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H44N3O9PS2; [M+H]+; delta(ppm) -10.593094
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H43NO5P2S; [M+Na]+; delta(ppm) 18530.063017
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H44O7S4; [M+ACN+H]+; delta(ppm) 31344.177365
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H43N3O9S3; [M+H]+; delta(ppm) 8.657170
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H34NO4PS2; [M+2ACN+H]+; delta(ppm) 127917.844554
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H46O5P2S3; [M+ACN+H]+; delta(ppm) 31341.444482
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H39NO4S; [M+2Na-H]+; delta(ppm) 138121.747032
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H28N6O2S; [M+ACN+H]+; delta(ppm) 31338.888554
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H36N3O4PS; [M+H]+; delta(ppm) 8.111528
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H31N13O8S; [M+H]+; delta(ppm) 13.142914
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H32N2O6S; [M+ACN+H]+; delta(ppm) 31341.766899
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H39NO7S2; [M+H]+; delta(ppm) 7.338701
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H37N7O10S; [M+Na]+; delta(ppm) 18533.113008
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H37N11OS3; [M+Na]+; delta(ppm) 18528.481615
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H28N12O8S; [M+ACN+H]+; delta(ppm) 31364.862025
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H43N5O3S3; [M+2Na-H]+; delta(ppm) 138140.556136
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H49NO5P2S3; [M+H]+; delta(ppm) -8.872577
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H50N3O4PS4; [M+Na]+; delta(ppm) 18512.302060
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H39N7O2S2; [M+2Na-H]+; delta(ppm) 138119.949621
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H32NO2P; [M+H]+; delta(ppm) 6.793061
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H35N13S2; [M+2Na-H]+; delta(ppm) 138126.987615
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H29N7O4S2; [M+2ACN+H]+; delta(ppm) 127903.535530
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H47NO7S4; [M+H]+; delta(ppm) -6.303315
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H30N5O5PS; [M+2ACN+H]+; delta(ppm) 127907.961266
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H32N8O4S2; [M+ACN+H]+; delta(ppm) 31340.290937
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H25N5O2S; [M+2ACN+H]+; delta(ppm) 127901.858247
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H38N5O3PS; [M+Na]+; delta(ppm) 18509.951202
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H27N11O6; [M+H]+; delta(ppm) 11.824433
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H24N10O6; [M+ACN+H]+; delta(ppm) 31363.459576
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H28N15O5P; [M+H]+; delta(ppm) 13.915751
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H25N7O9; [M+2ACN+H]+; delta(ppm) 127905.772428
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H35N9O4S2; [M+H]+; delta(ppm) -9.957058
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H35N7O2S; [M+2Na-H]+; delta(ppm) 138128.785048
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H35NO7S; [M+H]+; delta(ppm) 14.159848
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H34N9O7P; [M+Na]+; delta(ppm) 18533.914736
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H31N15O2S; [M+2Na-H]+; delta(ppm) 138146.366710
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H29N9OS3; [M+2ACN+H]+; delta(ppm) 127920.331067
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H40N3O9P; [M+2Na-H]+; delta(ppm) 138147.340280
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H26N7O7P; [M+2ACN+H]+; delta(ppm) 127926.993919
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H40NO2PS2; [M+H]+; delta(ppm) -6.848941
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H20N20S; [M+ACN+H]+; delta(ppm) 31359.105094
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H44NO10PS2; [M+H]+; delta(ppm) 12.136127
COMMENT: PROPOSED_MF MS-FINDER 2.439; C17H41N3O7P2S; [M+H]+; delta(ppm) 12.908962
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H38N2O7P2S; [M+ACN+H]+; delta(ppm) 31364.613173
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H32N12O3S3; [M+ACN+H]+; delta(ppm) 31362.991665
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H33N3O3S3; [M+2ACN+H]+; delta(ppm) 127913.418740
COMMENT: PROPOSED_MF MS-FINDER 2.427; C9H33N9OS4; [M+2ACN+H]+; delta(ppm) 127911.653428
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H28N10OS2; [M+ACN+H]+; delta(ppm) 31361.589221
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H35N13O3S3; [M+H]+; delta(ppm) 11.384537
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H44N2O4S5; [M+ACN+H]+; delta(ppm) 31358.220261
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H33N3O8S2; [M+2ACN+H]+; delta(ppm) 127906.978110
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H38N9O2PS2; [M+Na]+; delta(ppm) 18532.090623
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H30N7O2PS2; [M+2ACN+H]+; delta(ppm) 127924.756936
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H41N7O5S3; [M+Na]+; delta(ppm) 18531.288898
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H31N11OS2; [M+H]+; delta(ppm) 10.066060
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H44N3O4PS2; [M+2Na-H]+; delta(ppm) 138145.062575
COMMENT: PROPOSED_MF MS-FINDER 2.416; C10H31N5O8P2; [M+2ACN+H]+; delta(ppm) 127922.742029
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H37NO5P2; [M+H]+; delta(ppm) 11.590481
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H41N3O6S2; [M+Na]+; delta(ppm) 18509.149513
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H37N5O3S2; [M+Na]+; delta(ppm) 18529.921134
COMMENT: PROPOSED_MF MS-FINDER 2.413; C11H33N5O5S3; [M+2ACN+H]+; delta(ppm) 127923.773750
