ACCESSION: MSBNK-SMB_Measured-HSA032P0663002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC5-pos_6743': {'bp': 6510.0, 'sum': 21493.0}, 'HC7-pos_7042': {'bp': 5553.0, 'sum': 17455.0}, 'RA4-pos_6921': {'bp': 5328.0, 'sum': 17396.0}, 'HC6-pos_6917': {'bp': 4723.0, 'sum': 17253.0}, 'RA6-pos_6742': {'bp': 3698.0, 'sum': 12050.0}, 'RA18-pos_7100': {'bp': 3619.0, 'sum': 12865.0}, 'HC7-pos_6981': {'bp': 3592.0, 'sum': 11752.0}, 'HC15-pos_7006': {'bp': 3386.0, 'sum': 11243.0}, 'RA9-pos_6589': {'bp': 3328.0, 'sum': 10891.0}, 'RA2-pos_7115': {'bp': 3196.0, 'sum': 11221.0}, 'RA16-pos_6502': {'bp': 3124.0, 'sum': 11208.0}, 'RA8-pos_6370': {'bp': 3074.0, 'sum': 10471.0}, 'HC16-pos_7416': {'bp': 3068.0, 'sum': 10192.0}, 'HC20-pos_7248': {'bp': 3061.0, 'sum': 11758.0}, 'HC19-pos_6777': {'bp': 2909.0, 'sum': 11080.0}, 'RA2-pos_7053': {'bp': 2792.0, 'sum': 8782.0}, 'HC16-pos_7304': {'bp': 2749.0, 'sum': 10146.0}, 'RA17-pos_7265': {'bp': 2699.0, 'sum': 9733.0}, 'QC6-pos_6298': {'bp': 2588.0, 'sum': 8234.0}, 'RA5-pos_6910': {'bp': 2457.0, 'sum': 7523.0}, 'HC9-pos_6883': {'bp': 2427.0, 'sum': 9036.0}, 'RA15-pos_6940': {'bp': 2390.0, 'sum': 8830.0}, 'RA20-pos_6849': {'bp': 2360.0, 'sum': 7901.0}, 'RA9-pos_6552': {'bp': 2333.0, 'sum': 8546.0}, 'HC4-pos_6787': {'bp': 2300.0, 'sum': 8946.0}, 'QC3-pos_6384': {'bp': 2151.0, 'sum': 7997.0}, 'HC25-pos_6742': {'bp': 2119.0, 'sum': 6561.0}, 'RA10-pos_6947': {'bp': 2101.0, 'sum': 7202.0}, 'RA21-pos_4601': {'bp': 1808.0, 'sum': 6331.0}, 'HC10-pos_6734': {'bp': 1672.0, 'sum': 5579.0}, 'HC7-pos_6821': {'bp': 1539.0, 'sum': 4707.0}, 'RA22-pos_6663': {'bp': 1278.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.452243
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 663.455205; int 999.000; delta(ppm) -19.232384
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H69O9P; [M+Na]+; delta(ppm) 13728.135278
COMMENT: PROPOSED_MF MS-FINDER 2.974; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13730.948620
COMMENT: PROPOSED_MF MS-FINDER 2.974; C36H60N6O4; [M+Na]+; delta(ppm) 13728.622188
COMMENT: PROPOSED_MF MS-FINDER 2.970; C31H60N8O6; [M+Na]+; delta(ppm) 13734.853172
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H60N14O4S; [M+Na]+; delta(ppm) 13733.790903
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H67N2O6PS; [M+H]+; delta(ppm) 3.139158
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H60N12O2S; [M+Na]+; delta(ppm) 13727.559932
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H66N4O10S; [M+H]+; delta(ppm) -3.223700
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H64N10O6P2; [M+H]+; delta(ppm) -1.090170
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H54N20O2S; [M+H]+; delta(ppm) 2.855444
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H54N14O4; [M+H]+; delta(ppm) 3.889131
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H65N12O5PS; [M+Na]+; delta(ppm) 13731.232412
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H73N2O6PS2; [M+Na]+; delta(ppm) 13733.020195
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H67N8O4PS2; [M+H]+; delta(ppm) 2.105473
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H59N18O3PS; [M+H]+; delta(ppm) 0.365792
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H72N6O5P2S2; [M+H]+; delta(ppm) -0.384175
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H71N2O6PS2; [M+H]+; delta(ppm) -1.942017
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H66N4O5S2; [M+H]+; delta(ppm) 0.547623
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H66N8O4P2; [M+Na]+; delta(ppm) 13727.664631
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H64N8OS2; [M+Na]+; delta(ppm) 13733.507110
COMMENT: PROPOSED_MF MS-FINDER 2.951; C32H59N10O3P; [M+H]+; delta(ppm) -4.663827
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H63N8O9P; [M+H]+; delta(ppm) 3.415316
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H63N12O5PS; [M+H]+; delta(ppm) -3.681683
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H70O9S2; [M+H]+; delta(ppm) 2.563461
COMMENT: PROPOSED_MF MS-FINDER 2.945; C34H62N8OS2; [M+H]+; delta(ppm) -1.468207
COMMENT: PROPOSED_MF MS-FINDER 2.943; C39H67O4PS; [M+H]+; delta(ppm) -2.924164
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H58N20O2S2; [M+H]+; delta(ppm) -2.225728
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H68N6O5P2S; [M+H]+; delta(ppm) 4.697016
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H65N6O2PS; [M+Na]+; delta(ppm) 13736.170313
COMMENT: PROPOSED_MF MS-FINDER 2.938; C34H65N4O5P; [M+Na]+; delta(ppm) 13726.063723
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H68N2O3S2; [M+Na]+; delta(ppm) 13729.347702
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H62N8O6S; [M+H]+; delta(ppm) -5.239515
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H64N14O4S2; [M+Na]+; delta(ppm) 13728.569235
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H64N2O3S; [M+Na]+; delta(ppm) 13734.569378
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H67N6O2PS2; [M+H]+; delta(ppm) -3.957837
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H66N10O3S3; [M+H]+; delta(ppm) -0.486057
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H58N8OS; [M+H]+; delta(ppm) 3.612973
COMMENT: PROPOSED_MF MS-FINDER 2.931; C41H62N2O3S; [M+H]+; delta(ppm) -0.434529
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H50N24O3; [M+H]+; delta(ppm) -2.931720
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H60N20O2S2; [M+Na]+; delta(ppm) 13732.728637
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H62N16O6S2; [M+H]+; delta(ppm) -0.209901
COMMENT: PROPOSED_MF MS-FINDER 2.929; C29H68N4O8P2; [M+H]+; delta(ppm) -5.137634
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H68O7P2; [M+H]+; delta(ppm) 5.730707
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H54N26S2; [M+H]+; delta(ppm) 1.821759
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H68N4O5S2; [M+Na]+; delta(ppm) 13735.578695
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H56N18O5; [M+Na]+; delta(ppm) 13727.843722
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H62N10O3S2; [M+H]+; delta(ppm) 4.595133
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H52N18; [M+Na]+; delta(ppm) 13736.941026
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H72N4O5S3; [M+Na]+; delta(ppm) 13730.357009
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H64N4O10; [M+Na]+; delta(ppm) 13736.924763
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H54N20O7; [M+H]+; delta(ppm) -0.915896
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H60N16O4P2; [M+H]+; delta(ppm) 2.957327
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H64N16O4P2S; [M+H]+; delta(ppm) -2.123847
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H60N18S2; [M+Na]+; delta(ppm) 13726.497679
COMMENT: PROPOSED_MF MS-FINDER 2.919; C32H68N2O8S; [M+Na]+; delta(ppm) 13725.472117
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H73O4PS2; [M+Na]+; delta(ppm) 13726.789233
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H46N30O; [M+H]+; delta(ppm) 1.115761
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H58N10O8; [M+H]+; delta(ppm) 5.904983
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H61N12O5P; [M+Na]+; delta(ppm) 13736.454108
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H67N14O2PS3; [M+H]+; delta(ppm) 1.071789
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H70N6O7S3; [M+H]+; delta(ppm) 1.529777
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H58N16O6S; [M+H]+; delta(ppm) 4.871292
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H68N8OS3; [M+Na]+; delta(ppm) 13728.285445
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H62N4O5S; [M+H]+; delta(ppm) 5.628824
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H65N10O3PS; [M+Na]+; delta(ppm) 13725.001473
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H68N10O3S3; [M+Na]+; delta(ppm) 13734.516425
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H55N18O3P; [M+H]+; delta(ppm) 5.446991
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H62N16OS3; [M+H]+; delta(ppm) 3.561444
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H71N8O4PS3; [M+H]+; delta(ppm) -2.975692
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H52N22O; [M+Na]+; delta(ppm) 13725.772169
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H61N18O3PS; [M+Na]+; delta(ppm) 13735.391835
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H58N14O9; [M+H]+; delta(ppm) -4.963361
COMMENT: PROPOSED_MF MS-FINDER 2.895; C38H59N6O2P; [M+H]+; delta(ppm) 6.204524
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H58N6O4; [M+H]+; delta(ppm) -6.221655
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H69N2O6PS; [M+Na]+; delta(ppm) 13738.241909
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13737.179633
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H64N8O4P2; [M+H]+; delta(ppm) -7.153441
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H63N8O4PS; [M+H]+; delta(ppm) 7.186689
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H63N14O2PS2; [M+H]+; delta(ppm) 6.152995
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H58N12O2S; [M+H]+; delta(ppm) -7.255321
COMMENT: PROPOSED_MF MS-FINDER 2.880; C44H64OS; [M+Na]+; delta(ppm) 13728.338398
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H62N14O4S2; [M+H]+; delta(ppm) -6.273183
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H63N18O3PS2; [M+H]+; delta(ppm) -4.715355
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H57N22O4P; [M+Na]+; delta(ppm) 13729.444636
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H70N4O5S3; [M+H]+; delta(ppm) -4.533526
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H66N6O7S2; [M+H]+; delta(ppm) 6.610987
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H69N4O6P3; [M+H]+; delta(ppm) 7.288573
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H56N20O2S; [M+Na]+; delta(ppm) 13737.950347
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H50N26O5; [M+H]+; delta(ppm) 3.131602
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H54N18O5; [M+H]+; delta(ppm) -6.979169
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H70N2O6P2; [M+Na]+; delta(ppm) 13723.505271
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13725.726981
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H66N16OS4; [M+H]+; delta(ppm) -1.519735
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H76N2O4P2S3; [M+H]+; delta(ppm) 5.403019
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H56N24O3S; [M+Na]+; delta(ppm) 13726.781468
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H56N14O4; [M+Na]+; delta(ppm) 13739.012625
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H50N26S; [M+H]+; delta(ppm) 6.902972
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H67N6O7PS; [M+H]+; delta(ppm) -7.729126
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H66O9S; [M+H]+; delta(ppm) 7.644682
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H60N8OS; [M+Na]+; delta(ppm) 13738.728829
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H68N8O6S2; [M+Na]+; delta(ppm) 13724.409868
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H64N6O4S; [M+Na]+; delta(ppm) 13723.400573
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H50N20O2; [M+H]+; delta(ppm) 7.936668
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H75N4O3PS4; [M+H]+; delta(ppm) 2.811472
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H66N2O3S2; [M+H]+; delta(ppm) -5.515668
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H60N12O7; [M+Na]+; delta(ppm) 13723.684361
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H55N22O4P; [M+H]+; delta(ppm) -5.421343
COMMENT: PROPOSED_MF MS-FINDER 2.851; C37H63N2O6P; [M+H]+; delta(ppm) 8.220385
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H62N6O12; [M+H]+; delta(ppm) 7.920843
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H66N12O5S3; [M+H]+; delta(ppm) 5.577295
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H68N16OS4; [M+Na]+; delta(ppm) 13733.454156
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H74O4S4; [M+H]+; delta(ppm) 1.253620
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H72N4S4; [M+Na]+; delta(ppm) 13734.232631
COMMENT: PROPOSED_MF MS-FINDER 2.837; C36H63N4O5P; [M+H]+; delta(ppm) -8.711261
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H70N4S4; [M+H]+; delta(ppm) -0.762213
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H59N14O7P; [M+H]+; delta(ppm) 7.462849
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H58N18S2; [M+H]+; delta(ppm) -8.288985
COMMENT: PROPOSED_MF MS-FINDER 2.830; C37H66N4S3; [M+H]+; delta(ppm) 4.318974
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H66N8OS3; [M+H]+; delta(ppm) -6.549335
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13739.842855
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H64N10O3S2; [M+Na]+; delta(ppm) 13739.738154
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H58N16OS2; [M+H]+; delta(ppm) 8.642675
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H75N2O6PS3; [M+H]+; delta(ppm) -7.023141
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H59N20O5PS; [M+H]+; delta(ppm) 6.429155
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H50N22O; [M+H]+; delta(ppm) -8.994969
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H62N16O4P2; [M+Na]+; delta(ppm) 13738.055048
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H67N4O8PS; [M+H]+; delta(ppm) 9.202554
COMMENT: PROPOSED_MF MS-FINDER 2.816; C36H71O4PS2; [M+H]+; delta(ppm) -8.005278
COMMENT: PROPOSED_MF MS-FINDER 2.816; C39H54N10; [M+H]+; delta(ppm) -8.237458
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13722.443026
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H66N2O8S; [M+H]+; delta(ppm) -9.286945
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H74N6O2S5; [M+H]+; delta(ppm) 0.219938
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H64N12O2S2; [M+Na]+; delta(ppm) 13722.338328
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H64N16OS3; [M+Na]+; delta(ppm) 13738.675875
COMMENT: PROPOSED_MF MS-FINDER 2.807; C20H57N20O2P; [M+Na]+; delta(ppm) 13723.213718
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H72N2O3S3; [M+Na]+; delta(ppm) 13724.126080
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H64N4O5S; [M+Na]+; delta(ppm) 13740.800435
COMMENT: PROPOSED_MF MS-FINDER 2.799; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45860.496625
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H56N16O3; [M+Na]+; delta(ppm) 13721.612824
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H76N4S5; [M+Na]+; delta(ppm) 13729.010958
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H60N16O6S; [M+Na]+; delta(ppm) 13740.021951
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H60N10O8; [M+Na]+; delta(ppm) 13741.084233
COMMENT: PROPOSED_MF MS-FINDER 2.784; C36H61N6O2P; [M+Na]+; delta(ppm) 13741.392059
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H60N18O5S; [M+Na]+; delta(ppm) 13722.622116
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H76N6O2S5; [M+Na]+; delta(ppm) 13735.241947
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H69N4O5PS; [M+Na]+; delta(ppm) 13720.842135
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H57N18O3P; [M+Na]+; delta(ppm) 13740.613574
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H68N4S3; [M+Na]+; delta(ppm) 13739.454357
COMMENT: PROPOSED_MF MS-FINDER 2.753; C41H68OS2; [M+Na]+; delta(ppm) 13723.116786
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H65N8O4PS; [M+Na]+; delta(ppm) 13742.401390
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13741.339105
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45846.403802
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H56N18S; [M+Na]+; delta(ppm) 13731.719325
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H68N6O7S2; [M+Na]+; delta(ppm) 13741.809765
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H72N8OS4; [M+Na]+; delta(ppm) 13723.063833
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45848.608713
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H65N6O7P; [M+Na]+; delta(ppm) 13732.294676
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H77O4PS3; [M+Na]+; delta(ppm) 13721.567637
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H56N22OS; [M+Na]+; delta(ppm) 13720.550583
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45847.478076
COMMENT: PROPOSED_MF MS-FINDER 2.729; C37H69O4PS; [M+Na]+; delta(ppm) 13732.010883
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45848.107768
COMMENT: PROPOSED_MF MS-FINDER 2.723; C29H64N6O9; [M+Na]+; delta(ppm) 13719.525034
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H65N2O3P; [M+Na]+; delta(ppm) 13719.832847
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H64N18S3; [M+Na]+; delta(ppm) 13721.276086
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45847.176017
COMMENT: PROPOSED_MF MS-FINDER 2.719; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45850.010626
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45848.879986
COMMENT: PROPOSED_MF MS-FINDER 2.714; C35H65N2O6P; [M+Na]+; delta(ppm) 13743.463677
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H52N26S; [M+Na]+; delta(ppm) 13742.109826
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45846.977132
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45849.700301
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H69N10O3PS2; [M+Na]+; delta(ppm) 13719.779895
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H72N6O2S4; [M+Na]+; delta(ppm) 13740.463684
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45850.830943
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H52N20O2; [M+Na]+; delta(ppm) 13743.172112
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H68O6S; [M+Na]+; delta(ppm) 13719.241249
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45850.312686
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45846.347441
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45851.714604
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H61N14O4P; [M+Na]+; delta(ppm) 13719.054395
COMMENT: PROPOSED_MF MS-FINDER 2.677; C27H54N8O5S; [M+IsoProp+H]+; delta(ppm) 45840.846076
COMMENT: PROPOSED_MF MS-FINDER 2.676; C37H56N10; [M+Na]+; delta(ppm) 13726.550631
COMMENT: PROPOSED_MF MS-FINDER 2.675; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45851.603164
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H72N12S5; [M+Na]+; delta(ppm) 13739.401403
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45848.250292
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H52N24O3; [M+Na]+; delta(ppm) 13732.003118
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45849.182045
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45851.084907
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H60N16OS2; [M+Na]+; delta(ppm) 13743.897647
COMMENT: PROPOSED_MF MS-FINDER 2.668; C38H56N8O; [M+Na]+; delta(ppm) 13743.950601
COMMENT: PROPOSED_MF MS-FINDER 2.664; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) 45840.957513
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13743.126923
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H60N10O3S; [M+Na]+; delta(ppm) 13744.959937
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45851.905226
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45852.733811
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H68N6O4S2; [M+Na]+; delta(ppm) 13718.179012
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45853.035873
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45852.534923
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H50N14O8; [M+IsoProp+H]+; delta(ppm) 45841.148131
COMMENT: PROPOSED_MF MS-FINDER 2.620; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45851.659527
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H54N14O3S2; [M+IsoProp+H]+; delta(ppm) 45839.715455
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45854.437797
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45849.652204
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H50N12OS; [M+IsoProp+H]+; delta(ppm) 45838.641198
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45853.808097
