ACCESSION: MSBNK-SMB_Measured-HSA032P0681002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-pos_5485': {'bp': 10570.0, 'sum': 32386.0}, 'RA23-pos_5473': {'bp': 7697.0, 'sum': 32110.0}, 'HC26-pos_5668': {'bp': 7507.0, 'sum': 25346.0}, 'HC26-pos_5657': {'bp': 4970.0, 'sum': 18137.0}, 'RA23-pos_4014': {'bp': 4608.0, 'sum': 17074.0}, 'RA19-pos_5754': {'bp': 2365.0, 'sum': 8016.0}, 'RA19-pos_5768': {'bp': 2214.0, 'sum': 9194.0}, 'HC12-pos_4278': {'bp': 1445.0, 'sum': 3485.0}, 'HC12-pos_5824': {'bp': 1396.0, 'sum': 3436.0}, 'HC12-pos_5811': {'bp': 980.0, 'sum': 3070.0}}
COMMENT: RETENTION_TIME_STDEV 0.571
COMMENT: PRECURSOR_M/Z_RAW 681.631200
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 681.633874; int 696.277; delta(ppm) -19.973228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVRUNUJJOSEKAY-RWYGWLOXSA-N; [M+H]+; DG(i-22:0/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXQGLJTUUSURDO-PUOOBJKZSA-N; [M+H]+; DG(15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYQBBHJSBNVDIR-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/i-22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMCGKQALNIGVRI-RWYGWLOXSA-N; [M+H]+; DG(18:0/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMIIZNRCNMLFPZ-ABUZLUSGSA-N; [M+H]+; DG(i-15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXTQOWXIYYBQNC-RWYGWLOXSA-N; [M+H]+; DG(i-24:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBDWCNOMEUTWDC-ABUZLUSGSA-N; [M+H]+; DG(a-21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGPURRSYMDXZOW-OILUCNTLSA-N; [M+H]+; DG(a-25:0/a-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIFKJOSPYBVJMT-ABUZLUSGSA-N; [M+H]+; DG(i-19:0/a-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJGBTNVIGWWLIV-RWYGWLOXSA-N; [M+H]+; DG(21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKVDOFVQWOOOPF-RWYGWLOXSA-N; [M+H]+; DG(21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRICPHWEMRWZJP-RWYGWLOXSA-N; [M+H]+; DG(22:0/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAWKJOWOVLMJBA-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/0:0/i-22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQGPMCSHTJFQOT-ABUZLUSGSA-N; [M+H]+; DG(15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXXXOLJHCREZOI-ABUZLUSGSA-N; [M+H]+; DG(a-21:0/19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBWHGGLABSQMIT-RWYGWLOXSA-N; [M+H]+; DG(19:0/i-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCWYZNDWVPBTDM-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/i-21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHYPRROTAPHOIF-ABUZLUSGSA-N; [M+H]+; DG(i-15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHXRNBREWLEJEW-RWYGWLOXSA-N; [M+H]+; DG(19:0/21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSCHVSKWMXMSGA-ABUZLUSGSA-N; [M+H]+; DG(a-25:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RINZNBYMGXEYNY-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNFYRBHOCWOIDJ-RWYGWLOXSA-N; [M+H]+; DG(i-21:0/i-19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCIQYEJLNZPJAD-RWYGWLOXSA-N; [M+H]+; DG(i-19:0/0:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGDSPWJEMVMHLS-OILUCNTLSA-N; [M+H]+; DG(a-15:0/a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVIWMCWDNANSBL-RWYGWLOXSA-N; [M+H]+; DG(16:0/24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYGGMAVESAKUGI-RWYGWLOXSA-N; [M+H]+; DG(24:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHXOPUXJLFRUFB-RWYGWLOXSA-N; [M+H]+; DG(i-16:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFEKBHKRXKVKGN-UHFFFAOYSA-N; [M+H]+; DG(20:0/0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPUDSWCUOSDHGR-RWYGWLOXSA-N; [M+H]+; DG(i-20:0/0:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJZSPTPXIBZNMV-RWYGWLOXSA-N; [M+H]+; DG(16:0/i-24:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBXALAZEAUGHOO-OILUCNTLSA-N; [M+H]+; DG(a-15:0/0:0/a-25:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIQPUEITLSVWTA-RWYGWLOXSA-N; [M+H]+; DG(i-18:0/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVKVOWNOJNNWKA-RWYGWLOXSA-N; [M+H]+; DG(18:0/i-22:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQWOPFGTMADWFT-VQJSHJPSSA-N; [M+H]+; DG(19:0/0:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AGUTXIBMYVFOMK-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-icosanoyloxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; VFEKBHKRXKVKGN-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-icosanoyloxypropyl) icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IMCGKQALNIGVRI-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-octadecanoyloxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QHXRNBREWLEJEW-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-nonadecanoyloxypropan-2-yl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TVIWMCWDNANSBL-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hexadecanoyloxy-3-hydroxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LRICPHWEMRWZJP-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TYGGMAVESAKUGI-RWYGWLOXSA-N; [M+H]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FPLYKEAPHIDNOE-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(17-methyloctadecanoyloxy)propan-2-yl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIFKJOSPYBVJMT-ABUZLUSGSA-N; [M+H]+; [(2S)-1-hydroxy-3-(17-methyloctadecanoyloxy)propan-2-yl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NCWYZNDWVPBTDM-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(17-methyloctadecanoyloxy)propan-2-yl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NBWHGGLABSQMIT-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-nonadecanoyloxypropan-2-yl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CDYNQFFVJGUBQT-ABUZLUSGSA-N; [M+H]+; [(2S)-1-hydroxy-3-nonadecanoyloxypropan-2-yl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DUOSSMPUGQDGPI-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(18-methylnonadecanoyloxy)propan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RINZNBYMGXEYNY-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(18-methylnonadecanoyloxy)propyl] 18-methylnonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HLXRAFCOJPLALB-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(18-methylnonadecanoyloxy)propyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LKVDOFVQWOOOPF-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-nonadecanoyloxypropyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CHGJDAKZESVINJ-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-nonadecanoyloxypropyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KBDWCNOMEUTWDC-ABUZLUSGSA-N; [M+H]+; [(2S)-3-hydroxy-2-(17-methyloctadecanoyloxy)propyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXXXOLJHCREZOI-ABUZLUSGSA-N; [M+H]+; [(2S)-3-hydroxy-2-nonadecanoyloxypropyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RNFYRBHOCWOIDJ-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(17-methyloctadecanoyloxy)propyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LJGBTNVIGWWLIV-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(17-methyloctadecanoyloxy)propyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HVRUNUJJOSEKAY-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HETSJGKCUJEMIQ-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(16-methylheptadecanoyloxy)propyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CLQLLQLDWITFMM-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(16-methylheptadecanoyloxy)propyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BKFIXNOCFKZCSP-RWYGWLOXSA-N; [M+H]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JXTQOWXIYYBQNC-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hydroxy-2-(14-methylpentadecanoyloxy)propyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QSCHVSKWMXMSGA-ABUZLUSGSA-N; [M+H]+; [(2S)-3-hydroxy-2-(13-methyltetradecanoyloxy)propyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GFMIVFVSDLLBAZ-ABUZLUSGSA-N; [M+H]+; [(2S)-3-hydroxy-2-pentadecanoyloxypropyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KGPURRSYMDXZOW-OILUCNTLSA-N; [M+H]+; [(2S)-3-hydroxy-2-(12-methyltetradecanoyloxy)propyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FCWGFTAUZVCLAK-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-octadecanoyloxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FDYFMUPXONFPMK-VQJSHJPSSA-N; [M+H]+; [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PHYPRROTAPHOIF-PUOOBJKZSA-N; [M+H]+; [(2R)-2-hydroxy-3-(13-methyltetradecanoyloxy)propyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HXQGLJTUUSURDO-ABUZLUSGSA-N; [M+H]+; [(2S)-2-hydroxy-3-pentadecanoyloxypropyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XBXALAZEAUGHOO-MRMIVIFUSA-N; [M+H]+; [(2R)-2-hydroxy-3-(12-methyltetradecanoyloxy)propyl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BKPZUNPVZBYCSI-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(14-methylpentadecanoyloxy)propyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CRNVYBYFZARLBM-RWYGWLOXSA-N; [M+H]+; [(2S)-3-hexadecanoyloxy-2-hydroxypropyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BVYIGSLGTPSJSV-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(16-methylheptadecanoyloxy)propyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MAWKJOWOVLMJBA-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(16-methylheptadecanoyloxy)propyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HRJLFYUGJVCDOQ-RWYGWLOXSA-N; [M+H]+; [(2S)-2-hydroxy-3-octadecanoyloxypropyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BPTSJAJINGBZIG-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-nonadecanoyloxypropyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HGIUPWWVOZIKBT-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(17-methyloctadecanoyloxy)propyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CPBIYZJAWMNFAP-PUOOBJKZSA-N; [M+H]+; [(2R)-2-hydroxy-3-(17-methyloctadecanoyloxy)propyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SCIQYEJLNZPJAD-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(17-methyloctadecanoyloxy)propyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZQWOPFGTMADWFT-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-nonadecanoyloxypropyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HOURITLCEXCMOP-ABUZLUSGSA-N; [M+H]+; [(2S)-2-hydroxy-3-nonadecanoyloxypropyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VPUDSWCUOSDHGR-VQJSHJPSSA-N; [M+H]+; [(2R)-2-hydroxy-3-(18-methylnonadecanoyloxy)propyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BSNLHBFNSOSISF-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(18-methylnonadecanoyloxy)propyl] 18-methylnonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JMIIZNRCNMLFPZ-ABUZLUSGSA-N; [M+H]+; [(2S)-1-hydroxy-3-(13-methyltetradecanoyloxy)propan-2-yl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; MQGPMCSHTJFQOT-ABUZLUSGSA-N; [M+H]+; [(2S)-1-hydroxy-3-pentadecanoyloxypropan-2-yl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SGDSPWJEMVMHLS-OILUCNTLSA-N; [M+H]+; [(2S)-1-hydroxy-3-(12-methyltetradecanoyloxy)propan-2-yl] 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UHXOPUXJLFRUFB-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(14-methylpentadecanoyloxy)propan-2-yl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WJZSPTPXIBZNMV-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hexadecanoyloxy-3-hydroxypropan-2-yl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XIQPUEITLSVWTA-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(16-methylheptadecanoyloxy)propan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HYQBBHJSBNVDIR-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-(16-methylheptadecanoyloxy)propan-2-yl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YVKVOWNOJNNWKA-RWYGWLOXSA-N; [M+H]+; [(2S)-1-hydroxy-3-octadecanoyloxypropan-2-yl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; RNFYRBHOCWOIDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; UHXOPUXJLFRUFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; RINZNBYMGXEYNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; NCWYZNDWVPBTDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; HYQBBHJSBNVDIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; HETSJGKCUJEMIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.692; JXTQOWXIYYBQNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; BKFIXNOCFKZCSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; WJZSPTPXIBZNMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; YVKVOWNOJNNWKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; CLQLLQLDWITFMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; XIQPUEITLSVWTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; DUOSSMPUGQDGPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; NBWHGGLABSQMIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; CHGJDAKZESVINJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; FPLYKEAPHIDNOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; HVRUNUJJOSEKAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; LJGBTNVIGWWLIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.102; HLXRAFCOJPLALB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; QHXRNBREWLEJEW; [M+H]+; 1-nonadecanoyl-2-heneicosanoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; LKVDOFVQWOOOPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; LRICPHWEMRWZJP; [M+H]+; Diacylglycerol(22:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; IMCGKQALNIGVRI; [M+H]+; Diacylglycerol(18:0/22:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; AGUTXIBMYVFOMK; [M+H]+; Diacylglycerol(20:0/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; TYGGMAVESAKUGI; [M+H]+; Diacylglycerol(24:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.260; TVIWMCWDNANSBL; [M+H]+; Diacylglycerol(16:0/24:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.768; KGPURRSYMDXZOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.768; SGDSPWJEMVMHLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; KIFKJOSPYBVJMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; QSCHVSKWMXMSGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; KBDWCNOMEUTWDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.641; JMIIZNRCNMLFPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.722; GFMIVFVSDLLBAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.722; MXXXOLJHCREZOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.722; CDYNQFFVJGUBQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.722; MQGPMCSHTJFQOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.800; SCIQYEJLNZPJAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.800; BSNLHBFNSOSISF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.800; MAWKJOWOVLMJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.800; BKPZUNPVZBYCSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; VPUDSWCUOSDHGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; BVYIGSLGTPSJSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; HGIUPWWVOZIKBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; ZQWOPFGTMADWFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; CRNVYBYFZARLBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.210; HRJLFYUGJVCDOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.368; VFEKBHKRXKVKGN; [M+H]+; 1,3-dieicosanoyl-2-hydroxy-glycerol (d5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.368; FCWGFTAUZVCLAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.368; FDYFMUPXONFPMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.368; BPTSJAJINGBZIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.876; XBXALAZEAUGHOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.749; CPBIYZJAWMNFAP; [M+H]+; nan
