ACCESSION: MSBNK-SMB_Measured-HSA032P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_7710': {'bp': 1029.0, 'sum': 1851.0}, 'HC6-pos_7595': {'bp': 862.0, 'sum': 1117.0}, 'HC1-pos_7738': {'bp': 690.0, 'sum': 1378.0}, 'HC18-pos_7281': {'bp': 475.0, 'sum': 728.0}, 'RA4-pos_7475': {'bp': 420.0, 'sum': 647.0}, 'HC9-pos_7503': {'bp': 336.0, 'sum': 563.0}, 'HC19-pos_7167': {'bp': 286.0, 'sum': 427.0}, 'HC11-pos_7478': {'bp': 281.0, 'sum': 507.0}, 'HC4-pos_7460': {'bp': 258.0, 'sum': 411.0}, 'RA2-pos_7719': {'bp': 237.0, 'sum': 540.0}, 'RA5-pos_7845': {'bp': 216.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1008.734871
COMMENT: PRECURSOR_M/Z_STDEV 0.002668
COMMENT: PRECURSOR_IN_MS1 mz 1008.733222; int 78.127; delta(ppm) -29.122129
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C51H108O9S2P2; [M+NH4]+; delta(ppm) 8.371864
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C62H103OS3P; [M+NH4]+; delta(ppm) 8.504094
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C59H94N2O10; [M+NH4]+; delta(ppm) 8.523272
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C51H98N4O12S; [M+NH4]+; delta(ppm) 9.180384
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C50H104O14P2; [M+NH4]+; delta(ppm) 9.249022
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C61H99O6SP; [M+NH4]+; delta(ppm) 9.381252
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C51H106O11S3; [M+NH4]+; delta(ppm) 9.653787
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C53H103N2O8S2P; [M+NH4]+; delta(ppm) 10.039373
COMMENT: PROPOSED_MF SevenGoldenRules 10.425; C55H100N4O5SP2; [M+NH4]+; delta(ppm) 10.424960
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C50H102O16S; [M+NH4]+; delta(ppm) 10.530945
COMMENT: PROPOSED_MF SevenGoldenRules 10.917; C52H99N2O13P; [M+NH4]+; delta(ppm) 10.916531
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C55H98N4O7S2; [M+NH4]+; delta(ppm) 11.705873
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C54H104O9SP2; [M+NH4]+; delta(ppm) 11.774511
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C57H103N2O3S3P; [M+NH4]+; delta(ppm) 12.564862
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C54H94N4O12; [M+NH4]+; delta(ppm) 12.584040
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C54H102O11S2; [M+NH4]+; delta(ppm) 13.056434
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C56H99N2O8SP; [M+NH4]+; delta(ppm) 13.442020
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C58H96N4O5P2; [M+NH4]+; delta(ppm) 13.827607
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C53H98O16; [M+NH4]+; delta(ppm) 13.933592
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C48H103N4O10S2P; [M+NH4]+; delta(ppm) 14.099132
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C59H98N4O2S3; [M+NH4]+; delta(ppm) 14.232371
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C58H104O4S2P2; [M+NH4]+; delta(ppm) 14.300000
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C47H99N4O15P; [M+NH4]+; delta(ppm) 14.976290
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C53H102NO12P; [M+CH3OH+H]+; delta(ppm) -14.695096
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C56H101N3O6S2; [M+CH3OH+H]+; delta(ppm) -13.892595
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C47H103N5O11P2; [M+CH3OH+H]+; delta(ppm) -13.635344
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C58H98N5O3SP; [M+CH3OH+H]+; delta(ppm) -13.501081
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C48H105N5O8S3; [M+CH3OH+H]+; delta(ppm) -13.224357
COMMENT: PROPOSED_MF SevenGoldenRules 13.021; C58H106NO2S3P; [M+CH3OH+H]+; delta(ppm) -13.021426
COMMENT: PROPOSED_MF SevenGoldenRules 13.002; C55H97N3O11; [M+CH3OH+H]+; delta(ppm) -13.001952
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C47H101N5O13S; [M+CH3OH+H]+; delta(ppm) -12.333714
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C57H102NO7SP; [M+CH3OH+H]+; delta(ppm) -12.130783
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C59H99N3O4P2; [M+CH3OH+H]+; delta(ppm) -11.739269
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C49H106N3O9S2P; [M+CH3OH+H]+; delta(ppm) -11.462544
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C60H101N3OS3; [M+CH3OH+H]+; delta(ppm) -11.328281
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C51H103N5O6SP2; [M+CH3OH+H]+; delta(ppm) -11.071030
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C48H102N3O14P; [M+CH3OH+H]+; delta(ppm) -10.571901
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C59H97N3O6S; [M+CH3OH+H]+; delta(ppm) -10.437639
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C51H101N5O8S2; [M+CH3OH+H]+; delta(ppm) -9.769400
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C50H107NO10SP2; [M+CH3OH+H]+; delta(ppm) -9.700731
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C61H102NO2S2P; [M+CH3OH+H]+; delta(ppm) -9.566469
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C53H106N3O4S3P; [M+CH3OH+H]+; delta(ppm) -8.898230
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C50H97N5O13; [M+CH3OH+H]+; delta(ppm) -8.878757
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C60H98NO7P; [M+CH3OH+H]+; delta(ppm) -8.674801
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C50H105NO12S2; [M+CH3OH+H]+; delta(ppm) -8.399101
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C52H102N3O9SP; [M+CH3OH+H]+; delta(ppm) -8.007587
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C54H99N5O6P2; [M+CH3OH+H]+; delta(ppm) -7.616073
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C49H101NO17; [M+CH3OH+H]+; delta(ppm) -7.508458
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C55H101N5O3S3; [M+CH3OH+H]+; delta(ppm) -7.205086
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C54H107NO5S2P2; [M+CH3OH+H]+; delta(ppm) -7.136418
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C54H97N5O8S; [M+CH3OH+H]+; delta(ppm) -6.314443
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C53H103NO10P2; [M+CH3OH+H]+; delta(ppm) -6.245775
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C54H105NO7S3; [M+CH3OH+H]+; delta(ppm) -5.834788
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C56H102N3O4S2P; [M+CH3OH+H]+; delta(ppm) -5.443274
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C58H99N5OSP2; [M+CH3OH+H]+; delta(ppm) -5.051760
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C53H101NO12S; [M+CH3OH+H]+; delta(ppm) -4.944145
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C48H106N5O6S3P; [M+CH3OH+H]+; delta(ppm) -4.775035
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C58H107NS3P2; [M+CH3OH+H]+; delta(ppm) -4.571079
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C55H98N3O9P; [M+CH3OH+H]+; delta(ppm) -4.552631
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C47H102N5O11SP; [M+CH3OH+H]+; delta(ppm) -3.884392
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C58H97N5O3S2; [M+CH3OH+H]+; delta(ppm) -3.750130
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C57H103NO5SP2; [M+CH3OH+H]+; delta(ppm) -3.680436
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C49H107N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -3.013222
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C57H93N5O8; [M+CH3OH+H]+; delta(ppm) -2.859487
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C57H101NO7S2; [M+CH3OH+H]+; delta(ppm) -2.379831
COMMENT: PROPOSED_MF SevenGoldenRules 2.123; C48H103N3O12P2; [M+CH3OH+H]+; delta(ppm) -2.122579
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C59H98N3O4SP; [M+CH3OH+H]+; delta(ppm) -1.988317
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C49H105N3O9S3; [M+CH3OH+H]+; delta(ppm) -1.711592
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C56H97NO12; [M+CH3OH+H]+; delta(ppm) -1.489188
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C51H102N5O6S2P; [M+CH3OH+H]+; delta(ppm) -1.320078
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C61H103NS2P2; [M+CH3OH+H]+; delta(ppm) -1.116122
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C48H101N3O14S; [M+CH3OH+H]+; delta(ppm) -0.820949
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C50H98N5O11P; [M+CH3OH+H]+; delta(ppm) -0.429435
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C60H99NO5P2; [M+CH3OH+H]+; delta(ppm) -0.225479
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C50H106NO10S2P; [M+CH3OH+H]+; delta(ppm) 0.050220
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C61H101NO2S3; [M+CH3OH+H]+; delta(ppm) 0.185508
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C52H103N3O7SP2; [M+CH3OH+H]+; delta(ppm) 0.441734
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C49H102NO15P; [M+CH3OH+H]+; delta(ppm) 0.940863
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C60H97NO7S; [M+CH3OH+H]+; delta(ppm) 1.076151
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C55H102N5OS3P; [M+CH3OH+H]+; delta(ppm) 1.244235
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C52H101N3O9S2; [M+CH3OH+H]+; delta(ppm) 1.743364
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C54H98N5O6SP; [M+CH3OH+H]+; delta(ppm) 2.134878
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C54H106NO5S3P; [M+CH3OH+H]+; delta(ppm) 2.615559
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C51H97N3O14; [M+CH3OH+H]+; delta(ppm) 2.634007
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C56H103N3O2S2P2; [M+CH3OH+H]+; delta(ppm) 3.006048
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C53H102NO10SP; [M+CH3OH+H]+; delta(ppm) 3.506202
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C55H99N3O7P2; [M+CH3OH+H]+; delta(ppm) 3.896691
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C56H101N3O4S3; [M+CH3OH+H]+; delta(ppm) 4.307678
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C47H103N5O9SP2; [M+CH3OH+H]+; delta(ppm) 4.564929
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C58H98N5OS2P; [M+CH3OH+H]+; delta(ppm) 4.699192
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C55H97N3O9S; [M+CH3OH+H]+; delta(ppm) 5.198321
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C57H94N5O6P; [M+CH3OH+H]+; delta(ppm) 5.589835
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C47H101N5O11S2; [M+CH3OH+H]+; delta(ppm) 5.866560
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C57H102NO5S2P; [M+CH3OH+H]+; delta(ppm) 6.070516
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C59H99N3O2SP2; [M+CH3OH+H]+; delta(ppm) 6.462030
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C49H106N3O7S3P; [M+CH3OH+H]+; delta(ppm) 6.737729
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C46H97N5O16; [M+CH3OH+H]+; delta(ppm) 6.757203
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C56H98NO10P; [M+CH3OH+H]+; delta(ppm) 6.961159
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C48H102N3O12SP; [M+CH3OH+H]+; delta(ppm) 7.628372
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C59H97N3O4S2; [M+CH3OH+H]+; delta(ppm) 7.762635
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C50H99N5O9P2; [M+CH3OH+H]+; delta(ppm) 8.019886
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C51H101N5O6S3; [M+CH3OH+H]+; delta(ppm) 8.430873
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C50H107NO8S2P2; [M+CH3OH+H]+; delta(ppm) 8.500567
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C61H102NS3P; [M+CH3OH+H]+; delta(ppm) 8.634830
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C58H93N3O9; [M+CH3OH+H]+; delta(ppm) 8.653278
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C50H97N5O11S; [M+CH3OH+H]+; delta(ppm) 9.321516
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C49H103NO13P2; [M+CH3OH+H]+; delta(ppm) 9.391210
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C60H98NO5SP; [M+CH3OH+H]+; delta(ppm) 9.525473
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C50H105NO10S3; [M+CH3OH+H]+; delta(ppm) 9.801172
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C52H102N3O7S2P; [M+CH3OH+H]+; delta(ppm) 10.192686
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C54H99N5O4SP2; [M+CH3OH+H]+; delta(ppm) 10.584200
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C49H101NO15S; [M+CH3OH+H]+; delta(ppm) 10.691815
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C51H98N3O12P; [M+CH3OH+H]+; delta(ppm) 11.083329
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C54H97N5O6S2; [M+CH3OH+H]+; delta(ppm) 11.885830
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C53H103NO8SP2; [M+CH3OH+H]+; delta(ppm) 11.955524
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C56H102N3O2S3P; [M+CH3OH+H]+; delta(ppm) 12.757000
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C53H93N5O11; [M+CH3OH+H]+; delta(ppm) 12.776473
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C53H101NO10S2; [M+CH3OH+H]+; delta(ppm) 13.257154
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C55H98N3O7SP; [M+CH3OH+H]+; delta(ppm) 13.647643
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C57H95N5O4P2; [M+CH3OH+H]+; delta(ppm) 14.039157
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C52H97NO15; [M+CH3OH+H]+; delta(ppm) 14.147797
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C47H102N5O9S2P; [M+CH3OH+H]+; delta(ppm) 14.315881
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C58H97N5OS3; [M+CH3OH+H]+; delta(ppm) 14.450144
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C57H103NO3S2P2; [M+CH3OH+H]+; delta(ppm) 14.519837
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C54H97N3O6S2; [M+IsoProp+H]+; delta(ppm) -14.884963
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C45H99N5O11P2; [M+IsoProp+H]+; delta(ppm) -14.620103
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C56H94N5O3SP; [M+IsoProp+H]+; delta(ppm) -14.481868
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C46H101N5O8S3; [M+IsoProp+H]+; delta(ppm) -14.196958
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C56H102NO2S3P; [M+IsoProp+H]+; delta(ppm) -13.988024
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C53H93N3O11; [M+IsoProp+H]+; delta(ppm) -13.967975
COMMENT: PROPOSED_MF SevenGoldenRules 13.280; C45H97N5O13S; [M+IsoProp+H]+; delta(ppm) -13.279970
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C55H98NO7SP; [M+IsoProp+H]+; delta(ppm) -13.069981
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C57H95N3O4P2; [M+IsoProp+H]+; delta(ppm) -12.667942
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C47H102N3O9S2P; [M+IsoProp+H]+; delta(ppm) -12.383032
COMMENT: PROPOSED_MF SevenGoldenRules 12.245; C58H97N3OS3; [M+IsoProp+H]+; delta(ppm) -12.244798
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C49H99N5O6SP2; [M+IsoProp+H]+; delta(ppm) -11.979937
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C46H98N3O14P; [M+IsoProp+H]+; delta(ppm) -11.466044
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C57H93N3O6S; [M+IsoProp+H]+; delta(ppm) -11.327809
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C49H97N5O8S2; [M+IsoProp+H]+; delta(ppm) -10.639805
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C48H103NO10SP2; [M+IsoProp+H]+; delta(ppm) -10.569105
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C59H98NO2S2P; [M+IsoProp+H]+; delta(ppm) -10.429815
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C51H102N3O4S3P; [M+IsoProp+H]+; delta(ppm) -9.742866
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C48H93N5O13; [M+IsoProp+H]+; delta(ppm) -9.722817
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C58H94NO7P; [M+IsoProp+H]+; delta(ppm) -9.512827
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C48H101NO12S2; [M+IsoProp+H]+; delta(ppm) -9.228973
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C50H98N3O9SP; [M+IsoProp+H]+; delta(ppm) -8.825878
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C52H95N5O6P2; [M+IsoProp+H]+; delta(ppm) -8.422783
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C47H97NO17; [M+IsoProp+H]+; delta(ppm) -8.311985
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C53H97N5O3S3; [M+IsoProp+H]+; delta(ppm) -7.999639
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C52H103NO5S2P2; [M+IsoProp+H]+; delta(ppm) -7.927884
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C52H93N5O8S; [M+IsoProp+H]+; delta(ppm) -7.082651
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C51H99NO10P2; [M+IsoProp+H]+; delta(ppm) -7.010896
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C52H101NO7S3; [M+IsoProp+H]+; delta(ppm) -6.588807
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C54H98N3O4S2P; [M+IsoProp+H]+; delta(ppm) -6.185712
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C56H95N5OSP2; [M+IsoProp+H]+; delta(ppm) -5.782617
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C51H97NO12S; [M+IsoProp+H]+; delta(ppm) -5.671819
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C46H102N5O6S3P; [M+IsoProp+H]+; delta(ppm) -5.497707
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C56H103NS3P2; [M+IsoProp+H]+; delta(ppm) -5.287718
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C53H94N3O9P; [M+IsoProp+H]+; delta(ppm) -5.268724
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C45H98N5O11SP; [M+IsoProp+H]+; delta(ppm) -4.580719
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C56H93N5O3S2; [M+IsoProp+H]+; delta(ppm) -4.442485
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C55H99NO5SP2; [M+IsoProp+H]+; delta(ppm) -4.370730
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C47H103N3O7S2P2; [M+IsoProp+H]+; delta(ppm) -3.683780
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C55H89N5O8; [M+IsoProp+H]+; delta(ppm) -3.525497
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C55H97NO7S2; [M+IsoProp+H]+; delta(ppm) -3.030598
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C46H99N3O12P2; [M+IsoProp+H]+; delta(ppm) -2.766792
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C57H94N3O4SP; [M+IsoProp+H]+; delta(ppm) -2.628558
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C47H101N3O9S3; [M+IsoProp+H]+; delta(ppm) -2.343648
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C54H93NO12; [M+IsoProp+H]+; delta(ppm) -2.113610
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C49H98N5O6S2P; [M+IsoProp+H]+; delta(ppm) -1.940553
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C59H99NS2P2; [M+IsoProp+H]+; delta(ppm) -1.730564
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C46H97N3O14S; [M+IsoProp+H]+; delta(ppm) -1.426660
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C48H94N5O11P; [M+IsoProp+H]+; delta(ppm) -1.023565
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C58H95NO5P2; [M+IsoProp+H]+; delta(ppm) -0.813576
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C48H102NO10S2P; [M+IsoProp+H]+; delta(ppm) -0.528666
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C59H97NO2S3; [M+IsoProp+H]+; delta(ppm) -0.390432
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C50H99N3O7SP2; [M+IsoProp+H]+; delta(ppm) -0.126627
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C47H98NO15P; [M+IsoProp+H]+; delta(ppm) 0.388322
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C58H93NO7S; [M+IsoProp+H]+; delta(ppm) 0.526556
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C53H98N5OS3P; [M+IsoProp+H]+; delta(ppm) 0.699612
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C50H97N3O9S2; [M+IsoProp+H]+; delta(ppm) 1.213505
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C52H94N5O6SP; [M+IsoProp+H]+; delta(ppm) 1.616600
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C52H102NO5S3P; [M+IsoProp+H]+; delta(ppm) 2.111499
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C49H93N3O14; [M+IsoProp+H]+; delta(ppm) 2.130493
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C54H99N3O2S2P2; [M+IsoProp+H]+; delta(ppm) 2.514594
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C51H98NO10SP; [M+IsoProp+H]+; delta(ppm) 3.028487
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C53H95N3O7P2; [M+IsoProp+H]+; delta(ppm) 3.431582
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C54H97N3O4S3; [M+IsoProp+H]+; delta(ppm) 3.853671
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C45H99N5O9SP2; [M+IsoProp+H]+; delta(ppm) 4.118532
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C56H94N5OS2P; [M+IsoProp+H]+; delta(ppm) 4.256766
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C53H93N3O9S; [M+IsoProp+H]+; delta(ppm) 4.770659
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C55H90N5O6P; [M+IsoProp+H]+; delta(ppm) 5.173754
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C45H97N5O11S2; [M+IsoProp+H]+; delta(ppm) 5.458664
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C55H98NO5S2P; [M+IsoProp+H]+; delta(ppm) 5.668653
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C57H95N3O2SP2; [M+IsoProp+H]+; delta(ppm) 6.071748
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C47H102N3O7S3P; [M+IsoProp+H]+; delta(ppm) 6.355603
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C44H93N5O16; [M+IsoProp+H]+; delta(ppm) 6.375652
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C54H94NO10P; [M+IsoProp+H]+; delta(ppm) 6.585641
