ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O4; [M+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.728; C29H46O4; [M+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.728; C28H42O3; [M+CH4O+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.145; C27H48O4; [M+Na]+; delta(ppm) 19961.636868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.758; C26H47FO5; [M+H]+; delta(ppm) -0.794694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.758; C25H43FO4; [M+CH4O+H]+; delta(ppm) -0.794694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.831; C25H42N6O2; [M+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.831; C25H39N5O2; [M+H3N+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.831; C24H38N6O; [M+CH4O+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.867; C21H43F2N2O5; [M+H3N+H]+; delta(ppm) -0.359273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.867; C20H42F2N3O4; [M+CH4O+H]+; delta(ppm) -0.359273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.093; C19H46N7O4; [M+Na]+; delta(ppm) 19948.347335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.052; C24H46F4O3; [M+H]+; delta(ppm) 4.528692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.052; C23H42F4O2; [M+CH4O+H]+; delta(ppm) 4.528692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.760; C22H43FN6O3; [M+H]+; delta(ppm) 5.051289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.760; C22H40FN5O3; [M+H3N+H]+; delta(ppm) 5.051289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.760; C21H39FN6O2; [M+CH4O+H]+; delta(ppm) 5.051289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.350; C25H50O5Si; [M+H]+; delta(ppm) -122199.922460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.350; C24H46O4Si; [M+CH4O+H]+; delta(ppm) -122199.922460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.889; C22H44F2O5; [M+CH4O+H]+; delta(ppm) -3.282242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.640; C24H49FO5; [M+Na]+; delta(ppm) 19959.049014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.455; C24H44O3; [M+C2H6OS+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.455; C26H50O4S; [M+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.455; C25H46O3S; [M+CH4O+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.054; C17H44N10O3; [M+Na]+; delta(ppm) 19951.388104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.812; C23H47N4O3P; [M+H]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.812; C23H44N3O3P; [M+H3N+H]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.812; C22H43N4O2P; [M+CH4O+H]+; delta(ppm) 3.942940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.672; C21H48N4O5; [M+Na]+; delta(ppm) 19945.306585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.398; C24H47ClN4O2; [M+H]+; delta(ppm) -49650.489826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.398; C24H44ClN3O2; [M+H3N+H]+; delta(ppm) -49650.489826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.856; C20H40N6O; [M+C2H6OS+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.856; C22H46N6O2S; [M+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.856; C22H43N5O2S; [M+H3N+H]+; delta(ppm) 0.199875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.084; C22H46F2N4O2; [M+Na]+; delta(ppm) 19953.432264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.319; C20H48N6O2S; [M+Na]+; delta(ppm) 19960.083683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.755; C25H45FNO2P; [M+H3N+H]+; delta(ppm) -7.302089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.745; C23H50FN2O2P; [M+Na]+; delta(ppm) 19952.279255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.663; C26H45ClFNO; [M+H3N+H]+; delta(ppm) -49660.645859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.546; C27H40FN3O; [M+H3N+H]+; delta(ppm) -3.706232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.486; C25H45FN4O; [M+Na]+; delta(ppm) 19956.020089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.470; C30H39N3; [M+H3N+H]+; delta(ppm) -1.218686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.750; C27H49ClN2; [M+Na]+; delta(ppm) -31649.504224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44O3; [M+C2H6OS+H]+; delta(ppm) -5.646051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H46O4; [M+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O4; [M+Na]+; delta(ppm) 19961.636868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H42O3; [M+CH4O+H]+; delta(ppm) 1.692866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.579; C25H39N5O2; [M+H3N+H]+; delta(ppm) 7.538878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.385; C21H43F2N2O5; [M+H3N+H]+; delta(ppm) -0.359273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C22H40FN5O3; [M+H3N+H]+; delta(ppm) 5.051289
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; HIRCNLBWBHJLFF-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CC=C3C4(C)CCC5C(O)(C)C(O)CCC5(C)C4CCC3(C)C2CC(C)(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; CNBCCSIEEHZIJG-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC(C)CC2C3=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; IYUZPBQOICRGRP-QFHNVMGHNA-N; [M+H]+; C[C@H]1[C@@H](O)CC[C@@H]2[C@]1(C)CC[C@@H]1[C@@]2(C)CC[C@@]2([C@@H]3CC(=C)[C@@H](O)C[C@]3(C)CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; VTFXYKFLDFEOFQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC(C)C(C)C2C3(O)C=CC4C(C)(CCC5C(C)(C)C(O)CCC45C)C3CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; RTKKVIGQWKRGDR-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC3C(=CCC4C3(C)CCC5C(C)(CO)C(O)CCC45C)C2CC(C)(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; SGKWZKAHXPOQBY-LXALATIFSA-N; [M+H]+; UNPD223879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; MDSHPYCQLTVNFB-WCQNTMIWNA-N; [M+H]+; UNPD1549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; CGPKANWKMHFSHL-UHFFFAOYSA-N; [M+H]+; UNPD55241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; XHVQNPUWDKXKRO-VCOJJVJASA-N; [M+H]+; UNPD223025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; MRERMGPPCLQIPD-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; QUGMJAYSRDUJID-ZIZZEUNSSA-N; [M+H]+; UNPD210360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; AYCQAFSTPBCSLH-VULAVHPONA-N; [M+H]+; fruticoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; XCLVYKBMNARCLH-YJZUZZJNNA-N; [M+H]+; UNPD204001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; BIDNVTVZCOKKAF-FAGXQHCLSA-N; [M+H]+; UNPD226156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; FBVNLSRTTDAPMX-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; OOFHJOXAWBEIEP-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; RBCZOQQEGCYPRX-MZEHAVKENA-N; [M+H]+; UNPD137744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; BZFCZBIKMSHTNL-PNIULNIANA-N; [M+H]+; UNPD57051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; DJTPDRQBXVXHCC-QYVAEFQANA-N; [M+H]+; Topsentisterol C1;(-)-Topsentisterol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; WHCKXNJDVPHDFI-FNTBSQMJNA-N; [M+H]+; UNPD188140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; VTFXYKFLDFEOFQ-UHFFFAOYSA-N; [M+H]+; 10,14a-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; GRDPYSXOGGWSCV-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-2,4a,7,7,10a,12a-hexamethyl-2-(3-methylbutan-2-yl)-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; UBTAWPIDIUSGRG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,9a,11a-trimethyl-1-(6-methyl-3-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; 13'-Hydroxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; BJSMUQGQPSXQSW-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-5,9,13,20,20-pentamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracos-15-ene-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; RVRKNKJCAWZWEY-LRCSTIDDNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]vitamin D3 / 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; RTKKVIGQWKRGDR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,2,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; HERXBCLHJIOULK-QJPXCAEPNA-N; [M+H]+; UNPD121925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; QOHOIWHDCMZDHF-XYBVKVABNA-N; [M+H]+; UNPD44463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; QCEOICZPCFVZBE-UHFFFAOYSA-N; [M+H]+; 9,12-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; CNBCCSIEEHZIJG-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; DVSAEWSTSCPHTG-NPFNQQHONA-N; [M+H]+; UNPD31775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; HIRCNLBWBHJLFF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; VJLSFWRKSZRNRZ-XJKBISOQNA-N; [M+H]+; UNPD78630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; GCGBHJLBFAPRDB-WAEUTVRUNA-N; [M+H]+; UNPD79116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; YESPEDLYQLIECK-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-2,2,6a,6b,9,9-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; WTWBOCHNSSDHBX-UHFFFAOYSA-N; [M+H]+; 18-(hydroxymethyl)-1,2,14,18-tetramethyl-8-(prop-1-en-2-yl)-17-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; NOQQQSZAFSNKKH-PWQLWABVNA-N; [M+H]+; UNPD96653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; OLTNYMHTOUJXPV-MZEXFRLKNA-N; [M+H]+; UNPD193576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; RSZFVFRVXKODEL-YYSYLYCMNA-N; [M+H]+; UNPD66049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; KHABBSONZWLPEN-PWPORDBTNA-N; [M+H]+; UNPD1721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; FTEIQSAGHHOQFO-ABNMWVNFNA-N; [M+H]+; UNPD104174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; FMQSPIDOGLAJKQ-GPFIYXOFSA-N; [M+H]+; (2R,5R,7R,8R,10S,11R,14S,15S)-2,6,6,10,14,17,17-heptamethyl-21,22-dioxahexacyclo[18.2.2.01,14.02,11.05,10.015,20]tetracos-23-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; OCBFXDHZEHPMPM-NEJKNBEPNA-N; [M+H]+; UNPD184692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; LFYYNWIVRBNDME-LMAFDYFTNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; NHJWQKUVNWORED-FYBMMLLQNA-N; [M+H]+; Stoloniferone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; RQCLRMSTYGDMJY-FHABKYSNNA-N; [M+H]+; UNPD172884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; XDGUEPMQWOUAGM-UHFFFAOYSA-N; [M+H]+; CNP0448430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; IYUZPBQOICRGRP-QFHNVMGHNA-N; [M+H]+; UNPD172399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; WKRCCXBCFBIWPN-UHFFFAOYNA-N; [M+H]+; (3beta,17alpha,23S)-17,23-Epoxy-3,29-dihydroxy-27-norlanost-8-en-24-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; PXVFRWYXTUOPCC-JORAJEIRSA-N; [M+H]+; 18-acetoxy-1alpha-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HXSMRENEMIEUND-AATRIKPKSA-N; [M+CH3OH+H]+; UNPD158450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; YCRWRXLGZMMTJD-PPFDQNKLNA-N; [M+H]+; UNPD26758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; UFUUTNGOKXWRSZ-HDFMDKPVNA-N; [M+H]+; UNPD68998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; QLPJBLZJTMXETL-PUIUIVQFNA-N; [M+CH3OH+H]+; UNPD56774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; SXRHEPGWQMFCLZ-HDTLITMVSA-N; [M+H]+; UNPD217468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; BUOYQGLRFDDTLB-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; WDDRMCUVHMBDRI-PFBWHWJZNA-N; [M+H]+; Nanjiol C;(+)-Nanjiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; KXFHMYUAAVHMEV-CSBAYDSKSA-N; [M+H]+; UNPD212328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; JYZSWLOOMLRWOG-GKMOWCNANA-N; [M+H]+; Stoloniferone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; PJWWRJFJGMRURW-UHFFFAOYSA-N; [M+H]+; [4,7-dihydroxy-11a-methyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; PCJLFCANHKSKCL-YQGPNRCNNA-N; [M+CH3OH+H]+; Flabellinol;(+)-Flabellinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; JHNPSDFJISCODJ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-(hydroxymethyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; SMXYJBQGYKOMBY-UHFFFAOYSA-N; [M+H]+; CNP0444635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; LFWSFOXGOIITEX-RUVAYSNONA-N; [M+H]+; 18-acetoxy-25-hydroxyvitamin D3 / 18-acetoxy-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DSORWRVACUTNPS-QZIQLXQVNA-N; [M+H]+; UNPD15819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; JBBSYDONQXCLOU-KTKRTIGZSA-N; [M+H]+; UNPD29571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; CVRIDWJAMQLKSY-SGCFZMCUNA-N; [M+H]+; UNPD59657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; JFLHYCRSXPRCIW-HHMAHSKSNA-N; [M+H]+; UNPD18840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; NUKZQEACWUKJTB-KGLWHAKLNA-N; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; XTWHHLLDFQALAM-UHFFFAOYSA-N; [M+H]+; CNP0449053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; FMEZBKHJKFZYTG-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-5a,7,9b-trihydroxy-3a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; DIWBDVYNFMQRNC-ULCYNJMGNA-N; [M+H]+; UNPD6535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; DZRSDKGAWBBSFW-FFOJKWIRNA-N; [M+H]+; UNPD136825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; ZRHVNJLIKCIPBG-SFDUVHSPNA-N; [M+H]+; UNPD195910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; RWEMORBMKJGBQD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; RSJKCJWTVLBIAG-RLCGNTSFSA-N; [M+H]+; (2S)-6-hydroxy-2,7,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecanoyl]-3,4-dihydrochromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; WALCWEJDMSYABA-KZFSZBFWNA-N; [M+H]+; UNPD73231
