ACCESSION: MSBNK-SMB_Measured-HSA032P0593008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_5679': {'bp': 112068.0, 'sum': 179170.0}, 'HC17-pos_5226': {'bp': 25399.0, 'sum': 39215.0}, 'HC17-pos_5333': {'bp': 18022.0, 'sum': 28965.0}, 'RA11-pos_5428': {'bp': 104072.0, 'sum': 161432.0}, 'HC26-pos_5428': {'bp': 31283.0, 'sum': 50085.0}, 'HC17-pos_5498': {'bp': 59276.0, 'sum': 91626.0}, 'RA6-pos_5376': {'bp': 56338.0, 'sum': 89889.0}, 'HC21-pos_5281': {'bp': 18169.0, 'sum': 28794.0}, 'HC6-pos_5354': {'bp': 13906.0, 'sum': 24985.0}, 'HC7-pos_5551': {'bp': 28645.0, 'sum': 45862.0}, 'HC11-pos_5624': {'bp': 71425.0, 'sum': 108960.0}, 'RA23-pos_5342': {'bp': 5380.0, 'sum': 9051.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 593.271348
COMMENT: PRECURSOR_M/Z_STDEV 0.005242
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C26H45N2O11P; [M+H]+; delta(ppm) -14.750095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; NRKVRRFBTLEIJV-NBLLDXTRSA-N; [M+H]+; UNPD104986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; YOZCEPZAMVLHHY-NBLLDXTRSA-N; [M+H]+; UNPD101679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZLNVOWKGBDTLF-BDKDJEQENA-N; [M+H]+; PI(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M+H]+; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M+H]+; UNPD213520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M+H]+; UNPD213428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M+H]+; UNPD6850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M+H]+; UNPD170673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M+H]+; UNPD41141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M+H]+; Moreollic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M+H]+; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M+H]+; UNPD69329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.528; HSFMJJCZPAZGBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; HSFMJJCZPAZGBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.742; OIRXDQGIGYWDEH; [M+H]+; H-Ala-Ser-Glu-Thr-Ser-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.671; VMVBMNVHJCCUOI; [M+H]+; 3-[8,13-Bis(ethenyl)-18-(1-hydroxy-3-methoxy-3-oxopropyl)-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.564; RKEBXTALJSALNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.774; GOTHLLOKSSQMQV; [M+H]+; 3-[8,13-Bis(ethenyl)-18-(1-hydroxy-3-methoxy-3-oxopropyl)-3,7,12,17-tetramethyl-23,24-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.229; BEEZEVJKKMWNLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.544; PMVSRYIVLLIFPU; [M+H]+; (4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis({3-[(hydroxyimino)methyl]phenyl}methyl)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.583; XVBGKELHGBXFDC; [M+H]+; Benzamide, 3,3'-(((4R,5S,6S,7R)-tetrahydro-5,6-dihydroxy-2-oxo-4,7-bis(phenylmethyl)-1H-1,3-diazepine-1,3(2H)-diyl)bis(methylene))bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.644; FLKYAJBBNAYGSU; [M+H]+; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0²,⁷.0¹¹,¹⁵]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.429; WTFKFJGGZKCERU; [M+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0²,⁷.0¹¹,¹⁵]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.059; UNLBHPSIJQEMKR; [M+H]+; Pheide a
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; OIRXDQGIGYWDEH; [M+H]+; H-Ala-Ser-Glu-Thr-Ser-Val-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 593.274635; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.951
MS$FOCUSED_ION: PRECURSOR_M/Z 593.274635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0209000000-623a9d000020f0e4cfb4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  126.0914055 3.2857 ? 126.091836 12.1261 1.83 0.2191 9
  179.5455400 4.1846 ? 179.546503 12.1640 4.72 0.4132 12
  180.1011855 296.4151 ? 180.102157 4.1588 38.85 0.6246 12
  273.1590393 3.9110 ? 273.161643 16.9498 2.82 0.4172 10
  289.1571606 5.4646 ? 289.159280 11.2984 1.63 0.6705 11
  293.1857625 2.5996 ? 293.187749 18.7628 1.07 0.6654 9
  300.2208540 8.1254 ? 300.222597 10.8087 2.67 0.6979 11
  300.3702642 1.9572 ? 300.372002 23.9671 0.92 0.5345 9
  301.1544374 999.0000 ? 301.156147 5.8010 0.00 0.6842 12
  302.1563419 5.5305 ? 302.158016 15.5780 5.43 0.0370 10
  303.1612153 3.8252 ? 303.162853 22.4897 5.16 0.0739 10
  305.1849764 101.0750 ? 305.186540 5.3181 39.76 0.5053 12
  466.2341480 2.9444 ? 466.238576 11.6293 2.74 0.2724 12
  467.2378773 9.4532 ? 467.242335 11.0179 7.44 1.0000 12
  468.2444106 10.5458 ? 468.248898 7.1779 7.39 0.6947 12
  593.3432323 38.2436 ? 593.334463 6.1870 20.28 0.7719 12
  593.4227673 4.5433 ? 593.413939 23.9206 5.50 0.0600 10
  593.4417285 2.3733 ? 593.432886 29.6272 2.65 0.0823 10
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  126.091405 3.29 3
  179.545540 4.18 4
  180.101186 296.42 296
  273.159039 3.91 3
  289.157161 5.46 5
  293.185763 2.60 2
  300.220854 8.13 8
  300.370264 1.96 1
  301.154437 999.00 999
  302.156342 5.53 5
  303.161215 3.83 3
  305.184976 101.08 101
  466.234148 2.94 2
  467.237877 9.45 9
  468.244411 10.55 10
  593.343232 38.24 38
  593.422767 4.54 4
  593.441728 2.37 2
//
