ACCESSION: MSBNK-SMB_Measured-HSA032P0837001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_4919': {'bp': 24274.0, 'sum': 33846.0}, 'RA2-pos_6297': {'bp': 22209.0, 'sum': 30057.0}, 'RA12-pos_6258': {'bp': 14856.0, 'sum': 16742.0}, 'HC19-pos_5917': {'bp': 4258.0, 'sum': 4971.0}, 'HC2-pos_4848': {'bp': 3932.0, 'sum': 4920.0}, 'HC15-pos_4771': {'bp': 2693.0, 'sum': 4210.0}, 'RA15-pos_4883': {'bp': 1798.0, 'sum': 3575.0}, 'HC2-pos_6275': {'bp': 1301.0, 'sum': 2514.0}, 'HC15-pos_6099': {'bp': 862.0, 'sum': 1473.0}, 'HC22-pos_4705': {'bp': 448.0, 'sum': 701.0}, 'RA14-pos_4520': {'bp': 441.0, 'sum': 696.0}, 'QC5-pos_4585': {'bp': 407.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 837.522679
COMMENT: PRECURSOR_M/Z_STDEV 0.002064
COMMENT: PRECURSOR_IN_MS1 mz 837.523710; int 143.877; delta(ppm) -24.376590
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C37H70N4O9P2; [M+IsoProp+H]+; delta(ppm) -4.386584
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C38H72N4O6S3; [M+IsoProp+H]+; delta(ppm) -3.870137
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C37H78O8S2P2; [M+IsoProp+H]+; delta(ppm) -3.782559
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C48H73S3P; [M+IsoProp+H]+; delta(ppm) -3.613845
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C45H64N2O9; [M+IsoProp+H]+; delta(ppm) -3.590662
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C37H68N4O11S; [M+IsoProp+H]+; delta(ppm) -2.750952
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C36H74O13P2; [M+IsoProp+H]+; delta(ppm) -2.663375
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C47H69O5SP; [M+IsoProp+H]+; delta(ppm) -2.494660
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C37H76O10S3; [M+IsoProp+H]+; delta(ppm) -2.148216
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C39H73N2O7S2P; [M+IsoProp+H]+; delta(ppm) -1.656238
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C41H70N4O4SP2; [M+IsoProp+H]+; delta(ppm) -1.164261
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C36H72O15S; [M+IsoProp+H]+; delta(ppm) -1.029031
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C38H69N2O12P; [M+IsoProp+H]+; delta(ppm) -0.537054
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C41H68N4O6S2; [M+IsoProp+H]+; delta(ppm) 0.471371
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C40H74O8SP2; [M+IsoProp+H]+; delta(ppm) 0.558948
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C43H73N2O2S3P; [M+IsoProp+H]+; delta(ppm) 1.566085
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C40H64N4O11; [M+IsoProp+H]+; delta(ppm) 1.590555
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C40H72O10S2; [M+IsoProp+H]+; delta(ppm) 2.193292
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C42H69N2O7SP; [M+IsoProp+H]+; delta(ppm) 2.685269
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C44H66N4O4P2; [M+IsoProp+H]+; delta(ppm) 3.177247
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C39H68O15; [M+IsoProp+H]+; delta(ppm) 3.313764
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C34H73N4O9S2P; [M+IsoProp+H]+; delta(ppm) 3.524980
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C45H68N4OS3; [M+IsoProp+H]+; delta(ppm) 3.693694
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C44H74O3S2P2; [M+IsoProp+H]+; delta(ppm) 3.781272
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C33H69N4O14P; [M+IsoProp+H]+; delta(ppm) 4.644164
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C44H64N4O6S; [M+IsoProp+H]+; delta(ppm) 4.812879
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C43H70O8P2; [M+IsoProp+H]+; delta(ppm) 4.900456
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C44H72O5S3; [M+IsoProp+H]+; delta(ppm) 5.416903
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C35H74N2O10SP2; [M+IsoProp+H]+; delta(ppm) 5.738878
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C46H69N2O2S2P; [M+IsoProp+H]+; delta(ppm) 5.908881
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C43H68O10S; [M+IsoProp+H]+; delta(ppm) 6.536087
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C38H73N4O4S3P; [M+IsoProp+H]+; delta(ppm) 6.747303
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C45H65N2O7P; [M+IsoProp+H]+; delta(ppm) 7.028065
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C35H72N2O12S2; [M+IsoProp+H]+; delta(ppm) 7.374510
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C37H69N4O9SP; [M+IsoProp+H]+; delta(ppm) 7.866487
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C47H70O3SP2; [M+IsoProp+H]+; delta(ppm) 8.122779
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C37H77O8S3P; [M+IsoProp+H]+; delta(ppm) 8.470512
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C34H68N2O17; [M+IsoProp+H]+; delta(ppm) 8.493694
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C39H74N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 8.962489
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C36H73O13SP; [M+IsoProp+H]+; delta(ppm) 9.589696
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C47H68O5S2; [M+IsoProp+H]+; delta(ppm) 9.758411
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C38H70N2O10P2; [M+IsoProp+H]+; delta(ppm) 10.081673
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C39H72N2O7S3; [M+IsoProp+H]+; delta(ppm) 10.596833
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C46H64O10; [M+IsoProp+H]+; delta(ppm) 10.877595
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C41H69N4O4S2P; [M+IsoProp+H]+; delta(ppm) 11.088811
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C38H68N2O12S; [M+IsoProp+H]+; delta(ppm) 11.716017
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C40H65N4O9P; [M+IsoProp+H]+; delta(ppm) 12.207995
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C40H73O8S2P; [M+IsoProp+H]+; delta(ppm) 12.812019
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C42H70N2O5SP2; [M+IsoProp+H]+; delta(ppm) 13.303997
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C29H68N4O19; [M+IsoProp+H]+; delta(ppm) 13.674912
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C39H69O13P; [M+IsoProp+H]+; delta(ppm) 13.931204
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C42H68N2O7S2; [M+IsoProp+H]+; delta(ppm) 14.938341
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C54H80O2; [M+2K-H]+; delta(ppm) -14.643612
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C46H84N2O4S; [M+2K-H]+; delta(ppm) -13.786399
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C48H81N4OP; [M+2K-H]+; delta(ppm) -13.284167
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C48H89S2P; [M+2K-H]+; delta(ppm) -12.668867
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C37H84N4O11; [M+2K-H]+; delta(ppm) -11.787989
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C47H85O5P; [M+2K-H]+; delta(ppm) -11.526355
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C41H86N4O4P2; [M+2K-H]+; delta(ppm) -10.166911
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C42H88N4OS3; [M+2K-H]+; delta(ppm) -9.639699
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C49H80N2O4; [M+2K-H]+; delta(ppm) -9.354399
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C41H84N4O6S; [M+2K-H]+; delta(ppm) -8.497187
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C51H85SP; [M+2K-H]+; delta(ppm) -8.236867
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C43H89N2O2S2P; [M+2K-H]+; delta(ppm) -7.379655
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C42H85N2O7P; [M+2K-H]+; delta(ppm) -6.237143
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C45H84N4OS2; [M+2K-H]+; delta(ppm) -5.207699
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C44H90O3SP2; [M+2K-H]+; delta(ppm) -5.119611
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C44H80N4O6; [M+2K-H]+; delta(ppm) -4.065187
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C54H81P; [M+2K-H]+; delta(ppm) -3.804867
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C44H88O5S2; [M+2K-H]+; delta(ppm) -3.449887
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C46H85N2O2SP; [M+2K-H]+; delta(ppm) -2.947655
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C43H84O10; [M+2K-H]+; delta(ppm) -2.307375
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C37H85N4O9P; [M+2K-H]+; delta(ppm) -0.947930
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C48H80N4OS; [M+2K-H]+; delta(ppm) -0.775699
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C47H86O3P2; [M+2K-H]+; delta(ppm) -0.687611
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C48H88S3; [M+2K-H]+; delta(ppm) -0.160399
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C47H84O5S; [M+2K-H]+; delta(ppm) 0.982113
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C49H81N2O2P; [M+2K-H]+; delta(ppm) 1.484345
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C41H85N4O4SP; [M+2K-H]+; delta(ppm) 2.341558
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C38H84N2O12; [M+2K-H]+; delta(ppm) 2.981838
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C43H90N2S2P2; [M+2K-H]+; delta(ppm) 3.459090
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C51H84S2; [M+2K-H]+; delta(ppm) 4.271601
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C42H86N2O5P2; [M+2K-H]+; delta(ppm) 4.601602
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C43H88N2O2S3; [M+2K-H]+; delta(ppm) 5.128814
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C50H80O5; [M+2K-H]+; delta(ppm) 5.414113
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C42H84N2O7S; [M+2K-H]+; delta(ppm) 6.271326
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C44H81N4O4P; [M+2K-H]+; delta(ppm) 6.773558
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C44H89O3S2P; [M+2K-H]+; delta(ppm) 7.388858
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C46H86N2SP2; [M+2K-H]+; delta(ppm) 7.891090
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C43H85O8P; [M+2K-H]+; delta(ppm) 8.531370
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C54H80S; [M+2K-H]+; delta(ppm) 8.703601
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C46H84N2O2S2; [M+2K-H]+; delta(ppm) 9.560814
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C37H86N4O7P2; [M+2K-H]+; delta(ppm) 9.890815
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C45H80N2O7; [M+2K-H]+; delta(ppm) 10.703326
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C37H84N4O9S; [M+2K-H]+; delta(ppm) 11.560539
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C47H85O3SP; [M+2K-H]+; delta(ppm) 11.820858
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C49H82N2P2; [M+2K-H]+; delta(ppm) 12.323090
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C41H86N4O2SP2; [M+2K-H]+; delta(ppm) 13.180303
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C38H85N2O10P; [M+2K-H]+; delta(ppm) 13.820583
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C49H80N2O2S; [M+2K-H]+; delta(ppm) 13.992814
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C41H84N4O4S2; [M+2K-H]+; delta(ppm) 14.850027
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; RXZBMPWDPOLZGW-UHFFFAOYSA-N; C41H76N2O15; (3R,4S,5S,6R,7R,9R,11S,12R,13S,14R,E)-6-(((2S,3R,6R)-4-(dimethylamino)-3-hydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)-14-ethyl-7,12,13-trihydroxy-4-(((2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyltetrahydro-2H-pyran-2-yl)oxy)-10-(((2-methoxyethoxy)me...
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RXZBMPWDPOLZGW-XMRMVWPWSA-N; C41H76N2O15; Massbank:AU218501 Roxithromycin(3R,4S,5S,6R,7R,9R,10E,11S,12R,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-7,12,13-trihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethylox
COMMENT: CONFIDENCE Level 5: Exact mass of interest 837.523734; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.776
MS$FOCUSED_ION: PRECURSOR_M/Z 837.523734
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000090-cfa00c819ce90975005c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  837.5542554 999.0000 ? 837.532808 6.7303 0.00 1.0000 12
  837.6525194 42.2934 ? 837.631069 19.6728 38.28 0.4557 9
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  837.554255 999.00 999
  837.652519 42.29 42
//
