ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H36N20O5; [M+Na]+; delta(ppm) 13817.021343
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H42N5O5P; [M+ACN+Na]+; delta(ppm) 37789.851126
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H42N4O8P2; [M+2ACN+H]+; delta(ppm) 92908.211234
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H48N6O8P2; [M+H]+; delta(ppm) -3.624987
COMMENT: PROPOSED_MF MS-FINDER 3.029; C31H42N6O10; [M+H]+; delta(ppm) 3.414154
COMMENT: PROPOSED_MF MS-FINDER 3.029; C33H45N6O5P; [M+Na]+; delta(ppm) 13815.229827
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H49N6O6P; [M+K]+; delta(ppm) 62805.739199
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H41N9O6S; [M+ACN+Na]+; delta(ppm) 37793.613822
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H42N14O7; [M+2Na-H]+; delta(ppm) 100081.195770
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H36N6O12; [M+2ACN+H]+; delta(ppm) 92923.907255
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H43N12O3P; [M+2Na-H]+; delta(ppm) 100088.944482
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H54N6O9P2; [M+K]+; delta(ppm) 62809.801288
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H43N8O7P3; [M+2ACN+H]+; delta(ppm) 92910.083714
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H28N20O7; [M+2ACN+H]+; delta(ppm) 92913.285672
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H38N16O4S; [M+H]+; delta(ppm) 0.345438
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H37N13O2S; [M+ACN+Na]+; delta(ppm) 37791.429081
COMMENT: PROPOSED_MF MS-FINDER 3.021; C26H42N14O2S; [M+2Na-H]+; delta(ppm) 100085.788499
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H49N10O7P3; [M+H]+; delta(ppm) -2.057346
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H37N15O9; [M+ACN+Na]+; delta(ppm) 37793.913119
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H42N6O10P2; [M+2ACN+H]+; delta(ppm) 92915.499186
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H40N4O10S; [M+2ACN+H]+; delta(ppm) 92910.511741
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H44N10O6S; [M+Na]+; delta(ppm) 13818.820682
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H47N12O3PS; [M+2Na-H]+; delta(ppm) 100082.756607
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H34N22O7; [M+H]+; delta(ppm) 0.623333
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H40N16O9; [M+Na]+; delta(ppm) 13819.106310
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H54N2O12P2; [M+Na]+; delta(ppm) 13821.011033
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H48N8O10P2; [M+H]+; delta(ppm) 2.476486
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H52N3O9P3; [M+ACN+Na]+; delta(ppm) 37791.025988
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H38N20O5; [M+2Na-H]+; delta(ppm) 100086.124804
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H37N12O5PS; [M+2ACN+H]+; delta(ppm) 92909.961255
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H46N10O11; [M+2Na-H]+; delta(ppm) 100083.650646
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H38N18O3; [M+2Na-H]+; delta(ppm) 100078.740906
COMMENT: PROPOSED_MF MS-FINDER 3.013; C28H40N14O2S; [M+Na]+; delta(ppm) 13816.735717
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H29N25O3; [M+ACN+Na]+; delta(ppm) 37796.115022
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H32N26O3; [M+Na]+; delta(ppm) 13821.207652
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H55N4O9P3; [M+Na]+; delta(ppm) 13816.351033
COMMENT: PROPOSED_MF MS-FINDER 3.011; C29H50N4O8S; [M+2Na-H]+; delta(ppm) 100083.314343
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H36N10O13; [M+2ACN+H]+; delta(ppm) 92910.843673
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H44N14O3S; [M+K]+; delta(ppm) 62807.394144
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H41N18O2P; [M+K]+; delta(ppm) 62814.940556
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H38N16O9; [M+H]+; delta(ppm) -3.449617
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H32N14O9; [M+2ACN+H]+; delta(ppm) 92908.420706
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H36N10O8S; [M+2ACN+H]+; delta(ppm) 92915.376726
COMMENT: PROPOSED_MF MS-FINDER 3.007; C24H48N10O7S; [M+K]+; delta(ppm) 62809.685481
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H33N18O3PS; [M+2ACN+H]+; delta(ppm) 92914.826235
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H47N4O11P3; [M+2ACN+H]+; delta(ppm) 92912.506688
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H46N4O8; [M+2Na-H]+; delta(ppm) 100089.502223
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H41N8O9PS; [M+2ACN+H]+; delta(ppm) 92912.384229
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H44N10O7; [M+K]+; delta(ppm) 62815.461142
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H42N12O13; [M+H]+; delta(ppm) -1.421109
COMMENT: PROPOSED_MF MS-FINDER 3.004; C30H40N10O6; [M+Na]+; delta(ppm) 13824.076148
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H48N9O7P3; [M+ACN+Na]+; delta(ppm) 37795.412628
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H43N14O5PS; [M+H]+; delta(ppm) -2.159869
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H42N13O5PS; [M+ACN+Na]+; delta(ppm) 37795.302208
COMMENT: PROPOSED_MF MS-FINDER 3.003; C28H37N9O6; [M+ACN+Na]+; delta(ppm) 37799.120791
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H57N4O9P3; [M+2Na-H]+; delta(ppm) 100085.335562
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H34N16O4; [M+H]+; delta(ppm) 5.458616
COMMENT: PROPOSED_MF MS-FINDER 3.002; C31H52N2O7P2S; [M+H]+; delta(ppm) 2.198591
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H51N10O7P3; [M+Na]+; delta(ppm) 13820.537337
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H45N5O15; [M+ACN+Na]+; delta(ppm) 37791.711225
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H45N5O10S; [M+ACN+Na]+; delta(ppm) 37795.798573
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H39N22O2P; [M+2Na-H]+; delta(ppm) 100080.638037
COMMENT: PROPOSED_MF MS-FINDER 3.002; C30H46N8O4S; [M+2Na-H]+; delta(ppm) 100080.859469
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H45N18O2PS; [M+K]+; delta(ppm) 62809.164901
COMMENT: PROPOSED_MF MS-FINDER 3.001; C33H53N2O5PS; [M+K]+; delta(ppm) 62812.317307
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H46N6O10S; [M+H]+; delta(ppm) -1.699002
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H40N20O6; [M+K]+; delta(ppm) 62807.708042
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H53N6O11P3; [M+H]+; delta(ppm) -0.028832
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H46N7O7PS; [M+ACN+Na]+; delta(ppm) 37790.915569
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H52N6O8P2; [M+2Na-H]+; delta(ppm) 100088.367468
COMMENT: PROPOSED_MF MS-FINDER 3.000; C30H37N6O2PS; [M+2ACN+H]+; delta(ppm) 92915.736764
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H36N24O2; [M+K]+; delta(ppm) 62805.416713
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H44N10O4P2; [M+H]+; delta(ppm) -5.653487
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H48N6O15; [M+Na]+; delta(ppm) 13817.004976
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H49N4O11P; [M+Na]+; delta(ppm) 13823.586082
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H41N9O11; [M+ACN+Na]+; delta(ppm) 37789.526491
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H39N20O3PS; [M+H]+; delta(ppm) 1.913092
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H45N14O5PS; [M+Na]+; delta(ppm) 13820.431960
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H46N12O6P2; [M+Na]+; delta(ppm) 13823.112383
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H44N10O11; [M+Na]+; delta(ppm) 13814.920018
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H46N3O11P; [M+ACN+Na]+; delta(ppm) 37798.607272
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H28N14O4; [M+2ACN+H]+; delta(ppm) 92919.061216
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H42N12O8S; [M+H]+; delta(ppm) 2.373963
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H43N10O9P; [M+H]+; delta(ppm) 4.981817
COMMENT: PROPOSED_MF MS-FINDER 2.995; C40H44O7; [M+Na]+; delta(ppm) 13831.131052
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H43N11O6P2; [M+ACN+Na]+; delta(ppm) 37798.110904
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H51N8O7PS; [M+2Na-H]+; delta(ppm) 100085.211490
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H36N8O6S; [M+2ACN+H]+; delta(ppm) 92908.088775
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H48N6O10S; [M+Na]+; delta(ppm) 13820.905656
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H34N23O4P; [M+ACN+Na]+; delta(ppm) 37793.416756
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H50N3O11PS; [M+ACN+Na]+; delta(ppm) 37793.100308
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H40N18O4P2; [M+H]+; delta(ppm) 4.520944
COMMENT: PROPOSED_MF MS-FINDER 2.993; C34H47N2O9P; [M+H]+; delta(ppm) -5.192623
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H49N8O7PS; [M+Na]+; delta(ppm) 13816.245657
COMMENT: PROPOSED_MF MS-FINDER 2.992; C41H48O5; [M+K]+; delta(ppm) 62797.076557
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H50N2O14S; [M+H]+; delta(ppm) 0.329514
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H37N24O4P; [M+Na]+; delta(ppm) 13818.632615
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H34N20O5; [M+H]+; delta(ppm) -5.478118
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H47N10O9PS; [M+H]+; delta(ppm) -0.131355
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H38N8O4P2; [M+2ACN+H]+; delta(ppm) 92905.788279
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H43N18O6P; [M+2Na-H]+; delta(ppm) 100083.092910
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H42N6O2; [M+2Na-H]+; delta(ppm) 100079.663412
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H38N16O4P2S; [M+2ACN+H]+; delta(ppm) 92911.833741
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H37N8O9P; [M+2ACN+H]+; delta(ppm) 92918.491700
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H54N6O4P2S; [M+K]+; delta(ppm) 62814.088080
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H53N4O11PS; [M+Na]+; delta(ppm) 13818.330620
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H34N16O4P2; [M+2ACN+H]+; delta(ppm) 92917.941206
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H45N10O2P; [M+K]+; delta(ppm) 62803.447878
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H42N10O6S; [M+H]+; delta(ppm) -3.727510
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H46N2O14; [M+H]+; delta(ppm) 5.442691
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H50N4O13; [M+2Na-H]+; delta(ppm) 100078.721635
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H47N4O6P3S; [M+2ACN+H]+; delta(ppm) 92917.039755
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H37N15O4S; [M+ACN+Na]+; delta(ppm) 37798.000484
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H35N24O4P; [M+H]+; delta(ppm) -3.910483
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H28N20O2S; [M+2ACN+H]+; delta(ppm) 92917.818745
COMMENT: PROPOSED_MF MS-FINDER 2.981; C34H43N8O2PS; [M+H]+; delta(ppm) 2.675387
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H40N16O4S; [M+Na]+; delta(ppm) 13823.007006
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H46N10O6S; [M+2Na-H]+; delta(ppm) 100088.243395
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H28N18O5; [M+2ACN+H]+; delta(ppm) 92905.997749
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H44N16O10; [M+K]+; delta(ppm) 62809.999381
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H50N4O6P2; [M+Na]+; delta(ppm) 13812.654820
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H47N11O6P2S; [M+ACN+Na]+; delta(ppm) 37792.603946
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H33N18O8P; [M+2ACN+H]+; delta(ppm) 92910.293186
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H44N18O4P2S; [M+H]+; delta(ppm) -0.592224
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H34N22O2S; [M+H]+; delta(ppm) 4.418420
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H32N6O4; [M+2ACN+H]+; delta(ppm) 92906.908264
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H52N6O11S; [M+K]+; delta(ppm) 62811.976829
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H53N4O12P; [M+K]+; delta(ppm) 62814.922568
COMMENT: PROPOSED_MF MS-FINDER 2.978; C36H49N2O4PS; [M+Na]+; delta(ppm) 13821.215468
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H29N22O4P; [M+2ACN+H]+; delta(ppm) 92907.870222
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H45N2O6PS2; [M+2ACN+H]+; delta(ppm) 92912.052296
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H36N26O4; [M+K]+; delta(ppm) 62812.308717
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H39N20O8P; [M+H]+; delta(ppm) -1.881976
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H53N6O6P3S; [M+H]+; delta(ppm) 3.766250
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H42N11O3PS; [M+ACN+Na]+; delta(ppm) 37788.730839
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H46N8O17; [M+H]+; delta(ppm) 0.607408
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H41N11O13; [M+ACN+Na]+; delta(ppm) 37796.097871
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H50N12O6P2S; [M+Na]+; delta(ppm) 13817.856927
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H47N3O6P2; [M+ACN+Na]+; delta(ppm) 37787.152892
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H45N12O3PS; [M+Na]+; delta(ppm) 13814.160703
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H53N7O8P4; [M+ACN+Na]+; delta(ppm) 37792.714365
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H45N3O8S; [M+ACN+Na]+; delta(ppm) 37789.227197
COMMENT: PROPOSED_MF MS-FINDER 2.973; C37H38N8O4; [M+H]+; delta(ppm) -4.715834
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H44N12O13; [M+Na]+; delta(ppm) 13821.191285
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H40N14O7; [M+Na]+; delta(ppm) 13812.835069
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H42N13O10P; [M+ACN+Na]+; delta(ppm) 37791.214864
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H46N7O2PS2; [M+ACN+Na]+; delta(ppm) 37795.002911
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H32N16O11; [M+2ACN+H]+; delta(ppm) 92915.708660
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H32N20O2S2; [M+2ACN+H]+; delta(ppm) 92911.711281
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H50N2O19; [M+H]+; delta(ppm) -3.465542
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H38N18O11; [M+H]+; delta(ppm) 2.651858
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H45N14O10P; [M+Na]+; delta(ppm) 13816.531283
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H41N18O6P; [M+Na]+; delta(ppm) 13814.446328
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H56N8O8P4; [M+Na]+; delta(ppm) 13817.962303
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H52N10O4P2S; [M+2Na-H]+; delta(ppm) 100079.724732
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H46N6O5P2S2; [M+2ACN+H]+; delta(ppm) 92913.924789
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H49N14O6PS; [M+K]+; delta(ppm) 62811.456246
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H55N8O6P3; [M+K]+; delta(ppm) 62804.680058
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H53N8O8PS; [M+K]+; delta(ppm) 62806.855577
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H48N4O8S; [M+Na]+; delta(ppm) 13814.634393
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H38N17O6P; [M+ACN+Na]+; delta(ppm) 37789.030132
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H56N6O8P2S; [M+2Na-H]+; delta(ppm) 100082.179601
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H37N13O7; [M+ACN+Na]+; delta(ppm) 37787.341767
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H50N12O7P2; [M+K]+; delta(ppm) 62814.401982
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H45N4O13PS; [M+2ACN+H]+; delta(ppm) 92914.807213
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H45N2O11PS; [M+2ACN+H]+; delta(ppm) 92907.519271
COMMENT: PROPOSED_MF MS-FINDER 2.965; C29H41N2O6PS; [M+2ACN+H]+; delta(ppm) 92918.159764
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H55N10O8P3; [M+K]+; delta(ppm) 62811.572053
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H44N16O5S; [M+K]+; delta(ppm) 62814.286174
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H53N8O3PS2; [M+K]+; delta(ppm) 62811.142345
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H51N8O12P; [M+2Na-H]+; delta(ppm) 100080.618765
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H47N2O4PS; [M+H]+; delta(ppm) -1.397580
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H41N6O2PS2; [M+2ACN+H]+; delta(ppm) 92909.629324
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H48N10O12; [M+K]+; delta(ppm) 62805.398725
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H54N4O7P2; [M+K]+; delta(ppm) 62802.909316
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H52N4O9S; [M+K]+; delta(ppm) 62805.084829
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H53N4O9P3; [M+H]+; delta(ppm) -6.130275
COMMENT: PROPOSED_MF MS-FINDER 2.962; C41H43N2O4P; [M+H]+; delta(ppm) 3.715579
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H38N14O2; [M+2Na-H]+; delta(ppm) 100091.976408
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H49N8O2PS2; [M+Na]+; delta(ppm) 13820.146331
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H47N8O7P; [M+2Na-H]+; delta(ppm) 100091.399391
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H51N4O11PS; [M+H]+; delta(ppm) -4.204299
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H46N6O10P2S; [M+2ACN+H]+; delta(ppm) 92909.391748
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H41N15O4S2; [M+ACN+Na]+; delta(ppm) 37792.493527
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H47N12O8P; [M+2Na-H]+; delta(ppm) 100078.163904
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H47N4O3P; [M+2Na-H]+; delta(ppm) 100076.631553
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H52N4O14P2; [M+H]+; delta(ppm) 4.505019
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H41N14O5P; [M+Na]+; delta(ppm) 13825.687443
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H51N6O13PS; [M+H]+; delta(ppm) 1.897167
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H47N4O6PS; [M+H]+; delta(ppm) 4.703920
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H42N16O9; [M+2Na-H]+; delta(ppm) 100088.579701
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H51N6O5PS; [M+2Na-H]+; delta(ppm) 100077.827604
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H37N14O12P; [M+2ACN+H]+; delta(ppm) 92912.716161
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H36N2O3S; [M+2ACN+H]+; delta(ppm) 92913.864265
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H49N12O4PS; [M+K]+; delta(ppm) 62804.564252
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H38N22O2S2; [M+H]+; delta(ppm) -0.694747
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H40N4O5S2; [M+2ACN+H]+; delta(ppm) 92915.044791
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H35N20O3P; [M+H]+; delta(ppm) 7.026285
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H46N8O9; [M+2Na-H]+; delta(ppm) 100076.266781
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H54N8O8P4; [M+H]+; delta(ppm) -4.562642
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H51N4O6PS2; [M+H]+; delta(ppm) -0.409249
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H52N8O5P2S2; [M+H]+; delta(ppm) 1.158402
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H38N19O8P; [M+ACN+Na]+; delta(ppm) 37795.601505
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H47N14O10P; [M+2Na-H]+; delta(ppm) 100085.547794
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H42N12O8P2S; [M+2ACN+H]+; delta(ppm) 92914.256723
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H43N16O12P; [M+H]+; delta(ppm) 0.146539
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H52N8O10P2S; [M+H]+; delta(ppm) -2.636660
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H36N22O7; [M+Na]+; delta(ppm) 13823.292636
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H40N4O15; [M+2ACN+H]+; delta(ppm) 92905.978728
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H41N20O8P; [M+Na]+; delta(ppm) 13820.717588
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H37N22O2P; [M+Na]+; delta(ppm) 13812.361380
