ACCESSION: MSBNK-SMB_Measured-HSA032P0661000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_3654': {'bp': 3178.0, 'sum': 7510.0}, 'RA24-pos_3133': {'bp': 2454.0, 'sum': 4600.0}, 'HC5-pos_3431': {'bp': 2359.0, 'sum': 5347.0}, 'RA5-pos_3580': {'bp': 2185.0, 'sum': 3812.0}, 'RA24-pos_3109': {'bp': 2172.0, 'sum': 3919.0}, 'HC5-pos_3418': {'bp': 2038.0, 'sum': 3781.0}, 'HC22-pos_3310': {'bp': 1969.0, 'sum': 3391.0}, 'HC26-pos_3381': {'bp': 1596.0, 'sum': 2756.0}, 'HC10-pos_3361': {'bp': 1561.0, 'sum': 3021.0}, 'HC25-pos_3376': {'bp': 1417.0, 'sum': 2790.0}, 'RA2-pos_3566': {'bp': 1326.0, 'sum': 3310.0}, 'RA18-pos_3326': {'bp': 1236.0, 'sum': 2304.0}, 'HC19-pos_3261': {'bp': 1190.0, 'sum': 2004.0}, 'HC18-pos_3287': {'bp': 1163.0, 'sum': 2434.0}, 'HC9-pos_3336': {'bp': 1159.0, 'sum': 2124.0}, 'RA13-pos_3349': {'bp': 1151.0, 'sum': 2171.0}, 'HC25-pos_3388': {'bp': 1148.0, 'sum': 2587.0}, 'HC20-pos_3499': {'bp': 1092.0, 'sum': 2515.0}, 'QC3-pos_3324': {'bp': 1045.0, 'sum': 2111.0}, 'RA15-pos_3528': {'bp': 956.0, 'sum': 2321.0}, 'HC19-pos_3274': {'bp': 898.0, 'sum': 2068.0}, 'HC9-pos_3349': {'bp': 800.0, 'sum': 2083.0}, 'RA17-pos_3436': {'bp': 675.0, 'sum': 1438.0}, 'RA4-pos_3452': {'bp': 618.0, 'sum': 1735.0}, 'RA21-pos_2943': {'bp': 239.0, 'sum': 522.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.431198
COMMENT: PRECURSOR_M/Z_STDEV 0.001800
COMMENT: PRECURSOR_IN_MS1 mz 661.434043; int 48.396; delta(ppm) -19.372693
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H67N4O8PS; [M+Na]+; delta(ppm) 13778.687600
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H61N14O2PS2; [M+H]+; delta(ppm) -1.963496
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H61N10O6PS; [M+H]+; delta(ppm) 5.155213
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H56N8O6; [M+H]+; delta(ppm) -8.294045
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H40N22O3; [M+IsoProp+H]+; delta(ppm) 45999.568932
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H59N6O7P3; [M+IsoProp+H]+; delta(ppm) 45998.857685
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H56N2O10S; [M+IsoProp+H]+; delta(ppm) 45999.248495
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H64N10O6P2; [M+Na]+; delta(ppm) 13768.077157
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H64N2O11S; [M+H]+; delta(ppm) 5.614604
COMMENT: PROPOSED_MF MS-FINDER 2.796; C40H60N4S2; [M+H]+; delta(ppm) 1.293592
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H57N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45993.169542
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H57N4O2PS2; [M+IsoProp+H]+; delta(ppm) 45998.442805
COMMENT: PROPOSED_MF MS-FINDER 2.794; C35H61N6O2PS; [M+H]+; delta(ppm) -7.008459
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H58N14O4S; [M+Na]+; delta(ppm) 13767.972130
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H67N8O4PS2; [M+Na]+; delta(ppm) 13771.371443
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H60N12O5S2; [M+H]+; delta(ppm) 2.555749
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H66N4O5S2; [M+Na]+; delta(ppm) 13769.765505
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H66N6O7S2; [M+Na]+; delta(ppm) 13776.016036
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H61N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45992.866476
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H48N8O5; [M+IsoProp+H]+; delta(ppm) 45984.031021
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H56N6O7; [M+H]+; delta(ppm) 8.689352
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H63N14O2PS2; [M+Na]+; delta(ppm) 13775.543906
COMMENT: PROPOSED_MF MS-FINDER 2.783; C33H65N4O3PS2; [M+H]+; delta(ppm) 4.878211
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H65N10O6PS2; [M+H]+; delta(ppm) 0.058492
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H56N6OS3; [M+IsoProp+H]+; delta(ppm) 45995.598728
COMMENT: PROPOSED_MF MS-FINDER 2.778; C34H66N2O4P2S; [M+H]+; delta(ppm) 7.477687
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H58N16OS2; [M+Na]+; delta(ppm) 13778.110439
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H59N18O3PS; [M+Na]+; delta(ppm) 13769.578062
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H57N20O5PS; [M+H]+; delta(ppm) -1.686497
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H71N4O6P3S; [M+H]+; delta(ppm) -5.921127
COMMENT: PROPOSED_MF MS-FINDER 2.772; C35H62N2O8; [M+Na]+; delta(ppm) 13764.865307
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H62N8O7P2; [M+H]+; delta(ppm) 7.754691
COMMENT: PROPOSED_MF MS-FINDER 2.769; C35H66N4S3; [M+Na]+; delta(ppm) 13773.653272
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H48N18O7S; [M+IsoProp+H]+; delta(ppm) 45996.204863
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H61N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45988.727665
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H59N14O2PS; [M+Na]+; delta(ppm) 13780.782014
COMMENT: PROPOSED_MF MS-FINDER 2.765; C38H62N4S2; [M+Na]+; delta(ppm) 13778.891361
COMMENT: PROPOSED_MF MS-FINDER 2.765; C30H69N4O3PS3; [M+H]+; delta(ppm) -0.218508
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H48N26O5; [M+H]+; delta(ppm) -4.994071
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H56N18O8S; [M+H]+; delta(ppm) 2.832751
COMMENT: PROPOSED_MF MS-FINDER 2.759; C32H62N8OS2; [M+Na]+; delta(ppm) 13767.687450
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H62N6O7S; [M+Na]+; delta(ppm) 13781.254149
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H59N10O3P; [M+Na]+; delta(ppm) 13764.393188
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H56N12O5S; [M+H]+; delta(ppm) 7.652496
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H64N6O2S3; [M+H]+; delta(ppm) 2.278748
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H69N4O8PS2; [M+H]+; delta(ppm) -4.001348
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H54N8O6P2; [M+IsoProp+H]+; delta(ppm) 46001.589968
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H65N2O11P; [M+H]+; delta(ppm) -8.769296
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H48N12O4S; [M+IsoProp+H]+; delta(ppm) 46001.478157
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H54N20O7; [M+Na]+; delta(ppm) 13768.256810
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H44N30O; [M+H]+; delta(ppm) -7.016039
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H54N22O4S; [M+Na]+; delta(ppm) 13778.395125
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H57N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45986.515424
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H60N10O8S; [M+H]+; delta(ppm) -7.308908
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H65N8O4PS2; [M+H]+; delta(ppm) -6.023319
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H49N16O8P; [M+IsoProp+H]+; delta(ppm) 45999.048943
COMMENT: PROPOSED_MF MS-FINDER 2.739; C34H52N12O2; [M+H]+; delta(ppm) -10.315999
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H72N2O4P2S2; [M+Na]+; delta(ppm) 13780.008879
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H56N8O8S2; [M+IsoProp+H]+; delta(ppm) 45998.114076
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H74N2O4P2S3; [M+H]+; delta(ppm) -2.715751
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H52N10O7S; [M+IsoProp+H]+; delta(ppm) 45985.108861
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H57N2O10P; [M+IsoProp+H]+; delta(ppm) 45983.511049
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H61N14O7PS; [M+H]+; delta(ppm) -5.746323
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H62N16OS3; [M+Na]+; delta(ppm) 13772.872358
COMMENT: PROPOSED_MF MS-FINDER 2.731; C28H71N4O3PS3; [M+Na]+; delta(ppm) 13777.337308
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H53N16O3PS2; [M+IsoProp+H]+; delta(ppm) 45997.611456
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H53N14O6PS; [M+IsoProp+H]+; delta(ppm) 45986.818487
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H50N24O3; [M+Na]+; delta(ppm) 13766.178761
COMMENT: PROPOSED_MF MS-FINDER 2.729; C28H60N2O5S3; [M+IsoProp+H]+; delta(ppm) 45997.811007
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H64N8O9S2; [M+H]+; delta(ppm) 4.577755
COMMENT: PROPOSED_MF MS-FINDER 2.727; C31H48N16O; [M+H]+; delta(ppm) 10.727256
COMMENT: PROPOSED_MF MS-FINDER 2.725; C33H54N10O3; [M+Na]+; delta(ppm) 13784.414193
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H61N16O4PS2; [M+H]+; delta(ppm) 4.118365
COMMENT: PROPOSED_MF MS-FINDER 2.724; C37H64N4S3; [M+H]+; delta(ppm) -3.803090
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H62N10O6P2; [M+H]+; delta(ppm) -9.228674
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H71N2O6PS2; [M+Na]+; delta(ppm) 13767.199014
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H56N12O4S3; [M+IsoProp+H]+; delta(ppm) 45990.325493
COMMENT: PROPOSED_MF MS-FINDER 2.718; C32H52N6OS2; [M+IsoProp+H]+; delta(ppm) 46001.175086
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H52N18O8; [M+H]+; delta(ppm) 7.929500
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H68N2O6S3; [M+H]+; delta(ppm) 4.300753
COMMENT: PROPOSED_MF MS-FINDER 2.716; C35H60N6O2S2; [M+H]+; delta(ppm) 7.375492
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H44N12O; [M+IsoProp+H]+; delta(ppm) 45981.818800
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H52N18O2S3; [M+IsoProp+H]+; delta(ppm) 45994.767384
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H52N16S3; [M+IsoProp+H]+; delta(ppm) 45988.113246
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H57N18O3PS; [M+H]+; delta(ppm) -7.768287
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H63N4O8P; [M+Na]+; delta(ppm) 13783.925741
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H57N10O6P; [M+H]+; delta(ppm) 10.251987
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H62N14O5P2S; [M+H]+; delta(ppm) 6.717837
COMMENT: PROPOSED_MF MS-FINDER 2.711; C41H60N2O3S; [M+H]+; delta(ppm) -8.571040
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H57N6O9PS; [M+IsoProp+H]+; delta(ppm) 46000.958166
COMMENT: PROPOSED_MF MS-FINDER 2.709; C33H64N4O5S2; [M+H]+; delta(ppm) -7.585903
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H55N20O5P; [M+Na]+; delta(ppm) 13781.066701
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H54N16OS; [M+Na]+; delta(ppm) 13783.348574
COMMENT: PROPOSED_MF MS-FINDER 2.706; C30H56N4O4S2; [M+IsoProp+H]+; delta(ppm) 45984.805799
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H64N12O5S3; [M+H]+; delta(ppm) -2.540946
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H60N16OS3; [M+H]+; delta(ppm) -4.562923
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H54N14O4P2S; [M+IsoProp+H]+; delta(ppm) 46000.455544
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H56N14O4S; [M+H]+; delta(ppm) -9.330865
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H61N6O7P; [M+H]+; delta(ppm) -10.791248
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H60N6OS4; [M+IsoProp+H]+; delta(ppm) 45990.022429
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H49N26O3P; [M+H]+; delta(ppm) 7.470107
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H62N12O5S2; [M+Na]+; delta(ppm) 13780.188537
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H49N18O2PS; [M+IsoProp+H]+; delta(ppm) 45984.606254
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H64N2O5S4; [M+IsoProp+H]+; delta(ppm) 45992.234684
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H44N18O7; [M+IsoProp+H]+; delta(ppm) 46001.781228
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H60N18O3S3; [M+H]+; delta(ppm) 1.518906
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H56N18O3S2; [M+H]+; delta(ppm) 6.615643
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H64N12S4; [M+H]+; delta(ppm) 1.241906
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H48N18O2S2; [M+IsoProp+H]+; delta(ppm) 46000.343733
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H54N10O5P2; [M+IsoProp+H]+; delta(ppm) 45983.008443
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H56N22O4S2; [M+H]+; delta(ppm) -4.285925
COMMENT: PROPOSED_MF MS-FINDER 2.695; C36H61N4O3PS; [M+H]+; delta(ppm) 9.974981
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H70N6O2S4; [M+Na]+; delta(ppm) 13774.665751
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H66N6O2S3; [M+Na]+; delta(ppm) 13779.903850
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H60N12S3; [M+H]+; delta(ppm) 6.338639
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H52N26S2; [M+H]+; delta(ppm) -6.307895
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H63N12O5PS; [M+Na]+; delta(ppm) 13765.405648
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H66N10O3S3; [M+Na]+; delta(ppm) 13768.699917
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H48N14O3S; [M+IsoProp+H]+; delta(ppm) 45982.896635
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H49N10O5P; [M+IsoProp+H]+; delta(ppm) 46004.322266
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H68N6O2S4; [M+H]+; delta(ppm) -2.817944
COMMENT: PROPOSED_MF MS-FINDER 2.679; C33H53N4O2PS; [M+IsoProp+H]+; delta(ppm) 46004.019193
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H67N6O2PS2; [M+Na]+; delta(ppm) 13765.120970
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H67N14O2PS3; [M+Na]+; delta(ppm) 13770.305851
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H52N2O10; [M+IsoProp+H]+; delta(ppm) 46004.824892
COMMENT: PROPOSED_MF MS-FINDER 2.674; C31H67N4O3PS2; [M+Na]+; delta(ppm) 13782.575435
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H62N8O6S; [M+Na]+; delta(ppm) 13763.799729
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H53N6O6P; [M+IsoProp+H]+; delta(ppm) 45981.298830
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H63N10O6PS; [M+Na]+; delta(ppm) 13782.860123
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H75N4O3PS4; [M+Na]+; delta(ppm) 13772.099235
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H58N20O2S2; [M+Na]+; delta(ppm) 13766.906545
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H61N6O4PS3; [M+IsoProp+H]+; delta(ppm) 45999.520674
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H65N6O4PS4; [M+IsoProp+H]+; delta(ppm) 45993.944334
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H60N8O3S4; [M+IsoProp+H]+; delta(ppm) 45996.676591
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H50N22O4; [M+Na]+; delta(ppm) 13783.633263
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H44N20O6; [M+IsoProp+H]+; delta(ppm) 45983.199696
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H49N16O3PS; [M+IsoProp+H]+; delta(ppm) 46003.187836
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H70N4S4; [M+Na]+; delta(ppm) 13768.415237
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H52N8O8S; [M+IsoProp+H]+; delta(ppm) 46003.690461
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H55N14O2P; [M+Na]+; delta(ppm) 13786.020177
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H64N8O4P2; [M+Na]+; delta(ppm) 13761.826724
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H62N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 46002.364773
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H60N6O6S3; [M+IsoProp+H]+; delta(ppm) 45985.883641
COMMENT: PROPOSED_MF MS-FINDER 2.638; C31H52N8S2; [M+IsoProp+H]+; delta(ppm) 45982.593575
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H68N2O4P2S; [M+Na]+; delta(ppm) 13785.247034
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H62N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45983.783220
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H65N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45987.290206
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H56N2O5S2; [M+IsoProp+H]+; delta(ppm) 46003.387388
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H66N12S4; [M+Na]+; delta(ppm) 13778.838241
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H58N6O7; [M+Na]+; delta(ppm) 13786.492317
COMMENT: PROPOSED_MF MS-FINDER 2.616; C36H66N2O3S2; [M+Na]+; delta(ppm) 13763.515052
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H58N12O2S; [M+Na]+; delta(ppm) 13761.721698
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H70N2O6S3; [M+Na]+; delta(ppm) 13781.981955
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H57N8O8PS; [M+IsoProp+H]+; delta(ppm) 45982.376664
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H54N18O5; [M+Na]+; delta(ppm) 13762.006375
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H70N12S5; [M+Na]+; delta(ppm) 13773.600152
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H64N8O7P2; [M+Na]+; delta(ppm) 13785.531724
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H56N8O3S3; [M+IsoProp+H]+; delta(ppm) 46002.252961
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H55N22O4P; [M+Na]+; delta(ppm) 13763.612288
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H58N12O5S; [M+Na]+; delta(ppm) 13785.426693
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H40N24O2; [M+IsoProp+H]+; delta(ppm) 45980.987478
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H61N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45982.073604
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H63N4O5P; [M+Na]+; delta(ppm) 13760.220817
COMMENT: PROPOSED_MF MS-FINDER 2.602; C29H49N10O2P; [M+IsoProp+H]+; delta(ppm) 45979.086621
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H64N8O3S5; [M+IsoProp+H]+; delta(ppm) 45991.100281
COMMENT: PROPOSED_MF MS-FINDER 2.586; C33H62N6O2S2; [M+Na]+; delta(ppm) 13785.142004
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H74N6O2S5; [M+Na]+; delta(ppm) 13769.427705
COMMENT: PROPOSED_MF MS-FINDER 2.575; C28H70N4O5S3; [M+Na]+; delta(ppm) 13764.527510
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H66N16OS4; [M+Na]+; delta(ppm) 13767.634331
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H62N12S3; [M+Na]+; delta(ppm) 13784.076383
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H50N16O; [M+Na]+; delta(ppm) 13788.586763
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H50N22O; [M+Na]+; delta(ppm) 13759.928352
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H70N8O4S4; [M+Na]+; delta(ppm) 13780.916342
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H67N6O7PS; [M+Na]+; delta(ppm) 13761.233269
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H58N18O3S2; [M+Na]+; delta(ppm) 13784.361072
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H54N18O8; [M+Na]+; delta(ppm) 13785.711383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.976; C36H62O9; [M+Na]+; delta(ppm) 13782.319764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.776; C39H56N4O5; [M+H]+; delta(ppm) 2.607435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.034; C37H58N4O5; [M+Na]+; delta(ppm) 13780.241657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H60O9; [M+H]+; delta(ppm) 4.629441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.923; C31H64O14; [M+H]+; delta(ppm) -4.250113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.286; C44H56N2O3; [M+H]+; delta(ppm) -3.474407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.194; C42H58N2O3; [M+Na]+; delta(ppm) 13773.991074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.765; C36H60N4O5S; [M+H]+; delta(ppm) -2.489260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.612; C31H58N8O6; [M+Na]+; delta(ppm) 13769.037716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.595; C34H62N4O5S; [M+Na]+; delta(ppm) 13775.003554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.412; C28H56N10O8; [M+H]+; delta(ppm) -2.212261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.255; C31H60N6O7S; [M+H]+; delta(ppm) 3.592594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.245; C35H62N2O8; [M+Na]+; delta(ppm) 13764.865307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.082; C35H52N10O3; [M+H]+; delta(ppm) 6.667329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.044; C32H60N4O10; [M+H]+; delta(ppm) -6.272083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.583; C36H57FN4O6; [M+H]+; delta(ppm) 0.879889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.574; C39H59FN2O4; [M+Na]+; delta(ppm) 13772.215619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.559; C32H56F2N8O3; [M+Na]+; delta(ppm) 13774.612626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.546; C26H58N10O8; [M+Na]+; delta(ppm) 13775.288238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.423; C30H62N4O10; [M+Na]+; delta(ppm) 13771.115777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.784; C39H56N4O5; [M+H]+; delta(ppm) 2.607435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C37H58N4O5; [M+Na]+; delta(ppm) 13780.241657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C36H62O9; [M+Na]+; delta(ppm) 13782.319764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C42H58N2O3; [M+Na]+; delta(ppm) 13773.991074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C38H60O9; [M+H]+; delta(ppm) 4.629441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C31H64O14; [M+H]+; delta(ppm) -4.250113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C44H56N2O3; [M+H]+; delta(ppm) -3.474407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H62N4O5S; [M+Na]+; delta(ppm) 13775.003554
