ACCESSION: MSBNK-SMB_Measured-HSA032P0431005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_6246': {'bp': 12989.0, 'sum': 41459.0}, 'HC9-pos_5778': {'bp': 8224.0, 'sum': 21405.0}, 'RA25-pos_5814': {'bp': 2792.0, 'sum': 7745.0}, 'RA14-pos_5397': {'bp': 5618.0, 'sum': 12262.0}, 'RA5-pos_6046': {'bp': 5720.0, 'sum': 18592.0}, 'RA18-pos_5696': {'bp': 6074.0, 'sum': 18046.0}, 'HC18-pos_5648': {'bp': 9281.0, 'sum': 24026.0}, 'RA18-pos_5708': {'bp': 4537.0, 'sum': 14426.0}, 'HC26-pos_5833': {'bp': 3619.0, 'sum': 9789.0}, 'RA12-pos_5950': {'bp': 9239.0, 'sum': 29883.0}, 'RA24-pos_5552': {'bp': 1340.0, 'sum': 4338.0}, 'HC7-pos_5782': {'bp': 7295.0, 'sum': 15003.0}, 'RA15-pos_5874': {'bp': 6884.0, 'sum': 21939.0}, 'HC19-pos_5589': {'bp': 4258.0, 'sum': 9590.0}, 'RA2-pos_5988': {'bp': 2629.0, 'sum': 8632.0}, 'HC12-pos_5985': {'bp': 3292.0, 'sum': 10566.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 431.305685
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C20H47O7P; [M+H]+; delta(ppm) -12.179855
AC$CHROMATOGRAPHY: RETENTION_TIME 6.207
MS$FOCUSED_ION: PRECURSOR_M/Z 431.307974
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1930100000-2d58f2a70b1bee6c9f74
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539041 15.2875 ? 55.054162 23.2681 6.84 0.4004 14
  57.0697612 26.3642 ? 57.070005 11.9152 14.40 0.5854 13
  69.0693590 47.6449 ? 69.069505 13.6385 22.76 0.0312 15
  71.0855192 21.6194 ? 71.085673 14.1660 17.74 0.0518 13
  81.0698481 31.5431 ? 81.070042 14.8021 9.59 0.6705 16
  83.0854803 40.1967 ? 83.085683 10.6035 11.04 0.5436 15
  95.0854845 39.4588 ? 95.085742 11.2425 26.51 0.3591 15
  97.1007559 34.3912 ? 97.101023 15.3758 11.53 0.4297 15
  109.1009873 32.7476 ? 109.101317 10.8340 14.61 0.4057 16
  111.0805156 26.1651 ? 111.080857 10.7220 9.51 0.4622 15
  111.1162849 27.0847 ? 111.116626 17.4772 18.72 0.2728 13
  121.1005321 17.9587 ? 121.100932 19.0173 18.64 0.1607 13
  123.0809723 17.5569 ? 123.081384 19.7593 3.03 0.4722 13
  123.1164914 23.3755 ? 123.116903 12.1673 9.16 0.5892 16
  135.0809657 20.0036 ? 135.081454 19.1885 10.00 0.5506 15
  137.1317162 17.9470 ? 137.132218 19.8204 9.59 0.4792 12
  150.6085758 15.0899 ? 150.609173 23.6507 5.67 1.0000 12
  151.0745579 999.0000 ? 151.075159 3.9186 0.00 0.4435 16
  163.1482251 14.9201 ? 163.148947 22.7339 9.57 0.1455 12
  165.0909976 37.7453 ? 165.091747 18.2445 14.76 0.2281 16
  175.1111661 19.7427 ? 175.112061 17.9258 5.87 0.0819 15
  177.0912241 89.2908 ? 177.092149 9.7972 91.96 0.3995 16
  189.0902623 19.2645 ? 189.091379 15.3207 7.80 0.5831 14
  189.1274097 15.3739 ? 189.128527 25.2581 6.04 -0.0987 12
  191.1068110 86.4571 ? 191.107961 6.2373 37.79 0.4746 16
  193.1228368 25.4325 ? 193.124021 19.1691 9.46 0.6205 15
  203.1065921 54.4114 ? 203.107953 7.8875 26.91 0.2910 16
  205.1228463 70.4812 ? 205.124244 5.2651 37.58 0.5193 16
  217.1226281 74.9177 ? 217.124256 7.9771 32.79 0.4783 16
  219.1382671 16.5989 ? 219.139935 12.5218 18.76 0.1155 13
  221.1168411 140.2344 ? 221.118549 5.6893 63.63 0.4357 16
  231.1379357 83.8027 ? 231.139853 8.0774 42.69 0.7052 16
  245.1517286 16.3706 ? 245.153958 19.0372 9.33 0.2667 13
  249.2587415 12.5056 ? 249.261066 14.7116 5.06 0.0398 13
  293.2847462 34.4255 ? 293.286729 10.3244 21.70 0.1783 15
  413.3440839 41.2048 ? 413.347061 12.3723 19.26 0.2526 16
  431.3527565 145.6959 ? 431.356200 8.8396 60.82 0.5330 16
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.053904 15.29 15
  57.069761 26.36 26
  69.069359 47.64 47
  71.085519 21.62 21
  81.069848 31.54 31
  83.085480 40.20 40
  95.085484 39.46 39
  97.100756 34.39 34
  109.100987 32.75 32
  111.080516 26.17 26
  111.116285 27.08 27
  121.100532 17.96 17
  123.080972 17.56 17
  123.116491 23.38 23
  135.080966 20.00 20
  137.131716 17.95 17
  150.608576 15.09 15
  151.074558 999.00 999
  163.148225 14.92 14
  165.090998 37.75 37
  175.111166 19.74 19
  177.091224 89.29 89
  189.090262 19.26 19
  189.127410 15.37 15
  191.106811 86.46 86
  193.122837 25.43 25
  203.106592 54.41 54
  205.122846 70.48 70
  217.122628 74.92 74
  219.138267 16.60 16
  221.116841 140.23 140
  231.137936 83.80 83
  245.151729 16.37 16
  249.258741 12.51 12
  293.284746 34.43 34
  413.344084 41.20 41
  431.352756 145.70 145
//
