ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C29H46NO15S2P; [M+CH3OH+H]+; delta(ppm) -8.910142
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C31H43N3O12SP2; [M+CH3OH+H]+; delta(ppm) -8.396147
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C21H50N3O17S3P; [M+CH3OH+H]+; delta(ppm) -8.032852
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C28H42NO20P; [M+CH3OH+H]+; delta(ppm) -7.740871
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C20H46N3O22SP; [M+CH3OH+H]+; delta(ppm) -6.863581
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C31H41N3O14S2; [M+CH3OH+H]+; delta(ppm) -6.687316
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C22H43N5O19P2; [M+CH3OH+H]+; delta(ppm) -6.349586
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C23H45N5O16S3; [M+CH3OH+H]+; delta(ppm) -5.810026
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C33H46NO10S3P; [M+CH3OH+H]+; delta(ppm) -5.543610
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C30H37N3O19; [M+CH3OH+H]+; delta(ppm) -5.518045
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C22H41N5O21S; [M+CH3OH+H]+; delta(ppm) -4.640755
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C21H47NO23P2; [M+CH3OH+H]+; delta(ppm) -4.550604
COMMENT: PROPOSED_MF SevenGoldenRules 4.374; C32H42NO15SP; [M+CH3OH+H]+; delta(ppm) -4.374339
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C22H49NO20S3; [M+CH3OH+H]+; delta(ppm) -4.011044
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C24H46N3O17S2P; [M+CH3OH+H]+; delta(ppm) -3.497049
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C26H43N5O14SP2; [M+CH3OH+H]+; delta(ppm) -2.983054
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C21H45NO25S; [M+CH3OH+H]+; delta(ppm) -2.841773
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C23H42N3O22P; [M+CH3OH+H]+; delta(ppm) -2.327778
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C26H41N5O16S2; [M+CH3OH+H]+; delta(ppm) -1.274223
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C25H47NO18SP2; [M+CH3OH+H]+; delta(ppm) -1.184072
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C28H46N3O12S3P; [M+CH3OH+H]+; delta(ppm) -0.130517
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C25H37N5O21; [M+CH3OH+H]+; delta(ppm) -0.104952
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C25H45NO20S2; [M+CH3OH+H]+; delta(ppm) 0.524759
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C27H42N3O17SP; [M+CH3OH+H]+; delta(ppm) 1.038754
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C29H39N5O14P2; [M+CH3OH+H]+; delta(ppm) 1.552749
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C24H41NO25; [M+CH3OH+H]+; delta(ppm) 1.694030
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C19H46N5O19S2P; [M+CH3OH+H]+; delta(ppm) 1.916044
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C30H41N5O11S3; [M+CH3OH+H]+; delta(ppm) 2.092309
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C29H47NO13S2P2; [M+CH3OH+H]+; delta(ppm) 2.182460
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C29H37N5O16S; [M+CH3OH+H]+; delta(ppm) 3.261580
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C28H43NO18P2; [M+CH3OH+H]+; delta(ppm) 3.351731
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C29H45NO15S3; [M+CH3OH+H]+; delta(ppm) 3.891291
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C20H47N3O20SP2; [M+CH3OH+H]+; delta(ppm) 4.229021
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C31H42N3O12S2P; [M+CH3OH+H]+; delta(ppm) 4.405286
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C28H41NO20S; [M+CH3OH+H]+; delta(ppm) 5.060562
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C23H46N5O14S3P; [M+CH3OH+H]+; delta(ppm) 5.282576
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C30H38N3O17P; [M+CH3OH+H]+; delta(ppm) 5.574557
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C20H45N3O22S2; [M+CH3OH+H]+; delta(ppm) 5.937852
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C22H42N5O19SP; [M+CH3OH+H]+; delta(ppm) 6.451847
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C32H43NO13SP2; [M+CH3OH+H]+; delta(ppm) 6.719609
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C22H50NO18S3P; [M+CH3OH+H]+; delta(ppm) 7.081558
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C21H46NO23SP; [M+CH3OH+H]+; delta(ppm) 8.250829
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C32H41NO15S2; [M+CH3OH+H]+; delta(ppm) 8.427095
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C23H43N3O20P2; [M+CH3OH+H]+; delta(ppm) 8.764824
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C24H45N3O17S3; [M+CH3OH+H]+; delta(ppm) 9.304384
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C31H37NO20; [M+CH3OH+H]+; delta(ppm) 9.596366
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C26H42N5O14S2P; [M+CH3OH+H]+; delta(ppm) 9.818379
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C23H41N3O22S; [M+CH3OH+H]+; delta(ppm) 10.473655
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C25H38N5O19P; [M+CH3OH+H]+; delta(ppm) 10.987650
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C25H46NO18S2P; [M+CH3OH+H]+; delta(ppm) 11.617361
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C27H43N3O15SP2; [M+CH3OH+H]+; delta(ppm) 12.131356
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C24H42NO23P; [M+CH3OH+H]+; delta(ppm) 12.786632
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C30H42N5O9S3P; [M+CH3OH+H]+; delta(ppm) 13.184911
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C27H41N3O17S2; [M+CH3OH+H]+; delta(ppm) 13.840187
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C18H43N5O22P2; [M+CH3OH+H]+; delta(ppm) 14.177917
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C29H38N5O14SP; [M+CH3OH+H]+; delta(ppm) 14.354182
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C19H45N5O19S3; [M+CH3OH+H]+; delta(ppm) 14.717477
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C29H46NO13S3P; [M+CH3OH+H]+; delta(ppm) 14.983893
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C25H48NO15S2P; [M+DMSO+H]+; delta(ppm) -14.347178
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C27H45N3O12SP2; [M+DMSO+H]+; delta(ppm) -13.799280
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C24H44NO20P; [M+DMSO+H]+; delta(ppm) -13.100782
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C30H44N5O6S3P; [M+DMSO+H]+; delta(ppm) -12.676233
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C27H43N3O14S2; [M+DMSO+H]+; delta(ppm) -11.977735
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C18H45N5O19P2; [M+DMSO+H]+; delta(ppm) -11.617729
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C29H40N5O11SP; [M+DMSO+H]+; delta(ppm) -11.429837
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C19H47N5O16S3; [M+DMSO+H]+; delta(ppm) -11.042579
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C29H48NO10S3P; [M+DMSO+H]+; delta(ppm) -10.758590
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C26H39N3O19; [M+DMSO+H]+; delta(ppm) -10.731339
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C31H45N3O7S2P2; [M+DMSO+H]+; delta(ppm) -10.210693
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C18H43N5O21S; [M+DMSO+H]+; delta(ppm) -9.796184
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C28H44NO15SP; [M+DMSO+H]+; delta(ppm) -9.512195
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C30H41N3O12P2; [M+DMSO+H]+; delta(ppm) -8.964297
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C20H48N3O17S2P; [M+DMSO+H]+; delta(ppm) -8.577039
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C31H43N3O9S3; [M+DMSO+H]+; delta(ppm) -8.389148
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C22H45N5O14SP2; [M+DMSO+H]+; delta(ppm) -8.029141
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C19H44N3O22P; [M+DMSO+H]+; delta(ppm) -7.330643
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C30H39N3O14S; [M+DMSO+H]+; delta(ppm) -7.142752
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C22H43N5O16S2; [M+DMSO+H]+; delta(ppm) -6.207596
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C21H49NO18SP2; [M+DMSO+H]+; delta(ppm) -6.111499
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C32H44NO10S2P; [M+DMSO+H]+; delta(ppm) -5.923607
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C24H48N3O12S3P; [M+DMSO+H]+; delta(ppm) -4.988452
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C21H39N5O21; [M+DMSO+H]+; delta(ppm) -4.961200
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C31H40NO15P; [M+DMSO+H]+; delta(ppm) -4.677211
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C21H47NO20S2; [M+DMSO+H]+; delta(ppm) -4.289954
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C23H44N3O17SP; [M+DMSO+H]+; delta(ppm) -3.742056
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C25H41N5O14P2; [M+DMSO+H]+; delta(ppm) -3.194158
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C20H43NO25; [M+DMSO+H]+; delta(ppm) -3.043558
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C26H43N5O11S3; [M+DMSO+H]+; delta(ppm) -2.619009
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C25H49NO13S2P2; [M+DMSO+H]+; delta(ppm) -2.522912
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C25H39N5O16S; [M+DMSO+H]+; delta(ppm) -1.372613
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C24H45NO18P2; [M+DMSO+H]+; delta(ppm) -1.276516
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C25H47NO15S3; [M+DMSO+H]+; delta(ppm) -0.701367
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C27H44N3O12S2P; [M+DMSO+H]+; delta(ppm) -0.153469
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C29H41N5O9SP2; [M+DMSO+H]+; delta(ppm) 0.394429
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C24H43NO20S; [M+DMSO+H]+; delta(ppm) 0.545029
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C19H48N5O14S3P; [M+DMSO+H]+; delta(ppm) 0.781687
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C26H40N3O17P; [M+DMSO+H]+; delta(ppm) 1.092927
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C18H44N5O19SP; [M+DMSO+H]+; delta(ppm) 2.028083
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C29H39N5O11S2; [M+DMSO+H]+; delta(ppm) 2.215974
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C28H45NO13SP2; [M+DMSO+H]+; delta(ppm) 2.312071
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C31H44N3O7S3P; [M+DMSO+H]+; delta(ppm) 3.435119
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C28H35N5O16; [M+DMSO+H]+; delta(ppm) 3.462370
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C28H43NO15S2; [M+DMSO+H]+; delta(ppm) 4.133617
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C19H45N3O20P2; [M+DMSO+H]+; delta(ppm) 4.493623
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C30H40N3O12SP; [M+DMSO+H]+; delta(ppm) 4.681514
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C20H47N3O17S3; [M+DMSO+H]+; delta(ppm) 5.068772
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C27H39NO20; [M+DMSO+H]+; delta(ppm) 5.380012
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C22H44N5O14S2P; [M+DMSO+H]+; delta(ppm) 5.616670
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C32H45NO8S2P2; [M+DMSO+H]+; delta(ppm) 5.902093
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C19H43N3O22S; [M+DMSO+H]+; delta(ppm) 6.315168
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C21H40N5O19P; [M+DMSO+H]+; delta(ppm) 6.863066
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C31H41NO13P2; [M+DMSO+H]+; delta(ppm) 7.148489
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C21H48NO18S2P; [M+DMSO+H]+; delta(ppm) 7.534312
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C32H43NO10S3; [M+DMSO+H]+; delta(ppm) 7.722204
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C23H45N3O15SP2; [M+DMSO+H]+; delta(ppm) 8.082210
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C20H44NO23P; [M+DMSO+H]+; delta(ppm) 8.780708
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C31H39NO15S; [M+DMSO+H]+; delta(ppm) 8.968600
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C26H44N5O9S3P; [M+DMSO+H]+; delta(ppm) 9.205257
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C23H43N3O17S2; [M+DMSO+H]+; delta(ppm) 9.903755
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C25H40N5O14SP; [M+DMSO+H]+; delta(ppm) 10.451653
COMMENT: PROPOSED_MF SevenGoldenRules 11.123; C25H48NO13S3P; [M+DMSO+H]+; delta(ppm) 11.122899
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C22H39N3O22; [M+DMSO+H]+; delta(ppm) 11.150151
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C27H45N3O10S2P2; [M+DMSO+H]+; delta(ppm) 11.670797
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C24H44NO18SP; [M+DMSO+H]+; delta(ppm) 12.369295
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C26H41N3O15P2; [M+DMSO+H]+; delta(ppm) 12.917193
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C27H43N3O12S3; [M+DMSO+H]+; delta(ppm) 13.492342
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C18H45N5O17SP2; [M+DMSO+H]+; delta(ppm) 13.852349
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C29H40N5O9S2P; [M+DMSO+H]+; delta(ppm) 14.040240
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C26H39N3O17S; [M+DMSO+H]+; delta(ppm) 14.738738
COMMENT: PROPOSED_MF MS-FINDER 3.080; C39H38N2O10S2; [M+NH4]+; delta(ppm) 1.160761
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H46O16S3; [M+NH4]+; delta(ppm) 3.723189
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H38O21; [M+NH4]+; delta(ppm) 9.185734
COMMENT: PROPOSED_MF MS-FINDER 2.834; C38H35NO12; [M+DMSO+H]+; delta(ppm) 40259.610560
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H35NO15; [M+DMSO+H]+; delta(ppm) 40280.879487
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H53N5O2S7; [M+H]+; delta(ppm) -0.238851
COMMENT: PROPOSED_MF MS-FINDER 2.753; C33H50N4O2S7; [M+NH4]+; delta(ppm) -0.238851
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H49N5OS7; [M+CH3OH+H]+; delta(ppm) -0.238851
COMMENT: PROPOSED_MF MS-FINDER 2.743; C31H47N5OS6; [M+DMSO+H]+; delta(ppm) 40267.192300
COMMENT: PROPOSED_MF MS-FINDER 2.738; C32H57NO6S7; [M+H]+; delta(ppm) 1.484109
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H53NO5S7; [M+CH3OH+H]+; delta(ppm) 1.484109
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H51NO5S6; [M+DMSO+H]+; delta(ppm) 40269.056812
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H61NO6S8; [M+H]+; delta(ppm) -2.858826
COMMENT: PROPOSED_MF MS-FINDER 2.716; C36H49N5O2S6; [M+H]+; delta(ppm) 4.104107
COMMENT: PROPOSED_MF MS-FINDER 2.712; C36H46N4O2S6; [M+NH4]+; delta(ppm) 4.104107
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H57NO5S8; [M+CH3OH+H]+; delta(ppm) -2.858826
COMMENT: PROPOSED_MF MS-FINDER 2.708; C40H45N3O5S4; [M+H]+; delta(ppm) 0.041225
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H61NOS9; [M+H]+; delta(ppm) 0.364573
COMMENT: PROPOSED_MF MS-FINDER 2.706; C35H45N5OS6; [M+CH3OH+H]+; delta(ppm) 4.104107
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H55NO5S7; [M+DMSO+H]+; delta(ppm) 40264.357077
COMMENT: PROPOSED_MF MS-FINDER 2.705; C40H42N2O5S4; [M+NH4]+; delta(ppm) 0.041225
COMMENT: PROPOSED_MF MS-FINDER 2.703; C41H41N7OS4; [M+H]+; delta(ppm) -1.681729
COMMENT: PROPOSED_MF MS-FINDER 2.699; C41H38N6OS4; [M+NH4]+; delta(ppm) -1.681729
COMMENT: PROPOSED_MF MS-FINDER 2.699; C30H57N5O2S8; [M+H]+; delta(ppm) -4.581771
COMMENT: PROPOSED_MF MS-FINDER 2.698; C31H58N3O3PS7; [M+H]+; delta(ppm) -2.366776
COMMENT: PROPOSED_MF MS-FINDER 2.696; C30H54N4O2S8; [M+NH4]+; delta(ppm) -4.581771
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H54N3O3PS6; [M+H]+; delta(ppm) 1.976163
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H55N2O3PS7; [M+NH4]+; delta(ppm) -2.366776
COMMENT: PROPOSED_MF MS-FINDER 2.694; C34H51N2O3PS6; [M+NH4]+; delta(ppm) 1.976163
COMMENT: PROPOSED_MF MS-FINDER 2.694; C26H53N11S8; [M+H]+; delta(ppm) -1.122349
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H53N5OS8; [M+CH3OH+H]+; delta(ppm) -4.581771
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H50N10S8; [M+NH4]+; delta(ppm) -1.122349
COMMENT: PROPOSED_MF MS-FINDER 2.691; C34H43N5OS5; [M+DMSO+H]+; delta(ppm) 40271.892060
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H62N2O3S10; [M+NH4]+; delta(ppm) 1.204032
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H65N3O3S10; [M+H]+; delta(ppm) 1.204032
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H57NOS8; [M+H]+; delta(ppm) 4.707536
COMMENT: PROPOSED_MF MS-FINDER 2.688; C32H54O6S7; [M+NH4]+; delta(ppm) 1.484109
COMMENT: PROPOSED_MF MS-FINDER 2.687; C39H41N3O4S4; [M+CH3OH+H]+; delta(ppm) 0.041225
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H59N3O2S9; [M+DMSO+H]+; delta(ppm) 40268.753725
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H61N3O2S10; [M+CH3OH+H]+; delta(ppm) 1.204032
COMMENT: PROPOSED_MF MS-FINDER 2.685; C30H54N3O2PS7; [M+CH3OH+H]+; delta(ppm) -2.366776
COMMENT: PROPOSED_MF MS-FINDER 2.685; C37H49N3O5S5; [M+H]+; delta(ppm) -4.301697
COMMENT: PROPOSED_MF MS-FINDER 2.684; C33H50N3O2PS6; [M+CH3OH+H]+; delta(ppm) 1.976163
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H57N7O4S8; [M+H]+; delta(ppm) 0.600607
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H54N6O4S8; [M+NH4]+; delta(ppm) 0.600607
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H51N5OS7; [M+DMSO+H]+; delta(ppm) 40262.492582
COMMENT: PROPOSED_MF MS-FINDER 2.681; C37H46N2O5S5; [M+NH4]+; delta(ppm) -4.301697
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H49N11S7; [M+H]+; delta(ppm) 3.220601
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H52N3O2PS6; [M+DMSO+H]+; delta(ppm) 40264.889553
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H46N10S7; [M+NH4]+; delta(ppm) 3.220601
COMMENT: PROPOSED_MF MS-FINDER 2.674; C38H39N3O4S3; [M+DMSO+H]+; delta(ppm) 40267.495386
COMMENT: PROPOSED_MF MS-FINDER 2.672; C32H48N3O2PS5; [M+DMSO+H]+; delta(ppm) 40269.589292
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H66NO4PS9; [M+H]+; delta(ppm) 3.419053
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H53N7O3S8; [M+CH3OH+H]+; delta(ppm) 0.600607
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H61N3O3S9; [M+H]+; delta(ppm) 5.547002
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H53NO6S6; [M+H]+; delta(ppm) 5.827082
COMMENT: PROPOSED_MF MS-FINDER 2.668; C44H37N7OS3; [M+H]+; delta(ppm) 2.661216
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H58O6S8; [M+NH4]+; delta(ppm) -2.858826
COMMENT: PROPOSED_MF MS-FINDER 2.665; C44H34N6OS3; [M+NH4]+; delta(ppm) 2.661216
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H51N7O3S7; [M+DMSO+H]+; delta(ppm) 40268.100725
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H58N2O3S9; [M+NH4]+; delta(ppm) 5.547002
