ACCESSION: MSBNK-SMB_Measured-HSA032P0196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-pos_1341': {'bp': 8442.0, 'sum': 27536.0}, 'RA26-pos_1327': {'bp': 5884.0, 'sum': 16226.0}, 'HC6-pos_1420': {'bp': 5595.0, 'sum': 16696.0}, 'HC4-pos_1434': {'bp': 4144.0, 'sum': 13377.0}, 'HC21-pos_1323': {'bp': 3661.0, 'sum': 11966.0}, 'HC21-pos_1291': {'bp': 1956.0, 'sum': 5338.0}, 'HC4-pos_1402': {'bp': 1674.0, 'sum': 4262.0}, 'HC6-pos_613': {'bp': 1457.0, 'sum': 4350.0}, 'HC4-pos_611': {'bp': 1161.0, 'sum': 4446.0}, 'QC1-pos_1266': {'bp': 1113.0, 'sum': 5595.0}, 'HC8-pos_1364': {'bp': 1100.0, 'sum': 3434.0}, 'HC8-pos_623': {'bp': 1012.0, 'sum': 2851.0}, 'HC6-pos_1376': {'bp': 1007.0, 'sum': 3021.0}, 'RA20-pos_1449': {'bp': 853.0, 'sum': 3240.0}, 'HC21-pos_622': {'bp': 721.0, 'sum': 2221.0}, 'RA20-pos_644': {'bp': 635.0, 'sum': 2400.0}, 'RA8-pos_618': {'bp': 531.0, 'sum': 1965.0}, 'RA8-pos_614': {'bp': 442.0, 'sum': 1731.0}, 'HC4-pos_1379': {'bp': 248.0, 'sum': 1176.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 196.096367
COMMENT: PRECURSOR_M/Z_STDEV 0.000665
COMMENT: PRECURSOR_IN_MS1 mz 196.097007; int 864.238; delta(ppm) 9.565375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 213.122476; int 52.430; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 164.071098; int 16.769; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C9H14N3P; [M+H]+; delta(ppm) -14.931599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NZRWECQCBREPPG-UHFFFAOYSA-N; [M+Na]+; UNPD6871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; OFSAJYZMIPNPHE-UHFFFAOYSA-N; [M+H]+; N-Acetyldopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; QEOHOHDWOLGNLN-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methoxyphenyl)methyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; CAHPJJJZLQXPKS-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XFHQLVXJYPNPMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-nitrosophenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; IGBWWNWDPNGXOJ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SGXNGBKSKOHDJP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YICCAQKSRUOVLZ-UHFFFAOYSA-N; [M+H]+; CNP0449604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; YIAGHMRDAHWMKF-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(propan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; CYPIXIJGBJHXHG-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M+H]+; Damascenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ARILQDNHZGKJBK-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD99301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; VUNPIAMEJXBAFP-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; SAGINAGERRNGGV-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YZHCPPSQDLPQQC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; XWTLLHXUXQIOAT-IMWMWJONNA-N; [M+H]+; UNPD34111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; XTXGLOBWOMUGQB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JQGFASTXESCOHX-MDOHGIEYNA-N; [M+Na]+; UNPD171534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; BEZVGIHGZPLGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-acetylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; YWIQQKOKNPPGDO-VURMDHGXSA-N; [M+CH3OH+H]+; Phenyldehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; IXDVHBBLECZEKK-UHFFFAOYSA-N; [M+Na]+; 2-[[ethyl(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; HRBZHPMMNALVKR-LMOGHSEXNA-N; [M+Na]+; UNPD10601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; SOUPPVGWCZENNQ-WAYWQWQTSA-N; [M+CH3OH+H]+; WF 5239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; MDPPSAHGELKXFL-UHFFFAOYSA-N; [M+H]+; CNP0438147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; KAWMSLLRABYLGN-UHFFFAOYNA-N; [M+H]+; N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; AXDLCFOOGCNDST-IMWMWJONNA-N; [M+H]+; UNPD136243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; VTBUZDRQHQPEQY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; SMIJNYOAPGHFBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(N-hydroxyamino)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; ZFEXCXNDPOKNKP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-1-azabicyclo[2.2.2]octane-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; KMBQKHKEEHEPOE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; OAXLKDGLVBRHSN-UHFFFAOYSA-N; [M+Na]+; 4-ethylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; RKNNOQIDQDTNSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzofuran-3(2H)-one O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; MQHLULPKDLJASZ-QMMMGPOBSA-N; [M+H]+; 3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; HOZRMSVNIKYCMB-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; JNXMJSYJCFTLJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminophenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; IIFWTJATQRKFCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-nitrosophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DSMLJOHWFORNLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; YPINLRNGSGGJJT-JXMROGBWSA-N; [M+CH3OH+H]+; (2E)-2-hydroxyimino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; FNDCTJYFKOQGTL-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GPWMRTKEDFIOQR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD35837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; GFQRPXMWTUUBTN-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VANZICVFDGMCIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; WGSVFWFSJDAYBM-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-nitroprop-1-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; VKOWSAAXBQIQFU-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2H-1,3-benzodioxol-5-yl)methylidene](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RQXFLFFDJXYVIK-IZZDOVSWSA-N; [M+H]+; UNPD114186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; QPQBZBQKMFJPRL-ZCFIWIBFSA-N; [M+H]+; 2-[(2R)-2-aminopropyl]-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZAFMVDQSGFPTDN-ZCFIWIBFSA-N; [M+H]+; 5-[(2R)-2-aminopropyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; RYRZSQQELLQCMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD162159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XHAHKSSLDJIEDH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD179219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VYKCAQOQHJGKQP-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2-(2-hydroxyethyl)-2-(hydroxymethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; RWEBZZKCIMKUTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; WZARGPVIAOAKMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJXRDFWSAAEJOM-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+Na]+; acexamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZFXKDUUWOUSHE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD184695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NZRWECQCBREPPG-UHFFFAOYSA-N; [M+Na]+; UNPD6871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; GPIUUMROPXDNRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UDKMDIKMJWOSJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; IOIFPUKKVXKRJV-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD207337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SBHNPHNIVBXIMQ-CLTKARDFSA-N; [M+CH3OH+H]+; UNPD101223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PCLNKAGIQVXJDP-UHFFFAOYSA-N; [M+H]+; CNP0441160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XFHQLVXJYPNPMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-nitrosophenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HOSGXJWQVBHGLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2(1H)-Quinolinone, 3,4-dihydro-6-hydroxy-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YLOSNNINPTVGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(hydroxymethyl)-5H,6H,7H-cyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VYKCAQOQHJGKQP-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2-(2-hydroxyethyl)-2-(hydroxymethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; IIFWTJATQRKFCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-nitrosophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SEYCKMQSPUVYEF-UHFFFAOYSA-N; [M+Na]+; 2-(5,5-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OWMJAQBUFVTERI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD144540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SKLUWKYNZNXSLX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD196212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KCHNPFJMSOGXIT-UHFFFAOYNA-N; [M+Na]+; methyl N-acetylvalinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DINNRZFLOOQDHO-WZTWBHKBNA-N; [M+Na]+; UNPD94972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BEZVGIHGZPLGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-acetylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WCSZBELATTZMCM-SECBINFHSA-N; [M+CH3OH+H]+; UNPD221346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; AMPLTVKIWKZEGO-UHFFFAOYSA-N; [M+H]+; 8a-hydroxy-4,7-dimethyl-3,4,6,8a-tetrahydro-2H-1,4-benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SOUPPVGWCZENNQ-WAYWQWQTSA-N; [M+CH3OH+H]+; WF 5239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DSMLJOHWFORNLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ARILQDNHZGKJBK-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD99301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VTBUZDRQHQPEQY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QDMNNMIOWVJVLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M+H]+; UNPD30592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CWZIWZAPEDRIHJ-IMWMWJONNA-N; [M+H]+; UNPD147116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RQXFLFFDJXYVIK-IZZDOVSWSA-N; [M+H]+; UNPD114186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XCRXCUGBGDHICT-UHFFFAOYSA-N; [M+Na]+; 4-methylmorpholin-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VKOWSAAXBQIQFU-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2H-1,3-benzodioxol-5-yl)methylidene](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RKNNOQIDQDTNSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzofuran-3(2H)-one O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CFONOJVUTZAMCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Oxo-1-(3-pyridyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KFJQLAOTTSPBMT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD179036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MOFJSTXFUSYCDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OVPXWZQQDUKDFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-3-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SMIJNYOAPGHFBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(N-hydroxyamino)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XCHBYBKNFIOSBB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Methyldioxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KYIFKTLQOTZUGR-UHFFFAOYSA-N; [M+H]+; Venezueline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UCEXMNLISKKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-methyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RYRZSQQELLQCMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD162159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JPQOSMXPPUCWDZ-JLDDOWRYNA-N; [M+H]+; UNPD18930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MWZPENIJLUWBSY-IMWMWJONNA-N; [M+H]+; Tyrosine methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; WOOUQGFMGLSRBS-UHFFFAOYNA-N; [M+Na]+; Acrylamide-sodium acrylate resin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; WZARGPVIAOAKMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WJKTWCQUWWUWJC-KLWLIKDTNA-N; [M+H]+; UNPD3390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YPINLRNGSGGJJT-JXMROGBWSA-N; [M+CH3OH+H]+; (2E)-2-hydroxyimino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RWEBZZKCIMKUTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FXUAIOOAOAVCGD-WLGYTPMDNA-N; [M+Na]+; Swainsonine;(-)-Swainsonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JQGFASTXESCOHX-MDOHGIEYNA-N; [M+Na]+; UNPD171534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GPWMRTKEDFIOQR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD35837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QNRXNRGSOJZINA-QMMMGPOBSA-N; [M+CH3OH+H]+; (S)-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; STFSMGASTIYWRS-ZFQJCYOPNA-N; [M+Na]+; Hyacinthacine A1;(+)-Hyacinthacine A1;(1S,2R,2R,3R,7aR)-1,2-Dihydroxy-3-hydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; UAVVZJIMFHIEJV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD125754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XTXGLOBWOMUGQB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GEYBMYRBIABFTA-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AXDLCFOOGCNDST-IMWMWJONNA-N; [M+H]+; UNPD136243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PHOUKBDDOYWEMY-YUMGAWCONA-N; [M+H]+; UNPD23139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LOOZZTFGSTZNRX-VIFPVBQESA-N; [M+H]+; L-Homotyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SPBFBUYAGGSSII-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GFQRPXMWTUUBTN-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; CAHPJJJZLQXPKS-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NHTGHBARYWONDQ-JTQLQIEISA-N; [M+H]+; Metyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IGBWWNWDPNGXOJ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QIXITOKKSWXPKQ-HFCBTUDCNA-N; [M+Na]+; UNPD137489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CYPIXIJGBJHXHG-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YWIQQKOKNPPGDO-VURMDHGXSA-N; [M+CH3OH+H]+; Phenyldehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VANZICVFDGMCIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; MQHLULPKDLJASZ-QMMMGPOBSA-N; [M+H]+; 3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; KMBQKHKEEHEPOE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VUNPIAMEJXBAFP-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SGXNGBKSKOHDJP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; WGSVFWFSJDAYBM-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-nitroprop-1-en-1-yl)benzene
