ACCESSION: MSBNK-SMB_Measured-HSA032P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7739': {'bp': 11396.0, 'sum': 24832.0}, 'QC1-pos_7723': {'bp': 8740.0, 'sum': 19618.0}, 'QC2-pos_7700': {'bp': 8457.0, 'sum': 20600.0}, 'QC3-pos_7774': {'bp': 8143.0, 'sum': 18724.0}, 'QC2-pos_7711': {'bp': 8047.0, 'sum': 19510.0}, 'QC3-pos_7750': {'bp': 5429.0, 'sum': 13711.0}, 'RA7-pos_8058': {'bp': 4093.0, 'sum': 10461.0}, 'RA7-pos_8040': {'bp': 3861.0, 'sum': 8965.0}, 'RA17-pos_8455': {'bp': 3112.0, 'sum': 7472.0}, 'RA17-pos_8427': {'bp': 3074.0, 'sum': 6292.0}, 'QC3-pos_7738': {'bp': 2962.0, 'sum': 7881.0}, 'RA7-pos_8017': {'bp': 2341.0, 'sum': 4947.0}, 'QC1-pos_7690': {'bp': 2201.0, 'sum': 7989.0}, 'QC2-pos_7658': {'bp': 1905.0, 'sum': 5455.0}, 'RA17-pos_8391': {'bp': 1233.0, 'sum': 2946.0}, 'RA17-pos_8387': {'bp': 1093.0, 'sum': 2470.0}, 'QC2-pos_7641': {'bp': 1088.0, 'sum': 3791.0}, 'QC3-pos_7702': {'bp': 1006.0, 'sum': 2331.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 626.176197
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 626.179526; int 445.455; delta(ppm) -17.970857
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C20H28N5O14P; [M+CH3OH+H]+; delta(ppm) 14.802431
COMMENT: PROPOSED_MF MS-FINDER 3.223; C31H28O13; [M+NH4]+; delta(ppm) -11.995644
COMMENT: PROPOSED_MF MS-FINDER 3.116; C27H28O16; [M+NH4]+; delta(ppm) 12.368208
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H27N9O7S2; [M+CH3OH+H]+; delta(ppm) -2.670895
COMMENT: PROPOSED_MF MS-FINDER 3.045; C30H27NO12; [M+CH3OH+H]+; delta(ppm) -11.995644
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H32O8S2; [M+NH4]+; delta(ppm) -13.383418
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H47NO6S6; [M+H]+; delta(ppm) -1.174855
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H44O6S6; [M+NH4]+; delta(ppm) -1.174855
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H43NO5S6; [M+CH3OH+H]+; delta(ppm) -1.174855
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H39N5O2S5; [M+H]+; delta(ppm) 2.072962
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H36N4O2S5; [M+NH4]+; delta(ppm) 2.072962
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H35N5OS5; [M+CH3OH+H]+; delta(ppm) 2.072962
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H43NO6S5; [M+H]+; delta(ppm) 4.208807
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H40O6S5; [M+NH4]+; delta(ppm) 4.208807
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H39NO5S5; [M+CH3OH+H]+; delta(ppm) 4.208807
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H35N3O5S3; [M+H]+; delta(ppm) -2.963488
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H43N5O2S6; [M+H]+; delta(ppm) -3.310678
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H40N4O2S6; [M+NH4]+; delta(ppm) -3.310678
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H32N2O5S3; [M+NH4]+; delta(ppm) -2.963488
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H44N3O3PS5; [M+H]+; delta(ppm) -0.564892
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H39N5OS6; [M+CH3OH+H]+; delta(ppm) -3.310678
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H41N2O3PS5; [M+NH4]+; delta(ppm) -0.564892
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H31N3O5S2; [M+H]+; delta(ppm) 2.420155
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H40N3O2PS5; [M+CH3OH+H]+; delta(ppm) -0.564892
COMMENT: PROPOSED_MF MS-FINDER 2.737; C34H28N2O5S2; [M+NH4]+; delta(ppm) 2.420155
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H31N3O4S3; [M+CH3OH+H]+; delta(ppm) -2.963488
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H43N7O4S6; [M+H]+; delta(ppm) 3.113585
COMMENT: PROPOSED_MF MS-FINDER 2.725; C35H27N7OS2; [M+H]+; delta(ppm) 0.284316
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H40N6O4S6; [M+NH4]+; delta(ppm) 3.113585
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H24N6OS2; [M+NH4]+; delta(ppm) 0.284316
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H51N3O8S7; [M+H]+; delta(ppm) -0.134238
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H48N2O8S7; [M+NH4]+; delta(ppm) -0.134238
COMMENT: PROPOSED_MF MS-FINDER 2.719; C33H27N3O4S2; [M+CH3OH+H]+; delta(ppm) 2.420155
COMMENT: PROPOSED_MF MS-FINDER 2.718; C34H23N7S2; [M+CH3OH+H]+; delta(ppm) 0.284316
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H53O4PS8; [M+NH4]+; delta(ppm) 1.223751
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H56NO4PS8; [M+H]+; delta(ppm) 1.223751
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H39N3O5S4; [M+H]+; delta(ppm) -8.347073
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H47N7O4S7; [M+H]+; delta(ppm) -2.270065
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H44N6O4S7; [M+NH4]+; delta(ppm) -2.270065
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H48N5O5PS6; [M+H]+; delta(ppm) 0.475726
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H45N4O5PS6; [M+NH4]+; delta(ppm) 0.475726
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H45NO4P2S4; [M+H]+; delta(ppm) 2.180909
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H42O4P2S4; [M+NH4]+; delta(ppm) 2.180909
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H36N2O5S4; [M+NH4]+; delta(ppm) -8.347073
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H49NO4P2S5; [M+H]+; delta(ppm) -3.202731
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H47N3O7S7; [M+CH3OH+H]+; delta(ppm) -0.134238
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H46O4P2S5; [M+NH4]+; delta(ppm) -3.202731
COMMENT: PROPOSED_MF MS-FINDER 2.707; C32H36NO6PS2; [M+H]+; delta(ppm) -0.217701
COMMENT: PROPOSED_MF MS-FINDER 2.705; C32H33O6PS2; [M+NH4]+; delta(ppm) -0.217701
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H43NO11S4; [M+H]+; delta(ppm) 0.212953
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H39N5O7S4; [M+H]+; delta(ppm) -1.922875
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H40O11S4; [M+NH4]+; delta(ppm) 0.212953
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H36N4O7S4; [M+NH4]+; delta(ppm) -1.922875
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H51N3O3S8; [M+H]+; delta(ppm) 3.861613
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H39NO10S4; [M+CH3OH+H]+; delta(ppm) 0.212953
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H32NO5PS2; [M+CH3OH+H]+; delta(ppm) -0.217701
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H48N2O3S8; [M+NH4]+; delta(ppm) 3.861613
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H35N5O6S4; [M+CH3OH+H]+; delta(ppm) -1.922875
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H44N5O4PS6; [M+CH3OH+H]+; delta(ppm) 0.475726
COMMENT: PROPOSED_MF MS-FINDER 2.698; C28H40N3O3PS4; [M+H]+; delta(ppm) 4.818777
COMMENT: PROPOSED_MF MS-FINDER 2.697; C32H31N7OS3; [M+H]+; delta(ppm) -5.099303
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H52NO9PS6; [M+H]+; delta(ppm) 2.611565
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H39N7O3S6; [M+CH3OH+H]+; delta(ppm) 3.113585
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H49O9PS6; [M+NH4]+; delta(ppm) 2.611565
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H37N2O3PS4; [M+NH4]+; delta(ppm) 4.818777
COMMENT: PROPOSED_MF MS-FINDER 2.692; C32H28N6OS3; [M+NH4]+; delta(ppm) -5.099303
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H43N7O3S7; [M+CH3OH+H]+; delta(ppm) -2.270065
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H47N3O2S8; [M+CH3OH+H]+; delta(ppm) 3.861613
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H31N9O3S3; [M+H]+; delta(ppm) 1.324936
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H27N7S3; [M+CH3OH+H]+; delta(ppm) -5.099303
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H51NO6S7; [M+H]+; delta(ppm) -6.558459
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H28N8O3S3; [M+NH4]+; delta(ppm) 1.324936
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H48O6S7; [M+NH4]+; delta(ppm) -6.558459
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H43N11S7; [M+H]+; delta(ppm) -4.405883
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H47N3O8S6; [M+H]+; delta(ppm) 5.249435
COMMENT: PROPOSED_MF MS-FINDER 2.680; C27H47NOS7; [M+H]+; delta(ppm) 2.820988
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H48NO8PS6; [M+CH3OH+H]+; delta(ppm) 2.611565
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H40N10S7; [M+NH4]+; delta(ppm) -4.405883
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H44N2O8S6; [M+NH4]+; delta(ppm) 5.249435
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H43N5O7S5; [M+H]+; delta(ppm) -7.306471
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H47NO5S7; [M+CH3OH+H]+; delta(ppm) -6.558459
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H48N3O3PS6; [M+H]+; delta(ppm) -5.948502
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H36N3O2PS4; [M+CH3OH+H]+; delta(ppm) 4.818777
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H39N11S6; [M+H]+; delta(ppm) 0.977744
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H36N10S6; [M+NH4]+; delta(ppm) 0.977744
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H52N2O3S9; [M+NH4]+; delta(ppm) -1.522045
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H43N7O9S5; [M+H]+; delta(ppm) -0.882260
COMMENT: PROPOSED_MF MS-FINDER 2.671; C33H32N5O2PS2; [M+H]+; delta(ppm) -2.353528
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H40N6O9S5; [M+NH4]+; delta(ppm) -0.882260
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H55N3O3S9; [M+H]+; delta(ppm) -1.522045
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H47N5O2S7; [M+H]+; delta(ppm) -8.694259
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H35N9O3S4; [M+H]+; delta(ppm) -4.058695
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H35N5O7S3; [M+H]+; delta(ppm) 3.460779
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H40N4O7S5; [M+NH4]+; delta(ppm) -7.306471
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H45N2O3PS6; [M+NH4]+; delta(ppm) -5.948502
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H52NO4PS7; [M+H]+; delta(ppm) 6.607438
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H32N8O3S4; [M+NH4]+; delta(ppm) -4.058695
COMMENT: PROPOSED_MF MS-FINDER 2.667; C33H29N4O2PS2; [M+NH4]+; delta(ppm) -2.353528
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H32N4O7S3; [M+NH4]+; delta(ppm) 3.460779
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H27N9O2S3; [M+CH3OH+H]+; delta(ppm) 1.324936
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H35N5O2S4; [M+H]+; delta(ppm) 7.456659
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H49O4PS7; [M+NH4]+; delta(ppm) 6.607438
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H53N3O6P2S6; [M+H]+; delta(ppm) -2.162119
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H44N4O2S7; [M+NH4]+; delta(ppm) -8.694259
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H31N5O6S3; [M+CH3OH+H]+; delta(ppm) 3.460779
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H50N2O6P2S6; [M+NH4]+; delta(ppm) -2.162119
COMMENT: PROPOSED_MF MS-FINDER 2.660; C25H36N7O4PS3; [M+H]+; delta(ppm) -1.312913
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H40NO6PS3; [M+H]+; delta(ppm) -5.601315
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H49N3O5P2S6; [M+CH3OH+H]+; delta(ppm) -2.162119
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H43N3O7S6; [M+CH3OH+H]+; delta(ppm) 5.249435
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H33N6O4PS3; [M+NH4]+; delta(ppm) -1.312913
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H51N3O2S9; [M+CH3OH+H]+; delta(ppm) -1.522045
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H32N4O2S4; [M+NH4]+; delta(ppm) 7.456659
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H39N11O5S5; [M+H]+; delta(ppm) -3.018084
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H47NO11S5; [M+H]+; delta(ppm) -5.170666
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H40N3O8PS3; [M+H]+; delta(ppm) 0.822918
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H36N10O5S5; [M+NH4]+; delta(ppm) -3.018084
COMMENT: PROPOSED_MF MS-FINDER 2.655; C29H37O6PS3; [M+NH4]+; delta(ppm) -5.601315
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H39N7O8S5; [M+CH3OH+H]+; delta(ppm) -0.882260
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H44O11S5; [M+NH4]+; delta(ppm) -5.170666
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H37N2O8PS3; [M+NH4]+; delta(ppm) 0.822918
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H35N11O5S4; [M+H]+; delta(ppm) 2.365558
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H44N3O2PS6; [M+CH3OH+H]+; delta(ppm) -5.948502
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H32N10O5S4; [M+NH4]+; delta(ppm) 2.365558
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H52N5O5PS7; [M+H]+; delta(ppm) -4.907896
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H43NO10S5; [M+CH3OH+H]+; delta(ppm) -5.170666
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H31N9O2S4; [M+CH3OH+H]+; delta(ppm) -4.058695
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H36N5O2PS3; [M+H]+; delta(ppm) -7.737119
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H36NO5PS3; [M+CH3OH+H]+; delta(ppm) -5.601315
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H31N5OS4; [M+CH3OH+H]+; delta(ppm) 7.456659
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H49N3O6P2S5; [M+H]+; delta(ppm) 3.221533
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H49N4O5PS7; [M+NH4]+; delta(ppm) -4.907896
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H53NO4P2S6; [M+H]+; delta(ppm) -8.586314
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H43N13O2S7; [M+H]+; delta(ppm) 2.018366
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H46N2O6P2S5; [M+NH4]+; delta(ppm) 3.221533
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H31N15OS4; [M+H]+; delta(ppm) 0.229721
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H39N13OS7; [M+CH3OH+H]+; delta(ppm) 2.018366
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H40N12O2S7; [M+NH4]+; delta(ppm) 2.018366
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H28N14OS4; [M+NH4]+; delta(ppm) 0.229721
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H47N3O13S5; [M+H]+; delta(ppm) 1.253573
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H44N5O5PS5; [M+H]+; delta(ppm) 5.859406
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H45N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 3.221533
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H44N2O13S5; [M+NH4]+; delta(ppm) 1.253573
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H27N15S4; [M+CH3OH+H]+; delta(ppm) 0.229721
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H33N4O2PS3; [M+NH4]+; delta(ppm) -7.737119
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H35N11O4S5; [M+CH3OH+H]+; delta(ppm) -3.018084
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H36N3O7PS3; [M+CH3OH+H]+; delta(ppm) 0.822918
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H41N4O5PS5; [M+NH4]+; delta(ppm) 5.859406
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H51N7O4S8; [M+H]+; delta(ppm) -7.653657
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H51NOS8; [M+H]+; delta(ppm) -2.562659
COMMENT: PROPOSED_MF MS-FINDER 2.637; C35H31NO8S; [M+H]+; delta(ppm) -7.999888
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H44N8O6S7; [M+NH4]+; delta(ppm) 4.154211
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H50O4P2S6; [M+NH4]+; delta(ppm) -8.586314
COMMENT: PROPOSED_MF MS-FINDER 2.635; C36H28N5O2PS; [M+H]+; delta(ppm) 3.030122
COMMENT: PROPOSED_MF MS-FINDER 2.632; C36H25N4O2PS; [M+NH4]+; delta(ppm) 3.030122
COMMENT: PROPOSED_MF MS-FINDER 2.632; C30H31N3O10S; [M+H]+; delta(ppm) -1.575685
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H31N11O4S4; [M+CH3OH+H]+; delta(ppm) 2.365558
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H48N6O4S8; [M+NH4]+; delta(ppm) -7.653657
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H28N2O10S; [M+NH4]+; delta(ppm) -1.575685
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H44N3O8PS4; [M+H]+; delta(ppm) -4.560708
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H48N5O4PS7; [M+CH3OH+H]+; delta(ppm) -4.907896
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H32N7O3PS3; [M+CH3OH+H]+; delta(ppm) -1.312913
COMMENT: PROPOSED_MF MS-FINDER 2.628; C35H28O8S; [M+NH4]+; delta(ppm) -7.999888
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H52NO3PS8; [M+CH3OH+H]+; delta(ppm) 1.223751
COMMENT: PROPOSED_MF MS-FINDER 2.626; C29H27N3O9S; [M+CH3OH+H]+; delta(ppm) -1.575685
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H41N2O8PS4; [M+NH4]+; delta(ppm) -4.560708
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H43N3O12S5; [M+CH3OH+H]+; delta(ppm) 1.253573
COMMENT: PROPOSED_MF MS-FINDER 2.625; C35H32NO6PS; [M+H]+; delta(ppm) 5.165972
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H54NO7P3S5; [M+H]+; delta(ppm) 0.583674
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H51O7P3S5; [M+NH4]+; delta(ppm) 0.583674
COMMENT: PROPOSED_MF MS-FINDER 2.623; C38H23N7OS; [M+H]+; delta(ppm) 5.667994
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H35N7OS4; [M+H]+; delta(ppm) -10.482865
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H50NO6P3S5; [M+CH3OH+H]+; delta(ppm) 0.583674
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H39NO11S3; [M+H]+; delta(ppm) 5.596631
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H29O6PS; [M+NH4]+; delta(ppm) 5.165972
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H48N8OS9; [M+NH4]+; delta(ppm) 2.766392
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H39NO6S4; [M+H]+; delta(ppm) 9.592528
COMMENT: PROPOSED_MF MS-FINDER 2.618; C32H39N3S5; [M+H]+; delta(ppm) -4.351288
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H40N5O4PS5; [M+CH3OH+H]+; delta(ppm) 5.859406
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H35N3O4S4; [M+CH3OH+H]+; delta(ppm) -8.347073
COMMENT: PROPOSED_MF MS-FINDER 2.617; C38H20N6OS; [M+NH4]+; delta(ppm) 5.667994
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H36O11S3; [M+NH4]+; delta(ppm) 5.596631
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H40N9O6PS4; [M+H]+; delta(ppm) -0.272297
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H37N8O6PS4; [M+NH4]+; delta(ppm) -0.272297
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H39N7O9S4; [M+H]+; delta(ppm) 4.501405
COMMENT: PROPOSED_MF MS-FINDER 2.614; C31H27N7O6S; [M+H]+; delta(ppm) -3.711506
COMMENT: PROPOSED_MF MS-FINDER 2.613; C32H36N2S5; [M+NH4]+; delta(ppm) -4.351288
COMMENT: PROPOSED_MF MS-FINDER 2.612; C34H28NO5PS; [M+CH3OH+H]+; delta(ppm) 5.165972
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H44OS7; [M+NH4]+; delta(ppm) 2.820988
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H45NO9P2S3; [M+H]+; delta(ppm) -1.814929
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H36N9O5PS4; [M+CH3OH+H]+; delta(ppm) -0.272297
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H24N6O6S; [M+NH4]+; delta(ppm) -3.711506
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H31NO3S2; [M+H]+; delta(ppm) -4.004099
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H36N6O9S4; [M+NH4]+; delta(ppm) 4.501405
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H42O9P2S3; [M+NH4]+; delta(ppm) -1.814929
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H32N6OS4; [M+NH4]+; delta(ppm) -10.482865
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H40N3O7PS4; [M+CH3OH+H]+; delta(ppm) -4.560708
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H35NO10S3; [M+CH3OH+H]+; delta(ppm) 5.596631
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H32N7O4PS2; [M+H]+; delta(ppm) 4.070748
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H36O6S4; [M+NH4]+; delta(ppm) 9.592528
COMMENT: PROPOSED_MF MS-FINDER 2.604; C30H23N7O5S; [M+CH3OH+H]+; delta(ppm) -3.711506
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H44N5O10PS4; [M+H]+; delta(ppm) 1.863539
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H47N3O3S7; [M+H]+; delta(ppm) 9.245330
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H41N4O10PS4; [M+NH4]+; delta(ppm) 1.863539
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H29N6O4PS2; [M+NH4]+; delta(ppm) 4.070748
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H39N9O3S5; [M+H]+; delta(ppm) -9.442268
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H39N7O4S5; [M+H]+; delta(ppm) 8.497294
COMMENT: PROPOSED_MF MS-FINDER 2.602; C37H28N3O5P; [M+H]+; delta(ppm) -7.389933
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H43N11O5S6; [M+H]+; delta(ppm) -8.401668
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H37N5O5P2S2; [M+H]+; delta(ppm) 1.432884
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H40N5O9PS4; [M+CH3OH+H]+; delta(ppm) 1.863539
