ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C31H43N5O3S; [M+Na]+; delta(ppm) -4.268483
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C30H49NO5P2; [M+Na]+; delta(ppm) -4.149963
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C31H51NO2S3; [M+Na]+; delta(ppm) -3.440613
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C22H53N3O7SP2; [M+Na]+; delta(ppm) -2.996606
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C30H47NO7S; [M+Na]+; delta(ppm) -1.903393
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C25H52N5OS3P; [M+Na]+; delta(ppm) -1.611516
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C32H44N3O4P; [M+Na]+; delta(ppm) -1.227653
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C22H51N3O9S2; [M+Na]+; delta(ppm) -0.750036
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C24H48N5O6SP; [M+Na]+; delta(ppm) -0.074296
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C34H49NSP2; [M+Na]+; delta(ppm) 0.275957
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C24H56NO5S3P; [M+Na]+; delta(ppm) 0.753574
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C21H47N3O14; [M+Na]+; delta(ppm) 0.787184
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C26H53N3O2S2P2; [M+Na]+; delta(ppm) 1.429314
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C23H52NO10SP; [M+Na]+; delta(ppm) 2.290794
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C34H47NO2S2; [M+Na]+; delta(ppm) 2.522527
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C25H49N3O7P2; [M+Na]+; delta(ppm) 2.966534
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C26H51N3O4S3; [M+Na]+; delta(ppm) 3.675884
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C33H43NO7; [M+Na]+; delta(ppm) 4.059746
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C28H48N5OS2P; [M+Na]+; delta(ppm) 4.351624
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C25H47N3O9S; [M+Na]+; delta(ppm) 5.213104
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C27H44N5O6P; [M+Na]+; delta(ppm) 5.888843
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C27H52NO5S2P; [M+Na]+; delta(ppm) 6.716713
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C29H49N3O2SP2; [M+Na]+; delta(ppm) 7.392453
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C26H48NO10P; [M+Na]+; delta(ppm) 8.253933
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C29H47N3O4S2; [M+Na]+; delta(ppm) 9.639023
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C20H49N5O9P2; [M+Na]+; delta(ppm) 10.083030
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C31H44N5OSP; [M+Na]+; delta(ppm) 10.314763
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C21H51N5O6S3; [M+Na]+; delta(ppm) 10.792380
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C31H52NS3P; [M+Na]+; delta(ppm) 11.142633
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C28H43N3O9; [M+Na]+; delta(ppm) 11.176243
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C20H47N5O11S; [M+Na]+; delta(ppm) 12.329600
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C30H48NO5SP; [M+Na]+; delta(ppm) 12.679853
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C32H45N3O2P2; [M+Na]+; delta(ppm) 13.355593
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C22H52N3O7S2P; [M+Na]+; delta(ppm) 13.833210
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C24H49N5O4SP2; [M+Na]+; delta(ppm) 14.508950
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C18H46N5O10SP; [M+CH3OH+H]+; delta(ppm) -14.987520
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C29H41N5O2S2; [M+CH3OH+H]+; delta(ppm) -14.751595
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C28H47NO4SP2; [M+CH3OH+H]+; delta(ppm) -14.629131
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C20H51N3O6S2P2; [M+CH3OH+H]+; delta(ppm) -13.454910
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C28H37N5O7; [M+CH3OH+H]+; delta(ppm) -13.186568
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C28H45NO6S2; [M+CH3OH+H]+; delta(ppm) -12.341922
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C19H47N3O11P2; [M+CH3OH+H]+; delta(ppm) -11.889883
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C30H42N3O3SP; [M+CH3OH+H]+; delta(ppm) -11.653958
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C20H49N3O8S3; [M+CH3OH+H]+; delta(ppm) -11.169502
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C27H41NO11; [M+CH3OH+H]+; delta(ppm) -10.776895
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C22H46N5O5S2P; [M+CH3OH+H]+; delta(ppm) -10.481539
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C19H45N3O13S; [M+CH3OH+H]+; delta(ppm) -9.604475
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C21H42N5O10P; [M+CH3OH+H]+; delta(ppm) -8.916512
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C31H43NO4P2; [M+CH3OH+H]+; delta(ppm) -8.558122
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C21H50NO9S2P; [M+CH3OH+H]+; delta(ppm) -8.071866
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C32H45NOS3; [M+CH3OH+H]+; delta(ppm) -7.835941
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C23H47N3O6SP2; [M+CH3OH+H]+; delta(ppm) -7.383902
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C20H46NO14P; [M+CH3OH+H]+; delta(ppm) -6.506838
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C31H41NO6S; [M+CH3OH+H]+; delta(ppm) -6.270914
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C26H46N5S3P; [M+CH3OH+H]+; delta(ppm) -5.975558
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C23H45N3O8S2; [M+CH3OH+H]+; delta(ppm) -5.096693
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C25H42N5O5SP; [M+CH3OH+H]+; delta(ppm) -4.408730
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C25H50NO4S3P; [M+CH3OH+H]+; delta(ppm) -3.565884
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C22H41N3O13; [M+CH3OH+H]+; delta(ppm) -3.531666
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C27H47N3OS2P2; [M+CH3OH+H]+; delta(ppm) -2.877921
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C24H46NO9SP; [M+CH3OH+H]+; delta(ppm) -2.000857
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C26H43N3O6P2; [M+CH3OH+H]+; delta(ppm) -1.312894
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C27H45N3O3S3; [M+CH3OH+H]+; delta(ppm) -0.590712
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C18H47N5O8SP2; [M+CH3OH+H]+; delta(ppm) -0.140474
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C29H42N5S2P; [M+CH3OH+H]+; delta(ppm) 0.097251
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C26H41N3O8S; [M+CH3OH+H]+; delta(ppm) 0.974315
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C28H38N5O5P; [M+CH3OH+H]+; delta(ppm) 1.662278
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C18H45N5O10S2; [M+CH3OH+H]+; delta(ppm) 2.146734
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C28H46NO4S2P; [M+CH3OH+H]+; delta(ppm) 2.505124
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C30H43N3OSP2; [M+CH3OH+H]+; delta(ppm) 3.193087
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C20H50N3O6S3P; [M+CH3OH+H]+; delta(ppm) 3.679344
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C17H41N5O15; [M+CH3OH+H]+; delta(ppm) 3.711761
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C27H42NO9P; [M+CH3OH+H]+; delta(ppm) 4.070151
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C19H46N3O11SP; [M+CH3OH+H]+; delta(ppm) 5.244371
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C30H41N3O3S2; [M+CH3OH+H]+; delta(ppm) 5.480296
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C21H43N5O8P2; [M+CH3OH+H]+; delta(ppm) 5.932335
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C22H45N5O5S3; [M+CH3OH+H]+; delta(ppm) 6.652716
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C21H51NO7S2P2; [M+CH3OH+H]+; delta(ppm) 6.775180
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C29H37N3O8; [M+CH3OH+H]+; delta(ppm) 7.045323
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C21H41N5O10S; [M+CH3OH+H]+; delta(ppm) 8.217743
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C20H47NO12P2; [M+CH3OH+H]+; delta(ppm) 8.340207
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C31H42NO4SP; [M+CH3OH+H]+; delta(ppm) 8.576132
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C21H49NO9S3; [M+CH3OH+H]+; delta(ppm) 9.062389
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C23H46N3O6S2P; [M+CH3OH+H]+; delta(ppm) 9.750352
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C25H43N5O3SP2; [M+CH3OH+H]+; delta(ppm) 10.438316
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C20H45NO14S; [M+CH3OH+H]+; delta(ppm) 10.627416
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C22H42N3O11P; [M+CH3OH+H]+; delta(ppm) 11.315380
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C25H41N5O5S2; [M+CH3OH+H]+; delta(ppm) 12.725525
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C24H47NO7SP2; [M+CH3OH+H]+; delta(ppm) 12.846188
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C27H46N3OS3P; [M+CH3OH+H]+; delta(ppm) 14.256334
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C24H37N5O10; [M+CH3OH+H]+; delta(ppm) 14.290552
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C33H49N3P2; [M+K]+; delta(ppm) -14.310100
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C23H56N3O5S2P; [M+K]+; delta(ppm) -13.818594
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C25H53N5O2SP2; [M+K]+; delta(ppm) -13.123204
COMMENT: PROPOSED_MF SevenGoldenRules 12.237; C22H52N3O10P; [M+K]+; delta(ppm) -12.236673
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C33H47N3O2S; [M+K]+; delta(ppm) -11.998202
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C25H51N5O4S2; [M+K]+; delta(ppm) -10.811307
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C24H57NO6SP2; [M+K]+; delta(ppm) -10.689340
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C27H56N3S3P; [M+K]+; delta(ppm) -9.263974
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C24H47N5O9; [M+K]+; delta(ppm) -9.229386
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C34H48NO3P; [M+K]+; delta(ppm) -8.867128
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C24H55NO8S2; [M+K]+; delta(ppm) -8.377443
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C26H52N3O5SP; [M+K]+; delta(ppm) -7.682053
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C28H49N5O2P2; [M+K]+; delta(ppm) -6.986664
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C23H51NO13; [M+K]+; delta(ppm) -6.795522
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C28H57NOS2P2; [M+K]+; delta(ppm) -6.132900
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C28H47N5O4S; [M+K]+; delta(ppm) -4.674766
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C27H53NO6P2; [M+K]+; delta(ppm) -4.550979
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C28H55NO3S3; [M+K]+; delta(ppm) -3.822823
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C30H52N3S2P; [M+K]+; delta(ppm) -3.127433
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C27H51NO8S; [M+K]+; delta(ppm) -2.240902
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C22H56N5O2S3P; [M+K]+; delta(ppm) -1.940538
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C29H48N3O5P; [M+K]+; delta(ppm) -1.545513
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C21H52N5O7SP; [M+K]+; delta(ppm) -0.358617
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C31H53NOSP2; [M+K]+; delta(ppm) 0.003641
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C23H57N3O3S2P2; [M+K]+; delta(ppm) 1.188716
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C31H43N5O4; [M+K]+; delta(ppm) 1.461775
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C31H51NO3S2; [M+K]+; delta(ppm) 2.313718
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C22H53N3O8P2; [M+K]+; delta(ppm) 2.770636
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C33H48N3SP; [M+K]+; delta(ppm) 3.009108
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C23H55N3O5S3; [M+K]+; delta(ppm) 3.500613
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C30H47NO8; [M+K]+; delta(ppm) 3.897459
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C25H52N5O2S2P; [M+K]+; delta(ppm) 4.196003
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C22H51N3O10S; [M+K]+; delta(ppm) 5.082534
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C24H48N5O7P; [M+K]+; delta(ppm) 5.777923
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C34H49NOP2; [M+K]+; delta(ppm) 6.140181
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C24H56NO6S2P; [M+K]+; delta(ppm) 6.629867
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C26H53N3O3SP2; [M+K]+; delta(ppm) 7.325256
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C23H52NO11P; [M+K]+; delta(ppm) 8.211787
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C34H47NO3S; [M+K]+; delta(ppm) 8.452079
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C26H51N3O5S2; [M+K]+; delta(ppm) 9.637154
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C28H48N5O2SP; [M+K]+; delta(ppm) 10.332544
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C28H56NOS3P; [M+K]+; delta(ppm) 11.186307
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C25H47N3O10; [M+K]+; delta(ppm) 11.219074
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C27H52NO6SP; [M+K]+; delta(ppm) 12.768228
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C29H49N3O3P2; [M+K]+; delta(ppm) 13.463617
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C30H51N3S3; [M+K]+; delta(ppm) 14.191774
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C21H53N5O5SP2; [M+K]+; delta(ppm) 14.648692
COMMENT: PROPOSED_MF MS-FINDER 3.306; C33H43NO7; [M+Na]+; delta(ppm) 15516.808803
COMMENT: PROPOSED_MF MS-FINDER 3.202; C30H38N2O9; [M+NH4]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF MS-FINDER 3.201; C34H37NO6; [M+CH3OH+H]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF MS-FINDER 3.133; C35H41NO7; [M+H]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF MS-FINDER 3.114; C35H38O7; [M+NH4]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF MS-FINDER 3.101; C34H41N3O4S; [M+H]+; delta(ppm) 10.898979
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H37N5O7; [M+CH3OH+H]+; delta(ppm) -12.448951
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H41N5O8; [M+H]+; delta(ppm) -12.448951
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H47NO7S; [M+Na]+; delta(ppm) 15510.899294
COMMENT: PROPOSED_MF MS-FINDER 3.040; C30H33N7O4; [M+CH3OH+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H38N6O10; [M+NH4]+; delta(ppm) -5.611114
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H37N3O8; [M+CH3OH+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H38N4O8; [M+NH4]+; delta(ppm) -12.448951
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H43NO3; [M+K]+; delta(ppm) 70944.903918
COMMENT: PROPOSED_MF MS-FINDER 2.722; C36H37N5O3; [M+H]+; delta(ppm) -2.465618
COMMENT: PROPOSED_MF MS-FINDER 2.720; C36H34N4O3; [M+NH4]+; delta(ppm) -2.465618
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H47NO8; [M+K]+; delta(ppm) 70933.453755
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H43N5O4; [M+K]+; delta(ppm) 70930.846435
COMMENT: PROPOSED_MF MS-FINDER 2.664; C36H43N3O2; [M+K]+; delta(ppm) 70923.004085
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H42NO9P; [M+CH3OH+H]+; delta(ppm) 3.838007
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H38N9O2P; [M+H]+; delta(ppm) -0.708750
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H35N8O2P; [M+NH4]+; delta(ppm) -0.708750
COMMENT: PROPOSED_MF MS-FINDER 2.642; C32H33N11O; [M+H]+; delta(ppm) 2.098970
COMMENT: PROPOSED_MF MS-FINDER 2.641; C32H30N10O; [M+NH4]+; delta(ppm) 2.098970
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H38N6O5S; [M+NH4]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H41N7O5S; [M+H]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF MS-FINDER 2.628; C34H42N3O4P; [M+H]+; delta(ppm) -5.273312
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H33N5O2; [M+CH3OH+H]+; delta(ppm) -2.465618
COMMENT: PROPOSED_MF MS-FINDER 2.624; C29H48N3O5P; [M+K]+; delta(ppm) 70927.626295
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H46N2O4S3; [M+NH4]+; delta(ppm) -0.561801
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H49N3O4S3; [M+H]+; delta(ppm) -0.561801
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H45N3O4S2; [M+H]+; delta(ppm) 5.168556
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H42N2O4S2; [M+NH4]+; delta(ppm) 5.168556
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H37N7O5; [M+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H34N6O5; [M+NH4]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H51NO3S2; [M+K]+; delta(ppm) 70931.759584
COMMENT: PROPOSED_MF MS-FINDER 2.606; C29H37N11OS; [M+H]+; delta(ppm) -3.631352
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H42N2O9S; [M+NH4]+; delta(ppm) 0.915378
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H45N3O9S; [M+H]+; delta(ppm) 0.915378
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H42N5O6P; [M+H]+; delta(ppm) 1.564623
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H34N10OS; [M+NH4]+; delta(ppm) -3.631352
COMMENT: PROPOSED_MF MS-FINDER 2.602; C29H39N4O6P; [M+NH4]+; delta(ppm) 1.564623
COMMENT: PROPOSED_MF MS-FINDER 2.601; C34H39N5O3; [M+Na]+; delta(ppm) 15514.464339
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H43N11O2S; [M+K]+; delta(ppm) 70929.509457
COMMENT: PROPOSED_MF MS-FINDER 2.587; C41H37N3O; [M+H]+; delta(ppm) -9.303498
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H37N13O3S; [M+H]+; delta(ppm) 3.206606
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H51NO8S; [M+K]+; delta(ppm) 70926.881688
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H34N12O3S; [M+NH4]+; delta(ppm) 3.206606
