ACCESSION: MSBNK-SMB_Measured-HSA032P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC21-pos_425': {'bp': 15183.0, 'sum': 41211.0}, 'HC4-pos_432': {'bp': 10058.0, 'sum': 27198.0}, 'HC15-pos_433': {'bp': 8026.0, 'sum': 21001.0}, 'HC2-pos_407': {'bp': 7744.0, 'sum': 17391.0}, 'HC14-pos_422': {'bp': 6795.0, 'sum': 18988.0}, 'HC14-pos_437': {'bp': 6641.0, 'sum': 22855.0}, 'HC15-pos_420': {'bp': 6151.0, 'sum': 14307.0}, 'RA2-pos_409': {'bp': 5737.0, 'sum': 17747.0}, 'HC4-pos_446': {'bp': 5413.0, 'sum': 16414.0}, 'RA2-pos_419': {'bp': 4870.0, 'sum': 19246.0}, 'RA6-pos_430': {'bp': 4805.0, 'sum': 14630.0}, 'HC23-pos_442': {'bp': 4641.0, 'sum': 12787.0}, 'RA6-pos_416': {'bp': 4628.0, 'sum': 12976.0}, 'HC21-pos_412': {'bp': 4218.0, 'sum': 12771.0}, 'HC8-pos_455': {'bp': 3690.0, 'sum': 12596.0}, 'HC2-pos_399': {'bp': 3562.0, 'sum': 12494.0}, 'RA7-pos_419': {'bp': 3051.0, 'sum': 9191.0}, 'HC24-pos_439': {'bp': 2947.0, 'sum': 8649.0}, 'RA16-pos_454': {'bp': 2539.0, 'sum': 7244.0}, 'HC11-pos_446': {'bp': 2513.0, 'sum': 6926.0}, 'HC18-pos_444': {'bp': 2446.0, 'sum': 7614.0}, 'QC2-pos_440': {'bp': 1953.0, 'sum': 7180.0}, 'HC11-pos_432': {'bp': 1914.0, 'sum': 6923.0}, 'QC1-pos_444': {'bp': 1832.0, 'sum': 6291.0}, 'HC20-pos_444': {'bp': 1731.0, 'sum': 4686.0}, 'QC3-pos_453': {'bp': 1559.0, 'sum': 6076.0}, 'RA9-pos_446': {'bp': 1535.0, 'sum': 4757.0}, 'RA24-pos_441': {'bp': 1482.0, 'sum': 4295.0}, 'QC4-pos_463': {'bp': 1285.0, 'sum': 4281.0}, 'QC5-pos_455': {'bp': 1206.0, 'sum': 3151.0}, 'QC7-pos_464': {'bp': 794.0, 'sum': 2310.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 202.071040
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 202.071805; int 182.655; delta(ppm) 10.426843
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 234.098350; int 40.245; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 187.071335; int 15.101; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C7H12N3O2P; [M+H]+; delta(ppm) -12.090661
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; AUTKTIRQKUQXTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1-methyl-2-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; BERLCVCBOXAQDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GAOKXSIWDUODDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-2,5-dioxopyrrol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WRXFJKBQZVRPHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; AEZBEQWWMNSAGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-6-methyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YBUGOACXDPDUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GBAYSGRTRJSJIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2,4-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KYLRPSOCSSHQKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrano[3,4-d][1,2]oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DXIKTCXFMVJJCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZNQCEVIJOQZWLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(furan-2-yl)-2-methoxyiminoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JEIYIXDNZKATLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XBLOQICXEUCEPK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,5-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NRTULWPODYLFOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; JNHOFPQUTOBFOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IMLGJYRKLCMJPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(hydroxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; VDQSACYMBGQMFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; MQGZDMVKFBSAQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; XUJPAYGWMCNRTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-nitrobenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; AADXAMFLYDYIFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-3-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YDFRYKXELURVHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hydroxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DCEWMNYPPSLSLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ODWVFIWBWJXDMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; YXMISKNUHHOXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; OZXPIMOUVJSMKM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-formyl-3-methyl-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; CSRPULGNFIOKDV-IHWYPQMZSA-N; [M+CH3OH+H]+; (Z)-4-(2-cyanoethoxy)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZITCWCFJHLJFOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-6-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; RSCFOPAKJCCZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxycarbonyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; DCLXLCVLMVUYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxycarbonyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; RYSQZTWXZAZOHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyano-2-(1,3-dioxolan-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; RBQIPEJXQPQFJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; YRIXOKHFULWNHE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hydroxy-6-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; VILXWGUOGCEECZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-formyl-1,3-oxazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; GCCVOQPMHVWBLV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-formyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; GXTJQHPJCIORNI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-hydroxy-6-oxo-1H-pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; AGGPRSBKBRLUMV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-formyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.855; SMNZRNHRKMEAHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.974; IUTPJBLLJJNPAJ; [M+CH4O+H]+; N-Maleoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.782; YXMISKNUHHOXFT; [M+CH4O+H]+; zlchem 1194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.363; XWHROGRDGWNCHV; [M+CH4O+H]+; 3-Hydroxy-1-methyl-4-oxopyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.453; DVIKMLHVAWYDMS; [M+CH4O+H]+; 3-Methylpyrrole-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.064; ASVRZUOBVUEPHE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.571; CSRPULGNFIOKDV; [M+CH4O+H]+; Mono(2-cyanoethyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.517; RSCFOPAKJCCZNX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.435; MPRPPORCFLOIMV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.727; XNWQBUPQWNNJAL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.163; ZNQCEVIJOQZWLO; [M+CH4O+H]+; (S)-2-Methoxyimino-2-furylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.507; UWOCFOFVIBZJGH; [M+CH4O+H]+; dihydrodipicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.220; AEZBEQWWMNSAGB; [M+CH4O+H]+; 2,4-Dihydroxy-6-methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.392; OBHHCPRYWZKEIM; [M+CH4O+H]+; 3-Hydroxy-4-methoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.307; FNJVIEZDTMREOQ; [M+CH4O+H]+; 3,5-Dihydroxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.691; XBLOQICXEUCEPK; [M+CH4O+H]+; ACMC-20mkvv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.188; KSPQDMRTZZYQLM; [M+CH4O+H]+; bmse000615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.521; CNDJUVGQHKMCKJ; [M+H]+; Ethyl N-succinimidoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.638; KYLRPSOCSSHQKY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.692; KXKCTSZYNCDFFG; [M+CH4O+H]+; 5-Nitroguaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.903; NRTULWPODYLFOJ; [M+CH4O+H]+; 5-Methoxy-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.278; XUJPAYGWMCNRTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.693; IZLVFLOBTPURLP; [M+CH4O+H]+; 4-Nitroguaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.837; WRXFJKBQZVRPHI; [M+CH4O+H]+; 2-Methoxy-6-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.344; WPYOWVSPPNVWCV; [M+CH4O+H]+; Gentisohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.487; IDTXJDQVEWSWDD; [M+CH4O+H]+; 3-methyl-4-nitrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.653; YBUGOACXDPDUIR; [M+CH4O+H]+; zlchem 182
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.765; QJMCKEPOKRERLN; [M+CH4O+H]+; Didox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.106; STXWJUUBWQSWCI; [M+H]+; (2R)-5-hydroxy-3-oxo-2-[[(Z)-3-oxoprop-1-enyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.638; RBQIPEJXQPQFJX; [M+CH4O+H]+; Gallamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.136; RVFUDJNLYCVCNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.001; WLLRAKCRHPMKNA; [M+CH4O+H]+; zlchem 1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.535; JNHOFPQUTOBFOM; [M+CH4O+H]+; 4-Methyl-3-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.952; JEIYIXDNZKATLC; [M+CH4O+H]+; Hnb alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.631; DIQBZADGQQVQIO; [M+H]+; 3-hydroxy-5-oxo-2-(3-oxoprop-1-enylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.222; MQGZDMVKFBSAQP; [M+CH4O+H]+; 5-methyl-3-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.807; ODWVFIWBWJXDMT; [M+CH4O+H]+; Ambap60463-12-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.952; IMLGJYRKLCMJPI; [M+CH4O+H]+; 4-Hydroxy-3-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.446; XBJZBELDKOKZKH; [M+H]+; N-[2-(1,2-dihydroxyethyl)-5-oxo-2H-furan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.747; COFUDTMBMJHQIZ; [M+H]+; N-[(5s,6r)-5-Hydroxy-6-(Hydroxymethyl)-2-Oxo-5,6-Dihydro-2h-Pyran-3-Yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; SMNZRNHRKMEAHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; IUTPJBLLJJNPAJ; [M+CH4O+H]+; N-Maleoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.029; SMNZRNHRKMEAHH; [M+H]+; 1-(1-carboxyethyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.328; ASVRZUOBVUEPHE; [M+CH4O+H]+; 1,4-Dihydrodipicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.557; MDNSLPICAWKNAG; [M+CH4O+H]+; 2-(2,5-Dioxo-2,5-dihydro-pyrrol-1-yl)-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.515; GAOKXSIWDUODDM; [M+CH4O+H]+; 2-(3-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.283; YXMISKNUHHOXFT; [M+CH4O+H]+; 2,5-Dioxopyrrolidin-1-yl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.394; PXXGDOCPYMGSFI; [M+H]+; (2S)-5-hydroxy-3-oxo-2-(3-oxopropylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.445; CSRPULGNFIOKDV; [M+CH4O+H]+; 4-(2-Cyanoethoxy)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.374; UWOCFOFVIBZJGH; [M+CH4O+H]+; Dihydrodipicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.205; IUTPJBLLJJNPAJ; [M+CH4O+H]+; 3-(2,5-dioxo(2,5-14C2)pyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.231; ZNQCEVIJOQZWLO; [M+CH4O+H]+; (2Z)-2-(furan-2-yl)-2-(trideuteriomethoxyimino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.588; STXWJUUBWQSWCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.582; KSPQDMRTZZYQLM; [M+CH4O+H]+; N-(2-Furoyl)Glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.479; MQLQWYUGRSBEDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.367; KILBXVYNTOYOJK; [M+H]+; (2R)-2-(2-methylprop-2-enoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.654; CNDJUVGQHKMCKJ; [M+H]+; Ethyl N-succinimidoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.912; ROSCYVZNGZEOEY; [M+H]+; (Z)-3-[(2S)-1-methanoylpyrrolidin-2-yl]-3-oxidanyl-prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.926; DIQBZADGQQVQIO; [M+H]+; 3-Hydroxy-5-oxo-2-(3-oxoprop-1-enylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.757; PLUGCRBIUHQSBZ; [M+H]+; Opened form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.752; BCVQIBJQLJKDFU; [M+H]+; 3-(2-Hydroxyethyl)-7-oxo-4-oxa-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.428; COFUDTMBMJHQIZ; [M+H]+; N-[(2R,3R)-3-hydroxy-2-(hydroxymethyl)-6-oxo-2,3-dihydropyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.502; SMNZRNHRKMEAHH; [M+H]+; 1-(1-carboxyethyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; ASVRZUOBVUEPHE; [M+CH4O+H]+; 1,4-Dihydrodipicolinate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 202.071557; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.840
MS$FOCUSED_ION: PRECURSOR_M/Z 202.071557
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-2900000000-13a721d4d10cef6c4a71
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0332623 32.2823 ? 45.033568 23.7824 26.67 0.6166 22
  55.0174021 31.3489 ? 55.017660 20.0482 16.22 0.6908 24
  56.0493890 133.3811 ? 56.049640 11.8645 63.65 0.8095 31
  68.0498502 28.7801 ? 68.049993 18.4718 14.95 0.6802 25
  73.0286387 78.2170 ? 73.028800 11.0094 35.99 0.8061 31
  74.0598419 29.6413 ? 74.060007 18.2960 18.86 0.5721 25
  82.0650020 59.6297 ? 82.065200 17.1937 23.13 0.7721 31
  84.0442391 55.6134 ? 84.044446 14.8136 35.65 0.5898 30
  96.0444151 34.7872 ? 96.044677 14.2538 23.39 0.3416 22
  100.0761112 29.2516 ? 100.076394 14.8987 18.65 0.4049 22
  102.0545875 442.6830 ? 102.054880 9.0344 103.57 0.8553 31
  110.0604293 63.2713 ? 110.060765 15.0099 53.44 0.3493 29
  128.0702574 999.0000 ? 128.070700 7.5505 0.00 0.8650 31
  142.0504940 76.7633 ? 142.051030 10.8342 28.33 0.8070 31
  156.0654515 249.8563 ? 156.066090 7.2790 77.80 0.8172 31
  184.0966994 58.1004 ? 184.097734 13.6559 33.28 0.3847 25
  202.0715378 125.8940 ? 202.072880 11.6097 47.82 1.0000 31
  202.1074579 38.7840 ? 202.108801 11.9887 27.44 -0.0563 25
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  45.033262 32.28 32
  55.017402 31.35 31
  56.049389 133.38 133
  68.049850 28.78 28
  73.028639 78.22 78
  74.059842 29.64 29
  82.065002 59.63 59
  84.044239 55.61 55
  96.044415 34.79 34
  100.076111 29.25 29
  102.054587 442.68 442
  110.060429 63.27 63
  128.070257 999.00 999
  142.050494 76.76 76
  156.065452 249.86 249
  184.096699 58.10 58
  202.071538 125.89 125
  202.107458 38.78 38
//
