ACCESSION: MSBNK-SMB_Measured-HSA032P0613011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_3235': {'bp': 5973.0, 'sum': 11166.0}, 'HC23-pos_3157': {'bp': 1744.0, 'sum': 5681.0}, 'HC4-pos_3223': {'bp': 4854.0, 'sum': 10043.0}, 'RA11-pos_3045': {'bp': 2189.0, 'sum': 4677.0}, 'RA3-pos_3169': {'bp': 5241.0, 'sum': 12537.0}, 'HC8-pos_3194': {'bp': 1068.0, 'sum': 3656.0}, 'RA26-pos_3103': {'bp': 2958.0, 'sum': 7839.0}, 'RA22-pos_3036': {'bp': 3464.0, 'sum': 8089.0}, 'RA6-pos_3077': {'bp': 2092.0, 'sum': 5936.0}, 'HC24-pos_3096': {'bp': 1630.0, 'sum': 4979.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 613.355193
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 mz 613.358434; int 1.516; delta(ppm) -17.861809
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H50N8O4; [M+K]+; delta(ppm) 67833.850589
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H52N6O9S; [M+H]+; delta(ppm) -0.896267
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H46N12OS2; [M+DMSO+H]+; delta(ppm) 51513.275303
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H36N22S; [M+CH3OH+H]+; delta(ppm) 5.679432
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H54N2O7S2; [M+DMSO+H]+; delta(ppm) 51510.845471
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H58N8O4P2S2; [M+H]+; delta(ppm) 2.175194
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H46N14O2; [M+K]+; delta(ppm) 67838.842793
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H40N10O4; [M+CH3OH+H]+; delta(ppm) 2.419440
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H51N14O5P; [M+K]+; delta(ppm) 67843.250633
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H50N8O5S2; [M+DMSO+H]+; delta(ppm) 51515.686219
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H60N4O6P2; [M+K]+; delta(ppm) 67827.709163
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H44N16O7S; [M+CH3OH+H]+; delta(ppm) -8.274144
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H45N12O2P; [M+H]+; delta(ppm) -2.454025
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H57N6O6PS3; [M+CH3OH+H]+; delta(ppm) 1.552478
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H40N22OS; [M+H]+; delta(ppm) 5.679432
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H44N10O9; [M+CH3OH+H]+; delta(ppm) -7.156054
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H44N6O8; [M+CH3OH+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF MS-FINDER 2.559; C33H47N2O2P; [M+DMSO+H]+; delta(ppm) 51510.359355
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H48N16O8S; [M+H]+; delta(ppm) -8.274144
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H50N6O8S; [M+DMSO+H]+; delta(ppm) 51503.924170
COMMENT: PROPOSED_MF MS-FINDER 2.558; C25H58N4O8S; [M+K]+; delta(ppm) 67830.069810
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H44N22S3; [M+CH3OH+H]+; delta(ppm) -5.312931
COMMENT: PROPOSED_MF MS-FINDER 2.557; C29H44N10O5; [M+H]+; delta(ppm) 2.419440
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H44N16O2S2; [M+CH3OH+H]+; delta(ppm) -4.194834
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H54N2O5P2S; [M+CH3OH+H]+; delta(ppm) 3.293308
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H48N10O10; [M+H]+; delta(ppm) -7.156054
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H49N6O11P; [M+CH3OH+H]+; delta(ppm) 8.465545
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H44N10O4S; [M+CH3OH+H]+; delta(ppm) -3.076735
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H58N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -2.202878
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H40N14O; [M+H]+; delta(ppm) 0.238957
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H50N10O6; [M+K]+; delta(ppm) 67841.329153
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H53N6O12P; [M+H]+; delta(ppm) 8.465545
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H59N8O2PS2; [M+K]+; delta(ppm) 67836.642822
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H48N6O9; [M+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H40N18O4S; [M+CH3OH+H]+; delta(ppm) 7.859939
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H51N6O6PS; [M+DMSO+H]+; delta(ppm) 51518.785675
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H46N24OS; [M+K]+; delta(ppm) 67824.162891
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H48N22OS3; [M+H]+; delta(ppm) -5.312931
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H61N6O7PS3; [M+H]+; delta(ppm) 1.552478
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H53N10O2PS3; [M+CH3OH+H]+; delta(ppm) -0.628001
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H46N6O3S; [M+DMSO+H]+; delta(ppm) 51514.511573
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H50N16O6P2; [M+H]+; delta(ppm) -10.344379
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H48N16O3S2; [M+H]+; delta(ppm) -4.194834
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H46N16O5P2; [M+CH3OH+H]+; delta(ppm) -10.344379
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H62N8O4P2S3; [M+H]+; delta(ppm) -3.320979
COMMENT: PROPOSED_MF MS-FINDER 2.538; C28H58N2O6P2S; [M+H]+; delta(ppm) 3.293308
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H49N8O5PS; [M+CH3OH+H]+; delta(ppm) -5.769699
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H50N12OS3; [M+DMSO+H]+; delta(ppm) 51507.198321
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H46N18O3; [M+K]+; delta(ppm) 67825.437813
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H48N10O5S; [M+H]+; delta(ppm) -3.076735
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H49N14O3PS2; [M+CH3OH+H]+; delta(ppm) -6.887792
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H52N6O6P2; [M+DMSO+H]+; delta(ppm) 51501.635155
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H44N18O5S; [M+H]+; delta(ppm) 7.859939
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H36N24; [M+H]+; delta(ppm) -7.138937
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H53N12O4PS3; [M+CH3OH+H]+; delta(ppm) 5.930583
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H50N6O3S2; [M+DMSO+H]+; delta(ppm) 51508.434578
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H62N2O6P2S2; [M+H]+; delta(ppm) -2.202878
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H48N2O12; [M+CH3OH+H]+; delta(ppm) 6.780435
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H53N2O8P; [M+H]+; delta(ppm) -4.651604
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H41N20O2P; [M+H]+; delta(ppm) 8.482663
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H53N8O6PS; [M+H]+; delta(ppm) -5.769699
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H53N14O4PS2; [M+H]+; delta(ppm) -6.887792
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H53N4O4PS2; [M+CH3OH+H]+; delta(ppm) 0.490106
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H52N2O13; [M+H]+; delta(ppm) 6.780435
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H52N14O3S4; [M+CH3OH+H]+; delta(ppm) 3.127366
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H55N4O4PS2; [M+DMSO+H]+; delta(ppm) 51505.457030
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H46N22O2S; [M+K]+; delta(ppm) 67845.046455
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H57N12O5PS3; [M+H]+; delta(ppm) 5.930583
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H57N10O3PS3; [M+H]+; delta(ppm) -0.628001
COMMENT: PROPOSED_MF MS-FINDER 2.514; C30H59N2O4PS; [M+K]+; delta(ppm) 67837.917774
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H55N10O2PS3; [M+DMSO+H]+; delta(ppm) 51504.220781
COMMENT: PROPOSED_MF MS-FINDER 2.513; C28H47N4O4P; [M+DMSO+H]+; delta(ppm) 51517.611023
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H50N2O7S; [M+DMSO+H]+; delta(ppm) 51516.922495
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H54N10O5P2S2; [M+CH3OH+H]+; delta(ppm) 8.733815
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H62N6O5S3; [M+K]+; delta(ppm) 67835.932757
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H36N16O2; [M+CH3OH+H]+; delta(ppm) 6.797553
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H49N8O10P; [M+CH3OH+H]+; delta(ppm) -9.848996
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H53N8O11P; [M+H]+; delta(ppm) -9.848996
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H54N6O10; [M+K]+; delta(ppm) 67843.815525
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H49N10O2PS2; [M+CH3OH+H]+; delta(ppm) 4.868201
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H58N10O6P2S2; [M+H]+; delta(ppm) 8.733815
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H40N16O3; [M+H]+; delta(ppm) 6.797553
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H63N8O2PS3; [M+K]+; delta(ppm) 67830.375703
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H63N2O4PS2; [M+K]+; delta(ppm) 67831.650639
COMMENT: PROPOSED_MF MS-FINDER 2.500; C27H57N4O5PS2; [M+H]+; delta(ppm) 0.490106
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H56N14O4S4; [M+H]+; delta(ppm) 3.127366
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H54N6O6P2S; [M+CH3OH+H]+; delta(ppm) -8.462649
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H56N8O5S4; [M+CH3OH+H]+; delta(ppm) -1.250714
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H40N8O2; [M+CH3OH+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF MS-FINDER 2.494; C12H46N20O5P2; [M+H]+; delta(ppm) 12.348305
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H44N14O8S; [M+CH3OH+H]+; delta(ppm) 10.040455
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H48N14O9S; [M+H]+; delta(ppm) 10.040455
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H53N10O3PS2; [M+H]+; delta(ppm) 4.868201
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H49N2O2PS; [M+CH3OH+H]+; delta(ppm) -0.572264
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H58N6O7P2S; [M+H]+; delta(ppm) -8.462649
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H54N12O4P2S2; [M+CH3OH+H]+; delta(ppm) -9.580736
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H52N6O8S2; [M+CH3OH+H]+; delta(ppm) -6.392406
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H52N18S4; [M+H]+; delta(ppm) 0.946880
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H42N20O4P2; [M+CH3OH+H]+; delta(ppm) 12.348305
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H40N14S; [M+CH3OH+H]+; delta(ppm) -5.257194
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H58N10OS3; [M+K]+; delta(ppm) 67833.446423
COMMENT: PROPOSED_MF MS-FINDER 2.485; C34H44N8O3; [M+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H48N12OS3; [M+CH3OH+H]+; delta(ppm) 2.064990
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H42N20; [M+K]+; delta(ppm) 67843.835044
COMMENT: PROPOSED_MF MS-FINDER 2.483; C26H54N8O4S; [M+K]+; delta(ppm) 67827.583502
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H58N12O5P2S2; [M+H]+; delta(ppm) -9.580736
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H58N12O3S3; [M+K]+; delta(ppm) 67840.924981
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H52N8O5S3; [M+CH3OH+H]+; delta(ppm) 4.245481
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H52N12O6S3; [M+CH3OH+H]+; delta(ppm) -7.510497
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H56N2O7S3; [M+CH3OH+H]+; delta(ppm) -0.132609
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H38N20O3; [M+DMSO+H]+; delta(ppm) 51499.432728
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H54N8O4P2S; [M+H]+; delta(ppm) 7.671428
COMMENT: PROPOSED_MF MS-FINDER 2.477; C30H48N2O7S; [M+CH3OH+H]+; delta(ppm) 10.859868
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H45N16O6P; [M+H]+; delta(ppm) 10.663182
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H53N6O6PS2; [M+CH3OH+H]+; delta(ppm) 7.048704
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H51N16O4P; [M+K]+; delta(ppm) 67822.367139
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H58N4O3S2; [M+K]+; delta(ppm) 67834.721366
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H56N6O9S2; [M+H]+; delta(ppm) -6.392406
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H41N16O5P; [M+CH3OH+H]+; delta(ppm) 10.663182
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H44N14OS; [M+H]+; delta(ppm) -5.257194
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H54N14O2S2; [M+K]+; delta(ppm) 67826.308576
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H53N2O3PS; [M+H]+; delta(ppm) -0.572264
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H60N8O6S4; [M+H]+; delta(ppm) -1.250714
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H56N12O7S3; [M+H]+; delta(ppm) -7.510497
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H52N12O2S3; [M+H]+; delta(ppm) 2.064990
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H40N12O6; [M+CH3OH+H]+; delta(ppm) 8.978065
COMMENT: PROPOSED_MF MS-FINDER 2.463; C22H57N6O7PS2; [M+H]+; delta(ppm) 7.048704
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H54N10OS2; [M+K]+; delta(ppm) 67839.713578
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H56N8O6S3; [M+H]+; delta(ppm) 4.245481
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H49N4O4PS; [M+CH3OH+H]+; delta(ppm) 5.986320
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H59N10O4PS2; [M+K]+; delta(ppm) 67844.121425
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H48N6O3S2; [M+CH3OH+H]+; delta(ppm) 3.183103
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H45N6O3P; [M+CH3OH+H]+; delta(ppm) -6.832056
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H40N14O5; [M+CH3OH+H]+; delta(ppm) -9.336495
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H45N2O2P; [M+CH3OH+H]+; delta(ppm) 4.923939
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H44N14O6; [M+H]+; delta(ppm) -9.336495
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H60N2O8S3; [M+H]+; delta(ppm) -0.132609
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H55N8O6P3S; [M+CH3OH+H]+; delta(ppm) 11.537063
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H56N4O9S3; [M+CH3OH+H]+; delta(ppm) 6.425982
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H44N20O4S; [M+H]+; delta(ppm) -10.454580
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H40N20O3S; [M+CH3OH+H]+; delta(ppm) -10.454580
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H49N6O4P; [M+H]+; delta(ppm) -6.832056
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H42N12OS; [M+DMSO+H]+; delta(ppm) 51519.352354
COMMENT: PROPOSED_MF MS-FINDER 2.449; C30H53N4O5PS; [M+H]+; delta(ppm) 5.986320
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H54N8O9; [M+K]+; delta(ppm) 67822.932008
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H46N10O4S; [M+DMSO+H]+; delta(ppm) 51501.513308
COMMENT: PROPOSED_MF MS-FINDER 2.447; C38H49N2O3P; [M+H]+; delta(ppm) 4.923939
COMMENT: PROPOSED_MF MS-FINDER 2.443; C30H51N2O2PS; [M+DMSO+H]+; delta(ppm) 51504.282407
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H55N8O2PS; [M+K]+; delta(ppm) 67842.910016
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H52N6O4S2; [M+H]+; delta(ppm) 3.183103
COMMENT: PROPOSED_MF MS-FINDER 2.441; C30H48N10S2; [M+H]+; delta(ppm) 1.002617
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H52N6O3S3; [M+CH3OH+H]+; delta(ppm) -2.313081
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H52N12OS4; [M+CH3OH+H]+; delta(ppm) -3.431181
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H47N20O3P; [M+K]+; delta(ppm) 67848.242925
COMMENT: PROPOSED_MF MS-FINDER 2.437; C27H52N2O7S2; [M+CH3OH+H]+; delta(ppm) 5.363599
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H54N4O7P2S; [M+CH3OH+H]+; delta(ppm) 9.851943
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H57N4O4PS3; [M+CH3OH+H]+; delta(ppm) -5.006049
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H59N6O5PS; [M+K]+; delta(ppm) 67824.512816
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H46N16O2S2; [M+DMSO+H]+; delta(ppm) 51500.277068
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H46N16O4; [M+K]+; delta(ppm) 67846.321427
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H58N6O5S2; [M+K]+; delta(ppm) 67842.199942
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H57N10O2PS4; [M+CH3OH+H]+; delta(ppm) -6.124144
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H59N12O3PS2; [M+K]+; delta(ppm) 67823.237897
COMMENT: PROPOSED_MF MS-FINDER 2.421; C32H54N4O3S; [M+K]+; delta(ppm) 67840.988537
COMMENT: PROPOSED_MF MS-FINDER 2.418; C30H50N2O5P2; [M+CH3OH+H]+; delta(ppm) 8.789553
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H45N12O9P; [M+CH3OH+H]+; delta(ppm) 12.843710
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H58N4O4S4; [M+DMSO+H]+; delta(ppm) 51516.530585
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H50N6O2; [M+K]+; delta(ppm) 67826.372130
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H36N24O2S; [M+CH3OH+H]+; delta(ppm) 12.238099
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H58N2O2S4; [M+DMSO+H]+; delta(ppm) 51509.278933
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H44N8O10; [M+CH3OH+H]+; delta(ppm) 11.158586
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H54N2O2S3; [M+DMSO+H]+; delta(ppm) 51515.355938
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H59N2O5PS3; [M+DMSO+H]+; delta(ppm) 51519.630047
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H38N22S; [M+DMSO+H]+; delta(ppm) 51511.194676
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H59N4O6PS; [M+K]+; delta(ppm) 67845.396394
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H50N12S; [M+K]+; delta(ppm) 67825.097206
COMMENT: PROPOSED_MF MS-FINDER 2.386; C26H51N2O7P; [M+DMSO+H]+; delta(ppm) 51499.772036
COMMENT: PROPOSED_MF MS-FINDER 2.385; C31H50O5S; [M+DMSO+H]+; delta(ppm) 51509.670837
COMMENT: PROPOSED_MF MS-FINDER 2.383; C33H55N2O4P; [M+K]+; delta(ppm) 67844.184982
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H62N4O3S3; [M+K]+; delta(ppm) 67828.454269
COMMENT: PROPOSED_MF MS-FINDER 2.377; C34H46O5; [M+DMSO+H]+; delta(ppm) 51515.747846
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H46N10O9; [M+DMSO+H]+; delta(ppm) 51497.002960
COMMENT: PROPOSED_MF MS-FINDER 2.374; C19H51N8O5PS; [M+DMSO+H]+; delta(ppm) 51498.535800
COMMENT: PROPOSED_MF MS-FINDER 2.374; C34H54O7; [M+K]+; delta(ppm) 67849.742180
COMMENT: PROPOSED_MF MS-FINDER 2.370; C19H50N12O8; [M+K]+; delta(ppm) 67848.807822
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H54N6O3S3; [M+DMSO+H]+; delta(ppm) 51502.357652
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H42N24O; [M+K]+; delta(ppm) 67830.429938
COMMENT: PROPOSED_MF MS-FINDER 2.351; C38H54O4; [M+K]+; delta(ppm) 67821.380043
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H42N8O2; [M+DMSO+H]+; delta(ppm) 51500.338694
COMMENT: PROPOSED_MF MS-FINDER 2.347; C32H55N4O3P; [M+K]+; delta(ppm) 67823.301451
COMMENT: PROPOSED_MF MS-FINDER 2.341; C24H67N2O4PS3; [M+K]+; delta(ppm) 67825.383578
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H54N12OS4; [M+DMSO+H]+; delta(ppm) 51501.121410
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H50N12O5; [M+K]+; delta(ppm) 67820.445734
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H55N16O2PS2; [M+K]+; delta(ppm) 67849.113725
COMMENT: PROPOSED_MF MS-FINDER 2.326; C22H42N14S; [M+DMSO+H]+; delta(ppm) 51499.102457
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H50N18O3S; [M+K]+; delta(ppm) 67819.170824
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H60N2O7P2; [M+K]+; delta(ppm) 67848.592866
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H54N12O3S2; [M+K]+; delta(ppm) 67847.192224
COMMENT: PROPOSED_MF MS-FINDER 2.307; C28H50N10OS; [M+K]+; delta(ppm) 67845.980807
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H58N2O6S; [M+K]+; delta(ppm) 67822.591404
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H59N4O4PS3; [M+DMSO+H]+; delta(ppm) 51499.380139
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H50N20S2; [M+K]+; delta(ppm) 67831.300709
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H66N2O4S4; [M+K]+; delta(ppm) 67843.070733
COMMENT: PROPOSED_MF MS-FINDER 2.269; C30H60N2O4P2; [M+K]+; delta(ppm) 67820.230790
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H58N8O4S2; [M+K]+; delta(ppm) 67821.316489
COMMENT: PROPOSED_MF MS-FINDER 2.260; C27H47N6O3P; [M+DMSO+H]+; delta(ppm) 51497.361193
COMMENT: PROPOSED_MF MS-FINDER 2.257; C21H62N2O2S5; [M+DMSO+H]+; delta(ppm) 51503.201997
COMMENT: PROPOSED_MF MS-FINDER 2.249; C35H50N4O3; [M+K]+; delta(ppm) 67847.255781
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H55N10O4PS; [M+K]+; delta(ppm) 67850.388706
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H58N14O2S3; [M+K]+; delta(ppm) 67820.041578
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H54N6O5S; [M+K]+; delta(ppm) 67848.467201
COMMENT: PROPOSED_MF MS-FINDER 2.237; C29H51N8O2P; [M+K]+; delta(ppm) 67849.177282
COMMENT: PROPOSED_MF MS-FINDER 2.214; C25H50N4O6S; [M+DMSO+H]+; delta(ppm) 51496.672691
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H46N12; [M+K]+; delta(ppm) 67831.364264
