ACCESSION: MSBNK-SMB_Measured-HSA032P0663005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8325': {'bp': 2528.0, 'sum': 4893.0}, 'HC5-pos_8136': {'bp': 1851.0, 'sum': 3396.0}, 'HC24-pos_7968': {'bp': 1807.0, 'sum': 3208.0}, 'HC20-pos_8406': {'bp': 1598.0, 'sum': 2462.0}, 'HC4-pos_8050': {'bp': 1567.0, 'sum': 3536.0}, 'HC15-pos_8122': {'bp': 1487.0, 'sum': 2452.0}, 'HC7-pos_8189': {'bp': 1447.0, 'sum': 2813.0}, 'HC10-pos_7920': {'bp': 1407.0, 'sum': 3097.0}, 'HC21-pos_7955': {'bp': 1370.0, 'sum': 2907.0}, 'HC17-pos_8088': {'bp': 1129.0, 'sum': 1866.0}, 'HC9-pos_8192': {'bp': 1106.0, 'sum': 2071.0}, 'HC13-pos_8393': {'bp': 922.0, 'sum': 2148.0}, 'HC12-pos_8373': {'bp': 737.0, 'sum': 1476.0}, 'HC16-pos_8453': {'bp': 651.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 663.362708
COMMENT: PRECURSOR_M/Z_STDEV 0.001665
COMMENT: PRECURSOR_IN_MS1 mz 663.365680; int 150.894; delta(ppm) -19.214668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 647.392251; int 500.889; cor 0.965
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C29H64N2O6S2P2; [M+H]+; delta(ppm) -14.807696
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H67O4PS4; [M+H]+; delta(ppm) -11.589338
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H76N4OS7; [M+K]+; delta(ppm) 62394.844328
COMMENT: PROPOSED_MF MS-FINDER 2.284; C34H50N10S2; [M+H]+; delta(ppm) -11.821548
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H64N12O3S4; [M+K]+; delta(ppm) 62387.514670
COMMENT: PROPOSED_MF MS-FINDER 2.279; C42H57O2P; [M+K]+; delta(ppm) 62389.389533
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H62N8O6S4; [M+H]+; delta(ppm) -13.904961
COMMENT: PROPOSED_MF MS-FINDER 2.275; C32H66O5P2S; [M+K]+; delta(ppm) 62387.687843
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H54N12O7S2; [M+H]+; delta(ppm) -14.611032
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H67N6O2PS5; [M+H]+; delta(ppm) -12.623133
COMMENT: PROPOSED_MF MS-FINDER 2.253; C29H54N6O9S; [M+H]+; delta(ppm) -13.577242
COMMENT: PROPOSED_MF MS-FINDER 2.249; C24H51N14O4PS; [M+H]+; delta(ppm) -14.035277
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H48N24O4S; [M+K]+; delta(ppm) 62403.866984
COMMENT: PROPOSED_MF MS-FINDER 2.239; C25H58N10O4P2; [M+K]+; delta(ppm) 62385.724066
COMMENT: PROPOSED_MF MS-FINDER 2.238; C30H61N2O9P; [M+K]+; delta(ppm) 62386.241049
COMMENT: PROPOSED_MF MS-FINDER 2.224; C29H64N2O6P2S2; [M+H]+; delta(ppm) -14.785325
COMMENT: PROPOSED_MF MS-FINDER 2.220; C28H50N6O12; [M+H]+; delta(ppm) 14.502719
COMMENT: PROPOSED_MF MS-FINDER 2.218; C33H60N4O3S2; [M+K]+; delta(ppm) 62387.572837
COMMENT: PROPOSED_MF MS-FINDER 2.217; C33H52N8O4; [M+K]+; delta(ppm) 62386.775896
COMMENT: PROPOSED_MF MS-FINDER 2.213; C39H55N2O3PS; [M+H]+; delta(ppm) -13.277672
COMMENT: PROPOSED_MF MS-FINDER 2.210; C16H52N18O6S; [M+K]+; delta(ppm) 62399.297978
COMMENT: PROPOSED_MF MS-FINDER 2.208; C25H72N2O4S5; [M+K]+; delta(ppm) 62389.478454
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H56N16O4P2S2; [M+H]+; delta(ppm) -0.625333
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H53N16O7P; [M+K]+; delta(ppm) 62402.223416
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H54N16O6S3; [M+H]+; delta(ppm) 1.288876
COMMENT: PROPOSED_MF MS-FINDER 2.203; C37H58O6S2; [M+H]+; delta(ppm) -13.853427
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H51N18O8PS; [M+H]+; delta(ppm) -1.907192
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H50N16O11S; [M+H]+; delta(ppm) 2.598895
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H55N18O3PS3; [M+H]+; delta(ppm) -3.217199
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H50N20O7S2; [M+H]+; delta(ppm) -4.499051
COMMENT: PROPOSED_MF MS-FINDER 2.190; C26H60N10OS3; [M+K]+; delta(ppm) 62386.405999
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H69N4O6P3S3; [M+H]+; delta(ppm) -1.375401
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H57N16O2PS2; [M+K]+; delta(ppm) 62400.744808
COMMENT: PROPOSED_MF MS-FINDER 2.184; C13H46N26S3; [M+H]+; delta(ppm) 3.320817
COMMENT: PROPOSED_MF MS-FINDER 2.184; C30H58N6O4S3; [M+H]+; delta(ppm) -14.887217
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H49N22O5P; [M+K]+; delta(ppm) 62406.792447
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H60N14O5S3; [M+K]+; delta(ppm) 62400.094938
COMMENT: PROPOSED_MF MS-FINDER 2.180; C21H59N8O9PS2; [M+H]+; delta(ppm) -0.167285
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H54N10O13S; [M+H]+; delta(ppm) -1.449145
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H50N20O2S3; [M+H]+; delta(ppm) -0.727229
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H55N14O7PS2; [M+H]+; delta(ppm) 3.880765
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H46N20O7S; [M+H]+; delta(ppm) 0.582784
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H46N20O12; [M+H]+; delta(ppm) -3.189048
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H49N20O3P; [M+K]+; delta(ppm) 62399.947847
COMMENT: PROPOSED_MF MS-FINDER 2.166; C18H51N18O3PS2; [M+H]+; delta(ppm) 1.864650
COMMENT: PROPOSED_MF MS-FINDER 2.163; C15H52N16O9P2; [M+H]+; delta(ppm) 0.684680
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H58N10O8S3; [M+H]+; delta(ppm) -2.759153
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H63N6O6P3; [M+K]+; delta(ppm) 62402.026686
COMMENT: PROPOSED_MF MS-FINDER 2.159; C21H67N4O8PS4; [M+H]+; delta(ppm) 0.538806
COMMENT: PROPOSED_MF MS-FINDER 2.155; C23H62N8O5P2S; [M+K]+; delta(ppm) 62399.101250
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H64N6O5P2S3; [M+H]+; delta(ppm) 1.114578
COMMENT: PROPOSED_MF MS-FINDER 2.152; C41H56N2OS; [M+K]+; delta(ppm) 62386.464166
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H48N18O6; [M+K]+; delta(ppm) 62405.033859
COMMENT: PROPOSED_MF MS-FINDER 2.151; C17H63N10O6PS4; [M+H]+; delta(ppm) 4.586862
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H59N14O2PS4; [M+H]+; delta(ppm) 2.570744
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H62O14S2; [M+H]+; delta(ppm) 0.290763
COMMENT: PROPOSED_MF MS-FINDER 2.150; C24H61N6O8PS; [M+K]+; delta(ppm) 62404.187254
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H61N8O7P3S; [M+H]+; delta(ppm) -2.081489
COMMENT: PROPOSED_MF MS-FINDER 2.147; C23H52N12O8; [M+K]+; delta(ppm) 62400.464844
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H60N6O10P2S; [M+H]+; delta(ppm) 2.424596
COMMENT: PROPOSED_MF MS-FINDER 2.145; C18H52N14O10; [M+K]+; delta(ppm) 62407.309450
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H60N8O7S2; [M+K]+; delta(ppm) 62401.261805
COMMENT: PROPOSED_MF MS-FINDER 2.145; C16H62N12O5S5; [M+H]+; delta(ppm) 1.994970
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H56N14O5S2; [M+K]+; delta(ppm) 62405.830828
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H52N18OS2; [M+K]+; delta(ppm) 62403.555244
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H44N22O2; [M+K]+; delta(ppm) 62402.758279
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H55N12O5PS2; [M+H]+; delta(ppm) -2.183384
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H47N22O4PS; [M+H]+; delta(ppm) -3.923284
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H57N10O4PS; [M+K]+; delta(ppm) 62401.911677
COMMENT: PROPOSED_MF MS-FINDER 2.136; C20H68N6O5P2S4; [M+H]+; delta(ppm) -3.967262
COMMENT: PROPOSED_MF MS-FINDER 2.135; C17H42N24O3S; [M+H]+; delta(ppm) -1.433318
COMMENT: PROPOSED_MF MS-FINDER 2.135; C20H60N10O6P2S2; [M+H]+; delta(ppm) -4.673347
COMMENT: PROPOSED_MF MS-FINDER 2.135; C22H58N6O12S2; [M+H]+; delta(ppm) 4.338817
COMMENT: PROPOSED_MF MS-FINDER 2.135; C23H54N10O8S2; [M+H]+; delta(ppm) 2.322700
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H64O12P2S; [M+H]+; delta(ppm) -1.623442
COMMENT: PROPOSED_MF MS-FINDER 2.130; C30H66N2O3S5; [M+H]+; delta(ppm) -14.181147
COMMENT: PROPOSED_MF MS-FINDER 2.129; C14H53N18O6P3; [M+H]+; delta(ppm) -3.821389
COMMENT: PROPOSED_MF MS-FINDER 2.129; C23H56N10O6P2S; [M+H]+; delta(ppm) 0.408486
COMMENT: PROPOSED_MF MS-FINDER 2.128; C28H65O10PS; [M+K]+; delta(ppm) 62399.618245
COMMENT: PROPOSED_MF MS-FINDER 2.128; C24H65N4O6P3S2; [M+H]+; delta(ppm) 3.706466
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H54N20O2S4; [M+H]+; delta(ppm) -5.809051
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H63N8O4PS4; [M+H]+; delta(ppm) -1.477296
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H58N16OS5; [M+H]+; delta(ppm) -0.021138
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H50N14O9S; [M+H]+; delta(ppm) -3.465239
COMMENT: PROPOSED_MF MS-FINDER 2.122; C16H48N20O5P2; [M+H]+; delta(ppm) -1.331423
COMMENT: PROPOSED_MF MS-FINDER 2.121; C24H50N14O4S2; [M+H]+; delta(ppm) 0.306590
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H52N20O5P2S; [M+H]+; delta(ppm) -6.413238
COMMENT: PROPOSED_MF MS-FINDER 2.118; C23H70N4O4P2S3; [M+K]+; delta(ppm) 62399.898209
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H56N10O11P2; [M+H]+; delta(ppm) -3.363344
COMMENT: PROPOSED_MF MS-FINDER 2.118; C27H58N4O10S2; [M+H]+; delta(ppm) -1.725338
COMMENT: PROPOSED_MF MS-FINDER 2.116; C21H53N16O2PS; [M+K]+; delta(ppm) 62406.480705
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H62N6O8P4; [M+H]+; delta(ppm) 0.510382
COMMENT: PROPOSED_MF MS-FINDER 2.116; C25H63N2O11PS2; [M+H]+; delta(ppm) -4.215303
COMMENT: PROPOSED_MF MS-FINDER 2.111; C14H46N24O3S2; [M+H]+; delta(ppm) -6.515133
COMMENT: PROPOSED_MF MS-FINDER 2.110; C18H64N8O7P2S3; [M+H]+; delta(ppm) 7.178768
COMMENT: PROPOSED_MF MS-FINDER 2.110; C28H59N2O11PS; [M+H]+; delta(ppm) 0.866535
COMMENT: PROPOSED_MF MS-FINDER 2.109; C26H58N8O5P2; [M+K]+; delta(ppm) 62404.837129
COMMENT: PROPOSED_MF MS-FINDER 2.109; C21H51N12O10P; [M+H]+; delta(ppm) -0.873375
COMMENT: PROPOSED_MF MS-FINDER 2.109; C27H68O7P2S3; [M+H]+; delta(ppm) -2.933449
COMMENT: PROPOSED_MF MS-FINDER 2.108; C16H51N14O12P; [M+H]+; delta(ppm) 5.190790
COMMENT: PROPOSED_MF MS-FINDER 2.108; C18H55N12O10PS; [M+H]+; delta(ppm) -5.955196
COMMENT: PROPOSED_MF MS-FINDER 2.107; C30H62N2O7P2; [M+K]+; delta(ppm) 62400.268115
COMMENT: PROPOSED_MF MS-FINDER 2.107; C17H47N18O8P; [M+H]+; delta(ppm) 3.174669
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H52N16O4P2S; [M+H]+; delta(ppm) 4.456541
COMMENT: PROPOSED_MF MS-FINDER 2.104; C30H60N2O9S; [M+K]+; delta(ppm) 62402.428675
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H66N6O7S5; [M+H]+; delta(ppm) -2.053065
COMMENT: PROPOSED_MF MS-FINDER 2.103; C16H40N28; [M+K]+; delta(ppm) 62407.327314
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H51N20O5PS2; [M+H]+; delta(ppm) 7.928848
COMMENT: PROPOSED_MF MS-FINDER 2.101; C25H62N4O9P2; [M+K]+; delta(ppm) 62407.112719
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H46N20O2S2; [M+H]+; delta(ppm) 4.354645
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H62N6O7S4; [M+H]+; delta(ppm) 3.028795
COMMENT: PROPOSED_MF MS-FINDER 2.099; C21H54N14O4S3; [M+H]+; delta(ppm) -4.775242
COMMENT: PROPOSED_MF MS-FINDER 2.098; C26H54N4O15; [M+H]+; delta(ppm) -0.415328
COMMENT: PROPOSED_MF MS-FINDER 2.097; C29H63N2O6PS3; [M+H]+; delta(ppm) -0.443478
COMMENT: PROPOSED_MF MS-FINDER 2.097; C30H64O7P2S2; [M+H]+; delta(ppm) 2.148401
COMMENT: PROPOSED_MF MS-FINDER 2.096; C20H57N12O6PS; [M+K]+; delta(ppm) 62408.756302
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H42N24O8; [M+H]+; delta(ppm) -5.205135
COMMENT: PROPOSED_MF MS-FINDER 2.094; C26H66N4O4P2S2; [M+K]+; delta(ppm) 62405.634097
COMMENT: PROPOSED_MF MS-FINDER 2.094; C24H58N10O3S4; [M+H]+; delta(ppm) 1.012682
COMMENT: PROPOSED_MF MS-FINDER 2.094; C25H59N8O4PS3; [M+H]+; delta(ppm) 3.604570
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H56N12O8P2S; [M+H]+; delta(ppm) 6.472667
COMMENT: PROPOSED_MF MS-FINDER 2.093; C25H46N18S2; [M+H]+; delta(ppm) -1.709511
COMMENT: PROPOSED_MF MS-FINDER 2.092; C18H43N22O4P; [M+H]+; delta(ppm) 1.158556
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H52N12O3S; [M+K]+; delta(ppm) 62404.722119
COMMENT: PROPOSED_MF MS-FINDER 2.086; C23H72N2O4P2S5; [M+H]+; delta(ppm) 1.820671
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H50N16O6S2; [M+H]+; delta(ppm) 6.370770
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H50N10O13; [M+H]+; delta(ppm) 3.632721
COMMENT: PROPOSED_MF MS-FINDER 2.085; C29H55N6O7PS; [M+H]+; delta(ppm) -1.149568
COMMENT: PROPOSED_MF MS-FINDER 2.084; C25H65N6O3PS3; [M+K]+; delta(ppm) 62402.708641
COMMENT: PROPOSED_MF MS-FINDER 2.084; C32H57N4O6P; [M+K]+; delta(ppm) 62403.078548
COMMENT: PROPOSED_MF MS-FINDER 2.081; C31H56N6O5S; [M+K]+; delta(ppm) 62400.153106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.745; C42H54O3Si2; [M+H]+; delta(ppm) -87922.311062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.349; C37H54N2O5Si2; [M+H]+; delta(ppm) -87917.266363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.015; C33H56N6O2Si2; [M+K]+; delta(ppm) -36287.610868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C37H60O4Si2; [M+K]+; delta(ppm) -36291.370432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.801; C39H46N6O4; [M+H]+; delta(ppm) 0.358126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.822; C38H56O7; [M+K]+; delta(ppm) 62401.319973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.704; C27H50N8O11; [M+H]+; delta(ppm) -2.431426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.575; C26H54N4O15; [M+H]+; delta(ppm) -0.415328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.574; C28H46N12O7; [M+H]+; delta(ppm) -4.447516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.443; C31H60O12; [M+K]+; delta(ppm) 62391.326930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.403; C34H46N8O6; [M+H]+; delta(ppm) 6.422306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.868; C38H50N2O8; [M+H]+; delta(ppm) 2.374235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.254; C39H52N4O3; [M+K]+; delta(ppm) 62399.044408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.096; C38H51ClN4O4; [M+H]+; delta(ppm) -34918.154304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.998; C33H51ClN6O6; [M+H]+; delta(ppm) -34912.506235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.602; C34H52N6O5; [M+K]+; delta(ppm) 62405.888996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.290; C27H56N6O10; [M+K]+; delta(ppm) 62395.895867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C33H56N2O9; [M+K]+; delta(ppm) 62408.164590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.158; C33H57ClN4O5; [M+K]+; delta(ppm) 23078.870973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C31H61O10P; [M+K]+; delta(ppm) 62405.354130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C37H60O4Si2; [M+K]+; delta(ppm) -36291.370432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C42H54O3Si2; [M+H]+; delta(ppm) -87922.311062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C37H54N2O5Si2; [M+H]+; delta(ppm) -87917.266363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C33H56N6O2Si2; [M+K]+; delta(ppm) -36287.610868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H56O7; [M+K]+; delta(ppm) 62401.319973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H46N6O4; [M+H]+; delta(ppm) 0.358126
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; RHEWDGKENJHGQY-KFSDTLJXSA-N; [M+H]+; CCC(C)C(=O)O[C@H]1[C@@H](OC(=O)C(\C)=C/C)[C@@H](C)OC(OC(C)(C)[C@@]2(O)CC[C@@]3(C)CC[C@@H](O)C(=C)[C@]33O[C@H]23)[C@@H]1OC(=O)C(\C)=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; XFVCBMUSUDELEL-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CC3C(=O)C1O)C5(CCC)CCCC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; NVIRQUYQAMVPTK-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C(C4=C(OC(O)C(C4)CC5N=C(NCC5)NCC(C)C)C3OCNC)CCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; ULWJZQIOPSVVES-NSVNBBEWNA-N; [M+H]+; CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)C(O)=O)[C@](C)([C@H]5CC[C@@]34C)C(O)=O)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; WZLJFFOIPJDGBU-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC1(C)C2C(O)CC3(C)C4CC=C5C(CC(OC6OC(CO)C(O)C(O)C6O)C(O)C5(C)C)C4(C(=O)CC23C)C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; UCQPBOFHICXBCU-MSDVTECZNA-N; [M+K]+; UNPD61392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; OWQMNZPAYJJMMA-UHFFFAOYNA-N; [M+H]+; Physalolactone B 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SKADEWVNQSRPEJ-UHFFFAOYNA-N; [M+H]+; 1-Acetyl-3,27-dihydroxywitha-5,24-dienolide 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; KCWXQFKDAGXQKV-ALICMPEFNA-N; [M+H]+; UNPD64702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; PIGTXFOGKFOFTO-UHFFFAOYNA-N; [M+H]+; Prosapogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; RHEWDGKENJHGQY-KFSDTLJXSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; PRKDDBGEQBESIB-MLECNTJKNA-N; [M+H]+; UNPD15969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; WZLJFFOIPJDGBU-UHFFFAOYSA-N; [M+H]+; 2-(2,7-dihydroxy-3a,6,6,9b,11a-pentamethyl-10-oxo-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-2-methyl-5-(propan-2-yl)-2,3-dihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; OFNDLNOOTBMEDA-SMLZHZFCNA-N; [M+H]+; UNPD75878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; ZTDPZCMWYFDZAN-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxoheptan-2-yl)-2-hydroxy-3a,6,6,9b-tetramethyl-10-methylidene-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; WFAOGVATCATFDU-QWLTYYCZNA-N; [M+H]+; UNPD200882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; FSMNQWHKVQFXMJ-ZVBMLMKQSA-N; [M+H]+; UNPD227419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; ULWJZQIOPSVVES-NSVNBBEWNA-N; [M+H]+; UNPD107024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+K]+; PG(i-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+K]+; PG(i-12:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+K]+; PG(a-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; GQCKFOJNZDSUDB-ZTMACLEXNA-N; [M+K]+; PG(13:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; CATKZNHUBTWOSQ-ISAJXQSXNA-N; [M+K]+; PG(12:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+K]+; PG(i-12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; IGMUSZZWHAZFBJ-AHTCGHMCSA-N; [M+H]+; UNPD214597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; NVIRQUYQAMVPTK-UHFFFAOYSA-N; [M+H]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
