ACCESSION: MSBNK-SMB_Measured-HSA032P0316000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_2051': {'bp': 20891.0, 'sum': 38358.0}, 'RA1-pos_2087': {'bp': 14834.0, 'sum': 27722.0}, 'HC2-pos_1929': {'bp': 7977.0, 'sum': 20267.0}, 'HC12-pos_1996': {'bp': 7335.0, 'sum': 13170.0}, 'RA20-pos_1930': {'bp': 6635.0, 'sum': 16599.0}, 'RA10-pos_1876': {'bp': 5864.0, 'sum': 10947.0}, 'HC5-pos_1948': {'bp': 5594.0, 'sum': 11993.0}, 'RA20-pos_1966': {'bp': 5564.0, 'sum': 11063.0}, 'RA23-pos_1792': {'bp': 5223.0, 'sum': 10476.0}, 'RA5-pos_2001': {'bp': 4992.0, 'sum': 9094.0}, 'HC5-pos_1986': {'bp': 4766.0, 'sum': 8385.0}, 'HC8-pos_1840': {'bp': 4330.0, 'sum': 8107.0}, 'HC25-pos_1855': {'bp': 4207.0, 'sum': 7533.0}, 'RA10-pos_1916': {'bp': 4159.0, 'sum': 8536.0}, 'RA8-pos_1817': {'bp': 4076.0, 'sum': 7892.0}, 'HC22-pos_1763': {'bp': 4004.0, 'sum': 6351.0}, 'HC11-pos_1834': {'bp': 3996.0, 'sum': 8282.0}, 'RA12-pos_2010': {'bp': 3754.0, 'sum': 7265.0}, 'RA13-pos_1791': {'bp': 3687.0, 'sum': 6293.0}, 'QC4-pos_1808': {'bp': 3593.0, 'sum': 6050.0}, 'HC12-pos_1947': {'bp': 3537.0, 'sum': 7094.0}, 'HC11-pos_1874': {'bp': 3503.0, 'sum': 7319.0}, 'HC15-pos_1939': {'bp': 3471.0, 'sum': 6568.0}, 'RA2-pos_2036': {'bp': 3274.0, 'sum': 9069.0}, 'HC26-pos_1879': {'bp': 3271.0, 'sum': 7672.0}, 'HC3-pos_2142': {'bp': 3270.0, 'sum': 6068.0}, 'HC1-pos_1870': {'bp': 3246.0, 'sum': 7446.0}, 'HC21-pos_1758': {'bp': 3197.0, 'sum': 6614.0}, 'RA6-pos_1735': {'bp': 3189.0, 'sum': 7736.0}, 'RA9-pos_1696': {'bp': 3044.0, 'sum': 5469.0}, 'RA17-pos_1843': {'bp': 2989.0, 'sum': 5567.0}, 'HC23-pos_1821': {'bp': 2924.0, 'sum': 6047.0}, 'HC4-pos_1878': {'bp': 2854.0, 'sum': 7221.0}, 'RA3-pos_1853': {'bp': 2795.0, 'sum': 6395.0}, 'HC17-pos_1768': {'bp': 2736.0, 'sum': 6895.0}, 'HC1-pos_1917': {'bp': 2662.0, 'sum': 5448.0}, 'RA3-pos_1893': {'bp': 2524.0, 'sum': 5407.0}, 'HC6-pos_1890': {'bp': 2520.0, 'sum': 6872.0}, 'HC4-pos_1892': {'bp': 2506.0, 'sum': 7084.0}, 'RA13-pos_1829': {'bp': 2420.0, 'sum': 4328.0}, 'HC10-pos_1858': {'bp': 2280.0, 'sum': 4301.0}, 'QC3-pos_1792': {'bp': 2276.0, 'sum': 5520.0}, 'RA24-pos_1692': {'bp': 2247.0, 'sum': 5044.0}, 'HC16-pos_2076': {'bp': 2112.0, 'sum': 5279.0}, 'QC1-pos_1712': {'bp': 2098.0, 'sum': 4428.0}, 'QC2-pos_1780': {'bp': 2093.0, 'sum': 5384.0}, 'HC25-pos_1906': {'bp': 2004.0, 'sum': 4470.0}, 'HC26-pos_1858': {'bp': 1766.0, 'sum': 5795.0}, 'RA18-pos_1838': {'bp': 1735.0, 'sum': 4176.0}, 'HC24-pos_1765': {'bp': 1712.0, 'sum': 4951.0}, 'RA4-pos_1874': {'bp': 1668.0, 'sum': 2556.0}, 'HC7-pos_1762': {'bp': 1652.0, 'sum': 4898.0}, 'HC19-pos_1758': {'bp': 1587.0, 'sum': 3255.0}, 'RA15-pos_1989': {'bp': 1559.0, 'sum': 3079.0}, 'RA15-pos_1941': {'bp': 1458.0, 'sum': 3431.0}, 'QC8-pos_1749': {'bp': 1374.0, 'sum': 2546.0}, 'QC5-pos_1779': {'bp': 1360.0, 'sum': 3093.0}, 'HC16-pos_2115': {'bp': 1352.0, 'sum': 3640.0}, 'RA22-pos_1657': {'bp': 1292.0, 'sum': 3703.0}, 'RA7-pos_1684': {'bp': 1216.0, 'sum': 3356.0}, 'RA11-pos_1679': {'bp': 1178.0, 'sum': 2400.0}, 'RA19-pos_2088': {'bp': 1004.0, 'sum': 1513.0}, 'QC7-pos_1756': {'bp': 937.0, 'sum': 2421.0}, 'QC6-pos_1685': {'bp': 794.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 316.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 316.222687; int 194.461; delta(ppm) 8.141198
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C20H29NO2; [M+H]+; delta(ppm) -14.025330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; XJXYZUXGXSBFJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethyl)-7-(oxan-4-yl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; SVHNNJRTGFQPHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{1-ethyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-3-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; TZSUCEBCSBUMDP-SRVKXCTJSA-N; [M+H]+; Leu-Leu-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; CPDSOCOYFNTSCV-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; LUMPVIILVIJJRF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-tert-butyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; JLQWLWSLGSYUNN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; JQNMXABYOGASNX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{1-[(carbamoylamino)imino]ethyl}-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; XKTIJRPSPPFLKR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; QRXOZHSEEGNRFC-ZYHUDNBSSA-N; [M+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-N'-hydroxy-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; NSBJDSZHLUZFHI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-phenyl-2-prop-2-enylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; LSLXWOCIIFUZCQ-UHFFFAOYNA-N; [M+H]+; Val-Val-Val
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; XDNWMBOYOPJFHT-DKTSQYBENA-N; [M+H]+; UNPD106907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZDXGFIXMPOUDFF-XLIONFOSSA-N; [M+H]+; bremazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DZPGQVGXKGIMGH-ANGFQTRNNA-N; [M+H]+; UNPD79956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; CVYSRSDCXNYQOA-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; SLHXSFWUWOTWKC-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl]({4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; XTBMRTNKDDLAMA-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; MIJNOPJLAXKPEM-UHFFFAOYSA-N; [M+H]+; CNP0438325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; OGQXSBVMESXCLJ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4,5-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; XKNGNLUBHDCEQV-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4,6-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; ADESCJKCTPVALW-GEALHNJRSA-N; [M+H]+; UNPD144031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GTKRIWMDLNOSLI-UHFFFAOYSA-N; [M+H]+; 2-(1-azabicyclo[2.2.2]octan-3-yloxy)-1-cyclopentyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NWPFUGLRWBMGIL-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)amino]-1-(2,6,6-trimethylcyclohex-3-en-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; VVRNYAJXAUQHEN-BNFZFUHLSA-N; [M+H]+; UNPD116819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; BHQUGPAQAFOGLE-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-6-methylheptyl][(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MGXRJIVFQMYICW-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-4-methylpentyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ARHZHRUTGKCDRK-UHFFFAOYSA-N; [M+H]+; {4-[4-(dimethylamino)phenyl]-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PVFSIEJKJIGBCQ-UHFFFAOYNA-N; [M+H]+; 2-Undecyl-4(1H)-quinolinone N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; MOVKPIVXPBEHQE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; URHREARJCYLNNG-UHFFFAOYSA-N; [M+H]+; 5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVYSRSDCXNYQOA-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTBMRTNKDDLAMA-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMUVLGMLMAWCBO-UHFFFAOYSA-N; [M+CH3OH+H]+; N,2-dimethyl-2-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZECTYGCPAFUCJ-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVHUDTINIJAQHA-XWUSKMMENA-N; [M+NH4]+; Juvocimene 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPLZHFNVGKLIL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-N-(2-methoxyethyl)-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OGQXSBVMESXCLJ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4,5-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XKNGNLUBHDCEQV-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2,4,6-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BSOKSDKMMYCXEH-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LZKVMAABOQJVTL-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FEQGKTYBQUKDOW-XXCBQWOANA-N; [M+H]+; UNPD64716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BHZDUUIJMMLTMB-UHFFFAOYSA-N; [M+NH4]+; naphthalen-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; TZSUCEBCSBUMDP-SRVKXCTJSA-N; [M+H]+; Leu-Leu-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CPDSOCOYFNTSCV-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SINKPPYBLYUOAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-acetyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QZWVFIUGCBFZQD-UHFFFAOYSA-N; [M+NH4]+; 1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YMHOQNNZHDQHPN-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; AKNDMRYCNNKFCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[7'-hydroxy-2'-(3-hydroxypropyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GTKRIWMDLNOSLI-UHFFFAOYSA-N; [M+H]+; 2-(1-azabicyclo[2.2.2]octan-3-yloxy)-1-cyclopentyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZGVASNZLOPWVQG-UHFFFAOYSA-N; [M+H]+; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NHCNNBRCPFSATG-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}-3-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RELOVHBDDSYXLX-RSGSQYTANA-N; [M+NH4]+; UNPD117555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZCNJRAICXMKHMT-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-3-hydroxy-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OOEFISDBYARJRP-ODFXZGDXNA-N; [M+NH4]+; UNPD68005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UXGFDGDPHNRIBO-PBUWTLLYNA-N; [M+NH4]+; UNPD180899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CRJHOCWYQXGNFV-RSGSQYTANA-N; [M+NH4]+; UNPD129162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DMVZODUXMROKNM-RSGSQYTANA-N; [M+NH4]+; UNPD94866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ABFQREMAZQPJLS-HOFUVJEBNA-N; [M+NH4]+; UNPD106450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KGUUUDYKWYRRMZ-AAPZGYNBNA-N; [M+NH4]+; rel-(+)-(10R)-cembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VYBBQJWRIBGXEQ-BTVLNHBSSA-N; [M+NH4]+; UNPD223431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IYANZRUZWDJBRK-UHFFFAOYSA-N; [M+NH4]+; CNP0434952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WLAMOUAXUIFAQS-UHFFFAOYSA-N; [M+NH4]+; CNP0447774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UDAMKGHKZTVCKK-GNLPSFAGNA-N; [M+NH4]+; UNPD162059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NSBJDSZHLUZFHI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-phenyl-2-prop-2-enylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XMQVKRAEEXPSNC-MYKRFBFLNA-N; [M+NH4]+; UNPD134994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CRVZZEWIQHZNLQ-HCGVXKKJNA-N; [M+NH4]+; Dehydrohypoestenone;(+)-Dehydrohypoestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JWWIAUVNKFJYQZ-LPVOFTCCNA-N; [M+NH4]+; UNPD188343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LHJBKKIYSPMWTO-DGFXWONPNA-N; [M+NH4]+; UNPD138122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QRXOZHSEEGNRFC-ZYHUDNBSSA-N; [M+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-N'-hydroxy-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M+NH4]+; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MWEHWEZBGQUQSJ-RSGSQYTANA-N; [M+NH4]+; (-)-Sonderianol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GDNBMVUBDYKYKJ-HXUWFJFHSA-N; [M+NH4]+; UNPD220833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YEUWHVRYPPKJOO-UHFFFAOYSA-N; [M+NH4]+; UNPD210473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ICHUYVQVMBIVAB-YLBUIOQXNA-N; [M+NH4]+; UNPD62677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JXBWBNLMYREQBQ-PBUWTLLYNA-N; [M+NH4]+; Totarolenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KACGUSWMXJZKMN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SKZCUMBAIOLMMC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VDVPKUSTQHVPTA-LUIKGMFJNA-N; [M+NH4]+; UNPD203820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OEMXOBNLWDDVHH-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-10-methylidene-7-(propan-2-yl)-1H,2H,3H,4H,6aH,7H,8H,9H,10H,10aH-cyclohexa[e]azulene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HREDZMAPXFYEQW-LTFPLMDUSA-N; [M+NH4]+; 3-Hydroxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YGXXZMDWSWSCSI-UYUJGIFYSA-N; [M+NH4]+; (2R,11S,14S)-14-methylpentacyclo[13.2.2.01,14.02,11.05,10]nonadeca-5(10),6,8-triene-7,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DUTFBSAKKUNBAL-UHFFFAOYNA-N; [M+NH4]+; benzestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JLQWLWSLGSYUNN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M+NH4]+; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; LSLXWOCIIFUZCQ-UHFFFAOYNA-N; [M+H]+; Val-Val-Val
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FBRCEPPRCFBOKU-XSYGEPLQSA-N; [M+NH4]+; 3-Methoxy-5,10-seco-5,19-cycloandrosta-1(10),2,4-trien-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M+NH4]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M+NH4]+; Norethindrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M+NH4]+; Norethynodrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; RVHPINITKVGJGE-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-phenyl-1-(2-phenylethoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FJOFVCSAFYIQEB-DJZRFWRSSA-N; [M+NH4]+; totarolenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; MXTCKNHXBBXULO-PXMWFXKGNA-N; [M+NH4]+; Hedychenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; UUMQFSDKOLOWTH-HOFUVJEBNA-N; [M+NH4]+; UNPD183092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; LUMPVIILVIJJRF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-tert-butyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SVHNNJRTGFQPHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{1-ethyl-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-3-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; JQNMXABYOGASNX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{1-[(carbamoylamino)imino]ethyl}-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SLHXSFWUWOTWKC-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl]({4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M+NH4]+; UNPD177767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; XJXYZUXGXSBFJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyethyl)-7-(oxan-4-yl)-octahydroimidazo[1,5-a]pyrazin-3-one
