ACCESSION: MSBNK-SMB_Measured-HSA032P0611013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_1807': {'bp': 170040.0, 'sum': 775648.0}, 'RA18-pos_2030': {'bp': 2222.0, 'sum': 8958.0}, 'RA16-pos_1948': {'bp': 13813.0, 'sum': 33023.0}, 'HC9-pos_1974': {'bp': 46559.0, 'sum': 108763.0}, 'HC3-pos_2343': {'bp': 18270.0, 'sum': 50708.0}, 'HC10-pos_2058': {'bp': 13721.0, 'sum': 36575.0}, 'HC25-pos_2057': {'bp': 57123.0, 'sum': 131505.0}, 'HC13-pos_2137': {'bp': 162668.0, 'sum': 425108.0}, 'RA14-pos_1796': {'bp': 168824.0, 'sum': 889909.0}, 'RA25-pos_2012': {'bp': 44770.0, 'sum': 105697.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.196576
COMMENT: PRECURSOR_M/Z_STDEV 0.001534
COMMENT: PRECURSOR_IN_MS1 mz 611.199708; int 999.000; delta(ppm) -17.997952
  447.1273600 24.4419 ? 447.131236 6.6200 11.42 0.5363 9
  449.1449946 61.3134 ? 449.148927 11.2280 34.14 0.3044 10
  455.1313014 2.5669 ? 455.135404 17.3488 1.52 0.3617 9
  465.1394467 42.5125 ? 465.143842 8.2749 26.99 0.4039 10
  491.1402835 2.4264 ? 491.145479 21.1813 0.96 0.3415 8
  557.1631076 2.9870 ? 557.170598 19.2242 1.90 0.4712 9
  593.3437169 5.9779 ? 593.334947 15.4025 7.44 -0.4572 8
  611.2254361 10.3787 ? 611.211303 30.5943 20.63 1.0000 10
  611.2945351 15.4828 ? 611.280400 28.3906 30.81 -0.5032 8
  611.3334933 14.2673 ? 611.319357 22.7274 27.54 -0.1981 10
  611.3700161 12.5569 ? 611.355879 19.4792 14.49 -0.3040 8
PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  57.033136 7.50 7
  69.033388 13.52 13
  71.049103 136.61 136
  75.044136 7.29 7
  85.028404 182.78 182
  87.043621 4.07 4
  97.027863 2.49 2
  103.038806 7.16 7
  111.043862 8.96 8
  127.038932 5.65 5
  128.656084 2.25 2
  129.054128 137.73 137
  145.049215 6.36 6
  147.064852 71.70 71
  151.074703 4.58 4
  153.018345 36.98 36
  177.053516 31.69 31
  179.033219 12.67 12
  195.028099 83.60 83
  219.028661 21.04 21
  245.044667 19.13 19
  255.087091 2.69 2
  261.039482 6.91 6
  263.054179 85.73 85
  279.049549 3.78 3
  281.065476 53.98 53
  285.076460 4.65 4
  297.063948 5.48 5
  299.078334 6.32 6
  302.142743 9.87 9
  303.088463 999.00 999
  309.115452 9.69 9
  315.087380 27.06 27
  323.079283 2.58 2
  327.088597 28.22 28
  329.067713 4.06 4
  339.082426 5.24 5
  345.098871 113.24 113
  353.105680 2.48 2
  355.074832 7.84 7
  356.071794 4.70 4
  357.101598 6.79 6
  363.071744 1.71 1
  369.097571 97.17 97
  371.115310 2.38 2
  381.098334 6.72 6
  393.099396 5.09 5
  395.111672 34.46 34
  399.107002 4.72 4
  407.099366 4.85 4
  411.108789 10.73 10
  413.121479 143.72 143
  425.108823 3.41 3
  429.117744 15.08 15
  431.133340 66.82 66
  447.127360 24.44 24
  449.144995 61.31 61
  455.131301 2.57 2
  465.139447 42.51 42
  491.140283 2.43 2
  557.163108 2.99 2
  593.343717 5.98 5
  611.225436 10.38 10
  611.294535 15.48 15
  611.333493 14.27 14
  611.370016 12.56 12
//
