ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H47N5O6S3; [M+H]+; delta(ppm) 4.087323
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H41N13O3S2; [M+Na]+; delta(ppm) 15566.329023
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H46N3O6PS2; [M+DMSO+H]+; delta(ppm) 54020.189747
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H45N5S4; [M+DMSO+H]+; delta(ppm) 54021.673006
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H40N14S4; [M+NH4]+; delta(ppm) 0.636362
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H44N4O6S3; [M+NH4]+; delta(ppm) 4.087323
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H36N2O4S; [M+NH4]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H43N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.087323
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H43N15S4; [M+H]+; delta(ppm) 0.636362
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H49N9O2S4; [M+Na]+; delta(ppm) 15567.153022
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H47N5S5; [M+CH3OH+H]+; delta(ppm) 2.605052
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H32N18OS2; [M+NH4]+; delta(ppm) -0.162569
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H35N19OS2; [M+H]+; delta(ppm) -0.162569
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H40N3O4P; [M+H]+; delta(ppm) -7.501870
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H31N19S2; [M+CH3OH+H]+; delta(ppm) -0.162569
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H48N4OS5; [M+NH4]+; delta(ppm) 2.605052
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H51N5OS5; [M+H]+; delta(ppm) 2.605052
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H44NO10P; [M+H]+; delta(ppm) 1.640754
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H52NO5PS3; [M+H]+; delta(ppm) -5.591523
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H45N3O9S; [M+Na]+; delta(ppm) 15569.888253
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H38N7O2PS; [M+DMSO+H]+; delta(ppm) 54024.043512
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H45N3O4S2; [M+Na]+; delta(ppm) 15574.289988
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H29N19S; [M+DMSO+H]+; delta(ppm) 54018.598301
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H41N5O5S2; [M+DMSO+H]+; delta(ppm) 54023.319744
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 1.640754
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H35N3O3S; [M+CH3OH+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF MS-FINDER 2.800; C34H37N2O4P; [M+NH4]+; delta(ppm) -7.501870
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H43N9O7S2; [M+H]+; delta(ppm) -2.461664
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H40N11O4PS; [M+H]+; delta(ppm) -1.810190
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H46N5O6PS; [M+Na]+; delta(ppm) 15564.629708
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H45N5O5S3; [M+DMSO+H]+; delta(ppm) 54016.931683
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H48NO4PS3; [M+CH3OH+H]+; delta(ppm) -5.591523
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H40N8O7S2; [M+NH4]+; delta(ppm) -2.461664
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H37N10O4PS; [M+NH4]+; delta(ppm) -1.810190
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H47N9O2S4; [M+H]+; delta(ppm) -3.943915
COMMENT: PROPOSED_MF MS-FINDER 2.798; C41H35N3O; [M+H]+; delta(ppm) -11.545902
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H39N9O6S2; [M+CH3OH+H]+; delta(ppm) -2.461664
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H47N5O5S4; [M+CH3OH+H]+; delta(ppm) -1.662736
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H44N8O2S4; [M+NH4]+; delta(ppm) -3.943915
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H43N9OS4; [M+CH3OH+H]+; delta(ppm) -3.943915
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H36N11O3PS; [M+CH3OH+H]+; delta(ppm) -1.810190
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H48N4O6S4; [M+NH4]+; delta(ppm) -1.662736
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H51N5O6S4; [M+H]+; delta(ppm) -1.662736
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H50N7O3PS3; [M+Na]+; delta(ppm) 15570.177717
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H39N9O7S; [M+H]+; delta(ppm) 3.288385
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H39N9O2S2; [M+H]+; delta(ppm) 7.556216
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H49N3O9S2; [M+Na]+; delta(ppm) 15563.957794
COMMENT: PROPOSED_MF MS-FINDER 2.794; C32H43NO7S; [M+H]+; delta(ppm) -8.153336
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H36N8O7S; [M+NH4]+; delta(ppm) 3.288385
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H42N9O2PS; [M+Na]+; delta(ppm) 15562.276957
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H53N2O2PS5; [M+NH4]+; delta(ppm) -0.212330
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H39N13O3S2; [M+H]+; delta(ppm) -4.742840
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H37N9O6S; [M+DMSO+H]+; delta(ppm) 54016.044110
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H41N9OS3; [M+DMSO+H]+; delta(ppm) 54014.397395
COMMENT: PROPOSED_MF MS-FINDER 2.791; C33H36N3O3P; [M+CH3OH+H]+; delta(ppm) -7.501870
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H56N3O2PS5; [M+H]+; delta(ppm) -0.212330
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H52N3O2PS4; [M+H]+; delta(ppm) 5.537745
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H35N9O6S; [M+CH3OH+H]+; delta(ppm) 3.288385
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H36N8O2S2; [M+NH4]+; delta(ppm) 7.556216
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H34N11O3P; [M+DMSO+H]+; delta(ppm) 54016.767868
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H36N12O3S2; [M+NH4]+; delta(ppm) -4.742840
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H49N2O2PS4; [M+NH4]+; delta(ppm) 5.537745
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H47N5O11S2; [M+H]+; delta(ppm) -0.180478
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H55N5O4P2S3; [M+Na]+; delta(ppm) 15567.271933
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H43N5O10S2; [M+CH3OH+H]+; delta(ppm) -0.180478
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H44N4O11S2; [M+NH4]+; delta(ppm) -0.180478
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H47NO2S3; [M+H]+; delta(ppm) -9.635571
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H35N13O2S2; [M+CH3OH+H]+; delta(ppm) -4.742840
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H50NO10PS; [M+Na]+; delta(ppm) 15566.982470
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H53N3O4S4; [M+Na]+; delta(ppm) 15562.429037
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H41N5O10S; [M+DMSO+H]+; delta(ppm) 54018.578406
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H46NO4PS2; [M+DMSO+H]+; delta(ppm) 54012.566977
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H35N9OS2; [M+CH3OH+H]+; delta(ppm) 7.556216
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H57NO8P2S3; [M+H]+; delta(ppm) -1.547442
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H45N7O5S2; [M+Na]+; delta(ppm) 15561.605046
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H53NO7P2S3; [M+CH3OH+H]+; delta(ppm) -1.547442
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H44N7O8PS; [M+H]+; delta(ppm) 0.470999
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H45N9O7S2; [M+Na]+; delta(ppm) 15568.681793
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H33N9O6; [M+DMSO+H]+; delta(ppm) 54022.432159
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H53N5O4P2S3; [M+H]+; delta(ppm) -3.828622
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H48NO10PS; [M+H]+; delta(ppm) -4.109277
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H51NO7P2S2; [M+DMSO+H]+; delta(ppm) 54017.059769
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H41N6O8PS; [M+NH4]+; delta(ppm) 0.470999
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H49NO9S3; [M+DMSO+H]+; delta(ppm) 54019.465984
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H39NO6S; [M+CH3OH+H]+; delta(ppm) -8.153336
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H50N4O4P2S3; [M+NH4]+; delta(ppm) -3.828622
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H42N5O6P; [M+Na]+; delta(ppm) 15570.560175
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H40N7O7PS; [M+CH3OH+H]+; delta(ppm) 0.470999
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H51NO9S4; [M+CH3OH+H]+; delta(ppm) 0.618454
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H39N15O5S2; [M+H]+; delta(ppm) 2.118627
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H55NO10S4; [M+H]+; delta(ppm) 0.618454
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H44NO9PS; [M+CH3OH+H]+; delta(ppm) -4.109277
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H36N14O5S2; [M+NH4]+; delta(ppm) 2.118627
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H45N9O2S3; [M+Na]+; delta(ppm) 15573.083518
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H38N7O7P; [M+DMSO+H]+; delta(ppm) 54019.302168
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H33N13O2S; [M+DMSO+H]+; delta(ppm) 54013.509826
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H35N15O4S2; [M+CH3OH+H]+; delta(ppm) 2.118627
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H45N3O7P2; [M+H]+; delta(ppm) -3.457805
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H43NOS3; [M+CH3OH+H]+; delta(ppm) -9.635571
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H42N2O7P2; [M+NH4]+; delta(ppm) -3.457805
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H53NO8P2S2; [M+H]+; delta(ppm) 4.202617
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H53N5O6S4; [M+Na]+; delta(ppm) 15569.505795
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H33N15O4S; [M+DMSO+H]+; delta(ppm) 54021.132609
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H39N15S3; [M+H]+; delta(ppm) 6.386447
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H36N11O4P; [M+H]+; delta(ppm) 3.939867
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -3.457805
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H47N11O4S4; [M+H]+; delta(ppm) 2.917563
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H54N7O3PS4; [M+Na]+; delta(ppm) 15564.247255
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H43N11O3S4; [M+CH3OH+H]+; delta(ppm) 2.917563
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H44N10O4S4; [M+NH4]+; delta(ppm) 2.917563
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H41N19OS3; [M+Na]+; delta(ppm) 15565.122571
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H37N7O5; [M+Na]+; delta(ppm) 15573.465978
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H49NO7P2S2; [M+CH3OH+H]+; delta(ppm) 4.202617
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H42N11O4PS; [M+Na]+; delta(ppm) 15569.353713
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H33N10O4P; [M+NH4]+; delta(ppm) 3.939867
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H49N7S4; [M+Na]+; delta(ppm) 15560.076296
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H46N9O4PS3; [M+DMSO+H]+; delta(ppm) 54018.890203
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H41N11O3S3; [M+DMSO+H]+; delta(ppm) 54022.020192
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H36N14S3; [M+NH4]+; delta(ppm) 6.386447
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H47N3O7P2; [M+Na]+; delta(ppm) 15567.654388
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H48N9O4PS4; [M+CH3OH+H]+; delta(ppm) 0.100179
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H44N5O6PS; [M+H]+; delta(ppm) -6.390445
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H49N8O5PS4; [M+NH4]+; delta(ppm) 0.100179
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H52N9O5PS4; [M+H]+; delta(ppm) 0.100179
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H32N11O3P; [M+CH3OH+H]+; delta(ppm) 3.939867
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H33N9OS; [M+DMSO+H]+; delta(ppm) 54027.173532
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H40N17O2PS2; [M+H]+; delta(ppm) -2.979936
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H50N7O8PS2; [M+Na]+; delta(ppm) 15565.776017
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H37N13O3S; [M+Na]+; delta(ppm) 15572.259509
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H37N16O2PS2; [M+NH4]+; delta(ppm) -2.979936
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H41N4O6PS; [M+NH4]+; delta(ppm) -6.390445
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H44N13O6PS2; [M+H]+; delta(ppm) -0.698752
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H36N17O2PS; [M+H]+; delta(ppm) 2.770107
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H41N12O6PS2; [M+NH4]+; delta(ppm) -0.698752
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H47NO7P2S; [M+DMSO+H]+; delta(ppm) 54023.447831
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H40N13O5PS2; [M+CH3OH+H]+; delta(ppm) -0.698752
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H33N16O2PS; [M+NH4]+; delta(ppm) 2.770107
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H41N9O5P2; [M+H]+; delta(ppm) 1.122477
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H38N8O5P2; [M+NH4]+; delta(ppm) 1.122477
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H31N13O3; [M+H]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H46N11O4PS2; [M+Na]+; delta(ppm) 15563.423261
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H38N13O5PS; [M+DMSO+H]+; delta(ppm) 54018.002626
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H47N5OS4; [M+H]+; delta(ppm) 8.355160
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H42N17O2PS2; [M+Na]+; delta(ppm) 15568.147255
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H41N11OS2; [M+Na]+; delta(ppm) 15559.252308
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H37N9O4P2; [M+CH3OH+H]+; delta(ppm) 1.122477
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H40N5O5PS; [M+CH3OH+H]+; delta(ppm) -6.390445
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H44N10O9S3; [M+NH4]+; delta(ppm) -1.350228
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H47N11O9S3; [M+H]+; delta(ppm) -1.350228
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H47NO5P2; [M+Na]+; delta(ppm) 15560.577655
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H43N11O8S3; [M+CH3OH+H]+; delta(ppm) -1.350228
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H53N7O6P2S3; [M+H]+; delta(ppm) 3.032857
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H42NO2P; [M+Na]+; delta(ppm) 15556.406727
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H50N6O6P2S3; [M+NH4]+; delta(ppm) 3.032857
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H37N19OS2; [M+Na]+; delta(ppm) 15571.053044
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H28N12O3; [M+NH4]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H31N19OS; [M+H]+; delta(ppm) 5.587506
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H49N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 3.032857
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H44N4OS4; [M+NH4]+; delta(ppm) 8.355160
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H43N15O5S3; [M+H]+; delta(ppm) -3.631409
COMMENT: PROPOSED_MF MS-FINDER 2.740; C33H36N4O3S; [M+NH4]+; delta(ppm) -10.434486
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H40N14O5S3; [M+NH4]+; delta(ppm) -3.631409
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H48N3O12PS; [M+H]+; delta(ppm) 2.752199
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H47N3O9S2; [M+H]+; delta(ppm) -7.041913
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H47N9O5P2S; [M+Na]+; delta(ppm) 15566.447934
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H39N15O4S3; [M+CH3OH+H]+; delta(ppm) -3.631409
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H28N18OS; [M+NH4]+; delta(ppm) 5.587506
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H45N2O12PS; [M+NH4]+; delta(ppm) 2.752199
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H48N3O7PS2; [M+H]+; delta(ppm) 7.020025
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H47N7O5P2S2; [M+DMSO+H]+; delta(ppm) 54022.148279
COMMENT: PROPOSED_MF MS-FINDER 2.738; C31H41NOS2; [M+DMSO+H]+; delta(ppm) 54008.074223
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H49N2O12PS2; [M+NH4]+; delta(ppm) -2.997844
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H48N3O11PS2; [M+CH3OH+H]+; delta(ppm) -2.997844
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H55NO5S5; [M+H]+; delta(ppm) 4.886262
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H45N15S4; [M+Na]+; delta(ppm) 15571.877050
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H44N3O11PS; [M+CH3OH+H]+; delta(ppm) 2.752199
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H27N13O2; [M+CH3OH+H]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H43N5S4; [M+CH3OH+H]+; delta(ppm) 8.355160
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H51NO4S5; [M+CH3OH+H]+; delta(ppm) 4.886262
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H51NO10S3; [M+H]+; delta(ppm) 6.368539
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H58N3O2PS5; [M+Na]+; delta(ppm) 15571.001722
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H44N2O9S2; [M+NH4]+; delta(ppm) -7.041913
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H49N5O9P2S; [M+H]+; delta(ppm) -2.346371
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H27N19S; [M+CH3OH+H]+; delta(ppm) 5.587506
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H37N15O4S2; [M+DMSO+H]+; delta(ppm) 54014.744576
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H46N4O9P2S; [M+NH4]+; delta(ppm) -2.346371
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H45N2O7PS2; [M+NH4]+; delta(ppm) 7.020025
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H49N9O7S3; [M+Na]+; delta(ppm) 15562.751348
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H45N8O10PS2; [M+NH4]+; delta(ppm) 1.582442
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H48N9O10PS2; [M+H]+; delta(ppm) 1.582442
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H56N3O7PS4; [M+H]+; delta(ppm) -4.480094
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H44N9O9PS2; [M+CH3OH+H]+; delta(ppm) 1.582442
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H45N5O8P2S; [M+CH3OH+H]+; delta(ppm) -2.346371
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H53N2O7PS4; [M+NH4]+; delta(ppm) -4.480094
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H42N3O11P; [M+DMSO+H]+; delta(ppm) 54021.836480
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H49NO4S4; [M+DMSO+H]+; delta(ppm) 54024.207329
COMMENT: PROPOSED_MF MS-FINDER 2.728; C32H35N5O2S; [M+CH3OH+H]+; delta(ppm) -10.434486
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H49N5O11S2; [M+Na]+; delta(ppm) 15571.034574
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H52N3O6PS4; [M+CH3OH+H]+; delta(ppm) -4.480094
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H43N3O8S2; [M+CH3OH+H]+; delta(ppm) -7.041913
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H43NO12; [M+H]+; delta(ppm) -12.421032
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H54N3O7PS3; [M+Na]+; delta(ppm) 15572.530505
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H44N3O6PS2; [M+CH3OH+H]+; delta(ppm) 7.020025
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H40N9O2PS; [M+H]+; delta(ppm) -8.671603
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H38N5O5P; [M+DMSO+H]+; delta(ppm) 54011.679410
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H47NO9S3; [M+CH3OH+H]+; delta(ppm) 6.368539
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H43N5O11S; [M+H]+; delta(ppm) 5.569598
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H35N7S; [M+H]+; delta(ppm) 6.444760
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H43N5O8P2; [M+DMSO+H]+; delta(ppm) 54016.172195
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H49N5S5; [M+DMSO+H]+; delta(ppm) 54015.284966
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H51N5S6; [M+CH3OH+H]+; delta(ppm) -3.144989
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H33N17O4; [M+Na]+; delta(ppm) 15565.505026
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H45N9O5P2S; [M+H]+; delta(ppm) -4.627547
