ACCESSION: MSBNK-SMB_Measured-HSA032P0302005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_1959': {'bp': 11072.0, 'sum': 39476.0}, 'RA10-pos_1774': {'bp': 6040.0, 'sum': 20503.0}, 'HC1-pos_1797': {'bp': 3964.0, 'sum': 11784.0}, 'HC5-pos_1856': {'bp': 3843.0, 'sum': 14390.0}, 'HC5-pos_1830': {'bp': 3743.0, 'sum': 13287.0}, 'HC26-pos_1765': {'bp': 3727.0, 'sum': 14528.0}, 'HC11-pos_1743': {'bp': 3082.0, 'sum': 12286.0}, 'RA17-pos_1755': {'bp': 2835.0, 'sum': 10962.0}, 'RA2-pos_1901': {'bp': 2728.0, 'sum': 12488.0}, 'HC26-pos_1735': {'bp': 2713.0, 'sum': 8748.0}, 'RA13-pos_1701': {'bp': 2487.0, 'sum': 8560.0}, 'HC22-pos_1634': {'bp': 2058.0, 'sum': 7596.0}, 'HC21-pos_1668': {'bp': 1872.0, 'sum': 7592.0}, 'RA7-pos_1567': {'bp': 1654.0, 'sum': 6501.0}, 'RA3-pos_1736': {'bp': 1581.0, 'sum': 7780.0}, 'HC23-pos_1734': {'bp': 1514.0, 'sum': 6469.0}, 'RA12-pos_1920': {'bp': 1397.0, 'sum': 7119.0}, 'RA26-pos_1669': {'bp': 1334.0, 'sum': 6359.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 302.205912
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 302.207218; int 218.337; delta(ppm) 9.856297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C19H27NO2; [M+H]+; delta(ppm) -14.485401
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.594
MS$FOCUSED_ION: PRECURSOR_M/Z 302.207092
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-007c-9300000000-272120e47081c586c8aa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491666 177.5707 44.049474 11.0785 81.85 0.7223 18 f{C2H6N1}/-7.01ppm,p-C12H22N2O4
  55.0536789 57.2264 55.053937 12.0610 19.06 0.5793 16 f{C4H7}/-9.95ppm,p-C10H21N3O4
  70.0648289 84.2650 70.064979 15.9709 57.88 0.3527 18 f{C4H8N1}/-4.24ppm,p-C10H20N2O4
  72.0804857 901.0107 72.080643 6.5482 176.99 1.0000 18 f{C4H10N1}/-4.02ppm,p-C10H18N2O4
  86.0960027 999.0000 86.096218 5.3777 63.79 0.8184 18 f{C5H12N1}/-4.91ppm,p-C9H16N2O4
  100.0760399 34.9259 100.076322 26.9895 32.87 0.2360 13 f{C5H10N1O1}/3.49ppm,p-C9H18N2O3
  118.0868086 42.4224 118.087190 14.4385 26.90 0.3170 17 f{C5H12N1O2}/4.69ppm,p-C9H16N2O2
  132.1024860 77.5356 132.102955 11.4835 42.17 0.5747 17 f{C6H14N1O2}/4.40ppm,p-C8H14N2O2
  143.1178409 375.0504 143.118384 5.6597 102.87 0.6821 18 f{C7H15N2O1}/-0.34ppm,p-C7H13N1O3
  157.1341284 237.7731 157.134775 5.6003 85.60 0.7358 18 f{C8H17N2O1}/3.75ppm,p-C6H11N1O3
  171.1120561 36.3151 171.112891 16.6733 25.11 0.1846 15 f{C13H15}/-27.88ppm,p-C1H13N3O4
  231.1725497 27.5463 231.174468 20.2187 12.72 0.3904 14 f{C14H21N3}/-1.94ppm,p-H7O4
  302.1448775 61.1965 302.146552 15.0855 63.82 0.0438 15 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  44.049167 177.57 177
  55.053679 57.23 57
  70.064829 84.27 84
  72.080486 901.01 901
  86.096003 999.00 999
  100.076040 34.93 34
  118.086809 42.42 42
  132.102486 77.54 77
  143.117841 375.05 375
  157.134128 237.77 237
  171.112056 36.32 36
  231.172550 27.55 27
  302.144878 61.20 61
//
