ACCESSION: MSBNK-SMB_Measured-HSA032P0645003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_2617': {'bp': 11874.0, 'sum': 34591.0}, 'HC8-pos_2636': {'bp': 5213.0, 'sum': 20952.0}, 'RA3-pos_2626': {'bp': 5160.0, 'sum': 21680.0}, 'HC4-pos_2696': {'bp': 4962.0, 'sum': 15514.0}, 'HC8-pos_2571': {'bp': 4249.0, 'sum': 14962.0}, 'HC17-pos_2588': {'bp': 4216.0, 'sum': 14959.0}, 'HC4-pos_2630': {'bp': 3801.0, 'sum': 12253.0}, 'RA8-pos_2565': {'bp': 3772.0, 'sum': 17164.0}, 'RA3-pos_2575': {'bp': 3623.0, 'sum': 13174.0}, 'HC26-pos_2672': {'bp': 3515.0, 'sum': 14339.0}, 'HC17-pos_2522': {'bp': 3469.0, 'sum': 14080.0}, 'HC6-pos_2688': {'bp': 3231.0, 'sum': 13381.0}, 'HC6-pos_2636': {'bp': 2937.0, 'sum': 12785.0}, 'HC26-pos_2618': {'bp': 2458.0, 'sum': 11473.0}, 'RA26-pos_2500': {'bp': 1974.0, 'sum': 7991.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 645.345213
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 645.348010; int 389.666; delta(ppm) -19.163887
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H55N8O6P3; [M+H]+; delta(ppm) -7.459449
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H46N14O4; [M+K]+; delta(ppm) 64259.980142
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H55N8O9P; [M+K]+; delta(ppm) 64259.428422
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H55N10O8P3; [M+H]+; delta(ppm) -1.226060
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H59N2O10PS; [M+Na]+; delta(ppm) 14115.903377
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H54N4O4S2; [M+Na]+; delta(ppm) 14122.523065
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H59N2O6PS; [M+K]+; delta(ppm) 64259.106859
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H53N8O3PS2; [M+H]+; delta(ppm) -1.614704
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H50N16O5S2; [M+Na]+; delta(ppm) 14121.722135
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H49N14O11P; [M+H]+; delta(ppm) -5.207922
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H55N8O3PS2; [M+Na]+; delta(ppm) 14124.170178
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H54N2O8P2; [M+H]+; delta(ppm) 8.345727
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H63N6O7P3S2; [M+H]+; delta(ppm) -0.500257
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H42N18O4; [M+Na]+; delta(ppm) 14114.564998
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H54N10O8S; [M+K]+; delta(ppm) 64256.410787
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H59N4O7PS2; [M+Na]+; delta(ppm) 14126.301529
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H52N12O9S2; [M+H]+; delta(ppm) -1.922644
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H50N8O6; [M+K]+; delta(ppm) 64255.267150
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H47N14O6P; [M+Na]+; delta(ppm) 14129.834529
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H36N24O2; [M+H]+; delta(ppm) -6.793189
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H54N4O14; [M+Na]+; delta(ppm) 14114.548266
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H44N6O6; [M+H]+; delta(ppm) 13.464832
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H61N2O8P3; [M+Na]+; delta(ppm) 14113.879788
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H40N22O3S; [M+H]+; delta(ppm) 5.389776
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H43N22O3P; [M+Na]+; delta(ppm) 14116.212085
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H52N8O13S; [M+H]+; delta(ppm) 5.373506
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H50N6O11; [M+Na]+; delta(ppm) 14130.318765
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H54N8O11P2; [M+H]+; delta(ppm) 3.405839
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H60N2O8P2S; [M+Na]+; delta(ppm) 14129.041577
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H44N12O9; [M+H]+; delta(ppm) 8.524893
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H58N6O4P2S2; [M+H]+; delta(ppm) -4.174186
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H48N10O2S2; [M+H]+; delta(ppm) 0.944791
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H48N16O5S2; [M+H]+; delta(ppm) -3.995023
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H56N2O15S; [M+H]+; delta(ppm) 1.212427
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H54N8O6P2S; [M+H]+; delta(ppm) 7.283027
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H49N16O8PS; [M+H]+; delta(ppm) 4.902665
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H53N10O5PS2; [M+H]+; delta(ppm) 4.618758
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H42N12O; [M+Na]+; delta(ppm) 14119.645284
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H44N22O3S2; [M+H]+; delta(ppm) 0.166012
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H45N18O7P; [M+H]+; delta(ppm) -7.280287
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H42N22O8; [M+Na]+; delta(ppm) 14127.386459
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H54N10O7S2; [M+Na]+; delta(ppm) 14117.442749
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H54N4O7P2; [M+H]+; delta(ppm) -9.060977
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H44N22O8S; [M+H]+; delta(ppm) -3.711121
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H48N18O7S2; [M+H]+; delta(ppm) 2.238409
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H54N12O9S2; [M+Na]+; delta(ppm) 14123.853476
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H46N6O3; [M+Na]+; delta(ppm) 14115.365916
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H56N10O5P2S; [M+Na]+; delta(ppm) 14115.419154
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H56N2O10S2; [M+H]+; delta(ppm) 5.089599
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H50N10O8; [M+K]+; delta(ppm) 64262.327439
COMMENT: PROPOSED_MF MS-FINDER 2.831; C31H55N6O2PS; [M+K]+; delta(ppm) 64256.759575
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H44N14O8; [M+H]+; delta(ppm) -8.881816
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H50N4O4S; [M+Na]+; delta(ppm) 14127.895414
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H55N14O6PS2; [M+Na]+; delta(ppm) 14119.089846
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H58N6O6S3; [M+Na]+; delta(ppm) 14123.561495
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H59N2O11P; [M+K]+; delta(ppm) 64254.715436
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H52N16O4P2; [M+K]+; delta(ppm) 64258.895130
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H46N20OS2; [M+Na]+; delta(ppm) 14119.590804
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H55N6O7P; [M+K]+; delta(ppm) 64252.368172
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H56N6O6S3; [M+H]+; delta(ppm) -2.206548
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H52N4O4S2; [M+H]+; delta(ppm) -3.216251
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H41N20O4P; [M+H]+; delta(ppm) 8.054049
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H51N2O5P; [M+Na]+; delta(ppm) 14130.635471
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H60N2O10S3; [M+H]+; delta(ppm) -0.134161
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H55N6O6PS; [M+Na]+; delta(ppm) 14113.772070
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H49N12O4PS; [M+H]+; delta(ppm) -7.564188
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H51N12O9P; [M+Na]+; delta(ppm) 14114.064045
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H63N4O7PS3; [M+Na]+; delta(ppm) 14120.929196
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H45N20O9P; [M+H]+; delta(ppm) -1.046896
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H46N20O6S; [M+Na]+; delta(ppm) 14115.603412
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H60N6O5P2S; [M+K]+; delta(ppm) 64260.920859
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H58N4O5S2; [M+K]+; delta(ppm) 64256.089225
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H49N20O4PS2; [M+H]+; delta(ppm) -2.393479
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H56N10O6P2; [M+K]+; delta(ppm) 64254.182149
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H57N10O5PS3; [M+H]+; delta(ppm) -0.604997
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H50N12O9S; [M+Na]+; delta(ppm) 14129.225839
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H48N6O6S; [M+H]+; delta(ppm) 8.240984
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H51N8O3PS; [M+Na]+; delta(ppm) 14129.542545
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H50N10O2S2; [M+Na]+; delta(ppm) 14126.802494
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H51N18O3PS; [M+K]+; delta(ppm) 64255.877498
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H38N20O; [M+Na]+; delta(ppm) 14130.335497
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H50N8O10; [M+Na]+; delta(ppm) 14112.416965
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H46N20O2S; [M+K]+; delta(ppm) 64258.776496
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H54N6O6S2; [M+Na]+; delta(ppm) 14128.933855
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H50N8S2; [M+Na]+; delta(ppm) 14120.391730
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H54N10O2S3; [M+Na]+; delta(ppm) 14121.430156
COMMENT: PROPOSED_MF MS-FINDER 2.792; C33H54N2O8; [M+K]+; delta(ppm) 64250.554201
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H47N18O3P; [M+K]+; delta(ppm) 64261.794145
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H51N4O4P; [M+Na]+; delta(ppm) 14112.733659
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H54N4O5S; [M+K]+; delta(ppm) 64262.005874
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H60N8O6P2S2; [M+Na]+; delta(ppm) 14127.948654
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H59N8O4PS2; [M+K]+; delta(ppm) 64257.903215
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H61N4O6P3; [M+K]+; delta(ppm) 64263.938519
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H46N12O2; [M+K]+; delta(ppm) 64252.919884
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H50N16O6S; [M+K]+; delta(ppm) 64261.123789
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H46N22O3S2; [M+Na]+; delta(ppm) 14126.001557
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H62N2O10S3; [M+Na]+; delta(ppm) 14125.692843
COMMENT: PROPOSED_MF MS-FINDER 2.780; C34H51N6O2P; [M+K]+; delta(ppm) 64262.676231
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H41N8O7P; [M+IsoProp+H]+; delta(ppm) 47193.333898
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H47N20O4PS; [M+Na]+; delta(ppm) 14128.741604
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H59N8O3PS3; [M+Na]+; delta(ppm) 14118.797868
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H50N8OS; [M+K]+; delta(ppm) 64259.658578
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H59N10O5PS3; [M+Na]+; delta(ppm) 14125.208611
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H52N6O4P2; [M+Na]+; delta(ppm) 14132.282610
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H55N2O6P; [M+K]+; delta(ppm) 64265.023541
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H50N14O3S2; [M+Na]+; delta(ppm) 14115.311436
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H51N18O2PS2; [M+Na]+; delta(ppm) 14116.958525
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H50N14O4S; [M+K]+; delta(ppm) 64254.063515
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H36N10O6; [M+IsoProp+H]+; delta(ppm) 47196.140686
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H42N16O5; [M+Na]+; delta(ppm) 14132.466874
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H55N4O7PS; [M+Na]+; delta(ppm) 14131.673918
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H40N4O8; [M+IsoProp+H]+; delta(ppm) 47191.577614
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H46N20O7; [M+K]+; delta(ppm) 64254.385076
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H47N16O5P; [M+Na]+; delta(ppm) 14111.932745
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H61N6O7P3S; [M+Na]+; delta(ppm) 14130.688711
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H58N4O4S3; [M+Na]+; delta(ppm) 14117.150772
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H58N4O10S; [M+K]+; delta(ppm) 64251.697827
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H60N4O8P2; [M+K]+; delta(ppm) 64249.469209
COMMENT: PROPOSED_MF MS-FINDER 2.754; C28H51N10O3P; [M+K]+; delta(ppm) 64250.020918
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H45N4O11P; [M+IsoProp+H]+; delta(ppm) 47195.606516
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H51N10O10P; [M+Na]+; delta(ppm) 14131.965903
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H59N8O8PS2; [M+Na]+; delta(ppm) 14114.810482
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H48N20O4P2; [M+Na]+; delta(ppm) 14113.579824
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H54N6O12; [M+K]+; delta(ppm) 64264.674748
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H54N10O3S2; [M+K]+; delta(ppm) 64260.802224
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H51N14O7P; [M+K]+; delta(ppm) 64264.141450
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H42N12O6P2; [M+IsoProp+H]+; delta(ppm) 47195.090188
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H55N8O4PS; [M+K]+; delta(ppm) 64263.819884
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H46N6O8P2; [M+IsoProp+H]+; delta(ppm) 47190.527126
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H50N16S3; [M+Na]+; delta(ppm) 14125.709575
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H46N12O6; [M+Na]+; delta(ppm) 14110.285672
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H37N12O3P; [M+IsoProp+H]+; delta(ppm) 47191.061290
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H42N24O3; [M+K]+; delta(ppm) 64252.037813
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H62N6O7S3; [M+K]+; delta(ppm) 64257.232864
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H63N2O6PS2; [M+K]+; delta(ppm) 64253.190242
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H32N14O2; [M+IsoProp+H]+; delta(ppm) 47193.868065
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H55N12O5PS; [M+K]+; delta(ppm) 64251.164543
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H45N2O9P; [M+IsoProp+H]+; delta(ppm) 47188.770851
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H54N8O6S; [M+K]+; delta(ppm) 64249.350576
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H42N20O2; [M+K]+; delta(ppm) 64264.693175
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H40N6O10; [M+IsoProp+H]+; delta(ppm) 47198.413316
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H44N6O10S; [M+IsoProp+H]+; delta(ppm) 47192.684872
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H50N14O9; [M+K]+; delta(ppm) 64249.672134
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H37N14O5P; [M+IsoProp+H]+; delta(ppm) 47197.896985
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H40N10O6S; [M+IsoProp+H]+; delta(ppm) 47190.412267
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H58N6O7S2; [M+K]+; delta(ppm) 64263.149525
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H47N10O7P3; [M+IsoProp+H]+; delta(ppm) 47192.283407
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H64N6O5P2S2; [M+K]+; delta(ppm) 64255.004222
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H50N2O7P2S; [M+IsoProp+H]+; delta(ppm) 47197.051478
COMMENT: PROPOSED_MF MS-FINDER 2.708; C38H54O6; [M+K]+; delta(ppm) 64243.494068
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H36N16O4S; [M+IsoProp+H]+; delta(ppm) 47194.975328
COMMENT: PROPOSED_MF MS-FINDER 2.707; C34H50N6O4; [M+K]+; delta(ppm) 64248.206955
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H36N16O9; [M+IsoProp+H]+; delta(ppm) 47190.723598
COMMENT: PROPOSED_MF MS-FINDER 2.702; C31H36N8O4; [M+IsoProp+H]+; delta(ppm) 47189.305014
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H41N14O5PS; [M+IsoProp+H]+; delta(ppm) 47192.168547
COMMENT: PROPOSED_MF MS-FINDER 2.699; C27H56N6O5P2; [M+K]+; delta(ppm) 64266.837561
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H48N2O14S; [M+IsoProp+H]+; delta(ppm) 47194.957487
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H32N22O7; [M+IsoProp+H]+; delta(ppm) 47195.286663
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 47193.022565
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H56N16O4P2S; [M+K]+; delta(ppm) 64252.978516
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 47188.254530
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H45N10O9PS; [M+IsoProp+H]+; delta(ppm) 47194.441160
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H46N8O10P2; [M+IsoProp+H]+; delta(ppm) 47197.362814
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H40N12O8S; [M+IsoProp+H]+; delta(ppm) 47197.247953
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H54N16O6S2; [M+K]+; delta(ppm) 64255.207150
COMMENT: PROPOSED_MF MS-FINDER 2.685; C26H56N8O4P2; [M+K]+; delta(ppm) 64247.121967
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 47194.129826
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H32N20O5; [M+IsoProp+H]+; delta(ppm) 47188.451002
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H44N2O9S; [M+IsoProp+H]+; delta(ppm) 47204.937766
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H59N14O2PS3; [M+K]+; delta(ppm) 64256.699574
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H46N16O6; [M+K]+; delta(ppm) 64267.040493
COMMENT: PROPOSED_MF MS-FINDER 2.677; C25H59N4O8PS; [M+K]+; delta(ppm) 64266.167199
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H46N18O5; [M+K]+; delta(ppm) 64247.324892
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H55N14O2PS2; [M+K]+; delta(ppm) 64262.616230
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H54N8OS2; [M+K]+; delta(ppm) 64253.741955
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H49N4O11PS; [M+IsoProp+H]+; delta(ppm) 47189.878103
COMMENT: PROPOSED_MF MS-FINDER 2.667; C35H41N2O4P; [M+IsoProp+H]+; delta(ppm) 47198.751012
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H54N16OS3; [M+K]+; delta(ppm) 64259.598577
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H68N2O4P2S3; [M+K]+; delta(ppm) 64261.742942
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H51N4O9P3; [M+IsoProp+H]+; delta(ppm) 47187.720369
COMMENT: PROPOSED_MF MS-FINDER 2.662; C36H46N8O; [M+K]+; delta(ppm) 64265.575266
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H54N2O7P2S2; [M+IsoProp+H]+; delta(ppm) 47191.323049
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H41N6O5P; [M+IsoProp+H]+; delta(ppm) 47186.498263
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H50N2O12P2; [M+IsoProp+H]+; delta(ppm) 47192.799732
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H59N6O2PS2; [M+K]+; delta(ppm) 64250.842984
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H41N10O9P; [M+IsoProp+H]+; delta(ppm) 47200.169623
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 47199.858285
COMMENT: PROPOSED_MF MS-FINDER 2.656; C36H40O7; [M+IsoProp+H]+; delta(ppm) 47203.830483
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H47N22O4P; [M+K]+; delta(ppm) 64249.138852
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 47197.585649
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H51N6O6P3S; [M+IsoProp+H]+; delta(ppm) 47198.807781
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H44N2O14; [M+IsoProp+H]+; delta(ppm) 47200.685956
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H50N20O2S2; [M+K]+; delta(ppm) 64252.859883
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H46N12O6P2S; [M+IsoProp+H]+; delta(ppm) 47189.361781
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H32N16O4; [M+IsoProp+H]+; delta(ppm) 47200.703797
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H45N8O7PS; [M+IsoProp+H]+; delta(ppm) 47187.605510
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H54N2O3S; [M+K]+; delta(ppm) 64254.945589
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 47196.936617
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H40N4O3S; [M+IsoProp+H]+; delta(ppm) 47195.829351
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H55N4O5P; [M+K]+; delta(ppm) 64245.308014
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H58N12O5S3; [M+K]+; delta(ppm) 64261.945873
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H58N10O3S3; [M+K]+; delta(ppm) 64254.885588
COMMENT: PROPOSED_MF MS-FINDER 2.643; C11H42N18O4P2S; [M+IsoProp+H]+; delta(ppm) 47193.924833
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H37N20O3PS; [M+IsoProp+H]+; delta(ppm) 47196.731624
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H50N8O5P2S2; [M+IsoProp+H]+; delta(ppm) 47195.886119
COMMENT: PROPOSED_MF MS-FINDER 2.640; C28H50N10O3S; [M+K]+; delta(ppm) 64266.718925
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H55N6O6P3S2; [M+IsoProp+H]+; delta(ppm) 47193.079333
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H67N4O3PS4; [M+K]+; delta(ppm) 64258.725294
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H59N6O7PS; [M+K]+; delta(ppm) 64246.451630
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H36N18O11; [M+IsoProp+H]+; delta(ppm) 47197.559289
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 47191.857214
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H44N12O8S2; [M+IsoProp+H]+; delta(ppm) 47191.519522
