ACCESSION: MSBNK-SMB_Measured-HSA032P0761000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA17-pos_3201': {'bp': 109105.0, 'sum': 153124.0}, 'RA15-pos_3300': {'bp': 108927.0, 'sum': 172012.0}, 'RA15-pos_3326': {'bp': 107668.0, 'sum': 154425.0}, 'RA17-pos_3252': {'bp': 107262.0, 'sum': 141812.0}, 'RA4-pos_3196': {'bp': 106935.0, 'sum': 156545.0}, 'RA4-pos_3237': {'bp': 102010.0, 'sum': 134485.0}, 'RA17-pos_3396': {'bp': 89202.0, 'sum': 116485.0}, 'RA14-pos_2950': {'bp': 74457.0, 'sum': 101901.0}, 'HC9-pos_3116': {'bp': 71373.0, 'sum': 91885.0}, 'RA15-pos_3212': {'bp': 43677.0, 'sum': 75456.0}, 'RA4-pos_3105': {'bp': 40513.0, 'sum': 66430.0}, 'RA15-pos_3501': {'bp': 40311.0, 'sum': 54029.0}, 'RA14-pos_3106': {'bp': 35701.0, 'sum': 44847.0}, 'HC9-pos_3309': {'bp': 33714.0, 'sum': 48063.0}, 'RA17-pos_3125': {'bp': 19710.0, 'sum': 34318.0}, 'RA14-pos_2860': {'bp': 13485.0, 'sum': 23465.0}, 'RA12-pos_3353': {'bp': 11385.0, 'sum': 16093.0}, 'HC9-pos_3027': {'bp': 7469.0, 'sum': 12953.0}, 'RA2-pos_3355': {'bp': 6903.0, 'sum': 11741.0}, 'RA5-pos_3339': {'bp': 6834.0, 'sum': 11373.0}, 'QC2-pos_3065': {'bp': 6343.0, 'sum': 10347.0}, 'HC16-pos_3391': {'bp': 6305.0, 'sum': 10802.0}, 'RA15-pos_2609': {'bp': 6236.0, 'sum': 11555.0}, 'RA5-pos_3357': {'bp': 6163.0, 'sum': 14129.0}, 'HC13-pos_3224': {'bp': 6133.0, 'sum': 10242.0}, 'RA19-pos_3373': {'bp': 6050.0, 'sum': 9885.0}, 'QC3-pos_3083': {'bp': 5981.0, 'sum': 9613.0}, 'HC12-pos_3273': {'bp': 5914.0, 'sum': 8234.0}, 'RA4-pos_3041': {'bp': 5667.0, 'sum': 12611.0}, 'RA4-pos_2525': {'bp': 5513.0, 'sum': 8803.0}, 'RA12-pos_3559': {'bp': 5498.0, 'sum': 8451.0}, 'RA12-pos_3520': {'bp': 5339.0, 'sum': 7622.0}, 'RA15-pos_3148': {'bp': 5259.0, 'sum': 10020.0}, 'RA2-pos_3312': {'bp': 5113.0, 'sum': 8543.0}, 'QC4-pos_3103': {'bp': 5110.0, 'sum': 9014.0}, 'RA18-pos_3120': {'bp': 5084.0, 'sum': 8734.0}, 'QC1-pos_3014': {'bp': 4996.0, 'sum': 8916.0}, 'RA15-pos_2638': {'bp': 4752.0, 'sum': 10206.0}, 'QC3-pos_3223': {'bp': 4588.0, 'sum': 6758.0}, 'HC16-pos_3366': {'bp': 4527.0, 'sum': 6826.0}, 'RA14-pos_2278': {'bp': 4436.0, 'sum': 8374.0}, 'HC13-pos_3335': {'bp': 4081.0, 'sum': 7644.0}, 'HC19-pos_3057': {'bp': 3980.0, 'sum': 6487.0}, 'HC12-pos_3294': {'bp': 3969.0, 'sum': 5948.0}, 'RA5-pos_3528': {'bp': 3841.0, 'sum': 5438.0}, 'RA17-pos_2554': {'bp': 3761.0, 'sum': 6066.0}, 'HC25-pos_3169': {'bp': 3664.0, 'sum': 6708.0}, 'QC4-pos_3249': {'bp': 3624.0, 'sum': 4955.0}, 'RA16-pos_3124': {'bp': 3514.0, 'sum': 5804.0}, 'RA16-pos_3085': {'bp': 3494.0, 'sum': 6187.0}, 'RA4-pos_2485': {'bp': 3427.0, 'sum': 7001.0}, 'HC25-pos_3068': {'bp': 3301.0, 'sum': 6416.0}, 'QC4-pos_3302': {'bp': 3181.0, 'sum': 4935.0}, 'HC9-pos_2431': {'bp': 3053.0, 'sum': 5385.0}, 'QC7-pos_3052': {'bp': 2987.0, 'sum': 5001.0}, 'QC7-pos_3073': {'bp': 2875.0, 'sum': 4648.0}, 'QC5-pos_3083': {'bp': 2837.0, 'sum': 4514.0}, 'QC3-pos_3286': {'bp': 2753.0, 'sum': 4808.0}, 'RA17-pos_2503': {'bp': 2715.0, 'sum': 6259.0}, 'HC12-pos_3488': {'bp': 2706.0, 'sum': 4639.0}, 'QC6-pos_3022': {'bp': 2612.0, 'sum': 4437.0}, 'RA25-pos_3122': {'bp': 2609.0, 'sum': 5224.0}, 'QC5-pos_3203': {'bp': 2369.0, 'sum': 3556.0}, 'QC8-pos_3171': {'bp': 2351.0, 'sum': 3266.0}, 'HC9-pos_2976': {'bp': 2083.0, 'sum': 3661.0}, 'RA1-pos_3404': {'bp': 2051.0, 'sum': 3710.0}, 'QC6-pos_3164': {'bp': 1919.0, 'sum': 2877.0}, 'QC1-pos_2927': {'bp': 1855.0, 'sum': 4116.0}, 'QC5-pos_2977': {'bp': 1758.0, 'sum': 4255.0}, 'HC9-pos_2846': {'bp': 1674.0, 'sum': 4204.0}, 'HC16-pos_3276': {'bp': 1610.0, 'sum': 2855.0}, 'RA13-pos_3110': {'bp': 1593.0, 'sum': 2553.0}, 'QC7-pos_3192': {'bp': 1562.0, 'sum': 2223.0}, 'RA9-pos_2986': {'bp': 1539.0, 'sum': 2671.0}, 'QC8-pos_2951': {'bp': 1506.0, 'sum': 2349.0}, 'HC7-pos_3104': {'bp': 1476.0, 'sum': 2726.0}, 'RA16-pos_2995': {'bp': 1454.0, 'sum': 3035.0}, 'HC24-pos_3040': {'bp': 1325.0, 'sum': 2827.0}, 'HC18-pos_3004': {'bp': 1245.0, 'sum': 3288.0}, 'QC4-pos_3021': {'bp': 1204.0, 'sum': 2453.0}, 'HC7-pos_3238': {'bp': 1203.0, 'sum': 1860.0}, 'RA25-pos_3243': {'bp': 1024.0, 'sum': 1909.0}, 'RA23-pos_3076': {'bp': 957.0, 'sum': 2044.0}, 'HC3-pos_3607': {'bp': 947.0, 'sum': 1762.0}, 'HC25-pos_3285': {'bp': 912.0, 'sum': 1773.0}, 'HC2-pos_3230': {'bp': 853.0, 'sum': 1981.0}, 'HC21-pos_3052': {'bp': 781.0, 'sum': 1647.0}, 'HC5-pos_3220': {'bp': 638.0, 'sum': 1630.0}, 'HC11-pos_3155': {'bp': 598.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.299513
COMMENT: PRECURSOR_M/Z_STDEV 0.002524
COMMENT: PRECURSOR_IN_MS1 mz 761.301426; int 374.647; delta(ppm) -22.257923
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H47N14O9PS; [M+Na]+; delta(ppm) 11947.266105
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H52N4O10P4S; [M+IsoProp+H]+; delta(ppm) 39721.855494
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H44N2O17S; [M+IsoProp+H]+; delta(ppm) 39720.983517
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H60N4O11P4S; [M+H]+; delta(ppm) 1.632447
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H38N20O9; [M+Na]+; delta(ppm) 11944.323331
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H32N26O7; [M+H]+; delta(ppm) -0.676471
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H44N12O17; [M+H]+; delta(ppm) -0.690263
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H57O19PS; [M+H]+; delta(ppm) -1.343839
COMMENT: PROPOSED_MF MS-FINDER 2.957; C32H61O10P5; [M+H]+; delta(ppm) -1.393136
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H48N16O6P2S; [M+Na]+; delta(ppm) 11943.245333
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H50N6O19; [M+Na]+; delta(ppm) 11944.309208
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H38N12O9P2; [M+IsoProp+H]+; delta(ppm) 39721.094407
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H42N16O13; [M+Na]+; delta(ppm) 11946.122298
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H49N14O7P3; [M+Na]+; delta(ppm) 11945.558056
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H51N8O11PS; [M+Na]+; delta(ppm) 11943.654047
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H63O10P5; [M+Na]+; delta(ppm) 11947.201501
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H41N20O7PS; [M+H]+; delta(ppm) 2.197240
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H51N10O11P3; [M+H]+; delta(ppm) -1.241261
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H59O12P3S; [M+H]+; delta(ppm) 0.274822
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H57N4O13P3; [M+Na]+; delta(ppm) 11943.744968
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H33N20O6PS; [M+IsoProp+H]+; delta(ppm) 39722.466045
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H42N16O6P2; [M+H]+; delta(ppm) -0.828347
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H52N2O18S; [M+H]+; delta(ppm) 0.825821
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H49N4O15P; [M+H]+; delta(ppm) 1.327525
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H61O17P3; [M+Na]+; delta(ppm) 11945.543933
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H48N10O8P2; [M+Na]+; delta(ppm) 11944.167806
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H36N12O16; [M+IsoProp+H]+; delta(ppm) 39719.344604
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H24N26O6; [M+IsoProp+H]+; delta(ppm) 39719.359512
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H57N2O11P5S; [M+IsoProp+H]+; delta(ppm) 39719.510049
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H51N6O9P3S2; [M+IsoProp+H]+; delta(ppm) 39719.414068
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H32N16O7S; [M+IsoProp+H]+; delta(ppm) 39720.998426
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H65N2O12P5S; [M+H]+; delta(ppm) -0.537217
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H57N10O6P3S2; [M+Na]+; delta(ppm) 11946.188101
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H46N8O13P2S; [M+IsoProp+H]+; delta(ppm) 39718.206617
COMMENT: PROPOSED_MF MS-FINDER 2.951; C29H41N4O14P; [M+IsoProp+H]+; delta(ppm) 39721.525868
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H40N22O6S2; [M+H]+; delta(ppm) -0.061215
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H54N8O14P2S; [M+H]+; delta(ppm) -1.742962
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H56N2O16P2; [M+Na]+; delta(ppm) 11947.765745
COMMENT: PROPOSED_MF MS-FINDER 2.950; C31H57N4O8P3S; [M+Na]+; delta(ppm) 11947.110579
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H43N10O10P3; [M+IsoProp+H]+; delta(ppm) 39718.748965
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H40N6O13S; [M+IsoProp+H]+; delta(ppm) 39719.084443
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H36N22O11; [M+H]+; delta(ppm) 1.080276
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H40N16O13; [M+H]+; delta(ppm) -2.447004
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H55N6O15P3; [M+H]+; delta(ppm) 0.515485
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H51N10O6P3S; [M+H]+; delta(ppm) 2.045364
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H59O19PS; [M+Na]+; delta(ppm) 11947.251983
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H40N16O8S; [M+H]+; delta(ppm) 0.839612
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H56N2O9P4; [M+H]+; delta(ppm) 0.776525
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H46N16O8S2; [M+Na]+; delta(ppm) 11944.953374
COMMENT: PROPOSED_MF MS-FINDER 2.948; C30H46N10O10S; [M+Na]+; delta(ppm) 11945.875851
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H45N6O16PS; [M+IsoProp+H]+; delta(ppm) 39722.451137
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H50N6O14S; [M+Na]+; delta(ppm) 11947.674823
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H53N6O17PS; [M+H]+; delta(ppm) 2.183449
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H52N2O23; [M+H]+; delta(ppm) -2.460795
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H60N2O16P2S; [M+Na]+; delta(ppm) 11943.231210
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H44N16O6P2; [M+Na]+; delta(ppm) 11947.779868
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H67O10P5S; [M+Na]+; delta(ppm) 11942.666971
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H28N22O10; [M+IsoProp+H]+; delta(ppm) 39721.258588
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H47N6O14P3; [M+IsoProp+H]+; delta(ppm) 39720.648038
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H59N6O10P3S2; [M+H]+; delta(ppm) -0.626004
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H50N8O14P2; [M+H]+; delta(ppm) 2.685154
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H44N12O12S; [M+H]+; delta(ppm) 2.596365
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H46N10O15; [M+Na]+; delta(ppm) 11942.510248
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H50N4O17P2S; [M+IsoProp+H]+; delta(ppm) 39720.105688
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H36N12O11S; [M+IsoProp+H]+; delta(ppm) 39722.897507
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H48N2O8P4; [M+IsoProp+H]+; delta(ppm) 39720.930227
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H48N6O14S; [M+H]+; delta(ppm) -0.930925
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H44N8O15S2; [M+IsoProp+H]+; delta(ppm) 39720.009707
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H46N8O8P2S2; [M+IsoProp+H]+; delta(ppm) 39721.759513
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H58N4O18P2S; [M+H]+; delta(ppm) 0.013782
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H53O19P; [M+H]+; delta(ppm) 3.084280
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H50N6O12P2; [M+H]+; delta(ppm) -2.598879
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H45N8O11P; [M+H]+; delta(ppm) -0.429223
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H36N18O9S2; [M+IsoProp+H]+; delta(ppm) 39721.923694
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H32N16O12; [M+IsoProp+H]+; delta(ppm) 39717.445535
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H48N8O21; [M+H]+; delta(ppm) 1.066485
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H38N26O7S; [M+Na]+; delta(ppm) 11943.400858
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H65O12P3S2; [M+Na]+; delta(ppm) 11944.375011
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H44N2O22; [M+IsoProp+H]+; delta(ppm) 39717.430627
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H37N8O10P; [M+IsoProp+H]+; delta(ppm) 39719.626791
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H59O17P3; [M+H]+; delta(ppm) -3.011791
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H56N8O14P2S; [M+Na]+; delta(ppm) 11946.843265
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H51N2O13P; [M+Na]+; delta(ppm) 11944.576521
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H40N12O11S2; [M+IsoProp+H]+; delta(ppm) 39718.110636
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H55N2O13P3S2; [M+IsoProp+H]+; delta(ppm) 39721.313144
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H47N4O7P3S; [M+IsoProp+H]+; delta(ppm) 39718.488804
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H50N12O12S2; [M+Na]+; delta(ppm) 11946.752344
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H54O16S; [M+Na]+; delta(ppm) 11944.062762
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H37N20O6PS2; [M+IsoProp+H]+; delta(ppm) 39717.679178
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H40N8O20; [M+IsoProp+H]+; delta(ppm) 39721.243679
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H44N18O10S2; [M+H]+; delta(ppm) 1.695535
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H47N14O7P3; [M+H]+; delta(ppm) -2.998000
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H47N20O7PS2; [M+Na]+; delta(ppm) 11946.343627
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H53N10O11P3; [M+Na]+; delta(ppm) 11947.357027
COMMENT: PROPOSED_MF MS-FINDER 2.939; C31H47N8O11P; [M+Na]+; delta(ppm) 11948.188586
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H43N12O7P; [M+Na]+; delta(ppm) 11946.389612
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H41N16O10PS2; [M+IsoProp+H]+; delta(ppm) 39719.578248
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H42N8O13P2; [M+IsoProp+H]+; delta(ppm) 39722.993489
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H45O18P; [M+IsoProp+H]+; delta(ppm) 39723.424951
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H50N14O12P2S; [M+H]+; delta(ppm) 1.784323
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H53N4O15PS; [M+H]+; delta(ppm) -3.100578
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H56O14P2; [M+Na]+; delta(ppm) 11942.354723
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H45N4O14PS; [M+IsoProp+H]+; delta(ppm) 39716.739010
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H42N6O11P2; [M+IsoProp+H]+; delta(ppm) 39717.281356
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H45N20O7PS2; [M+H]+; delta(ppm) -2.230871
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H52N8O16S2; [M+H]+; delta(ppm) -0.075006
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H50N12O10P2S; [M+H]+; delta(ppm) -3.499699
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H55N4O8P3S; [M+H]+; delta(ppm) -1.481923
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H42N14O11P2S; [M+IsoProp+H]+; delta(ppm) 39722.019675
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H54N8O9P2S2; [M+H]+; delta(ppm) 1.543659
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H34N26O7; [M+Na]+; delta(ppm) 11947.935394
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H60N2O11P2S2; [M+Na]+; delta(ppm) 11946.596818
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H61O12P3S; [M+Na]+; delta(ppm) 11948.909556
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H48N12O12S2; [M+H]+; delta(ppm) -1.831749
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H51O16P3; [M+IsoProp+H]+; delta(ppm) 39716.834990
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H49N16O11PS2; [M+H]+; delta(ppm) -0.474129
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H63N2O14P3S2; [M+H]+; delta(ppm) 1.130743
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H66O13P6; [M+H]+; delta(ppm) 1.721235
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H55N10O6P3S2; [M+H]+; delta(ppm) -2.382746
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H41N14O9P; [M+H]+; delta(ppm) 3.098071
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H47N14O14P; [M+Na]+; delta(ppm) 11943.900493
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H58N2O18S2; [M+Na]+; delta(ppm) 11944.939252
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H53N8O9P3; [M+Na]+; delta(ppm) 11941.946010
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H52N10O8P4S2; [M+IsoProp+H]+; delta(ppm) 39720.881683
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H42N12O9P2S; [M+IsoProp+H]+; delta(ppm) 39716.307553
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H42N22O11S; [M+Na]+; delta(ppm) 11945.199821
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H39N24O8P; [M+Na]+; delta(ppm) 11945.713582
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H41N20O12P; [M+H]+; delta(ppm) -1.089386
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H47N16O9P3; [M+H]+; delta(ppm) 2.286028
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H55N6O10P3S; [M+H]+; delta(ppm) 3.802121
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H55N10O13PS2; [M+Na]+; delta(ppm) 11944.530536
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H54N12O8P4; [M+Na]+; delta(ppm) 11943.336254
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H39N14O6P3; [M+IsoProp+H]+; delta(ppm) 39716.849898
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H51N16O9P3S; [M+H]+; delta(ppm) -2.142084
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H46N12O17; [M+Na]+; delta(ppm) 11947.921271
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H51N14O9PS2; [M+Na]+; delta(ppm) 11942.731575
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H56N6O7P2S2; [M+Na]+; delta(ppm) 11944.797849
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H66N4O11P4S2; [M+Na]+; delta(ppm) 11945.765262
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H51N10O13PS; [M+Na]+; delta(ppm) 11949.065083
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H56N6O12P2S; [M+Na]+; delta(ppm) 11941.432253
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H37N24O8P; [M+H]+; delta(ppm) -2.846126
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H60N10O9P4S2; [M+H]+; delta(ppm) 0.731619
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H64O15P4S; [M+H]+; delta(ppm) 3.389203
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H60N2O9P4S; [M+H]+; delta(ppm) -3.651574
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H42N22O6S2; [M+Na]+; delta(ppm) 11948.565442
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H61N6O10P3S2; [M+Na]+; delta(ppm) 11947.987074
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H54N6O14S2; [M+Na]+; delta(ppm) 11943.140289
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H42N14O6S; [M+Na]+; delta(ppm) 11944.076884
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H43N16O8P3S; [M+IsoProp+H]+; delta(ppm) 39717.775159
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H58O12P6; [M+IsoProp+H]+; delta(ppm) 39721.951476
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H47N6O9P3S; [M+IsoProp+H]+; delta(ppm) 39724.200951
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H57N10O11P3S; [M+Na]+; delta(ppm) 11942.822496
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H33N20O11P; [M+IsoProp+H]+; delta(ppm) 39718.913144
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H47N12O7P3S2; [M+IsoProp+H]+; delta(ppm) 39723.227135
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H33N30O6P; [M+H]+; delta(ppm) 0.681152
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H55N12O8P3S2; [M+H]+; delta(ppm) 2.901288
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H43N18O10P; [M+Na]+; delta(ppm) 11942.101534
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H58N8O12P4; [M+Na]+; delta(ppm) 11945.135217
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H61N4O8P3S2; [M+Na]+; delta(ppm) 11942.576050
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H33N14O8P; [M+IsoProp+H]+; delta(ppm) 39723.439860
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H52N2O8P4S; [M+IsoProp+H]+; delta(ppm) 39716.143374
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H45N16O11PS; [M+H]+; delta(ppm) 3.953997
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H48N6O19; [M+H]+; delta(ppm) -4.217530
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H47N12O7PS; [M+Na]+; delta(ppm) 11941.855089
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H39N16O8P3; [M+IsoProp+H]+; delta(ppm) 39722.562027
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H60O14P4S2; [M+IsoProp+H]+; delta(ppm) 39718.967700
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H56O14P4S; [M+IsoProp+H]+; delta(ppm) 39723.754579
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H44N18O15S; [M+H]+; delta(ppm) -1.591087
