ACCESSION: MSBNK-SMB_Measured-HSA032P0760000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'QC3-pos_7339': {'bp': 19128.0, 'sum': 58993.0}, 'QC2-pos_7323': {'bp': 18824.0, 'sum': 54800.0}, 'RA1-pos_8278': {'bp': 14500.0, 'sum': 43606.0}, 'QC3-pos_7390': {'bp': 12860.0, 'sum': 45636.0}, 'RA1-pos_8256': {'bp': 10004.0, 'sum': 31708.0}, 'QC2-pos_7259': {'bp': 8770.0, 'sum': 29524.0}, 'QC1-pos_7595': {'bp': 7253.0, 'sum': 25362.0}, 'QC2-pos_7576': {'bp': 7205.0, 'sum': 25323.0}, 'QC2-pos_7243': {'bp': 7097.0, 'sum': 22173.0}, 'QC3-pos_7649': {'bp': 6498.0, 'sum': 21949.0}, 'QC3-pos_7313': {'bp': 6299.0, 'sum': 19815.0}, 'HC7-pos_7714': {'bp': 5983.0, 'sum': 23218.0}, 'QC2-pos_7564': {'bp': 5595.0, 'sum': 19626.0}, 'HC17-pos_7642': {'bp': 5474.0, 'sum': 19021.0}, 'HC7-pos_7765': {'bp': 5344.0, 'sum': 17698.0}, 'HC7-pos_7676': {'bp': 5209.0, 'sum': 18490.0}, 'QC2-pos_6444': {'bp': 4905.0, 'sum': 16787.0}, 'QC1-pos_7574': {'bp': 4731.0, 'sum': 15157.0}, 'RA7-pos_7937': {'bp': 4046.0, 'sum': 13831.0}, 'HC17-pos_7604': {'bp': 3533.0, 'sum': 11493.0}, 'HC17-pos_6794': {'bp': 2909.0, 'sum': 8598.0}, 'QC2-pos_7156': {'bp': 2709.0, 'sum': 10661.0}, 'HC7-pos_6832': {'bp': 2588.0, 'sum': 6960.0}, 'RA1-pos_8160': {'bp': 2509.0, 'sum': 8159.0}, 'RA17-pos_8242': {'bp': 2435.0, 'sum': 8733.0}, 'RA1-pos_8076': {'bp': 2412.0, 'sum': 7210.0}, 'QC2-pos_7135': {'bp': 2318.0, 'sum': 8225.0}, 'QC3-pos_7173': {'bp': 2277.0, 'sum': 9899.0}, 'RA7-pos_7881': {'bp': 2232.0, 'sum': 8166.0}, 'HC7-pos_6960': {'bp': 2183.0, 'sum': 8234.0}, 'QC3-pos_7187': {'bp': 2050.0, 'sum': 8300.0}, 'RA1-pos_8805': {'bp': 1843.0, 'sum': 4939.0}, 'HC7-pos_7533': {'bp': 1732.0, 'sum': 6276.0}, 'QC2-pos_7079': {'bp': 1606.0, 'sum': 6404.0}, 'HC7-pos_7504': {'bp': 1314.0, 'sum': 5799.0}, 'RA1-pos_8014': {'bp': 1246.0, 'sum': 4748.0}, 'HC7-pos_7478': {'bp': 959.0, 'sum': 3272.0}, 'HC17-pos_7415': {'bp': 897.0, 'sum': 3327.0}, 'RA2-pos_7835': {'bp': 439.0, 'sum': 2304.0}, 'HC1-pos_7824': {'bp': 385.0, 'sum': 1774.0}, 'HC20-pos_8149': {'bp': 236.0, 'sum': 888.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 760.199403
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 760.201378; int 890.726; delta(ppm) -22.160915
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C28H42NO15S2P; [M+CH3OH+H]+; delta(ppm) -7.487954
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C30H39N3O12SP2; [M+CH3OH+H]+; delta(ppm) -6.962629
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C20H46N3O17S3P; [M+CH3OH+H]+; delta(ppm) -6.591325
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C27H38NO20P; [M+CH3OH+H]+; delta(ppm) -6.292907
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C19H42N3O22SP; [M+CH3OH+H]+; delta(ppm) -5.396278
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C30H37N3O14S2; [M+CH3OH+H]+; delta(ppm) -5.216127
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C21H39N5O19P2; [M+CH3OH+H]+; delta(ppm) -4.870952
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C22H41N5O16S3; [M+CH3OH+H]+; delta(ppm) -4.319498
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C32H42NO10S3P; [M+CH3OH+H]+; delta(ppm) -4.047208
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C29H33N3O19; [M+CH3OH+H]+; delta(ppm) -4.021080
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C21H37N5O21S; [M+CH3OH+H]+; delta(ppm) -3.124450
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C20H43NO23P2; [M+CH3OH+H]+; delta(ppm) -3.032312
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C31H38NO15SP; [M+CH3OH+H]+; delta(ppm) -2.852161
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C21H45NO20S3; [M+CH3OH+H]+; delta(ppm) -2.480858
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C23H42N3O17S2P; [M+CH3OH+H]+; delta(ppm) -1.955532
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C25H39N5O14SP2; [M+CH3OH+H]+; delta(ppm) -1.430206
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C20H41NO25S; [M+CH3OH+H]+; delta(ppm) -1.285810
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C22H38N3O22P; [M+CH3OH+H]+; delta(ppm) -0.760485
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C25H37N5O16S2; [M+CH3OH+H]+; delta(ppm) 0.316296
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C24H43NO18SP2; [M+CH3OH+H]+; delta(ppm) 0.408434
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C27H42N3O12S3P; [M+CH3OH+H]+; delta(ppm) 1.485214
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C24H33N5O21; [M+CH3OH+H]+; delta(ppm) 1.511343
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C24H41NO20S2; [M+CH3OH+H]+; delta(ppm) 2.154936
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C26H38N3O17SP; [M+CH3OH+H]+; delta(ppm) 2.680261
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C28H35N5O14P2; [M+CH3OH+H]+; delta(ppm) 3.205587
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C23H37NO25; [M+CH3OH+H]+; delta(ppm) 3.349983
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C18H42N5O19S2P; [M+CH3OH+H]+; delta(ppm) 3.576891
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C29H37N5O11S3; [M+CH3OH+H]+; delta(ppm) 3.757042
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C28H43NO13S2P2; [M+CH3OH+H]+; delta(ppm) 3.850555
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C28H33N5O16S; [M+CH3OH+H]+; delta(ppm) 4.952089
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C27H39NO18P2; [M+CH3OH+H]+; delta(ppm) 5.045602
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C28H41NO15S3; [M+CH3OH+H]+; delta(ppm) 5.595682
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C19H43N3O20SP2; [M+CH3OH+H]+; delta(ppm) 5.940856
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C30H38N3O12S2P; [M+CH3OH+H]+; delta(ppm) 6.121007
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C27H37NO20S; [M+CH3OH+H]+; delta(ppm) 6.790729
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C22H42N5O14S3P; [M+CH3OH+H]+; delta(ppm) 7.017636
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C29H34N3O17P; [M+CH3OH+H]+; delta(ppm) 7.316054
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C19H41N3O22S2; [M+CH3OH+H]+; delta(ppm) 7.687358
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C21H38N5O19SP; [M+CH3OH+H]+; delta(ppm) 8.212684
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C31H39NO13SP2; [M+CH3OH+H]+; delta(ppm) 8.486348
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C21H46NO18S3P; [M+CH3OH+H]+; delta(ppm) 8.856276
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C20H42NO23SP; [M+CH3OH+H]+; delta(ppm) 10.051324
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C31H37NO15S2; [M+CH3OH+H]+; delta(ppm) 10.231475
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C22H39N3O20P2; [M+CH3OH+H]+; delta(ppm) 10.576649
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C23H41N3O17S3; [M+CH3OH+H]+; delta(ppm) 11.128104
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C30H33NO20; [M+CH3OH+H]+; delta(ppm) 11.426522
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C25H38N5O14S2P; [M+CH3OH+H]+; delta(ppm) 11.653430
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C22H37N3O22S; [M+CH3OH+H]+; delta(ppm) 12.323151
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C24H34N5O19P; [M+CH3OH+H]+; delta(ppm) 12.848477
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C24H42NO18S2P; [M+CH3OH+H]+; delta(ppm) 13.492070
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C26H39N3O15SP2; [M+CH3OH+H]+; delta(ppm) 14.017395
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C23H38NO23P; [M+CH3OH+H]+; delta(ppm) 14.687117
COMMENT: PROPOSED_MF MS-FINDER 2.929; C41H30N2O10S; [M+NH4]+; delta(ppm) 7.168248
COMMENT: PROPOSED_MF MS-FINDER 2.701; C40H45N3S6; [M+H]+; delta(ppm) 0.447395
COMMENT: PROPOSED_MF MS-FINDER 2.698; C40H42N2S6; [M+NH4]+; delta(ppm) 0.447395
COMMENT: PROPOSED_MF MS-FINDER 2.683; C32H57NOS9; [M+H]+; delta(ppm) 1.920706
COMMENT: PROPOSED_MF MS-FINDER 2.682; C32H54OS9; [M+NH4]+; delta(ppm) 1.920706
COMMENT: PROPOSED_MF MS-FINDER 2.671; C37H49N3S7; [M+H]+; delta(ppm) -3.987108
COMMENT: PROPOSED_MF MS-FINDER 2.668; C37H46N2S7; [M+NH4]+; delta(ppm) -3.987108
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H57NO6S8; [M+H]+; delta(ppm) -1.370674
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H34O18; [M+NH4]+; delta(ppm) -9.140673
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H53NO5S8; [M+CH3OH+H]+; delta(ppm) -1.370674
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H54O6S8; [M+NH4]+; delta(ppm) -1.370674
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H53NO6S7; [M+H]+; delta(ppm) 3.063853
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H58OS10; [M+NH4]+; delta(ppm) -2.513811
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H61NOS10; [M+H]+; delta(ppm) -2.513811
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H49NO5S7; [M+CH3OH+H]+; delta(ppm) 3.063853
COMMENT: PROPOSED_MF MS-FINDER 2.636; C43H41N3S5; [M+H]+; delta(ppm) 4.881938
COMMENT: PROPOSED_MF MS-FINDER 2.631; C43H38N2S5; [M+NH4]+; delta(ppm) 4.881938
COMMENT: PROPOSED_MF MS-FINDER 2.630; C32H49N5O2S7; [M+H]+; delta(ppm) 1.304556
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H46N4O2S7; [M+NH4]+; delta(ppm) 1.304556
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H50O6S7; [M+NH4]+; delta(ppm) 3.063853
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H61N3O8S9; [M+H]+; delta(ppm) -0.513516
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H58N2O8S9; [M+NH4]+; delta(ppm) -0.513516
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H53NOS8; [M+H]+; delta(ppm) 6.355262
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H57N3O7S9; [M+CH3OH+H]+; delta(ppm) -0.513516
COMMENT: PROPOSED_MF MS-FINDER 2.621; C47H37NO3S3; [M+H]+; delta(ppm) 0.733378
COMMENT: PROPOSED_MF MS-FINDER 2.618; C35H50OS8; [M+NH4]+; delta(ppm) 6.355262
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H66NO4PS10; [M+H]+; delta(ppm) 0.605060
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H53N5O2S8; [M+H]+; delta(ppm) -3.129955
COMMENT: PROPOSED_MF MS-FINDER 2.613; C36H45N3O5S5; [M+H]+; delta(ppm) -2.843975
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H50N4O2S8; [M+NH4]+; delta(ppm) -3.129955
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H41N3O5S4; [M+H]+; delta(ppm) 1.590539
COMMENT: PROPOSED_MF MS-FINDER 2.610; C44H41NO3S4; [M+H]+; delta(ppm) -3.701128
COMMENT: PROPOSED_MF MS-FINDER 2.609; C36H42N2O5S5; [M+NH4]+; delta(ppm) -2.843975
COMMENT: PROPOSED_MF MS-FINDER 2.608; C31H45N5OS7; [M+CH3OH+H]+; delta(ppm) 1.304556
COMMENT: PROPOSED_MF MS-FINDER 2.607; C39H38N2O5S4; [M+NH4]+; delta(ppm) 1.590539
COMMENT: PROPOSED_MF MS-FINDER 2.601; C47H34O3S3; [M+NH4]+; delta(ppm) 0.733378
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H61N3O3S10; [M+H]+; delta(ppm) 2.777869
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H63O4PS10; [M+NH4]+; delta(ppm) 0.605060
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H58N2O3S10; [M+NH4]+; delta(ppm) 2.777869
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H57N3O2S10; [M+CH3OH+H]+; delta(ppm) 2.777869
COMMENT: PROPOSED_MF MS-FINDER 2.595; C25H61NO6S9; [M+H]+; delta(ppm) -5.805161
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H49N5OS8; [M+CH3OH+H]+; delta(ppm) -3.129955
COMMENT: PROPOSED_MF MS-FINDER 2.589; C44H38O3S4; [M+NH4]+; delta(ppm) -3.701128
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H58N5O5PS8; [M+H]+; delta(ppm) -0.011088
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H55N4O5PS8; [M+NH4]+; delta(ppm) -0.011088
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H57N7O4S9; [M+H]+; delta(ppm) -2.272800
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H57NO5S9; [M+CH3OH+H]+; delta(ppm) -5.805161
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H54N6O4S9; [M+NH4]+; delta(ppm) -2.272800
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H53N7O4S8; [M+H]+; delta(ppm) 2.161718
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H57N3O8S8; [M+H]+; delta(ppm) 3.921018
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H50N6O4S8; [M+NH4]+; delta(ppm) 2.161718
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H54N2O8S8; [M+NH4]+; delta(ppm) 3.921018
COMMENT: PROPOSED_MF MS-FINDER 2.580; C30H54N3O3PS7; [M+H]+; delta(ppm) -0.868246
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H66NO9PS9; [M+H]+; delta(ppm) -2.686311
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H62NO3PS10; [M+CH3OH+H]+; delta(ppm) 0.605060
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H53N3O7S8; [M+CH3OH+H]+; delta(ppm) 3.921018
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H51N2O3PS7; [M+NH4]+; delta(ppm) -0.868246
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H62NO8PS9; [M+CH3OH+H]+; delta(ppm) -2.686311
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H62NO9PS8; [M+H]+; delta(ppm) 1.748204
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H62N4O5S11; [M+NH4]+; delta(ppm) 3.635034
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H49N11S8; [M+H]+; delta(ppm) 0.402425
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H62NO4PS9; [M+H]+; delta(ppm) 5.039604
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H50N3O2PS7; [M+CH3OH+H]+; delta(ppm) -0.868246
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H46N10S8; [M+NH4]+; delta(ppm) 0.402425
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H61N3O2S11; [M+CH3OH+H]+; delta(ppm) -1.656655
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H62N2O3S11; [M+NH4]+; delta(ppm) -1.656655
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H58O6S9; [M+NH4]+; delta(ppm) -5.805161
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H65N3O3S11; [M+H]+; delta(ppm) -1.656655
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H58NO8PS8; [M+CH3OH+H]+; delta(ppm) 1.748204
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H41N3O4S5; [M+CH3OH+H]+; delta(ppm) -2.843975
COMMENT: PROPOSED_MF MS-FINDER 2.569; C40H37N7OS4; [M+H]+; delta(ppm) -0.168753
COMMENT: PROPOSED_MF MS-FINDER 2.568; C38H37N3O4S4; [M+CH3OH+H]+; delta(ppm) 1.590539
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H65N3O8S10; [M+H]+; delta(ppm) -4.948011
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H49N5O7S6; [M+H]+; delta(ppm) -1.986820
COMMENT: PROPOSED_MF MS-FINDER 2.566; C40H34N6OS4; [M+NH4]+; delta(ppm) -0.168753
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H46N4O7S6; [M+NH4]+; delta(ppm) -1.986820
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H62N2O8S10; [M+NH4]+; delta(ppm) -4.948011
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H61N3O7S10; [M+CH3OH+H]+; delta(ppm) -4.948011
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H63O9PS9; [M+NH4]+; delta(ppm) -2.686311
COMMENT: PROPOSED_MF MS-FINDER 2.560; C39H33N7S4; [M+CH3OH+H]+; delta(ppm) -0.168753
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H57N9O6S9; [M+H]+; delta(ppm) 3.018882
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H54N8O6S9; [M+NH4]+; delta(ppm) 3.018882
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H59O9PS8; [M+NH4]+; delta(ppm) 1.748204
COMMENT: PROPOSED_MF MS-FINDER 2.557; C37H46NO6PS4; [M+H]+; delta(ppm) -0.582265
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H62N5O5PS9; [M+H]+; delta(ppm) -4.445587
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H53N9O5S9; [M+CH3OH+H]+; delta(ppm) 3.018882
COMMENT: PROPOSED_MF MS-FINDER 2.555; C34H53N3S8; [M+H]+; delta(ppm) -8.421572
COMMENT: PROPOSED_MF MS-FINDER 2.555; C35H45N5O2S6; [M+H]+; delta(ppm) 5.739106
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H59O4PS9; [M+NH4]+; delta(ppm) 5.039604
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H70NO4PS11; [M+H]+; delta(ppm) -3.829445
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H59N4O5PS9; [M+NH4]+; delta(ppm) -4.445587
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H54N5O4PS8; [M+CH3OH+H]+; delta(ppm) -0.011088
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H53N7O3S9; [M+CH3OH+H]+; delta(ppm) -2.272800
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H42NO5PS4; [M+CH3OH+H]+; delta(ppm) -0.582265
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H42N4O2S6; [M+NH4]+; delta(ppm) 5.739106
COMMENT: PROPOSED_MF MS-FINDER 2.549; C46H33NO8S; [M+H]+; delta(ppm) 1.876522
COMMENT: PROPOSED_MF MS-FINDER 2.548; C43H37NO8S2; [M+H]+; delta(ppm) -2.557994
COMMENT: PROPOSED_MF MS-FINDER 2.547; C34H50N2S8; [M+NH4]+; delta(ppm) -8.421572
COMMENT: PROPOSED_MF MS-FINDER 2.547; C28H59NO4P2S7; [M+H]+; delta(ppm) -3.041039
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H49N7O3S8; [M+CH3OH+H]+; delta(ppm) 2.161718
COMMENT: PROPOSED_MF MS-FINDER 2.546; C31H55NO4P2S6; [M+H]+; delta(ppm) 1.393472
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H53NO11S6; [M+H]+; delta(ppm) -0.227534
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H45N5O6S6; [M+CH3OH+H]+; delta(ppm) -1.986820
COMMENT: PROPOSED_MF MS-FINDER 2.543; C31H45N5O7S5; [M+H]+; delta(ppm) 2.447702
COMMENT: PROPOSED_MF MS-FINDER 2.542; C45H29NO7S; [M+CH3OH+H]+; delta(ppm) 1.876522
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H63N3O6P2S8; [M+H]+; delta(ppm) -2.183885
COMMENT: PROPOSED_MF MS-FINDER 2.541; C33H50N3O3PS6; [M+H]+; delta(ppm) 3.566285
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H60N2O6P2S8; [M+NH4]+; delta(ppm) -2.183885
COMMENT: PROPOSED_MF MS-FINDER 2.540; C31H42N4O7S5; [M+NH4]+; delta(ppm) 2.447702
COMMENT: PROPOSED_MF MS-FINDER 2.540; C47H29N5O4S; [M+H]+; delta(ppm) 0.117229
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H49NO10S6; [M+CH3OH+H]+; delta(ppm) -0.227534
COMMENT: PROPOSED_MF MS-FINDER 2.539; C42H33NO7S2; [M+CH3OH+H]+; delta(ppm) -2.557994
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H53N11S9; [M+H]+; delta(ppm) -4.032078
COMMENT: PROPOSED_MF MS-FINDER 2.538; C33H47N2O3PS6; [M+NH4]+; delta(ppm) 3.566285
COMMENT: PROPOSED_MF MS-FINDER 2.538; C47H26N4O4S; [M+NH4]+; delta(ppm) 0.117229
COMMENT: PROPOSED_MF MS-FINDER 2.538; C34H49NO6S6; [M+H]+; delta(ppm) 7.498419
COMMENT: PROPOSED_MF MS-FINDER 2.538; C37H41N7OS5; [M+H]+; delta(ppm) -4.603251
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H59N3O5P2S8; [M+CH3OH+H]+; delta(ppm) -2.183885
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H50N10S9; [M+NH4]+; delta(ppm) -4.032078
COMMENT: PROPOSED_MF MS-FINDER 2.537; C37H43O6PS4; [M+NH4]+; delta(ppm) -0.582265
COMMENT: PROPOSED_MF MS-FINDER 2.535; C46H33NO2S3; [M+CH3OH+H]+; delta(ppm) 0.733378
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H67O4PS11; [M+NH4]+; delta(ppm) -3.829445
COMMENT: PROPOSED_MF MS-FINDER 2.534; C33H49N3O5S6; [M+H]+; delta(ppm) -7.278449
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H57N9S11; [M+CH3OH+H]+; delta(ppm) 1.875735
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H58N8OS11; [M+NH4]+; delta(ppm) 1.875735
COMMENT: PROPOSED_MF MS-FINDER 2.533; C37H38N6OS5; [M+NH4]+; delta(ppm) -4.603251
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H61N9OS11; [M+H]+; delta(ppm) 1.875735
COMMENT: PROPOSED_MF MS-FINDER 2.532; C24H58NO3PS9; [M+CH3OH+H]+; delta(ppm) 5.039604
COMMENT: PROPOSED_MF MS-FINDER 2.532; C32H46N3O2PS6; [M+CH3OH+H]+; delta(ppm) 3.566285
COMMENT: PROPOSED_MF MS-FINDER 2.530; C46H30O8S; [M+NH4]+; delta(ppm) 1.876522
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H54N5O5PS7; [M+H]+; delta(ppm) 4.423451
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H53N13O2S9; [M+H]+; delta(ppm) 1.259585
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H58N3O3PS8; [M+H]+; delta(ppm) -5.302738
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H50N12O2S9; [M+NH4]+; delta(ppm) 1.259585
COMMENT: PROPOSED_MF MS-FINDER 2.527; C33H46N2O5S6; [M+NH4]+; delta(ppm) -7.278449
COMMENT: PROPOSED_MF MS-FINDER 2.527; C43H34O8S2; [M+NH4]+; delta(ppm) -2.557994
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H66N3O6PS10; [M+H]+; delta(ppm) 5.896773
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H53N7O9S7; [M+H]+; delta(ppm) -1.129663
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H57N3O3S9; [M+H]+; delta(ppm) 7.212432
COMMENT: PROPOSED_MF MS-FINDER 2.526; C36H37N7S5; [M+CH3OH+H]+; delta(ppm) -4.603251
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H58N4O10S9; [M+NH4]+; delta(ppm) 4.778185
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H50O11S6; [M+NH4]+; delta(ppm) -0.227534
