ACCESSION: MSBNK-SMB_Measured-HSA032P1155000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_3655': {'bp': 5302.0, 'sum': 9587.0}, 'RA26-pos_3484': {'bp': 2921.0, 'sum': 6224.0}, 'HC23-pos_3696': {'bp': 1845.0, 'sum': 3736.0}, 'HC17-pos_3720': {'bp': 1312.0, 'sum': 2717.0}, 'RA6-pos_3630': {'bp': 1303.0, 'sum': 2906.0}, 'RA8-pos_3712': {'bp': 1153.0, 'sum': 1986.0}, 'HC4-pos_3808': {'bp': 1096.0, 'sum': 2315.0}, 'RA3-pos_3729': {'bp': 803.0, 'sum': 1580.0}, 'RA6-pos_3646': {'bp': 504.0, 'sum': 1223.0}, 'HC8-pos_3760': {'bp': 409.0, 'sum': 895.0}, 'HC26-pos_3829': {'bp': 365.0, 'sum': 991.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 1155.624895
COMMENT: PRECURSOR_M/Z_STDEV 0.003747
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C57H96N4O16P2; [M+H]+; delta(ppm) -14.742607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZZCXGGDLPYWYDX-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[1-(5-hydroperoxy-6-methyl-2-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}hept-6-en-2-yl)-11-hydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-6-(hydroxymethyl)-2-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DXPDWAIZXPOJSQ-UIFFWQQENA-N; [M+H]+; UNPD173522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HGOOEZPYMAYLRE-LMSRFYPRNA-N; [M+H]+; UNPD21896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OJXJWZSDVZTHOV-VETIAEIVNA-N; [M+H]+; UNPD104829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YKHZNCUIFYAACN-GBUNXBJFNA-N; [M+H]+; UNPD10583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWZYGZRTECHHLR-BOXVZXHRNA-N; [M+H]+; PIM2(18:2(9Z,12Z)/16:2(9Z,12Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1155.619907; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.427
MS$FOCUSED_ION: PRECURSOR_M/Z 1155.619907
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900005000-5b0a9837e67556eb4ccb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  604.3037904 33.4994 ? 604.289863 13.3923 21.00 0.8488 9
  605.2963266 644.2406 ? 605.282370 4.6638 158.96 0.9636 11
  1155.4635960 32.1344 ? 1155.429976 13.5928 21.46 0.3576 8
  1155.5306082 41.5748 ? 1155.496986 18.5101 40.33 0.1646 9
  1155.6731194 999.0000 ? 1155.639491 4.6778 0.00 1.0000 11
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  604.303790 33.50 33
  605.296327 644.24 644
  1155.463596 32.13 32
  1155.530608 41.57 41
  1155.673119 999.00 999
//
