ACCESSION: MSBNK-SMB_Measured-HSA032P0278000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_1476': {'bp': 4854.0, 'sum': 8924.0}, 'HC6-pos_1343': {'bp': 2218.0, 'sum': 3235.0}, 'HC6-pos_1329': {'bp': 1805.0, 'sum': 2111.0}, 'RA1-pos_1429': {'bp': 1780.0, 'sum': 3970.0}, 'HC14-pos_1359': {'bp': 1708.0, 'sum': 2746.0}, 'HC22-pos_1207': {'bp': 1594.0, 'sum': 2075.0}, 'HC22-pos_1216': {'bp': 1563.0, 'sum': 1967.0}, 'RA5-pos_1459': {'bp': 1454.0, 'sum': 2015.0}, 'HC2-pos_1376': {'bp': 1439.0, 'sum': 3018.0}, 'HC8-pos_1307': {'bp': 1095.0, 'sum': 1885.0}, 'HC22-pos_1190': {'bp': 586.0, 'sum': 763.0}, 'QC2-pos_1248': {'bp': 527.0, 'sum': 850.0}, 'HC2-pos_1341': {'bp': 526.0, 'sum': 1281.0}, 'HC4-pos_1328': {'bp': 446.0, 'sum': 1049.0}, 'HC22-pos_1178': {'bp': 332.0, 'sum': 451.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 278.122338
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 278.123313; int 52.467; delta(ppm) 12.355651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 246.096460; int 15.973; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C10H20N3O4P; [M+H]+; delta(ppm) -11.424820
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.060; QHVIXMMITPHBSL; [M+CH4O+H]+; (4-Amino-1,2,5-oxadiazol-3-yl)(isoindolin-2-yl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.772; UYHMWDPUDJRZGB; [M+H]+; (2~{r},3~{r},4~{s},5~{r})-2-(6-Aminopurin-9-Yl)-5-[(~{e})-Prop-1-Enyl]oxolane-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.159; QDGZDCVAUDNJFG; [M+H]+; 2-amino-9-[4-hydroxy-3-(hydroxymethyl)-2-methylidenecyclopentyl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.038; REGXGANNNMTWAW; [M+H]+; 5-Methylenearisteromycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.657; KYDNJSARQDJCMY; [M+H]+; (1S,2R,5R)-5-(6-aminopurin-9-yl)-3-(2-hydroxyethyl)cyclopent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.511; CDKUWLLYHVOVCD; [M+H]+; 5'-Methyl-4',4'-O-didehydro-4'-O-carbaadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.496; IGHKWXJZZLUSRS; [M+CH4O+H]+; 2-[(2-Hydrazinylpyrimidin-4-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.879; LMFMHIKEBCLBAD; [M+H]+; 6-ethyl-3-(2-hydroxyethoxymethyl)-5H-imidazo[1,2-a]purin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.797; YFPKQWRAHFPLFW; [M+H]+; (2S,3R,5S)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.637; AGTLIJXMGDFIBI; [M+CH4O+H]+; 4-(acetylamino)-N-(4H-1,2,4-triazol-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.604; UBNLUHVBXRHGNH; [M+H]+; 2'-Deoxy-2',8-ethanoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.117; BBISNMXAZAFIJV; [M+H]+; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.261; BBRIHPVBNPFNCG; [M+H]+; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.196; XWECTYDLIXDKBY; [M+CH4O+H]+; Dihydro-benzodipyrazole deriv. 7z
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.738; CXJGGSITRFOXON; [M+CH4O+H]+; N-{8-methyl-2H-[1,3]dioxolo[4,5-g]quinazolin-6-yl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.412; VYHHUSCYSMIVGY; [M+CH4O+H]+; 2-amino-3-(6-azido-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; UYHMWDPUDJRZGB; [M+H]+; (2~{r},3~{r},4~{s},5~{r})-2-(6-Aminopurin-9-Yl)-5-[(~{e})-Prop-1-Enyl]oxolane-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; MBQPVHNJEDDVCF; [M+CH4O+H]+; 2,4-Pyrimidinediamine, 5-nitroso-6-(phenylmethoxy)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H16N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.113
MS$FOCUSED_ION: PRECURSOR_M/Z 278.123251
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-305830ae40548f52fb4f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0604360 79.9086 83.060638 16.2291 51.72 0.3675 12 f{C4H7N2}/0.74ppm,p-C8H9N3O3
  84.0449188 80.6296 84.045125 11.5533 43.67 0.4451 13 f{C4H6N1O1}/6.29ppm,p-C8H10N4O2
  121.0388496 69.2743 121.039249 10.5751 21.93 0.9204 14 f{C6H5N2O1}/-6.52ppm,p-C6H11N3O2
  146.0356138 67.1344 146.036178 16.0714 30.65 0.6993 15 f{C9H6O2}/-4.23ppm,p-C3H10N5O1
  163.0613608 999.0000 163.062082 6.7091 0.00 1.0000 15 f{C9H9N1O2}/-8.70ppm,p-C3H7N4O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  83.060436 79.91 79
  84.044919 80.63 80
  121.038850 69.27 69
  146.035614 67.13 67
  163.061361 999.00 999
//
