ACCESSION: MSBNK-SMB_Measured-HSA032P0195000
RECORD_TITLE: Characterized; Butylparaben; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA21-pos_3215': {'bp': 8709.0, 'sum': 20602.0}, 'RA7-pos_3687': {'bp': 7860.0, 'sum': 17227.0}, 'QC1-pos_3723': {'bp': 6853.0, 'sum': 18719.0}, 'HC23-pos_3753': {'bp': 6599.0, 'sum': 13683.0}, 'QC3-pos_3791': {'bp': 6203.0, 'sum': 17160.0}, 'QC2-pos_3772': {'bp': 6103.0, 'sum': 13936.0}, 'HC21-pos_3758': {'bp': 6085.0, 'sum': 15293.0}, 'HC4-pos_3858': {'bp': 5649.0, 'sum': 13630.0}, 'QC4-pos_3834': {'bp': 5421.0, 'sum': 10813.0}, 'RA22-pos_3672': {'bp': 5338.0, 'sum': 12240.0}, 'HC10-pos_3859': {'bp': 5329.0, 'sum': 12051.0}, 'QC7-pos_3765': {'bp': 5174.0, 'sum': 13546.0}, 'RA1-pos_4186': {'bp': 5150.0, 'sum': 11543.0}, 'RA11-pos_3699': {'bp': 5104.0, 'sum': 11034.0}, 'RA1-pos_4173': {'bp': 5098.0, 'sum': 12017.0}, 'QC5-pos_3766': {'bp': 4872.0, 'sum': 13207.0}, 'RA4-pos_3942': {'bp': 4763.0, 'sum': 11365.0}, 'QC6-pos_3734': {'bp': 4569.0, 'sum': 11607.0}, 'RA20-pos_3846': {'bp': 4342.0, 'sum': 8988.0}, 'QC8-pos_3740': {'bp': 4229.0, 'sum': 12131.0}, 'HC3-pos_4194': {'bp': 4171.0, 'sum': 10135.0}, 'RA24-pos_3595': {'bp': 4130.0, 'sum': 9969.0}, 'HC24-pos_3699': {'bp': 4037.0, 'sum': 10343.0}, 'HC12-pos_4025': {'bp': 4018.0, 'sum': 10798.0}, 'HC7-pos_3831': {'bp': 3835.0, 'sum': 10321.0}, 'HC11-pos_3863': {'bp': 3816.0, 'sum': 8674.0}, 'RA6-pos_3693': {'bp': 3749.0, 'sum': 8742.0}, 'RA3-pos_3784': {'bp': 3602.0, 'sum': 9778.0}, 'RA10-pos_3804': {'bp': 3591.0, 'sum': 9493.0}, 'RA25-pos_3830': {'bp': 3562.0, 'sum': 7711.0}, 'HC5-pos_3907': {'bp': 3468.0, 'sum': 8119.0}, 'RA16-pos_3824': {'bp': 3467.0, 'sum': 11230.0}, 'HC9-pos_3847': {'bp': 3445.0, 'sum': 9839.0}, 'HC18-pos_3779': {'bp': 3429.0, 'sum': 9179.0}, 'HC19-pos_3746': {'bp': 3397.0, 'sum': 7667.0}, 'RA14-pos_3704': {'bp': 3334.0, 'sum': 7989.0}, 'HC1-pos_3964': {'bp': 3326.0, 'sum': 7448.0}, 'HC22-pos_3824': {'bp': 3302.0, 'sum': 6995.0}, 'RA15-pos_4023': {'bp': 3192.0, 'sum': 7569.0}, 'HC8-pos_3802': {'bp': 3173.0, 'sum': 8033.0}, 'RA26-pos_3716': {'bp': 3149.0, 'sum': 9113.0}, 'HC13-pos_4070': {'bp': 3142.0, 'sum': 6621.0}, 'HC14-pos_3880': {'bp': 3054.0, 'sum': 6606.0}, 'RA8-pos_3748': {'bp': 2974.0, 'sum': 7551.0}, 'HC17-pos_3781': {'bp': 2948.0, 'sum': 7345.0}, 'RA5-pos_4078': {'bp': 2942.0, 'sum': 6403.0}, 'RA23-pos_3777': {'bp': 2917.0, 'sum': 6177.0}, 'HC6-pos_3866': {'bp': 2842.0, 'sum': 8670.0}, 'HC20-pos_4003': {'bp': 2666.0, 'sum': 7660.0}, 'HC2-pos_3959': {'bp': 2623.0, 'sum': 6290.0}, 'HC26-pos_3881': {'bp': 2591.0, 'sum': 7692.0}, 'RA9-pos_3627': {'bp': 2305.0, 'sum': 5961.0}, 'HC25-pos_3870': {'bp': 1495.0, 'sum': 4074.0}, 'RA13-pos_3848': {'bp': 1437.0, 'sum': 3972.0}, 'RA19-pos_4053': {'bp': 1302.0, 'sum': 3175.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 195.100814
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 195.101360; int 150.314; delta(ppm) 9.043599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 167.070176; int 187.204; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C11H14O3; [M+H]+; delta(ppm) -1.164384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M+H]+; CNP0437063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; JTNZEYFXPDFBBF-UHFFFAOYSA-N; [M+H]+; 2-butyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; AHHAFDIASKKVSM-MDWBIBFBNA-N; [M+H]+; UNPD196939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; OJBLPQSINZETOY-UHFFFAOYSA-N; [M+H]+; UNPD113219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M+H]+; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; JWLBXLYQOFFDCE-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; LUBQHOYSSCRYJJ-UHFFFAOYNA-N; [M+H]+; 4-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M+H]+; UNPD5196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; DFQDENBMPURIHD-IMWMWJONNA-N; [M+H]+; UNPD96680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M+H]+; UNPD104001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KCEPHBYKNFGITK-ONEGZZNKSA-N; [M+H]+; 3-[(1E)-3-methylbut-1-en-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; WRPGBJXNNUDVDN-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; WUELBRSEPLOIKB-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; ZEYMIBMCUVOOSX-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; WPWFNFQROATLTG-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M+H]+; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M+H]+; UNPD48314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; YCSRXDKUCHJSGJ-ONEGZZNKSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; LGXFMMUYSNAYLE-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M+H]+; UNPD80047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M+H]+; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; IKLCZCADZLBKET-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-3,4-dihydro-2H-1-benzopyran-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M+H]+; UNPD184507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M+H]+; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M+H]+; UNPD55517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M+H]+; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; PLQITNSZGATMPR-NSCUHMNNSA-N; [M+IsoProp+H]+; 6E-Octene-2,4-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; WNZQDUSMALZDQF-UHFFFAOYSA-N; [M+IsoProp+H]+; Phthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; CFBCZETZIPZOGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; ACZGCWSMSTYWDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; (3H)-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; IZFOPMSVNDORMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD170498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; UVJMVWURCUYFFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; OJUGVDODNPJEEC-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenylglyoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; UDHZFLBMZZVHRA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(furan-2-yl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WAVWUEFMWJZZFB-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-2-(1H-tetrazol-5-yl)-1,2-dihydro-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; ZWLUXSQADUDCSB-UHFFFAOYSA-N; [M+IsoProp+H]+; phthalaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; KUCOHFSKRZZVRO-UHFFFAOYSA-N; [M+IsoProp+H]+; terephthalaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; CRWIVQWPUFWSCJ-UHFFFAOYSA-N; [M+H]+; 2-[(6-amino-9H-purin-8-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M+H]+; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M+H]+; Butylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M+H]+; 4-(butan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M+H]+; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M+H]+; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M+H]+; tert-butyl perbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M+H]+; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M+H]+; CNP0437063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JDNZZHLJFNDNMX-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M+H]+; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KCGREIOHKFHTTO-UHFFFAOYSA-N; [M+H]+; CNP0436140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M+H]+; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M+H]+; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YXGLHZDPYZEASC-UHFFFAOYSA-N; [M+H]+; CNP0450209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M+H]+; UNPD184507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AFSXWHNPYLRYEL-UHFFFAOYSA-N; [M+H]+; CNP0427133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M+H]+; UNPD3588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WTPNWORRHYKBAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxy-6-(propan-2-yl)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M+H]+; UNPD48314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WIGZLFBLFZYGEE-UHFFFAOYSA-N; [M+H]+; UNPD62015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YKTRFCJDTCAPSG-UHFFFAOYSA-N; [M+H]+; 5-(but-1-en-1-yl)-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M+H]+; UNPD125369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M+H]+; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WPWFNFQROATLTG-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M+H]+; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M+H]+; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M+H]+; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DFQDENBMPURIHD-IMWMWJONNA-N; [M+H]+; UNPD96680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M+H]+; Methoxyeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M+H]+; UNPD158796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WDAMYPUMQHKVLN-UEQNJFAPNA-N; [M+H]+; UNPD175097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M+H]+; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M+H]+; Trichocyalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LHWZKEKNRRLGSK-UHFFFAOYSA-N; [M+H]+; CNP0437312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M+H]+; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M+H]+; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZVDOOQXFMFRNTC-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methoxy-4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JTNZEYFXPDFBBF-UHFFFAOYSA-N; [M+H]+; 2-butyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GDBITPXOESTAML-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M+H]+; UNPD77601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M+H]+; UNPD62320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M+H]+; Isopygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WKNNCBGPLIVJTL-UHFFFAOYSA-N; [M+H]+; UNPD156751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M+H]+; UNPD42820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M+H]+; UNPD55517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M+H]+; UNPD337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M+H]+; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CFFMTKRMOKYESO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KSFVDKYNCGJLQD-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxybut-2-en-1-yl)-3-(prop-1-en-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M+H]+; UNPD110395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M+H]+; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M+H]+; UNPD172508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DCINRHBECZLNMG-MRGLLGTFNA-N; [M+H]+; UNPD150159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OHYNBGCNIXZIRF-GARJFASQSA-N; [M+H]+; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KRJIWNLPONWPOO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-propyl-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NRLCQITWKJENAT-FNORWQNLSA-N; [M+H]+; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M+H]+; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MDQSATBZDUKXGN-XQRARYDUSA-N; [M+H]+; Curvulide B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MIPSRQMZFWABRR-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbut-3-en-1-yn-1-yl)-7-oxabicyclo[4.1.0]heptane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M+H]+; Zingerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M+H]+; UNPD104001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M+H]+; UNPD110047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M+H]+; F 11334A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; MSTFNDOWSKCNAO-UHFFFAOYSA-N; [M+H]+; CNP0438745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DAINMNHDGRVBQF-UHFFFAOYSA-N; [M+H]+; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M+H]+; UNPD192169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M+H]+; UNPD101815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DZLJIMATKPFJLN-TWYQMILANA-N; [M+H]+; UNPD199991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WEHCLKPVYGSJHR-BTBXXMRTNA-N; [M+H]+; UNPD81301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M+H]+; UNPD163173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; UYGYXBOUYJLANA-SATSVHGXNA-N; [M+H]+; UNPD205540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QUOUWQGLKHXESX-UJFZIAHANA-N; [M+H]+; UNPD116899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M+H]+; Arohynapene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxyphenyl)pentan-1-one
