ACCESSION: MSBNK-SMB_Measured-HSA032P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_2144': {'bp': 94267.0, 'sum': 120640.0}, 'RA8-pos_2101': {'bp': 62476.0, 'sum': 105764.0}, 'HC17-pos_2067': {'bp': 53673.0, 'sum': 93444.0}, 'HC8-pos_2125': {'bp': 50045.0, 'sum': 81815.0}, 'RA23-pos_2078': {'bp': 35202.0, 'sum': 58872.0}, 'HC21-pos_2063': {'bp': 26770.0, 'sum': 34367.0}, 'RA26-pos_2055': {'bp': 26708.0, 'sum': 49039.0}, 'HC23-pos_2106': {'bp': 22433.0, 'sum': 44091.0}, 'RA6-pos_2019': {'bp': 20698.0, 'sum': 29468.0}, 'QC3-pos_2081': {'bp': 8535.0, 'sum': 17426.0}, 'QC8-pos_2039': {'bp': 5878.0, 'sum': 11291.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 598.354717
COMMENT: PRECURSOR_M/Z_STDEV 0.002001
COMMENT: PRECURSOR_IN_MS1 mz 598.357948; int 7.646; delta(ppm) -15.570425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; FMUDNSOWLKQQIR-UHFFFAOYSA-N; [M+H]+; CNP0431508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; SLGYSAKSBIAPDP-UHFFFAOYSA-N; [M+H]+; CNP0444572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; JWDSDPVITNNMJU-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-{4-hydroxy-2-[7-(hydroxymethyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; QQOYTHXPQDVULO-UHFFFAOYSA-N; [M+H]+; 12-[3-(ethylamino)phenyl]-5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; SPIGPONYHFLRLA-UHFFFAOYSA-N; [M+H]+; 6-butyl-1-[4-hydroxy-3-(2-{4-hydroxy-2-[7-(hydroxymethyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMJNMXBJQICARV-KWKQRWFBNA-N; [M+H]+; UNPD193793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHJZYSVYLLGROU-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-10-hydroxy-5-methoxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PYLRKBRNWXMGSG-UUKLZXHENA-N; [M+H]+; Cirramycin A1;Antibiotic B 58941B;NSC 246129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YIZSNWAKXYEYRG-UHFFFAOYSA-N; [M+H]+; N-(2-{[3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-10-(2-oxoethyl)-4,17-dioxabicyclo[14.1.0]heptadec-14-en-9-yl]oxy}-3-hydroxy-6-methyloxan-4-yl)-N-methylmethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GCZZRQYOCDTZLA-ZYYNEZHBNA-N; [M+H]+; UNPD118449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XYSUPNJACJBDTO-MYCIRGIJNA-N; [M+H]+; UNPD18816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; STULENWNYXQWGP-UHFFFAOYSA-N; [M+H]+; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7,10-dihydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LRRXBONPQFMFIU-PPYZWJFUNA-N; [M+H]+; 6108B;Antibiotic 6108B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GZDWFNXEHGKTNE-UNGJLISVNA-N; [M+H]+; Zizyphine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; BRUITOXHBSVJME-IIMYRAIISA-N; [M+H]+; Zizyphine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; JFMKQIFANPDSOR-ZYYNEZHBNA-N; [M+H]+; UNPD97449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WZTRZZDWKVELNU-WBVGRPQTNA-N; [M+H]+; UNPD108004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PSZBGOZTYWNGDA-QMNDUDHRNA-N; [M+H]+; 3-O-Propionyl-5-O-mycaminosylplatenolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SEDRIVHSDUVLLE-XXHOBWFKNA-N; [M+H]+; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DOERNKDPZZWHPM-ZSWDVPOINA-N; [M+H]+; Onnamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; TYGOPRMPKRHVEQ-VRPYIWBCNA-N; [M+H]+; N-[[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QEBIZDQFUZIPSW-QDLFEEEKNA-N; [M+H]+; UNPD165288
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; WGUJDBLMJBJUQU-VKRLOHBMSA-N; [M+H]+; 2-[(4R,5S,6S,7R,9R,11E,13E,15R,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; PYLRKBRNWXMGSG-MDYHIPEWSA-N; [M+H]+; 2-[(1S,2R,3R,7R,8S,9S,10R,12R,14E,16S)-9-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-10-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.617; WGUJDBLMJBJUQU; [M+H]+; Mycaminosyltylonolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.447; SHJZYSVYLLGROU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.089; QEBIZDQFUZIPSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.008; PSZBGOZTYWNGDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.775; LRRXBONPQFMFIU; [M+H]+; Antibiotic 6108B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.378; PYLRKBRNWXMGSG; [M+H]+; Cirramycin A1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.810; STULENWNYXQWGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.092; YIZSNWAKXYEYRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.133; DOERNKDPZZWHPM; [M+H]+; Onnamide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.658; NGLZRIYHRSYEAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.346; WLUHNOSWACJNAQ; [M+H]+; L-Glutamine, L-alanyl-L-valyl-L-prolyl-L-isoleucyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; WGUJDBLMJBJUQU; [M+H]+; Mycaminosyltylonolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.900; IJOHXWFQXNULRI; [M+H]+; Unk-Cha-Arg-hPhe-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.828; WEQNCDDKJSNLDP; [M+H]+; H-Pro-Trp-Arg-Arg-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.051; MOHRKYACMKXEMA; [M+H]+; dimethyl (3E,5E)-4-(6-azidohexyl)-3,5-bis[methyl-[(2-methylpropan-2-yl)oxycarbonyl]hydrazinylidene]heptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -757.887; CHORZDUJNGLDON; [M+H]+; (2S)-2-[[(2S)-2-[[2-[2-[3-(2-aminoethoxy)propylamino]-2-oxoethoxy]acetyl]amino]-3-methylbutanoyl]amino]-5-[[amino(hydroxy)methyl]amino]-N-[4-(hydroxymethyl)phenyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.573; ZZUGWAQZIHFJCD; [M+H]+; [1-[5-[[(5R)-10-[2-[2-(2-aminoethoxy)ethoxy]ethylamino]-5-carbamoyl-7,10-dioxodecyl]amino]-5-oxopentyl]triazol-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -802.047; NGLZRIYHRSYEAS; [M+H]+; Unk-Pro-Lys-Thr-Ser-Gly-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -814.175; UOSCJPGMZUHPOY; [M+H]+; tert-butyl (2S)-2-[[(2S)-2-[[2-[(4S)-4-[3-(diaminomethylideneamino)propyl]-2,5-dioxoimidazolidin-1-yl]acetyl]amino]-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoyl]amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -828.808; GQTUCMHRKPEKQS; [M+H]+; H-Gln-Pro-Val-Ala-Leu-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -858.393; CGJAXPYXSZQXMI; [M+H]+; H-Leu-Pro-Gln-Gln-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -860.459; WLUHNOSWACJNAQ; [M+H]+; L-Glutamine, L-alanyl-L-valyl-L-prolyl-L-isoleucyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; IJOHXWFQXNULRI; [M+H]+; Unk-Cha-Arg-hPhe-NH2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 598.357979; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.959
MS$FOCUSED_ION: PRECURSOR_M/Z 598.357979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000190000-c7901217c2950634f137
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1026818 2.8771 ? 180.103653 10.4385 1.80 -0.0067 10
  181.1061090 3.8929 ? 181.107096 16.0845 4.95 0.2843 10
  345.1834374 8.3400 ? 345.183306 12.1182 9.14 0.6730 11
  346.1866501 12.3278 ? 346.186470 16.1156 6.45 0.8138 11
  347.1910531 13.4892 ? 347.190832 7.8429 6.74 0.8455 11
  348.1939818 6.5002 ? 348.193990 8.2253 1.40 0.9610 11
  470.2657916 8.6459 ? 470.270340 11.8805 5.28 0.8192 11
  470.7828923 1.3104 ? 470.787456 35.0055 0.47 0.7638 8
  471.2684869 35.6922 ? 471.273065 7.3949 16.03 0.7909 11
  472.2671568 82.0353 ? 472.271766 4.3810 26.99 0.9182 11
  473.2709644 88.7108 ? 473.275604 7.8898 17.44 0.9455 11
  499.1411093 3.1496 ? 499.146563 23.5184 3.13 0.3546 8
  580.3273376 2.0432 ? 580.328070 22.3064 1.57 0.5279 9
  596.4983441 7.7437 ? 596.487209 15.1953 5.69 0.6020 11
  596.7752158 3.2474 ? 596.763872 31.8679 2.07 0.8899 10
  596.7942625 2.3447 ? 596.782904 25.7090 1.49 0.6547 9
  596.8352203 2.3063 ? 596.823831 17.4571 1.90 0.3830 8
  597.3669616 262.1335 ? 597.355171 14.5237 169.24 0.0973 10
  598.2940049 1.9512 ? 598.281512 21.1284 1.72 0.0359 8
  598.3733890 999.0000 ? 598.360836 3.8187 0.00 1.0000 11
  598.7765773 3.9255 ? 598.763719 19.1774 5.55 -0.2182 8
  599.0651453 1.3399 ? 599.052068 23.6151 0.63 0.5455 8
  599.6255167 1.4743 ? 599.612012 19.1219 0.55 0.7638 8
  599.9464712 1.6888 ? 599.932722 23.5921 0.73 0.8729 8
  600.0024681 2.9489 ? 599.988677 30.0515 2.30 0.7803 9
  600.2355188 2.2275 ? 600.221712 26.4646 1.82 0.2888 9
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  180.102682 2.88 2
  181.106109 3.89 3
  345.183437 8.34 8
  346.186650 12.33 12
  347.191053 13.49 13
  348.193982 6.50 6
  470.265792 8.65 8
  470.782892 1.31 1
  471.268487 35.69 35
  472.267157 82.04 82
  473.270964 88.71 88
  499.141109 3.15 3
  580.327338 2.04 2
  596.498344 7.74 7
  596.775216 3.25 3
  596.794263 2.34 2
  596.835220 2.31 2
  597.366962 262.13 262
  598.294005 1.95 1
  598.373389 999.00 999
  598.776577 3.93 3
  599.065145 1.34 1
  599.625517 1.47 1
  599.946471 1.69 1
  600.002468 2.95 2
  600.235519 2.23 2
//
