ACCESSION: MSBNK-SMB_Measured-HSA032P0613003
RECORD_TITLE: Characterized; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA4-pos_8234': {'bp': 54357.0, 'sum': 129582.0}, 'RA18-pos_8214': {'bp': 40422.0, 'sum': 95140.0}, 'RA4-pos_7586': {'bp': 7430.0, 'sum': 21444.0}, 'RA18-pos_7576': {'bp': 17661.0, 'sum': 45289.0}, 'QC2-pos_6663': {'bp': 2238.0, 'sum': 5811.0}, 'RA14-pos_7336': {'bp': 1981.0, 'sum': 5037.0}, 'RA18-pos_8195': {'bp': 49451.0, 'sum': 121228.0}, 'HC21-pos_7441': {'bp': 724.0, 'sum': 2254.0}, 'HC13-pos_7854': {'bp': 4888.0, 'sum': 12573.0}, 'HC13-pos_8413': {'bp': 5443.0, 'sum': 16016.0}, 'RA14-pos_7322': {'bp': 1355.0, 'sum': 2883.0}, 'RA7-pos_8104': {'bp': 5746.0, 'sum': 13174.0}, 'RA25-pos_7692': {'bp': 1210.0, 'sum': 3399.0}, 'HC7-pos_8226': {'bp': 2005.0, 'sum': 4640.0}, 'HC7-pos_7608': {'bp': 1598.0, 'sum': 4346.0}, 'RA11-pos_7473': {'bp': 6556.0, 'sum': 20279.0}, 'RA22-pos_7624': {'bp': 6251.0, 'sum': 15926.0}, 'RA25-pos_8263': {'bp': 2308.0, 'sum': 6450.0}, 'HC25-pos_7546': {'bp': 1382.0, 'sum': 2248.0}, 'HC7-pos_8208': {'bp': 2409.0, 'sum': 5543.0}, 'RA7-pos_7535': {'bp': 2043.0, 'sum': 5807.0}, 'QC8-pos_7612': {'bp': 1444.0, 'sum': 3591.0}, 'RA16-pos_7653': {'bp': 434.0, 'sum': 1624.0}, 'RA24-pos_7177': {'bp': 413.0, 'sum': 917.0}, 'QC4-pos_7910': {'bp': 1309.0, 'sum': 3803.0}, 'QC6-pos_7291': {'bp': 406.0, 'sum': 1511.0}, 'RA14-pos_6874': {'bp': 1098.0, 'sum': 3373.0}, 'RA15-pos_8070': {'bp': 2052.0, 'sum': 5412.0}, 'QC3-pos_7309': {'bp': 967.0, 'sum': 2673.0}, 'QC4-pos_7426': {'bp': 671.0, 'sum': 1806.0}, 'QC5-pos_7619': {'bp': 1107.0, 'sum': 2956.0}, 'QC7-pos_7569': {'bp': 1279.0, 'sum': 2919.0}, 'RA16-pos_7643': {'bp': 651.0, 'sum': 2756.0}, 'RA18-pos_7352': {'bp': 789.0, 'sum': 2011.0}, 'QC2-pos_7216': {'bp': 779.0, 'sum': 3021.0}, 'QC1-pos_7764': {'bp': 1908.0, 'sum': 7807.0}, 'RA23-pos_8057': {'bp': 576.0, 'sum': 2156.0}, 'QC7-pos_7414': {'bp': 2942.0, 'sum': 3503.0}, 'QC2-pos_7766': {'bp': 1737.0, 'sum': 5025.0}, 'HC25-pos_8027': {'bp': 475.0, 'sum': 1154.0}, 'HC25-pos_8100': {'bp': 1505.0, 'sum': 4200.0}, 'QC8-pos_7228': {'bp': 453.0, 'sum': 982.0}, 'RA15-pos_7517': {'bp': 495.0, 'sum': 1513.0}, 'RA18-pos_7277': {'bp': 723.0, 'sum': 2869.0}, 'QC2-pos_7204': {'bp': 929.0, 'sum': 2368.0}, 'RA23-pos_7467': {'bp': 968.0, 'sum': 2039.0}, 'RA23-pos_8063': {'bp': 611.0, 'sum': 1580.0}, 'RA3-pos_8266': {'bp': 935.0, 'sum': 2513.0}, 'RA10-pos_8296': {'bp': 567.0, 'sum': 1521.0}, 'HC3-pos_8650': {'bp': 2651.0, 'sum': 4127.0}, 'QC6-pos_7297': {'bp': 1032.0, 'sum': 2469.0}, 'HC3-pos_8680': {'bp': 3593.0, 'sum': 5933.0}, 'HC19-pos_7305': {'bp': 2091.0, 'sum': 2753.0}, 'HC21-pos_7976': {'bp': 446.0, 'sum': 1303.0}, 'RA19-pos_8428': {'bp': 1958.0, 'sum': 3635.0}, 'QC7-pos_7378': {'bp': 1510.0, 'sum': 2038.0}, 'RA12-pos_8433': {'bp': 1344.0, 'sum': 2312.0}, 'HC4-pos_7527': {'bp': 1769.0, 'sum': 4718.0}, 'RA19-pos_8368': {'bp': 1043.0, 'sum': 1551.0}, 'RA4-pos_8225': {'bp': 38094.0, 'sum': 96136.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 613.478238
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 613.482312; int 681.368; delta(ppm) -16.507514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; DG(18:3n6/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; DG(18:3n6/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; BNJWNDPSWUOBCU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propyl octadeca-10,13,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; DG(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; DG(16:1n7/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; DG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; DG(14:1n5/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; DG(14:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; RFXOUSGGOCGATK-UHFFFAOYSA-N; [M+H]+; 11-hexyl-7,9-dihydroxy-17,20,23-trimethyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWIMVCGNZVCKOL-UHFFFAOYSA-N; [M+H]+; 17-[(2-hydroxypropyl)amino]-22,27,32-trimethyl-30-(prop-1-en-2-yl)-23-azaoctacyclo[23.6.2.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??]tritriaconta-25,27-dien-6-yn-18-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PORBGBCZJXACJU-UHFFFAOYSA-N; [M+H]+; 5'-[bis(5-undecyl-1H-pyrrol-2-yl)methylidene]-4'-methoxy-1H,5'H-2,2'-bipyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; DG(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NOCVMSYGCYUEIV-UHFFFAOYSA-N; [M+H]+; Coeligiosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; DG(18:3n6/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; DG(18:3n3/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; DG(18:3n6/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BNJWNDPSWUOBCU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propyl octadeca-10,13,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BXLIWVWIPJZIRU-UHFFFAOYSA-N; [M+H]+; 1-(2-{12'-cyclohexyl-12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-4'-methyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; SYGLJZDVAGVMRB-UHFFFAOYSA-N; [M+H]+; 12'a-hexyl-5',10'-dihydroxy-4'a,9'-bis(hydroxymethyl)-2',2',6'a,6'b,9'-pentamethyl-2',3',4'a,5',6',6'a,6'b,7',8',8'a,9',10',11',12',12'a,12'b,13',14'b-octadecahydro-1'H-spiro[cyclopentane-1,4'-picen]-13'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; DG(14:1n5/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; DG(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; IOMFTBLAJCYZSH-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RFXOUSGGOCGATK-UHFFFAOYSA-N; [M+H]+; 11-hexyl-7,9-dihydroxy-17,20,23-trimethyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; DG(14:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; DG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; DG(14:1n5/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; DG(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; DG(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; DG(16:1n7/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; [2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; [2-hydroxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; [(2S)-1-hydroxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; [(2R)-2-hydroxy-3-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; [(2R)-3-[(Z)-hexadec-7-enoyl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.651; OGEVDGPPHTZMPM; [M+H]+; Diacylglycerol(18:3n6/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.377; RAPBJBKXYYMYAY; [M+H]+; Diacylglycerol(18:3n3/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.395; QBTJRRWTWAXKSO; [M+H]+; Diacylglycerol(18:3n3/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.774; QSEJQXZIIUGBTF; [M+H]+; Diacylglycerol(18:4/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.517; BYLXXZYUDXCZFN; [M+H]+; Diacylglycerol(18:2/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.248; JVRVKOOOXHGJKI; [M+H]+; Diacylglycerol(18:3n6/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.128; VJQIPMXNHWLHEJ; [M+H]+; Diacylglycerol(14:1n5/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.884; XJELJGCMEUSYKS; [M+H]+; Diacylglycerol(22:5n3/14:1n5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.628; QSZQNXRKRGRBGH; [M+H]+; Diacylglycerol(14:1n5/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.078; UFKFDATWXJRMOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.804; NSOPGAYUGBZWHL; [M+H]+; 1.3-dilinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.120; YDNAPGXYBAGJKV; [M+H]+; Diacylglycerol(22:5n6/14:1n5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.226; MUYDIVLBRBWUDW; [M+H]+; Diacylglycerol(16:1/20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.157; CQHRDRZMSJCJBX; [M+H]+; Diacylglycerol(20:5/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.931; LZSJCSQKHQTZID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.587; BNJWNDPSWUOBCU; [M+H]+; 1,3-dilinolenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.679; FRUADKDVYOLUEU; [M+H]+; Diacylglycerol(14:0/22:6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.671; LLOBOJAKMZHEKH; [M+H]+; Diacylglycerol(22:6/14:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.241; DNGFLPFNXOMGJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.856; XJJBSSJHWZLHHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.856; DSPKXVYJORTNRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.792; CDTXMUFCBIHNCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.805; SYGLJZDVAGVMRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.855; IOMFTBLAJCYZSH; [M+H]+; [2-(17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.457; PHVSFSOUKNEKMJ; [M+H]+; Corticosterone 21-stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.956; RFXOUSGGOCGATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.640; BXLIWVWIPJZIRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; OGEVDGPPHTZMPM; [M+H]+; Diacylglycerol(18:3n6/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.506; BHGPPCIWDXQOMA; [M+Na]+; 1-(hexadec-9-enoyloxy)-3-hydroxypropan-2-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.336; DPGMZDAWGDNYKG; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.994; LOWZJYQDLAZBBH; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.877; MRWHMVMYHONGJP; [M+Na]+; [2-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-3-hydroxypropyl] (Z)-heptadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.881; YFBCIDURFTWKDQ; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.532; NFVDEXJHCNKRNB; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.020; MIOCZRAJMXIEKP; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.462; SFMJHWFZJBATQB; [M+Na]+; 1-Palmitoyl-3-g-linolenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.671; UENDWBHWDOWHFT; [M+Na]+; Diglyceride
