ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C52H80N4O11; [M+Na]+; delta(ppm) -6.424463
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C52H88O10S2; [M+Na]+; delta(ppm) -5.924771
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C43H90N2O15P2; [M+Na]+; delta(ppm) -5.656773
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C54H85N2O7SP; [M+Na]+; delta(ppm) -5.516902
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C44H92N2O12S3; [M+Na]+; delta(ppm) -5.228618
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C51H84O15; [M+Na]+; delta(ppm) -4.996923
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C46H89N4O9S2P; [M+Na]+; delta(ppm) -4.820750
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C56H90O3S2P2; [M+Na]+; delta(ppm) -4.609341
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C43H88N2O17S; [M+Na]+; delta(ppm) -4.300771
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C45H85N4O14P; [M+Na]+; delta(ppm) -3.892902
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C55H86O8P2; [M+Na]+; delta(ppm) -3.681494
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C45H93O13S2P; [M+Na]+; delta(ppm) -3.393210
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C56H88O5S3; [M+Na]+; delta(ppm) -3.253339
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C47H90N2O10SP2; [M+Na]+; delta(ppm) -2.985341
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C44H89O18P; [M+Na]+; delta(ppm) -2.465362
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C55H84O10S; [M+Na]+; delta(ppm) -2.325491
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C50H89N4O4S3P; [M+Na]+; delta(ppm) -2.149318
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C47H88N2O12S2; [M+Na]+; delta(ppm) -1.629339
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C49H85N4O9SP; [M+Na]+; delta(ppm) -1.221470
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C49H93O8S3P; [M+Na]+; delta(ppm) -0.721778
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C46H84N2O17; [M+Na]+; delta(ppm) -0.701491
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C51H90N2O5S2P2; [M+Na]+; delta(ppm) -0.313909
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C48H89O13SP; [M+Na]+; delta(ppm) 0.206070
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C50H86N2O10P2; [M+Na]+; delta(ppm) 0.613938
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C51H88N2O7S3; [M+Na]+; delta(ppm) 1.042093
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C42H90N4O12SP2; [M+Na]+; delta(ppm) 1.310091
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C53H85N4O4S2P; [M+Na]+; delta(ppm) 1.449962
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C50H84N2O12S; [M+Na]+; delta(ppm) 1.969941
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C52H81N4O9P; [M+Na]+; delta(ppm) 2.377809
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C42H88N4O14S2; [M+Na]+; delta(ppm) 2.665026
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C52H89O8S2P; [M+Na]+; delta(ppm) 2.877502
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C54H86N2O5SP2; [M+Na]+; delta(ppm) 3.285370
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C44H93N2O10S3P; [M+Na]+; delta(ppm) 3.573654
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C41H84N4O19; [M+Na]+; delta(ppm) 3.592873
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C51H85O13P; [M+Na]+; delta(ppm) 3.805349
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C43H89N2O15SP; [M+Na]+; delta(ppm) 4.501502
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C54H84N2O7S2; [M+Na]+; delta(ppm) 4.641373
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C45H86N4O12P2; [M+Na]+; delta(ppm) 4.909370
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C46H88N4O9S3; [M+Na]+; delta(ppm) 5.337525
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C45H94O11S2P2; [M+Na]+; delta(ppm) 5.409063
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C56H89O3S3P; [M+Na]+; delta(ppm) 5.548934
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C53H80N2O12; [M+Na]+; delta(ppm) 5.569220
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C45H84N4O14S; [M+Na]+; delta(ppm) 6.265373
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C44H90O16P2; [M+Na]+; delta(ppm) 6.336910
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C55H85O8SP; [M+Na]+; delta(ppm) 6.476781
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C45H92O13S3; [M+Na]+; delta(ppm) 6.765065
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C47H89N2O10S2P; [M+Na]+; delta(ppm) 7.172934
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C49H86N4O7SP2; [M+Na]+; delta(ppm) 7.580802
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C44H88O18S; [M+Na]+; delta(ppm) 7.692913
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C46H85N2O15P; [M+Na]+; delta(ppm) 8.100781
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C49H84N4O9S2; [M+Na]+; delta(ppm) 8.936805
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C48H90O11SP2; [M+Na]+; delta(ppm) 9.008342
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C51H89N2O5S3P; [M+Na]+; delta(ppm) 9.844366
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C48H80N4O14; [M+Na]+; delta(ppm) 9.864652
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C48H88O13S2; [M+Na]+; delta(ppm) 10.364345
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C50H85N2O10SP; [M+Na]+; delta(ppm) 10.772213
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C52H82N4O7P2; [M+Na]+; delta(ppm) 11.180082
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C47H84O18; [M+Na]+; delta(ppm) 11.292192
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C42H89N4O12S2P; [M+Na]+; delta(ppm) 11.468366
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C53H84N4O4S3; [M+Na]+; delta(ppm) 11.608237
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C52H90O6S2P2; [M+Na]+; delta(ppm) 11.679774
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C41H85N4O17P; [M+Na]+; delta(ppm) 12.396213
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C52H80N4O9S; [M+Na]+; delta(ppm) 12.536084
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C51H86O11P2; [M+Na]+; delta(ppm) 12.607621
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C52H88O8S3; [M+Na]+; delta(ppm) 13.035777
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C43H90N2O13SP2; [M+Na]+; delta(ppm) 13.303774
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C54H85N2O5S2P; [M+Na]+; delta(ppm) 13.443645
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C51H84O13S; [M+Na]+; delta(ppm) 13.963624
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C46H89N4O7S3P; [M+Na]+; delta(ppm) 14.139798
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C56H90OS3P2; [M+Na]+; delta(ppm) 14.352274
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C53H81N2O10P; [M+Na]+; delta(ppm) 14.371493
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C43H88N2O15S2; [M+Na]+; delta(ppm) 14.659777
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C38H83N4O13S2P; [M+IsoProp+H]+; delta(ppm) -14.853641
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C49H78N4O5S3; [M+IsoProp+H]+; delta(ppm) -14.707843
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C48H84O7S2P2; [M+IsoProp+H]+; delta(ppm) -14.632161
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C37H79N4O18P; [M+IsoProp+H]+; delta(ppm) -13.886474
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C48H74N4O10S; [M+IsoProp+H]+; delta(ppm) -13.740676
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C47H80O12P2; [M+IsoProp+H]+; delta(ppm) -13.664994
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C48H82O9S3; [M+IsoProp+H]+; delta(ppm) -13.218695
COMMENT: PROPOSED_MF SevenGoldenRules 12.939; C39H84N2O14SP2; [M+IsoProp+H]+; delta(ppm) -12.939340
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C50H79N2O6S2P; [M+IsoProp+H]+; delta(ppm) -12.793542
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C47H78O14S; [M+IsoProp+H]+; delta(ppm) -12.251527
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C42H83N4O8S3P; [M+IsoProp+H]+; delta(ppm) -12.069001
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C49H75N2O11P; [M+IsoProp+H]+; delta(ppm) -11.826374
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C39H82N2O16S2; [M+IsoProp+H]+; delta(ppm) -11.526987
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C41H79N4O13SP; [M+IsoProp+H]+; delta(ppm) -11.101834
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C51H80O7SP2; [M+IsoProp+H]+; delta(ppm) -10.880353
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C41H87O12S3P; [M+IsoProp+H]+; delta(ppm) -10.579853
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C38H78N2O21; [M+IsoProp+H]+; delta(ppm) -10.559819
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C43H84N2O9S2P2; [M+IsoProp+H]+; delta(ppm) -10.154700
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C40H83O17SP; [M+IsoProp+H]+; delta(ppm) -9.612685
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C51H78O9S2; [M+IsoProp+H]+; delta(ppm) -9.466887
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C42H80N2O14P2; [M+IsoProp+H]+; delta(ppm) -9.187533
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C43H82N2O11S3; [M+IsoProp+H]+; delta(ppm) -8.741233
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C50H74O14; [M+IsoProp+H]+; delta(ppm) -8.499720
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C45H79N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.317193
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C42H78N2O16S; [M+IsoProp+H]+; delta(ppm) -7.774066
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C44H75N4O13P; [M+IsoProp+H]+; delta(ppm) -7.350026
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C44H83O12S2P; [M+IsoProp+H]+; delta(ppm) -6.828045
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C46H80N2O9SP2; [M+IsoProp+H]+; delta(ppm) -6.402892
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C43H79O17P; [M+IsoProp+H]+; delta(ppm) -5.860878
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C49H79N4O3S3P; [M+IsoProp+H]+; delta(ppm) -5.531440
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C46H78N2O11S2; [M+IsoProp+H]+; delta(ppm) -4.989426
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C37H80N4O16P2; [M+IsoProp+H]+; delta(ppm) -4.711184
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C48H75N4O8SP; [M+IsoProp+H]+; delta(ppm) -4.564273
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C38H82N4O13S3; [M+IsoProp+H]+; delta(ppm) -4.264885
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C48H83O7S3P; [M+IsoProp+H]+; delta(ppm) -4.043405
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C45H74N2O16; [M+IsoProp+H]+; delta(ppm) -4.022258
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C50H80N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -3.618252
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C37H78N4O18S; [M+IsoProp+H]+; delta(ppm) -3.297718
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C47H79O12SP; [M+IsoProp+H]+; delta(ppm) -3.076237
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C49H76N2O9P2; [M+IsoProp+H]+; delta(ppm) -2.651084
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C39H83N2O14S2P; [M+IsoProp+H]+; delta(ppm) -2.350584
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C50H78N2O6S3; [M+IsoProp+H]+; delta(ppm) -2.204785
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C41H80N4O11SP2; [M+IsoProp+H]+; delta(ppm) -1.925431
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C38H79N2O19P; [M+IsoProp+H]+; delta(ppm) -1.383416
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C49H74N2O11S; [M+IsoProp+H]+; delta(ppm) -1.237618
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C41H78N4O13S2; [M+IsoProp+H]+; delta(ppm) -0.513077
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C40H84O15SP2; [M+IsoProp+H]+; delta(ppm) -0.437396
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C51H79O7S2P; [M+IsoProp+H]+; delta(ppm) -0.291597
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C43H83N2O9S3P; [M+IsoProp+H]+; delta(ppm) 0.434057
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C40H74N4O18; [M+IsoProp+H]+; delta(ppm) 0.454090
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C50H75O12P; [M+IsoProp+H]+; delta(ppm) 0.675570
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C40H82O17S2; [M+IsoProp+H]+; delta(ppm) 0.976071
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C42H79N2O14SP; [M+IsoProp+H]+; delta(ppm) 1.401224
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C44H76N4O11P2; [M+IsoProp+H]+; delta(ppm) 1.826377
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C39H78O22; [M+IsoProp+H]+; delta(ppm) 1.943238
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C45H78N4O8S3; [M+IsoProp+H]+; delta(ppm) 2.272676
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C44H84O10S2P2; [M+IsoProp+H]+; delta(ppm) 2.347245
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C44H74N4O13S; [M+IsoProp+H]+; delta(ppm) 3.239843
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C43H80O15P2; [M+IsoProp+H]+; delta(ppm) 3.314412
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C44H82O12S3; [M+IsoProp+H]+; delta(ppm) 3.760711
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C46H79N2O9S2P; [M+IsoProp+H]+; delta(ppm) 4.185864
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C48H76N4O6SP2; [M+IsoProp+H]+; delta(ppm) 4.611017
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C43H78O17S; [M+IsoProp+H]+; delta(ppm) 4.727879
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C38H83N4O11S3P; [M+IsoProp+H]+; delta(ppm) 4.910405
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C45H75N2O14P; [M+IsoProp+H]+; delta(ppm) 5.153032
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C37H79N4O16SP; [M+IsoProp+H]+; delta(ppm) 5.877572
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C48H74N4O8S2; [M+IsoProp+H]+; delta(ppm) 6.024484
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C47H80O10SP2; [M+IsoProp+H]+; delta(ppm) 6.099052
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C39H84N2O12S2P2; [M+IsoProp+H]+; delta(ppm) 6.824706
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C50H79N2O4S3P; [M+IsoProp+H]+; delta(ppm) 6.970505
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C47H70N4O13; [M+IsoProp+H]+; delta(ppm) 6.991651
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C47H78O12S2; [M+IsoProp+H]+; delta(ppm) 7.512519
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C38H80N2O17P2; [M+IsoProp+H]+; delta(ppm) 7.791873
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C49H75N2O9SP; [M+IsoProp+H]+; delta(ppm) 7.937672
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C39H82N2O14S3; [M+IsoProp+H]+; delta(ppm) 8.238173
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C46H74O17; [M+IsoProp+H]+; delta(ppm) 8.479686
COMMENT: PROPOSED_MF SevenGoldenRules 8.663; C41H79N4O11S2P; [M+IsoProp+H]+; delta(ppm) 8.663326
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C51H80O5S2P2; [M+IsoProp+H]+; delta(ppm) 8.883693
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C38H78N2O19S; [M+IsoProp+H]+; delta(ppm) 9.205340
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C40H75N4O16P; [M+IsoProp+H]+; delta(ppm) 9.630493
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C50H76O10P2; [M+IsoProp+H]+; delta(ppm) 9.850860
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C40H83O15S2P; [M+IsoProp+H]+; delta(ppm) 10.151361
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C51H78O7S3; [M+IsoProp+H]+; delta(ppm) 10.297159
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C42H80N2O12SP2; [M+IsoProp+H]+; delta(ppm) 10.576514
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C39H79O20P; [M+IsoProp+H]+; delta(ppm) 11.118528
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C50H74O12S; [M+IsoProp+H]+; delta(ppm) 11.264327
COMMENT: PROPOSED_MF SevenGoldenRules 11.448; C45H79N4O6S3P; [M+IsoProp+H]+; delta(ppm) 11.447966
COMMENT: PROPOSED_MF SevenGoldenRules 11.990; C42H78N2O14S2; [M+IsoProp+H]+; delta(ppm) 11.989980
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C44H75N4O11SP; [M+IsoProp+H]+; delta(ppm) 12.415133
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C44H83O10S3P; [M+IsoProp+H]+; delta(ppm) 12.936001
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C41H74N2O19; [M+IsoProp+H]+; delta(ppm) 12.957148
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C46H80N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 13.361154
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C43H79O15SP; [M+IsoProp+H]+; delta(ppm) 13.903169
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C45H76N2O12P2; [M+IsoProp+H]+; delta(ppm) 14.328321
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C46H78N2O9S3; [M+IsoProp+H]+; delta(ppm) 14.774621
COMMENT: PROPOSED_MF MS-FINDER 3.132; C46H74O17; [M+IsoProp+H]+; delta(ppm) 31265.714003
COMMENT: PROPOSED_MF MS-FINDER 3.071; C49H82O18; [M+H]+; delta(ppm) 8.512004
COMMENT: PROPOSED_MF MS-FINDER 3.033; C51H84O15; [M+Na]+; delta(ppm) 9448.945974
COMMENT: PROPOSED_MF MS-FINDER 2.960; C46H87O18P; [M+H]+; delta(ppm) -4.916162
COMMENT: PROPOSED_MF MS-FINDER 2.901; C52H70N2O11; [M+IsoProp+H]+; delta(ppm) 31259.773252
COMMENT: PROPOSED_MF MS-FINDER 2.892; C51H85O13P; [M+Na]+; delta(ppm) 9457.700789
COMMENT: PROPOSED_MF MS-FINDER 2.892; C47H82N4O14S; [M+H]+; delta(ppm) 3.604993
COMMENT: PROPOSED_MF MS-FINDER 2.886; C50H74O14; [M+IsoProp+H]+; delta(ppm) 31248.805550
