ACCESSION: MSBNK-SMB_Measured-HSA032P0482004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_2535': {'bp': 6419.0, 'sum': 21210.0}, 'HC12-pos_2614': {'bp': 5442.0, 'sum': 16407.0}, 'HC16-pos_2715': {'bp': 3688.0, 'sum': 10487.0}, 'HC25-pos_2505': {'bp': 3559.0, 'sum': 10359.0}, 'HC13-pos_2641': {'bp': 3255.0, 'sum': 7205.0}, 'HC5-pos_2568': {'bp': 3021.0, 'sum': 9640.0}, 'RA10-pos_2504': {'bp': 2579.0, 'sum': 7533.0}, 'HC22-pos_2395': {'bp': 2486.0, 'sum': 8904.0}, 'RA13-pos_2429': {'bp': 1823.0, 'sum': 4931.0}, 'RA9-pos_2335': {'bp': 1436.0, 'sum': 4667.0}, 'HC13-pos_2602': {'bp': 1179.0, 'sum': 3183.0}, 'HC10-pos_2503': {'bp': 1094.0, 'sum': 3881.0}, 'HC25-pos_2457': {'bp': 662.0, 'sum': 2541.0}, 'QC8-pos_2374': {'bp': 602.0, 'sum': 2306.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 482.227143
COMMENT: PRECURSOR_M/Z_STDEV 0.001645
COMMENT: PRECURSOR_IN_MS1 mz 482.229313; int 597.852; delta(ppm) 14.691242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; TVJFZGNDIRTZDR-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl N-[7-hydroxy-8-(hydroxymethyl)-4-{[(2-methoxyethyl)carbamoyl]methyl}-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ARERXJOEZOYWFK-UHFFFAOYSA-N; [M+H]+; CNP0427601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; CPHPEVVWPKIKAA-UHFFFAOYSA-N; [M+H]+; [4-[6-(4-morpholinyl)-3-pyridazinyl]-1-piperazinyl]-(2-pyridin-4-yl-4-quinolinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; QPMNSMBMPBQGSZ-UHFFFAOYSA-N; [M+H]+; 6-[(cyclohexylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ANPNCKARMDTJMY-MUHQLJKKNA-N; [M+H]+; 2-[(2S,4aS,12aR)-8-[[(3,5-dimethylanilino)-oxomethyl]amino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; CMDLWLXXVLLDAP-UHFFFAOYSA-N; [M+H]+; 8-(2H-1,3-benzodioxole-5-amido)-N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; VEFOSOMUCSIFLK-AOIMCZCNNA-N; [M+H]+; 1-[[(4S,5R)-8-[(3S)-3-hydroxybut-1-ynyl]-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; BJLODTCZQSMTGP-UHFFFAOYSA-N; [M+H]+; N-(3-{[4-(diphenylamino)-6-(morpholin-4-yl)-1,3,5-triazin-2-yl]amino}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FVJUOZGAKABYAX-UHFFFAOYSA-N; [M+H]+; 6-{[(4-tert-butylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; OAGQBZCINKZMEE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-({1-[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]ethyl}carbamoyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; JNYZGMSOASTPNJ-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; KPIQQUCLTGROJZ-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; JFVJCRSDNVXKRT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; WEIUBJGBFOYNTR-UHFFFAOYSA-N; [M+H]+; 2-({1-[2-(4-methylbenzenesulfonamido)propanoyl]piperidin-4-yl}formamido)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; AEYAMMVRWLJFNH-JQRKWUGPNA-N; [M+H]+; 2-[(3R,6aS,8R,10aS)-3-hydroxy-1-(2-methylphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-methyl-1-piperazinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; PCSLHSBIPYXGBX-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; OHULPGHBQKIWGK-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethyl]-6,7-dimethyl-1-[4-(propan-2-yl)phenyl]-1H,2H,3H,9H-chromeno[2,3-c]pyrrole-3,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ZDSILQMWZTUJBB-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-2-[4-(benzyloxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYJZZHRVSXWCFL-UHFFFAOYSA-N; [M+H]+; 2-[[1-[4,7-bis(carboxymethyl)-1,4,7-triazonan-1-yl]-3-(4-nitrophenyl)propan-2-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRPIXFRTPDOOQN-AWCXSXSQSA-N; [M+H]+; alpha-D-Manp-(1->3)-alpha-D-Rhap4NFoO[CH2]5CO2Me
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRZDSTZFHOVQBI-ATTSRSNYNA-N; [M+H]+; 2-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-6-[[(4-methoxyanilino)-oxomethyl]amino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CMDLWLXXVLLDAP-UHFFFAOYSA-N; [M+H]+; 8-(2H-1,3-benzodioxole-5-amido)-N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QDZVRFFZTZCGKS-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UAPJRYKULVRBJS-ATTSRSNYNA-N; [M+H]+; N-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-(pyridin-3-ylmethylamino)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ANPNCKARMDTJMY-MUHQLJKKNA-N; [M+H]+; 2-[(2S,4aS,12aR)-8-[[(3,5-dimethylanilino)-oxomethyl]amino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MBDUWQKLIMUXAX-UHFFFAOYSA-N; [M+H]+; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{3-methoxy-2-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FJYVYWVPVNYQDD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ZQLKYLWGZLLJRF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QPMNSMBMPBQGSZ-UHFFFAOYSA-N; [M+H]+; 6-[(cyclohexylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KPIQQUCLTGROJZ-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KFYGSWIZNNAVCV-UHFFFAOYSA-N; [M+H]+; 11-[1-methyl-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RAWAFFJPSKBFPI-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OAGQBZCINKZMEE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-({1-[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]ethyl}carbamoyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PCSLHSBIPYXGBX-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; PZVBZKUBVJTPND-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl)-2-oxoethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JNYZGMSOASTPNJ-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; FVJUOZGAKABYAX-UHFFFAOYSA-N; [M+H]+; 6-{[(4-tert-butylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QPNFEHYONWRAIA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyl-1-morpholin-4-yl-1-oxobutan-2-yl)-2-(3,4,5-trimethoxyphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; MUCBPGHQLYHUJG-FVDSYPCUSA-N; [M+H]+; (Z)-1-(6,7-dimethoxyisoquinolin-1-yl)-1-(3,4-dimethoxyphenyl)-N-(2-morpholin-4-ylethoxy)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.487; CPHPEVVWPKIKAA; [M+H]+; regid4246819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.581; BJLODTCZQSMTGP; [M+H]+; Oprea1_040081
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.428; QDZVRFFZTZCGKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.281; OAGQBZCINKZMEE; [M+H]+; tert-butyl 3-[[1-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-1-oxopropan-2-yl]carbamoyl]-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.422; WEIUBJGBFOYNTR; [M+H]+; 2-[[1-[2-[(4-methylphenyl)sulfonylamino]propanoyl]piperidine-4-carbonyl]amino]heptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.112; CMDLWLXXVLLDAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.331; PCSLHSBIPYXGBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.638; QPNFEHYONWRAIA; [M+H]+; 3-(3-methyl-1-morpholin-4-yl-1-oxobutan-2-yl)-2-(3,4,5-trimethoxyphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.407; KFYGSWIZNNAVCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.404; FJYVYWVPVNYQDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.690; ZQLKYLWGZLLJRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.054; JFVJCRSDNVXKRT; [M+H]+; N-[(1-{N-[(4-methylphenyl)sulfonyl]valyl}piperidin-4-yl)carbonyl]valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.251; ANPNCKARMDTJMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.192; KPIQQUCLTGROJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.343; JNYZGMSOASTPNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.028; VEFOSOMUCSIFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.556; SRZDSTZFHOVQBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.852; PZVBZKUBVJTPND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.481; QYTOVAMAUFIIJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.481; QPMNSMBMPBQGSZ; [M+H]+; [(3S,3aR,6R,6aS)-3-(cyclohexylcarbamoylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.812; VDBLZQGQIDKANX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.123; UPBAOYRENQEPJO; [M+H]+; Herperetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.527; AEYAMMVRWLJFNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.886; TVJFZGNDIRTZDR; [M+H]+; prop-2-enyl N-[7-hydroxy-8-(hydroxymethyl)-4-[2-(2-methoxyethylamino)-2-oxoethyl]-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.891; RAWAFFJPSKBFPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.334; GQGLVGLUBUIBMG; [M+H]+; 1-[(3S,3aR,6S,6aR)-6-[5-[4-(1,2,4-triazol-1-yl)phenoxy]tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.302; RSHJWLDVAZOIEC; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-(2-morpholin-4-yl-2-oxoethyl)-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.015; UAPJRYKULVRBJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.811; BHFZGVOUGIGQGR; [M+H]+; Mxt-gamma-dma
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.651; FVJUOZGAKABYAX; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-tert-butylphenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -733.726; MBDUWQKLIMUXAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; CPHPEVVWPKIKAA; [M+H]+; regid4246819
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.267; UNUSXZHGXZCIRO; [M+H]+; N-[(5-carbamimidoylpyridin-2-yl)methyl]-2-{2-oxo-6-phenyl-3-[(2-phenylethyl)amino]-1,2-dihydropyrazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.449; KOSFAYGYVYJGAD; [M+H]+; 4-tert-butyl-N-[4-[[1-[4-(tetrazol-1-yl)phenyl]ethylideneamino]carbamoyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.695; XTHGCQVGQZUAPA; [M+H]+; N-[(6-carbamimidoylpyridin-3-yl)methyl]-2-{2-oxo-6-phenyl-3-[(2-phenylethyl)amino]-1,2-dihydropyrazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.737; BJLODTCZQSMTGP; [M+H]+; N-(3-{[4-(diphenylamino)-6-(morpholin-4-yl)-1,3,5-triazin-2-yl]amino}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.367; CPHPEVVWPKIKAA; [M+H]+; [4-[6-(4-Morpholinyl)-3-pyridazinyl]-1-piperazinyl]-(2-pyridin-4-yl-4-quinolinyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.539; SGKNDSVIXFIFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.603; OAGQBZCINKZMEE; [M+H]+; tert-butyl 3-({1-[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]ethyl}carbamoyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.312; XAJFUWAWPIDHAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.788; QPNFEHYONWRAIA; [M+H]+; Morpholine, 4-(3-methyl-1-oxo-2-(4-oxo-2-(3,4,5-trimethoxyphenyl)-3(4H)-quinazolinyl)butyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.566; PZVBZKUBVJTPND; [M+H]+; 2-[2-(5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl)-2-oxoethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; UNUSXZHGXZCIRO; [M+H]+; N-[(5-carbamimidoylpyridin-2-yl)methyl]-2-{2-oxo-6-phenyl-3-[(2-phenylethyl)amino]-1,2-dihydropyrazin-1-yl}acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H32N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.297
MS$FOCUSED_ION: PRECURSOR_M/Z 482.229391
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009100000-dba9283c58784d86edf0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0763894 25.7999 124.076807 17.7149 12.47 0.3892 10 f{C7H10N1O1}/5.63ppm,p-C19H22N2O5
  180.1032358 41.8904 180.104207 16.4961 38.53 0.4045 10 f{C10H14N1O2}/7.39ppm,p-C16H18N2O4
  299.1427408 45.1951 299.144522 16.1796 21.82 0.7696 13 f{C21H19N2}/-38.56ppm,p-C5H13N1O6
  313.1583252 104.5097 313.159586 15.7045 110.69 0.3303 10 f{C22H21N2}/-37.04ppm,p-C4H11N1O6
  329.1532853 41.9176 329.153886 17.1926 22.27 0.6320 12 f{C22H21N2O1}/-35.10ppm,p-C4H11N1O5
  330.1598448 128.5522 330.160401 9.6408 45.42 0.5832 14 f{C22H22N2O1}/-38.83ppm,p-C4H10N1O5
  331.1689063 61.2376 331.169419 15.1252 21.20 0.7473 14 ?
  357.1472058 46.7681 357.148907 14.7922 20.58 0.6971 12 f{C23H21N2O2}/-35.13ppm,p-C3H11N1O4
  358.1534773 564.8058 358.155199 4.3724 142.59 0.8867 14 f{C23H22N2O2}/-39.37ppm,p-C3H10N1O4
  359.1601738 999.0000 359.161916 5.9416 0.00 0.7899 14 f{C20H25N1O5}/-34.94ppm,p-C6H7N2O1
  454.2342412 55.2008 454.238318 17.3985 19.27 0.7305 13 f{C25H32N3O5}/1.31ppm,p-C1O1
  464.2277248 32.4606 464.232093 24.7896 18.74 0.8720 13 f{C26H30N3O5}/20.95ppm,p-H2O1
  482.2276099 200.7077 482.232524 12.8010 64.29 1.0000 14 f{C26H32N3O6}/-1.97ppm,p
  482.3032387 56.6696 482.308155 34.5737 46.22 0.4253 11 ?
  482.3451461 41.7834 482.350064 31.5106 29.34 -0.1441 12 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  124.076389 25.80 25
  180.103236 41.89 41
  299.142741 45.20 45
  313.158325 104.51 104
  329.153285 41.92 41
  330.159845 128.55 128
  331.168906 61.24 61
  357.147206 46.77 46
  358.153477 564.81 564
  359.160174 999.00 999
  454.234241 55.20 55
  464.227725 32.46 32
  482.227610 200.71 200
  482.303239 56.67 56
  482.345146 41.78 41
//
