ACCESSION: MSBNK-SMB_Measured-HSA032P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC21-pos_3417': {'bp': 34825.0, 'sum': 38643.0}, 'HC21-pos_3432': {'bp': 34220.0, 'sum': 37720.0}, 'HC4-pos_3538': {'bp': 7871.0, 'sum': 8432.0}, 'HC2-pos_3620': {'bp': 7059.0, 'sum': 8466.0}, 'RA3-pos_3471': {'bp': 6749.0, 'sum': 7308.0}, 'HC8-pos_3497': {'bp': 6185.0, 'sum': 6950.0}, 'RA20-pos_3536': {'bp': 3093.0, 'sum': 4441.0}, 'RA24-pos_3277': {'bp': 2328.0, 'sum': 3030.0}, 'HC21-pos_3634': {'bp': 1772.0, 'sum': 2126.0}, 'RA25-pos_3500': {'bp': 1608.0, 'sum': 2164.0}, 'QC4-pos_3496': {'bp': 1599.0, 'sum': 2158.0}, 'HC14-pos_3567': {'bp': 1420.0, 'sum': 2171.0}, 'HC2-pos_3820': {'bp': 1194.0, 'sum': 1449.0}, 'RA10-pos_3552': {'bp': 1193.0, 'sum': 1346.0}, 'RA10-pos_3475': {'bp': 833.0, 'sum': 1087.0}, 'QC3-pos_3489': {'bp': 825.0, 'sum': 1304.0}, 'QC2-pos_3460': {'bp': 811.0, 'sum': 1726.0}, 'HC6-pos_3718': {'bp': 716.0, 'sum': 1068.0}, 'QC7-pos_3449': {'bp': 566.0, 'sum': 668.0}, 'HC14-pos_3750': {'bp': 291.0, 'sum': 516.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 773.440744
COMMENT: PRECURSOR_M/Z_STDEV 0.002396
COMMENT: PRECURSOR_IN_MS1 mz 773.442442; int 21.296; delta(ppm) -22.708114
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C38H72O10P2; [M+Na]+; delta(ppm) -8.927936
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C39H74O7S3; [M+Na]+; delta(ppm) -8.393593
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C41H71N2O4S2P; [M+Na]+; delta(ppm) -7.884567
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C43H68N4OSP2; [M+Na]+; delta(ppm) -7.375542
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C38H70O12S; [M+Na]+; delta(ppm) -7.235626
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C33H75N4O6S3P; [M+Na]+; delta(ppm) -7.015759
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C43H76S3P2; [M+Na]+; delta(ppm) -6.750586
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C40H67N2O9P; [M+Na]+; delta(ppm) -6.726600
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C32H71N4O11SP; [M+Na]+; delta(ppm) -5.857792
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C43H66N4O3S2; [M+Na]+; delta(ppm) -5.683231
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C42H72O5SP2; [M+Na]+; delta(ppm) -5.592619
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C34H76N2O7S2P2; [M+Na]+; delta(ppm) -4.725144
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C42H62N4O8; [M+Na]+; delta(ppm) -4.525265
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C42H70O7S2; [M+Na]+; delta(ppm) -3.901641
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C33H72N2O12P2; [M+Na]+; delta(ppm) -3.567177
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C44H67N2O4SP; [M+Na]+; delta(ppm) -3.392616
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C34H74N2O9S3; [M+Na]+; delta(ppm) -3.032833
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C41H66O12; [M+Na]+; delta(ppm) -2.743675
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C36H71N4O6S2P; [M+Na]+; delta(ppm) -2.523808
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C46H72S2P2; [M+Na]+; delta(ppm) -2.258635
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C33H70N2O14S; [M+Na]+; delta(ppm) -1.874867
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C35H67N4O11P; [M+Na]+; delta(ppm) -1.365841
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C45H68O5P2; [M+Na]+; delta(ppm) -1.100668
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C35H75O10S2P; [M+Na]+; delta(ppm) -0.742218
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C46H70O2S3; [M+Na]+; delta(ppm) -0.566324
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C37H72N2O7SP2; [M+Na]+; delta(ppm) -0.233192
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C34H71O15P; [M+Na]+; delta(ppm) 0.415749
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C45H66O7S; [M+Na]+; delta(ppm) 0.591642
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C40H71N4OS3P; [M+Na]+; delta(ppm) 0.810177
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C37H70N2O9S2; [M+Na]+; delta(ppm) 1.459118
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C39H67N4O6SP; [M+Na]+; delta(ppm) 1.968144
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C39H75O5S3P; [M+Na]+; delta(ppm) 2.591767
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C36H66N2O14; [M+Na]+; delta(ppm) 2.617085
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C41H72N2O2S2P2; [M+Na]+; delta(ppm) 3.100792
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C38H71O10SP; [M+Na]+; delta(ppm) 3.751066
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C40H68N2O7P2; [M+Na]+; delta(ppm) 4.258759
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C41H70N2O4S3; [M+Na]+; delta(ppm) 4.793103
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C32H72N4O9SP2; [M+Na]+; delta(ppm) 5.127567
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C43H67N4OS2P; [M+Na]+; delta(ppm) 5.302128
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C40H66N2O9S; [M+Na]+; delta(ppm) 5.951069
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C42H63N4O6P; [M+Na]+; delta(ppm) 6.460095
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C32H70N4O11S2; [M+Na]+; delta(ppm) 6.819877
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C42H71O5S2P; [M+Na]+; delta(ppm) 7.085050
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C44H68N2O2SP2; [M+Na]+; delta(ppm) 7.594076
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C34H75N2O7S3P; [M+Na]+; delta(ppm) 7.952526
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C31H66N4O16; [M+Na]+; delta(ppm) 7.977844
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C41H67O10P; [M+Na]+; delta(ppm) 8.243017
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C33H71N2O12SP; [M+Na]+; delta(ppm) 9.110493
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C44H66N2O4S2; [M+Na]+; delta(ppm) 9.285054
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C35H68N4O9P2; [M+Na]+; delta(ppm) 9.619518
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C36H70N4O6S3; [M+Na]+; delta(ppm) 10.153862
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C35H76O8S2P2; [M+Na]+; delta(ppm) 10.244474
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C46H71S3P; [M+Na]+; delta(ppm) 10.419035
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C43H62N2O9; [M+Na]+; delta(ppm) 10.443021
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C35H66N4O11S; [M+Na]+; delta(ppm) 11.311829
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C34H72O13P2; [M+Na]+; delta(ppm) 11.402441
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C45H67O5SP; [M+Na]+; delta(ppm) 11.577002
COMMENT: PROPOSED_MF SevenGoldenRules 11.935; C35H74O10S3; [M+Na]+; delta(ppm) 11.935452
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C37H71N2O7S2P; [M+Na]+; delta(ppm) 12.444477
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C39H68N4O4SP2; [M+Na]+; delta(ppm) 12.953503
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C34H70O15S; [M+Na]+; delta(ppm) 13.093418
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C36H67N2O12P; [M+Na]+; delta(ppm) 13.602444
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C39H66N4O6S2; [M+Na]+; delta(ppm) 14.645813
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C38H72O8SP2; [M+Na]+; delta(ppm) 14.736425
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ISNDTNDJSXYNKT-UHFFFAOYSA-N; C41H66O12; Anemoside A3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; GXWUEMSASMVWKO-UHFFFAOYSA-N; C41H66O12; Akebiasaponin PE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KEOITPILCOILGM-UHFFFAOYSA-N; C41H66O12; Alpha-Hederin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YPUPRVWRYDPGCW-UHFFFAOYSA-N; C41H66O12; Monactin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 773.442587; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.233
MS$FOCUSED_ION: PRECURSOR_M/Z 773.442587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000900-d7461211991edca97253
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  773.4688160 999.0000 ? 773.449554 6.8561 0.00 1.0000 20
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  773.468816 999.00 999
//
