ACCESSION: MSBNK-SMB_Measured-HSA032P0182001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC4-pos_2082': {'bp': 5882.0, 'sum': 11831.0}, 'HC6-pos_2219': {'bp': 4467.0, 'sum': 7966.0}, 'RA22-pos_2016': {'bp': 3998.0, 'sum': 7062.0}, 'HC26-pos_2212': {'bp': 3252.0, 'sum': 6184.0}, 'RA6-pos_2076': {'bp': 2421.0, 'sum': 5005.0}, 'HC24-pos_2087': {'bp': 2405.0, 'sum': 4180.0}, 'HC17-pos_2122': {'bp': 1909.0, 'sum': 3930.0}, 'RA3-pos_2182': {'bp': 1861.0, 'sum': 3583.0}, 'RA3-pos_2061': {'bp': 1846.0, 'sum': 3782.0}, 'HC4-pos_2216': {'bp': 1829.0, 'sum': 3591.0}, 'HC21-pos_1965': {'bp': 1793.0, 'sum': 3219.0}, 'HC14-pos_2251': {'bp': 1646.0, 'sum': 3143.0}, 'RA8-pos_2151': {'bp': 1610.0, 'sum': 3497.0}, 'RA23-pos_1999': {'bp': 1398.0, 'sum': 3261.0}, 'RA26-pos_2105': {'bp': 1398.0, 'sum': 2727.0}, 'RA7-pos_2018': {'bp': 1382.0, 'sum': 2654.0}, 'HC11-pos_2187': {'bp': 1351.0, 'sum': 2370.0}, 'HC4-pos_2007': {'bp': 1340.0, 'sum': 2513.0}, 'RA23-pos_2136': {'bp': 1312.0, 'sum': 2331.0}, 'HC21-pos_2108': {'bp': 1293.0, 'sum': 2887.0}, 'RA8-pos_2017': {'bp': 1255.0, 'sum': 2630.0}, 'RA22-pos_1870': {'bp': 1223.0, 'sum': 2139.0}, 'RA6-pos_1990': {'bp': 1198.0, 'sum': 1453.0}, 'RA11-pos_2025': {'bp': 1186.0, 'sum': 2255.0}, 'HC6-pos_2081': {'bp': 1064.0, 'sum': 2286.0}, 'HC23-pos_2025': {'bp': 1036.0, 'sum': 2309.0}, 'HC8-pos_2178': {'bp': 1013.0, 'sum': 2082.0}, 'RA7-pos_1886': {'bp': 877.0, 'sum': 1896.0}, 'HC1-pos_1996': {'bp': 873.0, 'sum': 1638.0}, 'HC2-pos_2284': {'bp': 797.0, 'sum': 1358.0}, 'HC23-pos_2160': {'bp': 766.0, 'sum': 1377.0}, 'HC17-pos_1985': {'bp': 765.0, 'sum': 1479.0}, 'HC13-pos_2205': {'bp': 739.0, 'sum': 1605.0}, 'HC16-pos_2335': {'bp': 703.0, 'sum': 1366.0}, 'HC2-pos_2056': {'bp': 664.0, 'sum': 919.0}, 'RA1-pos_2398': {'bp': 658.0, 'sum': 1270.0}, 'HC2-pos_2135': {'bp': 643.0, 'sum': 1866.0}, 'RA11-pos_1872': {'bp': 625.0, 'sum': 1441.0}, 'HC11-pos_2041': {'bp': 609.0, 'sum': 1525.0}, 'RA9-pos_1820': {'bp': 593.0, 'sum': 1153.0}, 'QC3-pos_2133': {'bp': 546.0, 'sum': 1413.0}, 'HC13-pos_2061': {'bp': 436.0, 'sum': 1048.0}, 'RA8-pos_1942': {'bp': 416.0, 'sum': 1079.0}, 'QC5-pos_2121': {'bp': 365.0, 'sum': 773.0}, 'HC7-pos_1966': {'bp': 332.0, 'sum': 536.0}, 'HC24-pos_1957': {'bp': 254.0, 'sum': 560.0}, 'HC17-pos_1907': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 182.080784
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 182.081329; int 594.673; delta(ppm) 8.496463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C9H11NO3; [M+H]+; delta(ppm) 0.905707
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QQHOVRKETYPQHY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; NCPLWPQEVIBZKJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; GAMGLCCWIJAQFS-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; (NE)-N-[(3,4-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; (NE)-N-[(2,3-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; ALAGCKXRVMNAJE-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-hydroxyethyl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; MOYDZZVEYJZZGZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; JXUSYVMEOHYQAL-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.318; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.897; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.978; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.925; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.873; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.950; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.019; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.785; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.866; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.753; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.448; IGBFTIYLYPOJFU; [M+H]+; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.141; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.580; DRMOCHGNKTXIBF; [M+H]+; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.390; BXZFRAKKWTXCSD; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.513; CXIYBDIJKQJUMN; [M+H]+; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.907; NJVJSULZTHOJGT; [M+H]+; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.981; OCSOHUROTFFTFO; [M+H]+; Styramat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.437; BRKLOAHUJZWUQQ; [M+H]+; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.497; YTOZUNQNPQHUHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.224; NSZUGQROUUTGGI; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.078; FOKAJXKQSPGMLN; [M+H]+; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.344; JGYVPZIKTZGAAD; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.900; NCPLWPQEVIBZKJ; [M+H]+; Oprea1_735204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.820; HOJZAHQWDXAPDJ; [M+H]+; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.222; KCLZXXMMEDEBMF; [M+H]+; Oprea1_437556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.110; MDPQDILMAPHQQT; [M+H]+; Methyl 2-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.348; OKXIIWYHEHONRQ; [M+H]+; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.172; FTCSYRJOUNYMJL; [M+H]+; N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.450; XULGIYKLMVSIEC; [M+H]+; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.506; VZUJQBDFJZRCBQ; [M+H]+; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.959; PKUOIJVCLBQBLB; [M+H]+; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.501; ZAUCRONGJXRQRD; [M+H]+; Oprea1_689165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.125; VZIQOZFBSGFYSL; [M+H]+; 2-(2-hydroxy-5-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.822; AKHALQJNHJAYRL; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.631; KSTDBMBMMLISJA; [M+H]+; Oprea1_627963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.602; STZOZPPVGWNSMC; [M+H]+; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.236; BEZQTEBPMMEPNB; [M+H]+; Pas ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.622; HCKOEZNHLNSOET; [M+H]+; Phenol, 3,4,5-trimethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.497; WSLZRANFLVSYSP; [M+H]+; Acetamide, N-(4-hydroxy-2-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.567; PHOAIOPTKPVQOB; [M+H]+; N-(2-hydroxy-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.062; OLFRLRWLZRENSV; [M+H]+; n-(2,5-dimethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.394; PFOQWBDLQYJOHM; [M+H]+; Benzaldehyde, 2,6-dimethoxy-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.917; AWOXUNCNGSHHSP; [M+H]+; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.462; UVHVULDKNLJNRZ; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.028; YTLRWVNYANKXOW; [M+H]+; Oprea1_549641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.532; PSCXCIPPRCFAAO; [M+H]+; Methyl 5-amino-o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.610; YGURTOHWDPSBAA; [M+H]+; 2-Isopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.769; LCWCXHCYRCEVCP; [M+H]+; Benzoic acid, 2-amino-3-hydroxy-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.625; DXTTWDHEGMTDIC; [M+H]+; Phenol, 2-ethyl-6-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.625; ZSXBMWHEQHCCRP; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.772; YUPQMVSYNJQULF; [M+H]+; Oprea1_197901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.829; HDUINBMMWMTTLC; [M+H]+; Ambpe2015335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.949; JSBAXQIIVRSANJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.095; PJDJPYGFERKCDR; [M+H]+; 2,5-dimethoxybenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.106; GARBKNQHUXSRIX; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.239; SCESRFLQEYNAQZ; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.581; MOVBJUGHBJJKOW; [M+H]+; Methyl2-Amino-5-Methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.591; KULNOANNPOGHQK; [M+H]+; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.909; GBALCHZEMJDMBG; [M+H]+; 5-Aminomethyl-salicylicacidmethylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.883; QVDWKLDUBSJEOG; [M+H]+; Methyl 3-Amino-p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.424; DJLFOMMCQBAMAA; [M+H]+; Methyl4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.009; HSDNHFOJTRMGER; [M+H]+; 2,6-Dimethyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.723; SFDRVCQSVTYHLU; [M+H]+; Ambap31874-34-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.113; DUBFMQLUMHKYOX; [M+H]+; 3-Methoxy-6-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.616; UUQSGGPDCDWBFV; [M+H]+; 2-methylamino-6-methoxy benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.754; CEKCJQBZVNIMLD; [M+H]+; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.596; KIZWIAQUWRXFNC; [M+H]+; 3-Methoxyacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.574; SDYIZAANGZBOSO; [M+H]+; o-Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.773; BCERWYLBCDENFU; [M+H]+; 2-(4-Nitrophenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.235; GKAIQNACVNFHCU; [M+H]+; ACMC-20aogh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.947; WVNTUMMLZVFENY; [M+H]+; 5-(1-Hydroxyethyl)-3-pyridinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.326; LHZIVRAMZJJLAP; [M+H]+; Vera traldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.939; XJFABQUUYAJFFJ; [M+H]+; 3-Propoxypicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.101; WFIUYOSLZSKZCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.785; XNDZRGTVUVVHQT; [M+H]+; Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.843; SJIDPEUJSIWFAE; [M+H]+; Oprea1_446441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.960; HZSVMMXNUWDJPP; [M+H]+; ethyl 2-(1-methylpyrrol-2-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.891; BYURKXUVPLZDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.777; RWFPWQCNFWWIAE; [M+H]+; Benzyl hydroxymethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.440; OVVPXBCSMMGCTP; [M+H]+; 3-Hydroxypropylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.536; PZMVOUYYNKPMSI; [M+H]+; Adrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.403; AJGRBKZAZQRHGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.476; SFGDMSHXYHMQKV; [M+H]+; ethyl 6-methoxypyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.882; BQHMISUMCDYQTR; [M+H]+; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.685; FDVRXYBXOOUUQY; [M+H]+; 2-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.785; IVALWZXGBXJZPI; [M+H]+; ACMC-20anar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.988; PPSGKMWFWAXDHT; [M+H]+; 3-acetyl-4,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.393; SQFWNYAZHOVSPA; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.173; GMDIDIYLWBUNEW; [M+H]+; methylpropionylpyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.771; OOIMOWCIYNEWCF; [M+H]+; 6-isopropoxynicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.602; OHVCRNQTGBXAPW; [M+H]+; ACMC-20akgf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.303; LQGQUVMXXUHCST; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.241; RNIMUEXSLJYHIE; [M+H]+; 1,2,3,4-Tetrahydro-4,6,7-isoquinolinetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.193; ADHYBIYGSXQYDM; [M+H]+; Adrenochrome o-semiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.228; WUTPTMHTKZTTIE; [M+H]+; Propenyl ox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.217; QSASUQOUORMUIV; [M+H]+; 2-methylhexahydro-1h-4,7-epoxyisoindole-1,3(2h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.844; QQHOVRKETYPQHY; [M+H]+; N-Hydroxymethyltetrahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.409; HSKDUEFPFDTNNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.543; GXRRYYRDJQCVPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.515; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.797; SZBDOFWNZVHVGR; [M+H]+; (R)-Methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.386; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.574; JYPHNHPXFNEZBR; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.875; VCIPIPFJHGBKTL; [M+H]+; 2-Amino-2-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.333; IGBFTIYLYPOJFU; [M+H]+; (2S)-(4-hydroxyphenyl)(methylamino)ethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.418; GXUAKXUIILGDKW; [M+H]+; (2S)-2-amino-2-(4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.496; JZKXXXDKRQWDET; [M+H]+; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.224; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.969; JIXDLEFCDZIYBQ; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.193; DWPGVIHUPCKHJI; [M+H]+; methyl (2S)-2-amino-2-(3-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.177; SZBDOFWNZVHVGR; [M+H]+; (R)-Methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.943
MS$FOCUSED_ION: PRECURSOR_M/Z 182.081333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3900000000-73164c0aef7ecac72251
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0385429 194.2230 77.038720 16.0569 78.31 0.6980 45 f{C6H5}/-0.44ppm,p-C3H7N1O3
  91.0545267 170.6359 91.054765 16.4297 70.87 1.0000 46 f{C7H7}/3.30ppm,p-C2H5N1O3
  93.0701922 131.6032 93.070440 16.7938 59.66 0.4686 42 f{C7H9}/3.39ppm,p-C2H3N1O3
  108.0811954 78.1692 108.081520 20.4291 34.97 0.5685 35 f{C7H10N1}/3.88ppm,p-C2H2O3
