ACCESSION: MSBNK-SMB_Measured-HSA032P0637001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC26-pos_3020': {'bp': 56875.0, 'sum': 75480.0}, 'HC26-pos_3079': {'bp': 40184.0, 'sum': 50609.0}, 'HC2-pos_3086': {'bp': 22478.0, 'sum': 34411.0}, 'HC11-pos_3003': {'bp': 19096.0, 'sum': 25397.0}, 'HC17-pos_2937': {'bp': 17864.0, 'sum': 25283.0}, 'HC21-pos_2897': {'bp': 11006.0, 'sum': 14870.0}, 'HC4-pos_3022': {'bp': 9571.0, 'sum': 13439.0}, 'RA23-pos_2937': {'bp': 9332.0, 'sum': 13684.0}, 'HC14-pos_3055': {'bp': 7526.0, 'sum': 13036.0}, 'HC6-pos_3027': {'bp': 7335.0, 'sum': 11843.0}, 'RA22-pos_2822': {'bp': 6815.0, 'sum': 10276.0}, 'RA8-pos_2957': {'bp': 5721.0, 'sum': 11328.0}, 'HC23-pos_2950': {'bp': 5702.0, 'sum': 7902.0}, 'RA26-pos_2899': {'bp': 5232.0, 'sum': 8847.0}, 'HC8-pos_2985': {'bp': 4824.0, 'sum': 9021.0}, 'HC24-pos_2885': {'bp': 4446.0, 'sum': 7346.0}, 'QC3-pos_2941': {'bp': 3440.0, 'sum': 6001.0}, 'RA9-pos_2830': {'bp': 3253.0, 'sum': 5574.0}, 'HC18-pos_2952': {'bp': 3231.0, 'sum': 5266.0}, 'RA11-pos_2828': {'bp': 3197.0, 'sum': 5977.0}, 'RA3-pos_2963': {'bp': 3056.0, 'sum': 5651.0}, 'QC4-pos_2956': {'bp': 2537.0, 'sum': 4869.0}, 'HC7-pos_2955': {'bp': 2506.0, 'sum': 5104.0}, 'QC1-pos_2867': {'bp': 2458.0, 'sum': 5435.0}, 'QC2-pos_2924': {'bp': 2232.0, 'sum': 4800.0}, 'QC5-pos_2929': {'bp': 1856.0, 'sum': 2974.0}, 'QC8-pos_2903': {'bp': 1801.0, 'sum': 2868.0}, 'RA13-pos_2962': {'bp': 1730.0, 'sum': 3708.0}, 'QC6-pos_2888': {'bp': 1729.0, 'sum': 2646.0}, 'RA6-pos_2886': {'bp': 1640.0, 'sum': 5249.0}, 'QC7-pos_2917': {'bp': 1226.0, 'sum': 2448.0}, 'RA7-pos_2838': {'bp': 915.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 637.321180
COMMENT: PRECURSOR_M/Z_STDEV 0.001547
COMMENT: PRECURSOR_IN_MS1 mz 637.324209; int 294.927; delta(ppm) -18.656897
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H36N10O5S; [M+IsoProp+H]+; delta(ppm) 47816.801613
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H44N12O13; [M+H]+; delta(ppm) 2.923151
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H38N10O13; [M+2ACN+H]+; delta(ppm) 96429.649445
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H38N6O9; [M+2ACN+H]+; delta(ppm) 96414.473798
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H45N14O5PS; [M+H]+; delta(ppm) 2.158904
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H51N8O7PS; [M+Na]+; delta(ppm) 14304.107099
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H52N6O8P2; [M+Na]+; delta(ppm) 14306.882618
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H57N2O7P3; [M+Na]+; delta(ppm) 14297.722468
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H30N18S; [M+2ACN+H]+; delta(ppm) 96429.323654
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H56N6O8P2S; [M+Na]+; delta(ppm) 14301.440710
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H53N4O11PS; [M+H]+; delta(ppm) 0.043943
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H47N12O8P; [M+Na]+; delta(ppm) 14297.909112
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H46N12O6P2; [M+H]+; delta(ppm) 4.856704
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H47N14O10P; [M+Na]+; delta(ppm) 14304.402861
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H33N20O7P; [M+IsoProp+H]+; delta(ppm) 47818.897764
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H42N22O5P2; [M+H]+; delta(ppm) -2.243821
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H41N20O8P; [M+H]+; delta(ppm) 2.446384
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H49N8O7PS; [M+H]+; delta(ppm) -2.054536
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H35N18O8P; [M+2ACN+H]+; delta(ppm) 96429.076299
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H52N10O4P2S; [M+Na]+; delta(ppm) 14299.281780
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H38N12O5P2; [M+IsoProp+H]+; delta(ppm) 47821.544100
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H36N26O3S; [M+H]+; delta(ppm) -2.349880
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H42N4O10S; [M+2ACN+H]+; delta(ppm) 96429.303850
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H34N12O2S; [M+2ACN+H]+; delta(ppm) 96424.258460
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H40N6O9S; [M+IsoProp+H]+; delta(ppm) 47819.105585
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H44N10O6S; [M+H]+; delta(ppm) 0.537181
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H40N10O6P2; [M+2ACN+H]+; delta(ppm) 96431.973867
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H48N16O7P2; [M+Na]+; delta(ppm) 14299.577539
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H39N4O5P; [M+2ACN+H]+; delta(ppm) 96422.436419
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H46N8O9P2S; [M+IsoProp+H]+; delta(ppm) 47818.040596
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H32N14OS; [M+IsoProp+H]+; delta(ppm) 47814.497652
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H37N6O4P; [M+IsoProp+H]+; delta(ppm) 47812.833589
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H36N20S; [M+H]+; delta(ppm) 2.652145
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H42N14O2S; [M+Na]+; delta(ppm) 14304.614549
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H43N12O3P; [M+Na]+; delta(ppm) 14307.390071
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H60N2O10P4; [M+H]+; delta(ppm) -4.540181
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H50N4O8S; [M+Na]+; delta(ppm) 14302.438657
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H50N2O11P2S; [M+IsoProp+H]+; delta(ppm) 47813.414585
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H55N2O9PS; [M+Na]+; delta(ppm) 14299.772277
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H42N20O5S; [M+Na]+; delta(ppm) 14299.468425
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H52N2O9P4; [M+IsoProp+H]+; delta(ppm) 47811.227082
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H42N16O9; [M+Na]+; delta(ppm) 14307.069266
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H40N14O7; [M+H]+; delta(ppm) -5.487233
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H40N22O7S; [M+H]+; delta(ppm) -0.251402
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H54N8O10P2S; [M+H]+; delta(ppm) 1.665664
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H48N6O10S; [M+H]+; delta(ppm) 2.635671
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H49N4O11P; [M+H]+; delta(ppm) 5.333473
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H45N6O5P; [M+H]+; delta(ppm) -3.076952
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H32N8O3; [M+IsoProp+H]+; delta(ppm) 47815.679078
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H37N22O2P; [M+H]+; delta(ppm) -5.963992
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H55N6O11P3; [M+H]+; delta(ppm) 4.363461
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H58N2O12P2S; [M+H]+; delta(ppm) -2.547772
COMMENT: PROPOSED_MF MS-FINDER 2.907; C36H34N4O2; [M+2ACN+H]+; delta(ppm) 96417.964227
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H36N22O7; [M+H]+; delta(ppm) 5.038125
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H38N14O4S2; [M+2ACN+H]+; delta(ppm) 96425.487561
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H46N16O9S; [M+Na]+; delta(ppm) 14301.627356
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H32N14O6; [M+IsoProp+H]+; delta(ppm) 47810.187297
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H41N4O10P; [M+IsoProp+H]+; delta(ppm) 47822.067554
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H28N14O; [M+IsoProp+H]+; delta(ppm) 47820.305109
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H30N12O2; [M+2ACN+H]+; delta(ppm) 96430.617251
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H47N6O10P3; [M+IsoProp+H]+; delta(ppm) 47821.002559
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H36N16O3S2; [M+IsoProp+H]+; delta(ppm) 47815.620185
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H40N14O2S; [M+H]+; delta(ppm) -1.561299
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H39N24O4P; [M+Na]+; delta(ppm) 14306.578762
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H47N10O6P3S; [M+IsoProp+H]+; delta(ppm) 47812.891140
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H49N8O7P3S; [M+2ACN+H]+; delta(ppm) 96422.499434
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H43N2O11P; [M+2ACN+H]+; delta(ppm) 96432.547016
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H34N12O7; [M+2ACN+H]+; delta(ppm) 96419.538902
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H39N10O3PS; [M+2ACN+H]+; delta(ppm) 96421.142841
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H52N12O6P2S; [M+Na]+; delta(ppm) 14305.775547
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H28N22O6; [M+IsoProp+H]+; delta(ppm) 47821.743285
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H37N12O2PS; [M+IsoProp+H]+; delta(ppm) 47811.652170
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H55N10O7P3S; [M+H]+; delta(ppm) -3.024534
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H36N14O2; [M+H]+; delta(ppm) 3.728214
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H42N8O4; [M+Na]+; delta(ppm) 14305.721618
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H46N18O4P2S; [M+H]+; delta(ppm) 3.780632
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H42N20S2; [M+Na]+; delta(ppm) 14303.507483
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H40N16O4P2S; [M+2ACN+H]+; delta(ppm) 96430.680267
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H30N20O7; [M+2ACN+H]+; delta(ppm) 96432.191963
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H41N10O8PS; [M+IsoProp+H]+; delta(ppm) 47820.886113
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H40N8O4; [M+H]+; delta(ppm) -0.485240
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H39N18O3PS2; [M+2ACN+H]+; delta(ppm) 96427.437112
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H55N4O11PS; [M+Na]+; delta(ppm) 14306.266050
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H46N8O4S; [M+Na]+; delta(ppm) 14300.279723
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H45N12O3PS; [M+H]+; delta(ppm) -4.153006
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H34N18S2; [M+2ACN+H]+; delta(ppm) 96422.964878
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H38N24OS; [M+Na]+; delta(ppm) 14297.309503
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H46N8O9; [M+Na]+; delta(ppm) 14296.240690
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H37N20O2PS2; [M+IsoProp+H]+; delta(ppm) 47817.400701
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H32N16O3S; [M+IsoProp+H]+; delta(ppm) 47821.427654
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H31N20O2P; [M+2ACN+H]+; delta(ppm) 96418.965766
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H46N10O6S; [M+Na]+; delta(ppm) 14306.773502
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H40N12O12S; [M+IsoProp+H]+; delta(ppm) 47813.613768
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H46N6O7P2S; [M+IsoProp+H]+; delta(ppm) 47811.110639
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H49N10O9PS; [M+H]+; delta(ppm) 4.257401
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H43N8O9PS; [M+2ACN+H]+; delta(ppm) 96431.253414
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H34N14O4S; [M+2ACN+H]+; delta(ppm) 96431.846366
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H40N16O4S; [M+H]+; delta(ppm) 4.750643
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H43N16O4P; [M+Na]+; delta(ppm) 14295.750197
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H54N6O8P2S; [M+H]+; delta(ppm) -4.646240
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H50N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 47817.724967
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H50N12O11P2; [M+H]+; delta(ppm) -4.358764
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H44N16O4S2; [M+H]+; delta(ppm) -0.538881
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H49N8O12P; [M+H]+; delta(ppm) -5.980465
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H50N4O6P2; [M+H]+; delta(ppm) -5.668650
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H42N10O8S2; [M+2ACN+H]+; delta(ppm) 96428.010256
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H48N4O8P2S; [M+2ACN+H]+; delta(ppm) 96420.549901
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H46N2O6; [M+Na]+; delta(ppm) 14301.386782
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H40N12O7S2; [M+IsoProp+H]+; delta(ppm) 47817.924151
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H48N12O13S; [M+H]+; delta(ppm) -2.366353
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H42N12O10P2; [M+IsoProp+H]+; delta(ppm) 47811.426264
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H42N4O5P2; [M+IsoProp+H]+; delta(ppm) 47809.988116
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H50N10O6S2; [M+Na]+; delta(ppm) 14301.331595
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H45N20O3PS2; [M+H]+; delta(ppm) 1.082839
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H44N2O6P2; [M+2ACN+H]+; delta(ppm) 96419.320811
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H44N16O9S; [M+H]+; delta(ppm) -4.464822
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H36N16O8S; [M+IsoProp+H]+; delta(ppm) 47811.309821
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H41N8O11P; [M+IsoProp+H]+; delta(ppm) 47809.645768
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H40N20S2; [M+H]+; delta(ppm) -2.637357
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H47N8O9PS2; [M+2ACN+H]+; delta(ppm) 96424.894616
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H51N14O5PS2; [M+Na]+; delta(ppm) 14303.000034
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H51N6O5PS; [M+Na]+; delta(ppm) 14297.613354
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H42N2O8S; [M+2ACN+H]+; delta(ppm) 96421.715979
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H46N4O8; [M+Na]+; delta(ppm) 14307.880576
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H45N10O8PS2; [M+IsoProp+H]+; delta(ppm) 47815.078650
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H44N2O13S; [M+IsoProp+H]+; delta(ppm) 47821.409567
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H38N14O9S; [M+2ACN+H]+; delta(ppm) 96420.767992
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H48N2O13S2; [M+IsoProp+H]+; delta(ppm) 47815.602098
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H40N10O6; [M+H]+; delta(ppm) 5.826717
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H43N12O5PS2; [M+2ACN+H]+; delta(ppm) 96422.371935
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H41N14O4PS2; [M+IsoProp+H]+; delta(ppm) 47812.774696
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H44N18O11S; [M+H]+; delta(ppm) 1.847084
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H48N12O8S2; [M+H]+; delta(ppm) 1.559604
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H53N10O7P3; [M+Na]+; delta(ppm) 14308.551075
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H32N22OS2; [M+IsoProp+H]+; delta(ppm) 47820.246215
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H52N2O14S; [M+H]+; delta(ppm) 4.734169
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H58N2O7P2S2; [M+H]+; delta(ppm) 1.378184
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H34N20O2S2; [M+2ACN+H]+; delta(ppm) 96430.552766
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H43N6O12P; [M+2ACN+H]+; delta(ppm) 96418.945963
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H32N10O5; [M+IsoProp+H]+; delta(ppm) 47822.609096
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H53N4O6P3S2; [M+2ACN+H]+; delta(ppm) 96429.741720
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H46N4O10S2; [M+2ACN+H]+; delta(ppm) 96422.945074
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H54N6O10S2; [M+Na]+; delta(ppm) 14303.490534
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H56N2O12P2; [M+Na]+; delta(ppm) 14309.041581
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H44N6O9S2; [M+IsoProp+H]+; delta(ppm) 47813.298142
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H34N8O6; [M+2ACN+H]+; delta(ppm) 96433.139970
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H46N16O7P2; [M+H]+; delta(ppm) -6.457224
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H43N6O2PS2; [M+2ACN+H]+; delta(ppm) 96428.385110
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H34N26O3; [M+Na]+; delta(ppm) 14309.245178
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H46N16O4S2; [M+Na]+; delta(ppm) 14305.666431
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H46N14O2S2; [M+Na]+; delta(ppm) 14299.172666
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H47N8O7P; [M+Na]+; delta(ppm) 14309.549036
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H40N22O2S2; [M+H]+; delta(ppm) 3.674572
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H50N8O10P2; [M+H]+; delta(ppm) 6.955211
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H48N4O8S; [M+H]+; delta(ppm) -3.676245
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H45N16O12P; [M+H]+; delta(ppm) 4.544882
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H53N10O9PS2; [M+H]+; delta(ppm) -1.032118
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H49N14O5PS2; [M+H]+; delta(ppm) -3.130592
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H41N14O5P; [M+H]+; delta(ppm) 7.448457
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H50N10O11S; [M+Na]+; delta(ppm) 14297.292555
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H59N6O6P3S2; [M+H]+; delta(ppm) 2.999910
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H56N2O14S2; [M+H]+; delta(ppm) -0.555355
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H47N14O5PS; [M+Na]+; delta(ppm) 14308.441959
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H41N20O3PS; [M+H]+; delta(ppm) 6.372380
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H52N6O10S2; [M+H]+; delta(ppm) -2.653831
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H38N20S; [M+Na]+; delta(ppm) 14308.949413
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H36N18O3; [M+H]+; delta(ppm) -7.585688
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H38N16O6P2; [M+IsoProp+H]+; delta(ppm) 47809.122327
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H55N8O7PS2; [M+Na]+; delta(ppm) 14298.665221
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H42N8O9P2; [M+IsoProp+H]+; delta(ppm) 47823.848092
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H33N20O2PS; [M+IsoProp+H]+; delta(ppm) 47823.208190
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H56N12O6P2S2; [M+Na]+; delta(ppm) 14300.333651
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H40N20O5S; [M+H]+; delta(ppm) -6.563282
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H33N14O4P; [M+IsoProp+H]+; delta(ppm) 47824.389636
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H48N4O13; [M+H]+; delta(ppm) -7.602162
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H52N10O9P2; [M+Na]+; delta(ppm) 14295.242755
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H50N10O4P2S; [M+H]+; delta(ppm) -6.744699
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H49N8O2PS2; [M+H]+; delta(ppm) 1.871424
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H40N14O7P2; [M+2ACN+H]+; delta(ppm) 96418.372828
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H35N18O3PS; [M+2ACN+H]+; delta(ppm) 96433.795940
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H47N18O6PS; [M+Na]+; delta(ppm) 14296.802060
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H45N12O8P; [M+H]+; delta(ppm) -8.078919
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H44N6O10P2; [M+2ACN+H]+; delta(ppm) 96434.496592
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H41N2O3PS; [M+IsoProp+H]+; delta(ppm) 47819.447939
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H55N2O4PS2; [M+Na]+; delta(ppm) 14303.811337
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H32N20O4S; [M+IsoProp+H]+; delta(ppm) 47809.005884
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H47N2O6PS2; [M+2ACN+H]+; delta(ppm) 96430.907818
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H45N4O5PS2; [M+IsoProp+H]+; delta(ppm) 47820.570482
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H52N6O5P2S3; [M+2ACN+H]+; delta(ppm) 96426.498571
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H35N12O5P; [M+2ACN+H]+; delta(ppm) 96435.089547
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H50N6O10S; [M+Na]+; delta(ppm) 14308.932464
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H42N6O2; [M+Na]+; delta(ppm) 14299.227852
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H44N8O11S2; [M+IsoProp+H]+; delta(ppm) 47820.228127
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H50N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 47816.543536
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H28N18O2; [M+IsoProp+H]+; delta(ppm) 47807.883365
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H44N12O8S; [M+H]+; delta(ppm) 6.849151
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H46N12O13; [M+Na]+; delta(ppm) 14309.228229
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H49N16O7PS2; [M+H]+; delta(ppm) 3.181331
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H40N10O5S2; [M+IsoProp+H]+; delta(ppm) 47810.994195
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H53N2O9PS; [M+H]+; delta(ppm) -6.267941
