ACCESSION: MSBNK-SMB_Measured-HSA032P0613001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA15-pos_3350': {'bp': 86913.0, 'sum': 188202.0}, 'HC7-pos_2045': {'bp': 7765.0, 'sum': 11088.0}, 'RA4-pos_3178': {'bp': 6606.0, 'sum': 14227.0}, 'QC8-pos_2040': {'bp': 3145.0, 'sum': 6435.0}, 'HC17-pos_2936': {'bp': 4241.0, 'sum': 10188.0}, 'HC19-pos_3106': {'bp': 55724.0, 'sum': 184159.0}, 'RA4-pos_2155': {'bp': 4622.0, 'sum': 8946.0}, 'HC19-pos_3034': {'bp': 32684.0, 'sum': 74128.0}, 'RA1-pos_2340': {'bp': 8244.0, 'sum': 14054.0}, 'HC5-pos_3157': {'bp': 1492.0, 'sum': 6075.0}, 'HC10-pos_3201': {'bp': 3231.0, 'sum': 6311.0}, 'RA11-pos_2951': {'bp': 892.0, 'sum': 3209.0}, 'QC1-pos_3076': {'bp': 8287.0, 'sum': 18173.0}, 'RA16-pos_3165': {'bp': 4382.0, 'sum': 9209.0}, 'HC11-pos_3117': {'bp': 1249.0, 'sum': 3386.0}, 'HC25-pos_3208': {'bp': 7931.0, 'sum': 18806.0}, 'QC3-pos_2082': {'bp': 9352.0, 'sum': 15368.0}, 'RA10-pos_3029': {'bp': 2855.0, 'sum': 5357.0}, 'RA11-pos_1944': {'bp': 5869.0, 'sum': 9430.0}, 'QC5-pos_3133': {'bp': 3589.0, 'sum': 10479.0}, 'QC4-pos_3082': {'bp': 2511.0, 'sum': 5670.0}, 'RA25-pos_2112': {'bp': 2121.0, 'sum': 5403.0}, 'HC13-pos_3308': {'bp': 5117.0, 'sum': 11606.0}, 'QC2-pos_2057': {'bp': 8854.0, 'sum': 15055.0}, 'RA18-pos_2117': {'bp': 4297.0, 'sum': 8198.0}, 'RA5-pos_3354': {'bp': 4005.0, 'sum': 9522.0}, 'RA9-pos_1980': {'bp': 7024.0, 'sum': 11886.0}, 'RA10-pos_2844': {'bp': 2427.0, 'sum': 4108.0}, 'RA13-pos_3172': {'bp': 3557.0, 'sum': 9539.0}, 'QC6-pos_1995': {'bp': 4962.0, 'sum': 7498.0}, 'QC7-pos_2042': {'bp': 4099.0, 'sum': 7253.0}, 'HC15-pos_3260': {'bp': 1334.0, 'sum': 2912.0}, 'RA24-pos_2889': {'bp': 1252.0, 'sum': 3645.0}, 'HC12-pos_2248': {'bp': 7910.0, 'sum': 11929.0}, 'HC20-pos_3305': {'bp': 84770.0, 'sum': 197728.0}, 'HC25-pos_3143': {'bp': 2577.0, 'sum': 7397.0}, 'QC6-pos_2895': {'bp': 447.0, 'sum': 1176.0}, 'RA10-pos_3105': {'bp': 1263.0, 'sum': 2789.0}, 'RA13-pos_3047': {'bp': 1963.0, 'sum': 4348.0}, 'QC3-pos_3144': {'bp': 6337.0, 'sum': 17730.0}, 'HC8-pos_2984': {'bp': 3987.0, 'sum': 8168.0}, 'RA21-pos_1910': {'bp': 3498.0, 'sum': 5253.0}, 'RA5-pos_2306': {'bp': 7938.0, 'sum': 17534.0}, 'RA16-pos_2892': {'bp': 1490.0, 'sum': 4647.0}, 'HC3-pos_2421': {'bp': 8911.0, 'sum': 14182.0}, 'HC9-pos_3162': {'bp': 634.0, 'sum': 2009.0}, 'QC2-pos_3041': {'bp': 1872.0, 'sum': 6023.0}, 'HC5-pos_2236': {'bp': 5600.0, 'sum': 9365.0}, 'RA15-pos_3295': {'bp': 5780.0, 'sum': 14003.0}, 'QC6-pos_2997': {'bp': 852.0, 'sum': 3087.0}, 'RA13-pos_2083': {'bp': 5197.0, 'sum': 9400.0}, 'QC1-pos_3004': {'bp': 1018.0, 'sum': 3968.0}, 'RA2-pos_3381': {'bp': 5456.0, 'sum': 13760.0}, 'RA12-pos_3363': {'bp': 4480.0, 'sum': 11334.0}, 'RA12-pos_2316': {'bp': 6376.0, 'sum': 10376.0}, 'HC1-pos_2173': {'bp': 5579.0, 'sum': 10466.0}, 'RA14-pos_2934': {'bp': 3071.0, 'sum': 7416.0}, 'RA2-pos_3327': {'bp': 8351.0, 'sum': 17503.0}, 'HC22-pos_2027': {'bp': 4993.0, 'sum': 8593.0}, 'HC20-pos_2206': {'bp': 1810.0, 'sum': 4454.0}, 'RA10-pos_2155': {'bp': 7357.0, 'sum': 10950.0}, 'RA6-pos_2032': {'bp': 1717.0, 'sum': 4773.0}, 'HC21-pos_2048': {'bp': 1769.0, 'sum': 4008.0}, 'RA2-pos_2307': {'bp': 2256.0, 'sum': 5814.0}, 'HC20-pos_3238': {'bp': 11903.0, 'sum': 23585.0}, 'QC6-pos_3021': {'bp': 596.0, 'sum': 1705.0}, 'QC7-pos_3051': {'bp': 1181.0, 'sum': 3660.0}, 'RA5-pos_2323': {'bp': 6122.0, 'sum': 11623.0}, 'RA16-pos_3082': {'bp': 2746.0, 'sum': 7358.0}, 'RA12-pos_2328': {'bp': 4707.0, 'sum': 7745.0}, 'HC16-pos_2369': {'bp': 2843.0, 'sum': 4918.0}, 'HC13-pos_2252': {'bp': 3711.0, 'sum': 6874.0}, 'HC16-pos_3404': {'bp': 4593.0, 'sum': 13647.0}, 'RA25-pos_3055': {'bp': 970.0, 'sum': 3400.0}, 'QC8-pos_3032': {'bp': 1049.0, 'sum': 3228.0}, 'RA26-pos_4226': {'bp': 667.0, 'sum': 1574.0}, 'QC6-pos_3084': {'bp': 3450.0, 'sum': 8884.0}, 'RA12-pos_3431': {'bp': 13991.0, 'sum': 32480.0}, 'RA4-pos_3248': {'bp': 83315.0, 'sum': 153367.0}, 'RA17-pos_3263': {'bp': 20570.0, 'sum': 39754.0}, 'RA25-pos_3160': {'bp': 2950.0, 'sum': 10498.0}, 'HC12-pos_3283': {'bp': 1562.0, 'sum': 3793.0}, 'RA14-pos_3003': {'bp': 62004.0, 'sum': 122695.0}, 'RA14-pos_3028': {'bp': 21411.0, 'sum': 46675.0}, 'RA24-pos_2966': {'bp': 1158.0, 'sum': 3155.0}, 'QC5-pos_2054': {'bp': 7306.0, 'sum': 11780.0}, 'RA18-pos_3146': {'bp': 1103.0, 'sum': 2845.0}, 'HC23-pos_2963': {'bp': 2184.0, 'sum': 4777.0}, 'HC18-pos_2099': {'bp': 4536.0, 'sum': 7934.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 613.296384
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 613.299693; int 60.922; delta(ppm) -17.750920
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H48N8O2S2; [M+2Na-H]+; delta(ppm) 108393.976862
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H52N4O11S; [M+2Na-H]+; delta(ppm) 108391.643794
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H61N4O4PS4; [M+2Na-H]+; delta(ppm) 108399.664606
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H44N18O4S2; [M+2Na-H]+; delta(ppm) 108415.472808
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H45N16O5PS; [M+2Na-H]+; delta(ppm) 108418.917108
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H48N8O10S; [M+2Na-H]+; delta(ppm) 108419.525803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.743; C35H40N4O6; [M+H]+; delta(ppm) -4.067277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.240; C30H40N6O8; [M+H]+; delta(ppm) 2.491891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.325; C36H44N2O4; [M-H+Na+Na]+; delta(ppm) 137181.239751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.858; C31H44N4O6; [M-H+Na+Na]+; delta(ppm) 137189.722020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.710; C30H48O10; [M-H+Na+Na]+; delta(ppm) 55012.986365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.336; C23H45N6O11P; [M+H]+; delta(ppm) 6.357857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.863; C27H49O13P; [M+H]+; delta(ppm) 1.979329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H44O10; [M+H]+; delta(ppm) -1.886604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.574; C23H44N6O13; [M+H]+; delta(ppm) -7.084523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.514; C33H44N2O7S; [M+H]+; delta(ppm) 8.752399
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C35H48O5S2; [M+H]+; delta(ppm) -3.303551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.952; C35H40N4O6; [M+H]+; delta(ppm) -4.067277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.500; C36H44N2O4; [M-H+Na+Na]+; delta(ppm) 137181.239751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C31H44N4O6; [M-H+Na+Na]+; delta(ppm) 137189.722020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C30H40N6O8; [M+H]+; delta(ppm) 2.491891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H48O10; [M-H+Na+Na]+; delta(ppm) 55012.986365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.260; C35H40N4O6; [M+H]+; delta(ppm) -4.067277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.105; C30H40N6O8; [M+H]+; delta(ppm) 2.491891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.511; C31H36N10O4; [M+H]+; delta(ppm) 0.311198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.074; C32H44N4O6S; [M+H]+; delta(ppm) -9.563909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.423; C28H37FN10O5; [M+H]+; delta(ppm) -1.551925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.294; C30H40F4N4O5; [M+H]+; delta(ppm) -1.943333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.118; C30H41ClN8O4; [M+H]+; delta(ppm) -37661.374324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.021; C34H49BrN2O3; [M+H]+; delta(ppm) -0.593308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.009; C29H45ClN4O8; [M+H]+; delta(ppm) -37659.354795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.959; C33H39F3N4O4; [M+H]+; delta(ppm) -0.080211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C35H40N4O6; [M+H]+; delta(ppm) -4.067277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C30H40N6O8; [M+H]+; delta(ppm) 2.491891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H39F3N4O4; [M+H]+; delta(ppm) -0.080211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H37FN10O5; [M+H]+; delta(ppm) -1.551925
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; FRTKXRNTVMCAKI-MPPLZZCSNA-N; [M+H]+; C[Si](C)(C)O[C@H]1[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@H](O[Si](C)(C)C)[C@@H]1O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M+H]+; CC1=C(NC(=C1CCC(=O)OC)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)OC)C=C4C(=C(C(=O)N4)C=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+H]+; O=C1C=2C(OC)=C(OC)C=CC2C3=NC=CC=4C=5C=CC(OCC(=O)N(CCOC)CC6CCCN7CCCCC76)=CC5N1C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NCCC3=CNC=4C=CC=CC43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC=3C=CC=4C=CN(C4C3)C)C(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; JCBBIZWYSLCGPJ-ICINGOJNNA-N; [M+H]+; Spumigin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+2Na-H]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+2Na-H]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+2Na-H]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; CHHCUDUIOPVYJI-UHFFFAOYSA-N; [M+H]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+2Na-H]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HWNWUPMNHUVESZ-XVULYOGWNA-N; [M+H]+; UNPD58216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+2Na-H]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M+H]+; methyl 3-[5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; JVQYZDSRPVTFBX-CUCFUCMPNA-N; [M+H]+; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; HHRVVLOVSDTVIL-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IJSXYKNXKLVXQG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UTPHGDHGFUDDCN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; ISXDPWVSFUTKTJ-IMORDDOVNA-N; [M+H]+; Aestivophoenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+2Na-H]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+2Na-H]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HTWQUXSQZBFCQO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; YMDZNWRZFHNXAA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+2Na-H]+; C00051485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZYIFWTDXOSUKLM-UHFFFAOYSA-N; [M+H]+; CNP0451241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+2Na-H]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+H]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+2Na-H]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; XSLCWRWLPJISSL-UHFFFAOYSA-N; [M+H]+; CNP0448989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; CMDYNXCDKCAZJU-IMDSDXEONA-N; [M+H]+; UNPD190918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; TYGIDTCCHXADBK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; AALUKTCMUIGJEG-IQXRKUGNNA-N; [M+2Na-H]+; UNPD109350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+2Na-H]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GDPSWGCOMGAVOI-UHFFFAOYSA-N; [M+2Na-H]+; {3',4',5'-tris[(2,2-dimethylpropanoyl)oxy]-2-oxaspiro[bicyclo[3.1.0]hexane-6,2'-oxan]-6'-yl}methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; REMAMJQTIPBFTH-UHFFFAOYSA-N; [M+H]+; 4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+2Na-H]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+2Na-H]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+2Na-H]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+2Na-H]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+2Na-H]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+H]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YCVCXHRDZZRSCZ-ZTMACLEXNA-N; [M+H]+; UNPD79106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+H]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+H]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+H]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+H]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; UMUVTURMXDEGPU-IMDSDXEONA-N; [M+H]+; UNPD109191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
