ACCESSION: MSBNK-SMB_Measured-HSA032P0832002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_8268': {'bp': 8584.0, 'sum': 25957.0}, 'HC21-pos_8138': {'bp': 6145.0, 'sum': 19381.0}, 'HC21-pos_8113': {'bp': 4226.0, 'sum': 15355.0}, 'RA8-pos_7048': {'bp': 3210.0, 'sum': 10347.0}, 'HC15-pos_8072': {'bp': 3011.0, 'sum': 9835.0}, 'HC21-pos_8083': {'bp': 2906.0, 'sum': 13051.0}, 'HC15-pos_8136': {'bp': 2774.0, 'sum': 11780.0}, 'HC21-pos_8025': {'bp': 2501.0, 'sum': 9237.0}, 'HC21-pos_8055': {'bp': 2370.0, 'sum': 8892.0}, 'HC21-pos_7996': {'bp': 1814.0, 'sum': 6444.0}, 'HC15-pos_7953': {'bp': 1770.0, 'sum': 6057.0}, 'HC5-pos_7434': {'bp': 1719.0, 'sum': 4806.0}, 'HC21-pos_7934': {'bp': 882.0, 'sum': 3959.0}, 'HC21-pos_7822': {'bp': 774.0, 'sum': 2928.0}, 'RA5-pos_8734': {'bp': 412.0, 'sum': 1850.0}, 'HC15-pos_7721': {'bp': 349.0, 'sum': 1292.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 832.237580
COMMENT: PRECURSOR_M/Z_STDEV 0.002331
COMMENT: PRECURSOR_IN_MS1 mz 832.238748; int 999.000; delta(ppm) -24.146257
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C24H41N5O25; [M+CH3OH+H]+; delta(ppm) -4.812281
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C34H42NO19P; [M+CH3OH+H]+; delta(ppm) -4.563284
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C24H49NO24S2; [M+CH3OH+H]+; delta(ppm) -4.225448
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C26H46N3O21SP; [M+CH3OH+H]+; delta(ppm) -3.748724
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C28H43N5O18P2; [M+CH3OH+H]+; delta(ppm) -3.270749
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C29H45N5O15S3; [M+CH3OH+H]+; delta(ppm) -2.769001
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C28H41N5O20S; [M+CH3OH+H]+; delta(ppm) -1.681671
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C27H47NO22P2; [M+CH3OH+H]+; delta(ppm) -1.596586
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C28H49NO19S3; [M+CH3OH+H]+; delta(ppm) -1.094838
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C30H46N3O16S2P; [M+CH3OH+H]+; delta(ppm) -0.616863
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C32H43N5O13SP2; [M+CH3OH+H]+; delta(ppm) -0.138888
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C27H45NO24S; [M+CH3OH+H]+; delta(ppm) -0.007507
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C22H50N5O18S3P; [M+CH3OH+H]+; delta(ppm) 0.197696
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C29H42N3O21P; [M+CH3OH+H]+; delta(ppm) 0.470467
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C21H46N5O23SP; [M+CH3OH+H]+; delta(ppm) 1.285027
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C32H41N5O15S2; [M+CH3OH+H]+; delta(ppm) 1.448939
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C31H47NO17SP2; [M+CH3OH+H]+; delta(ppm) 1.534024
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C34H46N3O11S3P; [M+CH3OH+H]+; delta(ppm) 2.513747
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C31H45NO19S2; [M+CH3OH+H]+; delta(ppm) 3.123103
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C22H47N3O24P2; [M+CH3OH+H]+; delta(ppm) 3.437165
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C33H42N3O16SP; [M+CH3OH+H]+; delta(ppm) 3.601078
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C23H49N3O21S3; [M+CH3OH+H]+; delta(ppm) 3.937662
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C30H41NO24; [M+CH3OH+H]+; delta(ppm) 4.210433
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C25H46N5O18S2P; [M+CH3OH+H]+; delta(ppm) 4.415637
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C35H47NO12S2P2; [M+CH3OH+H]+; delta(ppm) 4.664634
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C22H45N3O26S; [M+CH3OH+H]+; delta(ppm) 5.024992
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C24H42N5O23P; [M+CH3OH+H]+; delta(ppm) 5.502967
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C34H43NO17P2; [M+CH3OH+H]+; delta(ppm) 5.751964
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C24H50NO22S2P; [M+CH3OH+H]+; delta(ppm) 6.089800
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C35H45NO14S3; [M+CH3OH+H]+; delta(ppm) 6.253713
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C26H47N3O19SP2; [M+CH3OH+H]+; delta(ppm) 6.567775
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C23H46NO27P; [M+CH3OH+H]+; delta(ppm) 7.177130
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C34H41NO19S; [M+CH3OH+H]+; delta(ppm) 7.341043
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C29H46N5O13S3P; [M+CH3OH+H]+; delta(ppm) 7.546247
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C26H45N3O21S2; [M+CH3OH+H]+; delta(ppm) 8.155602
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C28H42N5O18SP; [M+CH3OH+H]+; delta(ppm) 8.633577
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C28H50NO17S3P; [M+CH3OH+H]+; delta(ppm) 9.220410
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C25H41N3O26; [M+CH3OH+H]+; delta(ppm) 9.242933
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C27H46NO22SP; [M+CH3OH+H]+; delta(ppm) 10.307741
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C29H43N3O19P2; [M+CH3OH+H]+; delta(ppm) 10.785715
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C30H45N3O16S3; [M+CH3OH+H]+; delta(ppm) 11.287464
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C21H47N5O21SP2; [M+CH3OH+H]+; delta(ppm) 11.600275
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C32H42N5O13S2P; [M+CH3OH+H]+; delta(ppm) 11.765439
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C29H41N3O21S; [M+CH3OH+H]+; delta(ppm) 12.374794
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C21H45N5O23S2; [M+CH3OH+H]+; delta(ppm) 13.189353
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C31H46NO17S2P; [M+CH3OH+H]+; delta(ppm) 13.438351
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C33H43N3O14SP2; [M+CH3OH+H]+; delta(ppm) 13.916326
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C23H50N3O19S3P; [M+CH3OH+H]+; delta(ppm) 14.254161
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C30H42NO22P; [M+CH3OH+H]+; delta(ppm) 14.525681
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H42N8O7S4; [M+NH4]+; delta(ppm) -1.262002
COMMENT: PROPOSED_MF MS-FINDER 2.710; C37H38N2O19; [M+NH4]+; delta(ppm) -2.400243
COMMENT: PROPOSED_MF MS-FINDER 2.654; C35H42O22; [M+NH4]+; delta(ppm) -14.290838
COMMENT: PROPOSED_MF MS-FINDER 2.613; C35H49N3O6S6; [M+CH3OH+H]+; delta(ppm) 12.798777
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H69N3O2S11; [M+H]+; delta(ppm) -0.397601
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H66N2O2S11; [M+NH4]+; delta(ppm) -0.397601
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H65N3OS11; [M+CH3OH+H]+; delta(ppm) -0.397601
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H73N5O4S12; [M+H]+; delta(ppm) 0.385364
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H69N9S12; [M+H]+; delta(ppm) -1.221643
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H66N8S12; [M+NH4]+; delta(ppm) -1.221643
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H70N4O4S12; [M+NH4]+; delta(ppm) 0.385364
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H65N3O2S10; [M+H]+; delta(ppm) 3.653086
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H74O8S12; [M+NH4]+; delta(ppm) 1.992375
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H73N3O2S12; [M+H]+; delta(ppm) -4.448255
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H62N2O2S10; [M+NH4]+; delta(ppm) 3.653086
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H70N2O2S12; [M+NH4]+; delta(ppm) -4.448255
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H61N3OS10; [M+CH3OH+H]+; delta(ppm) 3.653086
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H69N3OS12; [M+CH3OH+H]+; delta(ppm) -4.448255
COMMENT: PROPOSED_MF MS-FINDER 2.518; C37H37NO19; [M+CH3OH+H]+; delta(ppm) 11.097676
COMMENT: PROPOSED_MF MS-FINDER 2.516; C35H61NO5S8; [M+H]+; delta(ppm) -0.136373
COMMENT: PROPOSED_MF MS-FINDER 2.513; C35H58O5S8; [M+NH4]+; delta(ppm) -0.136373
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H69N5O3S12; [M+CH3OH+H]+; delta(ppm) 0.385364
COMMENT: PROPOSED_MF MS-FINDER 2.510; C36H57N5OS8; [M+H]+; delta(ppm) -1.743378
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H65N9S11; [M+H]+; delta(ppm) 2.829038
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H62N8S11; [M+NH4]+; delta(ppm) 2.829038
COMMENT: PROPOSED_MF MS-FINDER 2.507; C36H54N4OS8; [M+NH4]+; delta(ppm) -1.743378
COMMENT: PROPOSED_MF MS-FINDER 2.502; C35H53N5S8; [M+CH3OH+H]+; delta(ppm) -1.743378
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H65NO5S9; [M+H]+; delta(ppm) -4.187030
COMMENT: PROPOSED_MF MS-FINDER 2.492; C32H62O5S9; [M+NH4]+; delta(ppm) -4.187030
COMMENT: PROPOSED_MF MS-FINDER 2.492; C21H74N3O5PS11; [M+H]+; delta(ppm) 2.451316
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H53N5OS7; [M+H]+; delta(ppm) 2.307298
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H57NO4S8; [M+CH3OH+H]+; delta(ppm) -0.136373
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H71N2O5PS11; [M+NH4]+; delta(ppm) 2.451316
COMMENT: PROPOSED_MF MS-FINDER 2.488; C39H50N4OS7; [M+NH4]+; delta(ppm) 2.307298
COMMENT: PROPOSED_MF MS-FINDER 2.482; C38H49N5S7; [M+CH3OH+H]+; delta(ppm) 2.307298
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H69N5O4S11; [M+H]+; delta(ppm) 4.436057
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H76O6P2S11; [M+NH4]+; delta(ppm) 0.466583
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H70N8S13; [M+NH4]+; delta(ppm) -5.272290
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H66N4O4S11; [M+NH4]+; delta(ppm) 4.436057
COMMENT: PROPOSED_MF MS-FINDER 2.471; C47H41N7S4; [M+H]+; delta(ppm) 0.961514
COMMENT: PROPOSED_MF MS-FINDER 2.469; C47H38N6S4; [M+NH4]+; delta(ppm) 0.961514
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H70N3O4PS11; [M+CH3OH+H]+; delta(ppm) 2.451316
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H61NO4S9; [M+CH3OH+H]+; delta(ppm) -4.187030
COMMENT: PROPOSED_MF MS-FINDER 2.466; C38H57NO5S7; [M+H]+; delta(ppm) 3.914316
COMMENT: PROPOSED_MF MS-FINDER 2.462; C38H54O5S7; [M+NH4]+; delta(ppm) 3.914316
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H69N3O7S10; [M+H]+; delta(ppm) -3.404071
COMMENT: PROPOSED_MF MS-FINDER 2.460; C33H61N5OS9; [M+H]+; delta(ppm) -5.794021
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H65N3O7S9; [M+H]+; delta(ppm) 0.646592
COMMENT: PROPOSED_MF MS-FINDER 2.456; C24H66N2O7S10; [M+NH4]+; delta(ppm) -3.404071
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H62N2O7S9; [M+NH4]+; delta(ppm) 0.646592
COMMENT: PROPOSED_MF MS-FINDER 2.454; C33H58N4OS9; [M+NH4]+; delta(ppm) -5.794021
COMMENT: PROPOSED_MF MS-FINDER 2.454; C44H45N7S5; [M+H]+; delta(ppm) -3.089151
COMMENT: PROPOSED_MF MS-FINDER 2.452; C23H65N3O6S10; [M+CH3OH+H]+; delta(ppm) -3.404071
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H65N5O3S11; [M+CH3OH+H]+; delta(ppm) 4.436057
COMMENT: PROPOSED_MF MS-FINDER 2.451; C44H42N6S5; [M+NH4]+; delta(ppm) -3.089151
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H61N3O6S9; [M+CH3OH+H]+; delta(ppm) 0.646592
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H65N9O5S10; [M+H]+; delta(ppm) -0.177451
COMMENT: PROPOSED_MF MS-FINDER 2.448; C43H49N3O4S5; [M+H]+; delta(ppm) -1.482151
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H57N5S9; [M+CH3OH+H]+; delta(ppm) -5.794021
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H62N8O5S10; [M+NH4]+; delta(ppm) -0.177451
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H61N7O3S9; [M+H]+; delta(ppm) -0.960415
COMMENT: PROPOSED_MF MS-FINDER 2.446; C43H46N2O4S5; [M+NH4]+; delta(ppm) -1.482151
COMMENT: PROPOSED_MF MS-FINDER 2.446; C26H74NO3PS11; [M+H]+; delta(ppm) -2.382323
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H69N5O9S10; [M+H]+; delta(ppm) 1.429558
COMMENT: PROPOSED_MF MS-FINDER 2.445; C54H33N5O3S; [M+H]+; delta(ppm) 1.222743
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H71O3PS11; [M+NH4]+; delta(ppm) -2.382323
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H58N6O3S9; [M+NH4]+; delta(ppm) -0.960415
COMMENT: PROPOSED_MF MS-FINDER 2.444; C54H30N4O3S; [M+NH4]+; delta(ppm) 1.222743
COMMENT: PROPOSED_MF MS-FINDER 2.444; C37H58N3O2PS7; [M+H]+; delta(ppm) 0.322566
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H66N4O9S10; [M+NH4]+; delta(ppm) 1.429558
COMMENT: PROPOSED_MF MS-FINDER 2.441; C53H29N5O2S; [M+CH3OH+H]+; delta(ppm) 1.222743
COMMENT: PROPOSED_MF MS-FINDER 2.441; C37H55N2O2PS7; [M+NH4]+; delta(ppm) 0.322566
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H70NO2PS11; [M+CH3OH+H]+; delta(ppm) -2.382323
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H57N7O2S9; [M+CH3OH+H]+; delta(ppm) -0.960415
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H73NO8S11; [M+H]+; delta(ppm) 6.043082
COMMENT: PROPOSED_MF MS-FINDER 2.438; C46H45N3O4S4; [M+H]+; delta(ppm) 2.568527
COMMENT: PROPOSED_MF MS-FINDER 2.438; C50H41NO7S2; [M+H]+; delta(ppm) -1.220924
COMMENT: PROPOSED_MF MS-FINDER 2.437; C37H53NO4S7; [M+CH3OH+H]+; delta(ppm) 3.914316
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H66N8O5S11; [M+NH4]+; delta(ppm) -4.228108
COMMENT: PROPOSED_MF MS-FINDER 2.437; C50H38O7S2; [M+NH4]+; delta(ppm) -1.220924
COMMENT: PROPOSED_MF MS-FINDER 2.437; C29H70NO3PS10; [M+H]+; delta(ppm) 1.668348
COMMENT: PROPOSED_MF MS-FINDER 2.437; C53H37NO7S; [M+H]+; delta(ppm) 2.829757
COMMENT: PROPOSED_MF MS-FINDER 2.436; C46H42N2O4S4; [M+NH4]+; delta(ppm) 2.568527
COMMENT: PROPOSED_MF MS-FINDER 2.436; C53H34O7S; [M+NH4]+; delta(ppm) 2.829757
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H70O8S11; [M+NH4]+; delta(ppm) 6.043082
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H67O3PS10; [M+NH4]+; delta(ppm) 1.668348
COMMENT: PROPOSED_MF MS-FINDER 2.434; C49H37NO6S2; [M+CH3OH+H]+; delta(ppm) -1.220924
COMMENT: PROPOSED_MF MS-FINDER 2.433; C52H33NO6S; [M+CH3OH+H]+; delta(ppm) 2.829757
COMMENT: PROPOSED_MF MS-FINDER 2.430; C28H66NO2PS10; [M+CH3OH+H]+; delta(ppm) 1.668348
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H69NO7S11; [M+CH3OH+H]+; delta(ppm) 6.043082
COMMENT: PROPOSED_MF MS-FINDER 2.429; C34H62N3O2PS8; [M+H]+; delta(ppm) -3.728094
COMMENT: PROPOSED_MF MS-FINDER 2.425; C34H59N2O2PS8; [M+NH4]+; delta(ppm) -3.728094
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H61N13OS10; [M+H]+; delta(ppm) -1.784456
COMMENT: PROPOSED_MF MS-FINDER 2.425; C52H38N3O4PS; [M+H]+; delta(ppm) -0.761985
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H61N9O4S10; [M+CH3OH+H]+; delta(ppm) -0.177451
COMMENT: PROPOSED_MF MS-FINDER 2.424; C52H35N2O4PS; [M+NH4]+; delta(ppm) -0.761985
COMMENT: PROPOSED_MF MS-FINDER 2.423; C42H45N3O3S5; [M+CH3OH+H]+; delta(ppm) -1.482151
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H58N12OS10; [M+NH4]+; delta(ppm) -1.784456
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H65N5O8S10; [M+CH3OH+H]+; delta(ppm) 1.429558
COMMENT: PROPOSED_MF MS-FINDER 2.421; C51H37N5O3S2; [M+H]+; delta(ppm) -2.827925
COMMENT: PROPOSED_MF MS-FINDER 2.420; C50H37N7S3; [M+H]+; delta(ppm) 5.012212
COMMENT: PROPOSED_MF MS-FINDER 2.419; C51H34N4O3S2; [M+NH4]+; delta(ppm) -2.827925
COMMENT: PROPOSED_MF MS-FINDER 2.419; C53H36O5P2; [M+NH4]+; delta(ppm) 1.303962
COMMENT: PROPOSED_MF MS-FINDER 2.419; C53H39NO5P2; [M+H]+; delta(ppm) 1.303962
COMMENT: PROPOSED_MF MS-FINDER 2.419; C55H34N3O4P; [M+H]+; delta(ppm) 3.288699
COMMENT: PROPOSED_MF MS-FINDER 2.419; C34H61N3O2S9; [M+H]+; delta(ppm) 7.703806
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H57N13S10; [M+CH3OH+H]+; delta(ppm) -1.784456
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H65N7O3S10; [M+H]+; delta(ppm) -5.011065
COMMENT: PROPOSED_MF MS-FINDER 2.417; C55H31N2O4P; [M+NH4]+; delta(ppm) 3.288699
COMMENT: PROPOSED_MF MS-FINDER 2.417; C44H50NO5PS4; [M+H]+; delta(ppm) 0.583794
COMMENT: PROPOSED_MF MS-FINDER 2.415; C50H33N5O2S2; [M+CH3OH+H]+; delta(ppm) -2.827925
COMMENT: PROPOSED_MF MS-FINDER 2.415; C50H34N6S3; [M+NH4]+; delta(ppm) 5.012212
COMMENT: PROPOSED_MF MS-FINDER 2.415; C44H47O5PS4; [M+NH4]+; delta(ppm) 0.583794
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H70O13S10; [M+NH4]+; delta(ppm) 3.036573
COMMENT: PROPOSED_MF MS-FINDER 2.413; C45H41N3O3S4; [M+CH3OH+H]+; delta(ppm) 2.568527
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H62N6O3S10; [M+NH4]+; delta(ppm) -5.011065
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H70NO8PS9; [M+H]+; delta(ppm) -1.338134
COMMENT: PROPOSED_MF MS-FINDER 2.412; C29H69NO5S10; [M+H]+; delta(ppm) -8.237653
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H67O8PS9; [M+NH4]+; delta(ppm) -1.338134
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H58N2O2S9; [M+NH4]+; delta(ppm) 7.703806
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H77N3O2S13; [M+H]+; delta(ppm) -8.498877
COMMENT: PROPOSED_MF MS-FINDER 2.410; C27H61N9S10; [M+H]+; delta(ppm) 6.879751
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H61N7O2S10; [M+CH3OH+H]+; delta(ppm) -5.011065
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H66NO7PS9; [M+CH3OH+H]+; delta(ppm) -1.338134
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H70N7O6PS10; [M+H]+; delta(ppm) -2.162174
COMMENT: PROPOSED_MF MS-FINDER 2.406; C31H57N7O3S8; [M+H]+; delta(ppm) 3.090267
COMMENT: PROPOSED_MF MS-FINDER 2.406; C42H49N5OS6; [M+H]+; delta(ppm) 6.358007
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H67N6O6PS10; [M+NH4]+; delta(ppm) -2.162174
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H74N2O2S13; [M+NH4]+; delta(ppm) -8.498877
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H58N8S10; [M+NH4]+; delta(ppm) 6.879751
COMMENT: PROPOSED_MF MS-FINDER 2.404; C29H66O5S10; [M+NH4]+; delta(ppm) -8.237653
COMMENT: PROPOSED_MF MS-FINDER 2.403; C33H57N3OS9; [M+CH3OH+H]+; delta(ppm) 7.703806
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H66N5O4PS9; [M+H]+; delta(ppm) -2.945135
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H66N7O5PS10; [M+CH3OH+H]+; delta(ppm) -2.162174
COMMENT: PROPOSED_MF MS-FINDER 2.402; C31H54N6O3S8; [M+NH4]+; delta(ppm) 3.090267
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H63N4O4PS9; [M+NH4]+; delta(ppm) -2.945135
COMMENT: PROPOSED_MF MS-FINDER 2.400; C42H46N4OS6; [M+NH4]+; delta(ppm) 6.358007
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H73N7OS13; [M+H]+; delta(ppm) 8.225551
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H75NO6P2S10; [M+H]+; delta(ppm) 4.517278
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H73N3OS13; [M+CH3OH+H]+; delta(ppm) -8.498877
COMMENT: PROPOSED_MF MS-FINDER 2.398; C52H35NO4P2; [M+CH3OH+H]+; delta(ppm) 1.303962
COMMENT: PROPOSED_MF MS-FINDER 2.398; C47H33N11OS2; [M+H]+; delta(ppm) 0.398698
COMMENT: PROPOSED_MF MS-FINDER 2.397; C30H53N7O2S8; [M+CH3OH+H]+; delta(ppm) 3.090267
COMMENT: PROPOSED_MF MS-FINDER 2.397; C47H30N10OS2; [M+NH4]+; delta(ppm) 0.398698
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H72O6P2S10; [M+NH4]+; delta(ppm) 4.517278
COMMENT: PROPOSED_MF MS-FINDER 2.395; C46H29N11S2; [M+CH3OH+H]+; delta(ppm) 0.398698
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H70N6OS13; [M+NH4]+; delta(ppm) 8.225551
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H73N3O7S11; [M+H]+; delta(ppm) -7.454701
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H57N13OS9; [M+H]+; delta(ppm) 2.266220
COMMENT: PROPOSED_MF MS-FINDER 2.393; C40H53N3O4S6; [M+H]+; delta(ppm) -5.532796
COMMENT: PROPOSED_MF MS-FINDER 2.392; C43H46NO4PS4; [M+CH3OH+H]+; delta(ppm) 0.583794
COMMENT: PROPOSED_MF MS-FINDER 2.392; C29H62N5O4PS8; [M+H]+; delta(ppm) 1.105532
COMMENT: PROPOSED_MF MS-FINDER 2.392; C40H54N3O2PS6; [M+H]+; delta(ppm) 4.373259
COMMENT: PROPOSED_MF MS-FINDER 2.392; C50H33N5O8; [M+H]+; delta(ppm) -1.783737
COMMENT: PROPOSED_MF MS-FINDER 2.391; C41H45N5S6; [M+CH3OH+H]+; delta(ppm) 6.358007
COMMENT: PROPOSED_MF MS-FINDER 2.391; C50H30N4O8; [M+NH4]+; delta(ppm) -1.783737
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H71NO5P2S10; [M+CH3OH+H]+; delta(ppm) 4.517278
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H59N4O4PS8; [M+NH4]+; delta(ppm) 1.105532
COMMENT: PROPOSED_MF MS-FINDER 2.390; C41H54NO5PS5; [M+H]+; delta(ppm) -3.466868
